<title>《魔天記》▷ 第五 卷劍氣九霄1099洞毫</title></p><p>&emsp;&emsp;“給我一個隔間，上些好菜。”</p>
</p><p>&emsp;&emsp;柳鳴略一沉吟後，取出一個鬼臉面具帶在了臉上，這是他在青面老者儲物法器中發現的一件冥器，具有隔絕神識的作用，如今正好可以用上。</p>
</p><p>&emsp;&emsp;戴好面具之後，他身形一晃的直接穿過通道，站在了裡面的傳送法陣上。</p>
</p><p>&emsp;&emsp;傳送陣光芒一陣搖曳過後，其身影頓時消失。</p>
</p><p>&emsp;&emsp;柳鳴只覺眼前一花，光華散盡之後，就出現在了一個近百丈大小的山洞之中。</p>
</p><p>&emsp;&emsp;“歡迎閣下光臨幽水域洞毫大會。”一個清冷的女聲傳來。</p>
</p><p>&emsp;&emsp;一個身着黑白兩色長袍的蒙面幽族女子，正站在傳送陣旁。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，隨後將目光投向了四周。</p>
</p><p>&emsp;&emsp;洞內遠近之處，有數十個梯形平臺，每一個平臺上都有一個傳送法陣，正微微閃爍着光芒。</p>
</p><p>&emsp;&emsp;每一個法陣旁邊都豎立了一個銘牌，上面標註了各個城池的名字，旁邊還各站立着一名身着黑白兩色長袍的蒙面幽族。</p>
</p><p>&emsp;&emsp;“冷月城”</p>
</p><p>&emsp;&emsp;“狩天城”</p>
</p><p>&emsp;&emsp;“寒水城”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴目光粗略一掃之下，卻發現自己所知曉的幾座城池，都赫然在列。</p>
</p><p>&emsp;&emsp;柳鳴神色漠然的走下了平臺，沿着前方一條通道走去。</p>
</p><p>&emsp;&emsp;沒過多久，眼前一亮，一個偌大的地下廣場映入他的眼中。</p>
</p><p>&emsp;&emsp;這座地下廣場呈圓形，足有數十畝大小，顯得十分的開闊，頂部鑲嵌了大量散發着柔和白光的石頭，將整個地下空間照耀的通透明亮。</p>
</p><p>&emsp;&emsp;此刻的廣場中，稀稀疏疏站立着五六百名幽族，看起來頗爲熱鬧。</p>
</p><p>&emsp;&emsp;除了那些身着黑白兩色長袍的洞毫成員外，其他人大都和柳鳴一樣，臉上戴着有遮掩效果的面具或是斗篷，有的則乾脆以秘術遮掩了樣貌，面上模糊一片。</p>
</p><p>&emsp;&emsp;柳鳴神識粗略一掃，心中微微一凜，在場者散發的氣息，真丹境以上修爲赫然佔了一半的樣子。</p>
</p><p>&emsp;&emsp;廣場另一端，還有數座大小不一的閣樓式建築，不時有幽族在裡面進出，每個閣樓門口都掛了一個長方形的匾額。</p>
</p><p>&emsp;&emsp;從匾額上書寫的名字來看，應該是分別提供消息買賣，寶物交換，或者是暗殺等服務的。</p>
</p><p>&emsp;&emsp;柳鳴對眼前出現的這一幕情景。並沒有感到吃驚，洞毫組織除了平常提供的服務外，每隔一段時間還會舉行一次如同這樣的區域性盛會，只是每次的地點都不同而已。</p>
</p><p>&emsp;&emsp;柳鳴的到來，絲毫沒有引起其他幽族的注意。自然也樂得如此，當下踱步往前走去。</p>
</p><p>&emsp;&emsp;結果當其走到廣場中央處時，卻發現有不少幽族還擺起了一些簡陋的攤位，不時有人往來查看。</p>
</p><p>&emsp;&emsp;他見此，心中一動。</p>
</p><p>&emsp;&emsp;時間還算充足，倒不如去看看這些修士手中能否尋到些有用之物。</p>
</p><p>&emsp;&emsp;說起來。這洞毫大會可是銷贓的絕佳場所。外面不敢交易的一些功法，冥器亦或是稀有材料，只要到了這裡，任何人都不會去打聽寶物的來路出處，有的只是你情我願的等價交易。</p>
</p><p>&emsp;&emsp;所以外面一些隕落大能的成名法寶。甚至是某些城主家中失竊的寶物靈材都有可能出現在這裡。</p>
</p><p>&emsp;&emsp;柳鳴行走在開闊的大廳之中，目光隨意的四下逡巡起來。</p>
</p><p>&emsp;&emsp;當他走過一個攤位時，忽然眼睛一亮。</p>
</p><p>&emsp;&emsp;攤主是一位帶着娃娃臉面具的大漢，身前的一張簡易木桌上，堆滿了琳琅滿目的物品，不過吸引柳鳴目光的，卻是角落處躺着的一塊血紅色球狀璞玉。</p>
</p><p>&emsp;&emsp;柳鳴看着眼前之物，正欲開口。面前娃娃臉面具大漢卻是一掐法決，放出一道白濛濛的隔音屏障，將二人罩在其中。</p>
</p><p>&emsp;&emsp;“閣下可是看中了這枚暖陽寶玉？此物如今可是不多見了。最適合煉製防禦類冥寶，即便是佩戴在身上，也能防禦一些陰寒屬性陣法禁制帶來的傷害，冥石五萬，不二價。”娃娃臉面具的大漢，飛快說道。</p>
</p><p>&emsp;&emsp;“暖陽寶玉？”</p>
</p><p>&emsp;&emsp;柳鳴聞言。雙目一眯。</p>
</p><p>&emsp;&emsp;眼前之人倒也沒有亂說，此物乃是九幽冥界極爲罕見的一種靈玉。倒也值這個價，若是放在中天大陸。價值可能還要更高一些。</p>
</p><p>&emsp;&emsp;而根據他這些年的一些打探，那幽王之殤地處幽水域和幽清域之間，靠近兩域的最外圍，包裹了一層極厲害的潮汐寒流。</p>
</p><p>&emsp;&emsp;這種潮汐寒流極爲霸道，乃是一種近乎天災的存在，而且再受到到幽王之殤特殊地勢的影響，便是天象境修士想要突破過去也十分困難。</p>
</p><p>&emsp;&emsp;他這若能得到這暖陽寶玉，把握可就大了許多。</p>
</p><p>&emsp;&emsp;“我這有一對法寶雛形級別的寶劍，外加一萬冥石，換取這暖陽寶玉，你只賺不虧，如何？”柳鳴不緊不慢的說道，一掐法訣，兩把通體紫色的長劍出現在手中。</p>
</p><p>&emsp;&emsp;這正是死在虛靈手下的那位劍修青年劍五的稱手冥器。</p>
</p><p>&emsp;&emsp;“嘿嘿，綽綽有餘，綽綽有餘。”那戴着娃娃臉面具的大漢目光從柳鳴手中的雙劍上一掃而過，眼中一亮，彷彿害怕柳鳴後悔一樣，急忙將手中寶玉遞了過去。</p>
</p><p>&emsp;&emsp;柳鳴也不多言，單手一指，寶玉瞬間飛到了手中，一股熱流沿着掌心飛快蔓延向全身，讓人渾身都要燃燒起來一般。</p>
</p><p>&emsp;&emsp;果然是暖陽寶玉不假，看來這一趟總不會是白來了。</p>
</p><p>&emsp;&emsp;柳鳴暗自一喜，將手中雙劍及一袋冥石扔了過去，也不多停留，神念一動便將寶玉收起離去。</p>
</p><p>&emsp;&emsp;雖說這雙劍也不錯，可他已經有了不下於此雙劍的子母陰魂劍和苦倫劍，自然不如拿出來換取急需的其他寶物了。</p>
</p><p>&emsp;&emsp;柳鳴又逛了一小陣後，卻再沒有發現其他適合自己的東西，當即望了望遠處的幾座閣樓，略一思量後，大步的朝其中最矮小的一座建築走去。</p>
</p><p>&emsp;&emsp;這兩層高的建築的大門上牌匾上，赫然書寫着三個大字“曉古閣”。</p>
</p><p>&emsp;&emsp;(“忘語”威信公共號上，已經更新了了魔天記前傳‘兇島篇十七’，大家只要登錄威信平臺，查看歷史消息，搜索威信公共號“忘語”或“wang--yu----‘,可及時關注忘語小說一切信息和下載魔天記遊戲。）()</p>
