<title>《魔天記》▷ 第191章 佛器</title></p><p>&emsp;&emsp;那人當即哀嚎一聲，身軀就化爲漫天血雨的一灑而下。</p>
</p><p>&emsp;&emsp;“哈哈，幾位道友何必在堅持下去。說起來。我等和幾位並沒有什麼私仇，只是純粹各爲其主罷了。諸位若是肯現在罷手，將押運的拍賣東西主動交出來，老夫還可做主幾位道友安然離開的。”一名漂浮在山頭上空的高大人影，忽然大笑的說道。</p>
</p><p>&emsp;&emsp;這人影主人赫然是一名黃袍老者，滿面青斑，身後揹着一個青色木匣。</p>
</p><p>&emsp;&emsp;“楊老兒，別做夢了。這套四象金剛陣原本就以防禦著稱的，越是防護範圍縮小，防禦力就越發強大。想必這點你們也已經察覺到了。否則又怎會在現在說這些廢話了！我也不瞞你。我們被困消息早在一個多時辰前就通知錢東主了。想必援兵差不多也該到了。倒是魏某勸你一句，現在若走還來的及，否則到時候你們想走也走不掉了。”霧海中心處一個冷冷的男子聲音。</p>
</p><p>&emsp;&emsp;“什麼。你們向玄京通風報信了。哼，你真以爲如此說，老夫就相信了。既然敬酒不吃吃罰酒，那就休怪我辣手無情了。”黃袍老者聞言先是一怔，但隨之勃然大怒起來，猛然一拍身後青色木匣，當即裡面清鳴聲一響，竟從中飛出十三口半尺長的奇薄飛刀，化爲一道道寒芒的加入到了攻擊中。</p>
</p><p>&emsp;&emsp;其他幾名靈徒見此情形，則士氣一振。同樣也紛紛掐訣施法，加大了攻擊強度。</p>
</p><p>&emsp;&emsp;一時間霧海中雲霧狂顫，彷彿下一刻就要被徹底攻破一般。</p>
</p><p>&emsp;&emsp;但這時，柳鳴也終於被那些外圍的警戒的煉氣士發現了。</p>
</p><p>&emsp;&emsp;當即立刻有人發出長嘯報警聲，另外一些人則毫不猶豫的用手中弓弩向空中柳鳴發動了攻擊。</p>
</p><p>&emsp;&emsp;只見破空聲一響，密密麻麻箭矢就化爲五顏六色光芒的激射而來。</p>
</p><p>&emsp;&emsp;柳鳴見此一聲冷哼，只是單手一掐訣，頓時身上黑氣一卷而出，化爲十幾條碗口粗觸手狂舞而起。</p>
</p><p>&emsp;&emsp;那些箭矢大都被這些觸粉一磕而飛，偶爾有些沒入其中的也紛紛悶響的再無任何反應了。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴則單手一掐訣，頓時身前點點青光凝聚而出，一個閃動後，七八道青色風刃向前方激射而出。</p>
</p><p>&emsp;&emsp;頓時前面慘叫聲大起，那些負責警戒的煉氣士，當即就有七八人在青閃動中被斬成了兩片。</p>
</p><p>&emsp;&emsp;剩餘之人見此，大驚紛紛轉身向那兩個山頭狂奔而去，更有人直呼“楊前輩”救命。</p>
</p><p>&emsp;&emsp;山頭上的那些修煉者自然也發現了這邊的動靜，立刻就有兩人騰空飛了過來，並且遠遠的就口中大喝“住手”、</p>
</p><p>&emsp;&emsp;柳鳴卻根本視若無睹，手指連連點動下，青色風刃就連綿不絕的激射而出，而每一道青光的閃過，前方人羣中必定有一人倒下。</p>
</p><p>&emsp;&emsp;轉眼間，這些負責警戒的煉氣士就被其殺了個乾乾淨淨。</p>
</p><p>&emsp;&emsp;如此驚人一幕，不但讓飛過來的二人又急又怒，那些正手持兵器攻擊霧海的其他煉氣士也大驚的紛紛住手，滿臉恐懼的望向柳鳴這邊。</p>
</p><p>&emsp;&emsp;“道友真是心狠手辣，這點時間手上就沾上了這般多性命！”飛來兩人中一名頭扎金帶，面色棗紅的中年男子，大聲呵斥道。</p>
</p><p>&emsp;&emsp;“哼，閣下要真是這般心慈手軟之人，恐怕就不會出現在這地方了。我不管其他的，現在誰擋我路我就殺誰。你們是自己讓開，還是讓我動手！”柳鳴瞥了說話的男子一眼，面無表情的說道。</p>
</p><p>&emsp;&emsp;“好大的口氣！我還真不知道百靈居客卿中有閣下如此自大存在。?田兄，不用和他客氣，我們一起動手吧。”棗紅面孔男子聞言大怒，轉首衝旁邊的一名看似病怏怏枯瘦男子說道。</p>
</p><p>&emsp;&emsp;“別急。道友是如何到這裡的，途中沒有人攔截嗎？”田姓男子卻目光一轉後，十分小心的問一句。</p>
</p><p>&emsp;&emsp;“哦，你說的是這兩件符器原主人吧。他們兩個出手偷襲我，已經被我斬殺殺了！”柳鳴聞言，袖子一抖，當即一杆飛叉和一口飛刀在身前浮現而出，淡淡說道。</p>
</p><p>&emsp;&emsp;“什麼，你殺了金道友二人。”田姓男子原本還氣沖沖的樣子，一聽這話，神色頓時爲之一變。</p>
</p><p>&emsp;&emsp;“哼，果然來者不善。雖然金道友二人只是初期靈徒，但能連報警之訊都未發出就斬殺掉了。看來閣下實力真的非同一般了。風兄，多加小心一點。”枯瘦男子聞言，臉色也極爲難看的，隨之其袖中一抖，竟取出了一串白濛濛的佛珠。</p>
</p><p>&emsp;&emsp;風姓男子則長吸了口氣後，身形不進反退了幾步，同時單手一拍腰間皮袋，從中飛出兩顆藍呼呼圓球。</p>
</p><p>&emsp;&emsp;一陣嘎嘣亂響後，竟然化爲了兩頭尺許大小藍色怪禽，頭大身小，背上生有四隻短小翅膀。</p>
</p><p>&emsp;&emsp;“傀儡獸？”</p>
</p><p>&emsp;&emsp;柳鳴見此倒是先是一怔，但馬上就笑了起來。</p>
</p><p>&emsp;&emsp;“哼，希望閣下一會兒還能笑的出來。”</p>
</p><p>&emsp;&emsp;風姓男子一放出自己最得意的傀儡獸後，頓時心中勇氣一壯，冷冷說了一句後，就兩手掐訣的衝兩隻藍色木禽一點。</p>
</p><p>&emsp;&emsp;“噗”“噗”兩聲。</p>
</p><p>&emsp;&emsp;兩隻藍色木禽傀儡背後四翅一振，就化爲兩團藍光的沖天而起，再一個盤旋後，就直奔柳鳴激射而來。</p>
</p><p>&emsp;&emsp;與此同時，另一邊的田姓男子則口中唸唸有詞，功法一催的將渾身法力往手中佛珠狂灌而去。</p>
</p><p>&emsp;&emsp;整串佛珠光芒大放，同時在陣陣低低梵音聲中，一枚枚七色篆文的從中狂涌而出，一顫之後，就暴雨般的向柳鳴激射而來。</p>
</p><p>&emsp;&emsp;“竟然是擁有真正佛性的符器，這倒是少見的很！”</p>
</p><p>&emsp;&emsp;柳鳴對那兩頭藍色木禽並不怎麼在意，但是對枯瘦男子手中的佛珠倒是大爲感興趣起來。</p>
</p><p>&emsp;&emsp;他手足未動，身上黑色觸手卻自行的狂舞而起，化爲一道道黑影的將其護了個嚴嚴實實。</p>
</p><p>&emsp;&emsp;下一刻，那些七色符文就雨打籬笆般的擊在了黑色觸手上，化爲密密麻麻光團的爆裂而開，竟然瞬間就讓近半觸手紛紛潰散而滅。</p>
</p><p>&emsp;&emsp;但是柳鳴只是眉梢一動，身上黑氣爲之滾滾涌動，有更多黑色觸手幻化而出，竟硬生生的擋住了後面的攻擊。</p>
</p><p>&emsp;&emsp;wωω▲ ttКan▲ ￠O</p>
</p><p>&emsp;&emsp;兩隻藍色木禽也箭也似的飛到了近前處，但只是絲毫沒有停頓，反而以驚人速圍着柳鳴飛快轉動起來，同時張口，一道道水箭化爲白線的激射而出。。</p>
</p><p>&emsp;&emsp;但就在這兩隻木禽傀儡方一加入攻擊的時候，在黑色觸手保護中的柳鳴也出手了。</p>
</p><p>&emsp;&emsp;只見他兩手一合，再一分之後，赫道青濛濛的半丈長的巨型風刃浮現而出，手腕再一抖，巨型風刃就化爲一道青線的在身前一閃消失。。</p>
</p><p>&emsp;&emsp;下一刻，正在遠處正催動兩隻木禽傀儡攻擊的風姓男子，只覺眼前青光一閃，其護體靈光就仿被什麼東西一斬而碎，同時似乎感到腰間涼了一涼。</p>
</p><p>&emsp;&emsp;他一驚的方想低首去查看一下，上半截身軀就”噗通”一聲的從腰部滾落而下。</p>
</p><p>&emsp;&emsp;風姓男子這才大叫一聲，就此的人事不知了。</p>
</p><p>&emsp;&emsp;而那隻原本圍着柳鳴飛快攻擊的藍色木禽，則嘎然一聲的就此不動起來，只是靜靜的懸浮在虛空中。</p>
</p><p>&emsp;&emsp;另一邊還在催動手中佛珠的枯瘦男子，則幾乎不敢相信自己眼中看到的這一幕。</p>
</p><p>&emsp;&emsp;風姓男子實力雖然可能比其弱了一些，但若說能擡手舉足間的就斬殺掉，?這對他來說自然是根本想也不用想的事情。</p>
</p><p>&emsp;&emsp;而這樣一名恐怖存在，若是用同樣手段對付自己的話，他也絕沒有自信能夠及時檔下的。</p>
</p><p>&emsp;&emsp;大驚之下的枯瘦男子，當即一聲低喝，猛然將手中那串佛珠一扯而散，同事兩手飛快掐訣，口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;頓時這些佛珠化爲一枚枚巨大符文的圍着他身軀一陣盤旋，就在嗡嗡聲中凝結成一層七色光幕，將其徹底護在了其中。</p>
</p><p>&emsp;&emsp;(今晚構思上遇到些瓶頸，忘語需要好好想一下，所以晚上只有一更了。但明天會三更補上的。呵呵，希望所有書友都能睡個好覺哦！）</p>
