<title>《魔天記》▷ 第五 卷劍氣九霄696青牛妖</title></p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;便在此刻，地面微微一震，“嗤嗤”聲中，驟然射出了一片密集的黑線，直奔青牛小退激射而去。</p>
</p><p>&emsp;&emsp;但青牛妖一驚，但馬上反應過來的大喝一聲，小腿表面青色符文一閃，竟瞬間粗大了一圈，同時表面浮現出金屬般的光澤。</p>
</p><p>&emsp;&emsp;黑線擊在上面，竟發出金屬摩擦般的聲音，紛紛反彈而開。</p>
</p><p>&emsp;&emsp;青牛妖獰笑的手臂再一動，牛角巨刃呼嘯的向地下一掃而去。</p>
</p><p>&emsp;&emsp;“呲啦”一聲！</p>
</p><p>&emsp;&emsp;地面之上岩石被一道烏黑刀芒一卷，被硬生生刮掉了一層。</p>
</p><p>&emsp;&emsp;骨蠍哀鳴一聲的則連同大塊岩石一同卷出，小半個身體都在刀光中瞬間粉碎，最終飛出七八丈去，掉在附近地上奄奄一息。</p>
</p><p>&emsp;&emsp;柳鳴見此眼角一陣抽搐，眼中厲色閃過後，身軀一晃，就一閃的再衝到青牛妖近前處。</p>
</p><p>&emsp;&emsp;此妖狂笑一聲，手中巨刃一轉，竟化爲一道烏光的將面前柳鳴一斬兩半。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;兩半的柳鳴，化爲一團黑氣的潰散而開，同時附近虛空一個波動，另外三道虛影一閃而現，並滴溜溜一動的將青牛妖困在其中，同時狠狠一拳擊出。</p>
</p><p>&emsp;&emsp;青牛妖臉色一沉，巨刃驟然一個模糊，竟向三道虛影閃電般各斬出一刀去。</p>
</p><p>&emsp;&emsp;又一聲巨響！</p>
</p><p>&emsp;&emsp;其中兩道虛影被黑光一閃而滅，第三道虛影的拳頭卻將斬來的刀光一震而碎，並且猛然上前一步後，再次一拳搗來，同時四條霧蛟和四隻霧虎從其背後也一撲而出。</p>
</p><p>&emsp;&emsp;同一時間，另一方向上，一隻數丈大巨狼，也渾身綠焰滾滾的一撲而來。</p>
</p><p>&emsp;&emsp;正是奎木尊者趁機現出了原形，加入到了攻擊中。</p>
</p><p>&emsp;&emsp;青牛妖大怒，手中巨刃揮動，大片烏光狂卷而出，同時另一隻手臂飯反手一掌，化作一隻黑色巨手，將巨狼一震而退。</p>
</p><p>&emsp;&emsp;四條霧蛟和四隻霧虎虛影，轉眼間就被刀光絞的粉碎，但被紫色鱗片包裹的拳頭，卻一抖之下，竟洞穿刀光而過，直奔青牛妖頭顱一搗而去。</p>
</p><p>&emsp;&emsp;青牛妖狂笑一聲，頭顱一低，就用巨大黑角一頂而上。</p>
</p><p>&emsp;&emsp;柳鳴見此，目中卻閃過一絲詭異，搗出的拳頭猛然一縮，再五指一張，從中瞬間冒出一團黑氣。</p>
</p><p>&emsp;&emsp;“嗤嗤”聲一響，黑氣中瞬間激射處密密麻麻的綠絲，一下將牛妖整顆頭顱全都包裹了進去。</p>
</p><p>&emsp;&emsp;如此近距離，外加如此出其不意，青牛妖縱然兇悍無比，也不禁大驚失色，左手猛地往頭頂一抓，再隨手往外一投，一團綠影就從黑氣中一扯而出，向地面砸去。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;附近地面上頓時多出一個大坑，其中躺着無法動彈的一個滿頭綠髮頭顱，正是飛顱。</p>
</p><p>&emsp;&emsp;此魔頭面孔扭曲，氣息衰弱之極。</p>
</p><p>&emsp;&emsp;而就在這片刻耽擱，一道粗大銀弧一閃，結結實實的劈在了青牛妖身上，將其護體罡氣瞬間擊的粉碎。</p>
</p><p>&emsp;&emsp;“噼啪”聲響起！</p>
</p><p>&emsp;&emsp;青牛妖只覺渾身一僵，無數銀色電絲狂閃而起，身軀頓時有些抽搐起來。</p>
</p><p>&emsp;&emsp;隨之附近虛空中金光一閃，一道淡淡劍光閃鬼魅般一卷而出，從青牛妖脖頸一閃而過，根本不給其反應過來的時間。</p>
</p><p>&emsp;&emsp;青牛妖本神情瞬間凝固，碩大頭顱隨之沖天而起，脖頸處瞬間噴出數尺長血柱，濃濃的血腥氣一卷散開。</p>
</p><p>&emsp;&emsp;詭異一幕出現了。</p>
</p><p>&emsp;&emsp;脫離身體的牛頭，忽然一聲大叫，竟血光一卷的沖天而去，想要破空飛遁而走。</p>
</p><p>&emsp;&emsp;柳鳴見此也嚇了一跳，但馬上面容一沉，單手沖虛空一點。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;金色劍光瞬間一閃的追上，直接洞穿牛頭而過，再滴溜溜一轉，就爆發出無數劍氣的將頭顱攪成了血霧，連裡面青牛妖精魂都一聲慘叫的化爲了烏有。</p>
</p><p>&emsp;&emsp;這位強大的真丹中期妖修，終於被柳鳴從世間徹底抹殺掉了。</p>
</p><p>&emsp;&emsp;柳鳴做完這一切後，長吐了一口氣，飛快從身上取出一顆金元丹服下，然後揮手打出兩道黑氣，捲住了附近奄奄一息的骨蠍和飛顱，小心翼翼的收進了養魂袋中，讓它們慢慢靜養。</p>
</p><p>&emsp;&emsp;現在的飛顱和骨蠍，相對真丹境的對手來說，實在是太弱了，被那青牛妖隨手一擊，就變成了這般模樣。</p>
</p><p>&emsp;&emsp;這一次，以二者的傷勢，不休養個七八年，恐怕根本無法恢復如常了。</p>
</p><p>&emsp;&emsp;“柳兄……”一旁，奎木尊者也已經恢復了人形，緩緩走了過來。</p>
</p><p>&emsp;&emsp;另一邊的黃瑩，也恢復了些力氣，同樣站起身來，搖搖晃晃的走了過來，只是滿臉的苦笑。</p>
</p><p>&emsp;&emsp;兩人看起來也都很是悽慘之極，奎木尊者胸口一片血肉模糊，嘴角掛着血絲，一副元氣大傷的樣子。</p>
</p><p>&emsp;&emsp;而黃瑩右臂齊肘而斷，臉色也是非常蒼白。</p>
</p><p>&emsp;&emsp;“黃道友，你的手臂……”柳鳴站了起來，目光落在女修的斷臂處。</p>
</p><p>&emsp;&emsp;“無妨，等下服下一顆接骨丹就能再長出來，這次還要多虧柳兄了，否則單憑我二人的話，恐怕真可隕落在此了。”黃瑩忙如此的說道。</p>
</p><p>&emsp;&emsp;“不錯，這名真丹中期的青牛雖然只是真丹中期，但真正實力恐怕已經非常接近真丹後期了、沒有柳兄坐鎮的話，一般的三四名真丹初期修士，還真完全不是其對手的。”奎木尊者一咧嘴後，也帶有一絲恭敬的言道。</p>
