<title>《魔天記》▷ 第五 卷劍氣九霄634交換會</title></p><p>&emsp;&emsp;柳鳴微微一笑，停下腳步，取出一個瓷瓶反手拋了過去。</p>
</p><p>&emsp;&emsp;在場的人，都不是第一次參加交換會，對於過程都是輕車熟路了。</p>
</p><p>&emsp;&emsp;就在中年修士話音剛落沒多久，一名藍衣大漢率先站了起來，此人正是兩名化晶修士的一個。</p>
</p><p>&emsp;&emsp;“既然如此，便從本人開始吧。”藍衣大漢幾步走到中間桌面前，翻手取出一枚儲物符，往前抖了一下，霞光一閃之後，在桌面上倒出了幾樣東西。</p>
</p><p>&emsp;&emsp;有礦石，靈草，靈器等等，看起來都是靈力縈繞，非同小可。</p>
</p><p>&emsp;&emsp;“火魄鐵石一枚，天靈草一株，三十三重禁制的極品靈器……”</p>
</p><p>&emsp;&emsp;藍衣大漢一邊簡單的介紹着桌上之物，一邊目光從在場衆人面上緩緩掃過，隨後又清了清嗓子，又說道：</p>
</p><p>&emsp;&emsp;“在下也不貪心，火魄鐵石和天靈草想要換取兩瓶凝液期精進修爲的丹藥，但必須是上品丹藥，這把極品靈器換一株五百年份的毒符木……”</p>
</p><p>&emsp;&emsp;藍衣大漢說完，便轉身回到原來的作爲，坐了下來。</p>
</p><p>&emsp;&emsp;這些東西都是珍惜之物，火魄鐵石是煉製火屬性極品靈器的上佳材料，而天靈草更是煉製玄心丹的主要靈材，極品靈器的價值更是不必多說了。</p>
</p><p>&emsp;&emsp;在場已然有不少人眼神發亮，有人甚至毫不避諱的交頭接耳起來。</p>
</p><p>&emsp;&emsp;不過，一時還沒有人出聲交換，其中的道理大家都懂，自然是要將所有東西都看過一遍纔好交易，否者錯過了更好的東西便追悔莫及了。</p>
</p><p>&emsp;&emsp;“小女子沒有這位道友這般富裕，這次只帶來了一小瓶瓊玉液，想要換取一枚火蟾獸的內丹，或者以靈石交易也可。”?藍衣大漢身旁的是一名蒙面女修，這時也站了起來，輕聲笑道。</p>
</p><p>&emsp;&emsp;說着，手中一彈，一道霞光一閃，大廳中央桌面上便多出了一個通明小瓶，只見其中裝了大半瓶乳白色的膠狀液體。</p>
</p><p>&emsp;&emsp;這一次其他人反應很是平淡，只有一兩個人多看了一眼。</p>
</p><p>&emsp;&emsp;蒙面女子眼中閃過了幾分失望之色，隨後便默不作聲的坐了下去。</p>
</p><p>&emsp;&emsp;柳鳴目光一動，那聖獸之卵從孵化到現在，一直軟趴趴的毫無精神。</p>
</p><p>&emsp;&emsp;這瓊玉液的效用和萬年靈鱉精血有些相似，都是大補精氣之物，效果雖然遠不如萬年靈鱉精血，不過也可以買來給那八爪章魚補補身體。</p>
</p><p>&emsp;&emsp;接下來，隨着一名名修士跟着站起身來，挨個將東西取出放置於桌面上，場中的氣氛漸漸升溫。</p>
</p><p>&emsp;&emsp;柳鳴一路看過來，這些東西雖然都不錯，可惜還沒有發現他想要的，不由得有些失望起來。</p>
</p><p>&emsp;&emsp;很快便輪到了他，他當即站了起來，走到圓桌前，放上了一個瓷瓶，淡淡的說道：</p>
</p><p>&emsp;&emsp;“地品冷凝丹五枚，在下想要換取一些對進階化晶期有輔助功效的靈材或是靈草。“</p>
</p><p>&emsp;&emsp;一看到冷凝丹，在場的凝液期修士大都露出了驚喜之極的神色，連主持交換會的浮雲子都不禁多看了兩眼，不過聽到後面的要求之後，目中都露出了複雜之色。</p>
</p><p>&emsp;&emsp;雖然地品冷凝丹也是突破瓶頸的極佳丹藥，但能夠輔助化晶的天地靈物，對於在場大多數人也都是求之不及之物，即便是有，又怎會輕易拿出來交易。</p>
</p><p>&emsp;&emsp;柳鳴見此情景，心中便是微微一沉。</p>
</p><p>&emsp;&emsp;“在下手上沒有道友需要的靈物，不知可否以靈石交易？至於價錢方面自會讓道友滿意的。“有人忍不住問道。</p>
</p><p>&emsp;&emsp;“在下只換取靈材，或者諸位能夠提供一些有用的消息，在下必定以高額靈石酬謝。”?柳鳴搖了搖頭的如此說道。</p>
</p><p>&emsp;&emsp;在場之人頓時面面相覷起來，沒有人說話了。</p>
</p><p>&emsp;&emsp;柳鳴心中頓時閃過一絲苦笑，返身坐了下去。</p>
</p><p>&emsp;&emsp;“在下這裡倒是有一株‘蘊陽芝’，不知是否符合道友的要求？“便在這時，一個聲音想了起來。</p>
</p><p>&emsp;&emsp;柳鳴聞言，頓時又驚又喜，擡頭看去，說話之人是一名瘦高老者，赫然是在場的一名化晶修士，因爲坐的比較靠後，此刻還沒有出示交換之物。</p>
</p><p>&emsp;&emsp;說着，瘦高老者從腰間摸出一支火紅木盒，打開盒蓋，一蓬紅霧散逸而出，裡面赫然躺着一枝半尺大小的怪異芝草，表面仍有絲絲紅霧纏繞。</p>
</p><p>&emsp;&emsp;柳鳴目光一瞬也不轉的盯着看了好一會，不禁微微點了點頭，此草確實和典籍中記載的蘊陽芝一模一樣。</p>
</p><p>&emsp;&emsp;正要開口說話，瘦高老者卻忽然輕輕一揮手，淡淡的說道：</p>
</p><p>&emsp;&emsp;“不過道友若只想用五枚地品冷凝丹便想換過去，是不可能的。再加一倍，十顆地品冷凝丹。“</p>
</p><p>&emsp;&emsp;此言一出，在座的其他人都忍不住開始翻起了白眼，要知道，十枚冷凝丹的價格，已經足以換取四五件品階不低的極品靈器了，價值已經遠遠超過了蘊陽芝。</p>
</p><p>&emsp;&emsp;柳鳴臉色一沉，毫不顧及對方化晶期的修爲，冷冷道：</p>
</p><p>&emsp;&emsp;“前輩莫要太過貪心，這地品冷凝丹，每一顆價值都在五十萬靈石以上。蘊陽芝雖然也是珍貴罕有，但如此一截，按市價也絕不會超過兩百萬靈石的。”</p>
</p><p>&emsp;&emsp;他雖然想要這蘊陽芝草，但也不會任人訛詐。</p>
</p><p>&emsp;&emsp;“最低七顆地品冷凝丹，這蘊陽芝便歸閣下了，否則便就此作罷。”瘦高老者略一思考，降低了一些價格。</p>
</p><p>&emsp;&emsp;柳鳴面色陰沉，這高瘦老頭明顯是在敲他的竹槓，不過要讓他放過這蘊陽芝，也是不可能的。</p>
</p><p>&emsp;&emsp;“我身上只有六顆冷凝丹，再加上五十萬靈石。“半晌，柳鳴翻手又取出了一顆冷凝丹和一個裝滿靈石的皮袋。</p>
</p><p>&emsp;&emsp;（今天三更爆發，求保底月票！）</p>
