<title>《魔天記》▷ 第七卷原始輪迴 1483一波又起</title></p><p>&emsp;&emsp;“糟糕，快阻止他！”</p>
</p><p>&emsp;&emsp;兩道晶瑩白光陡然從渾天鏡中激射而出，分別轟擊在了青靈的兩隻金色巨爪之上。</p>
</p><p>&emsp;&emsp;金色巨爪咔嚓一聲，赫然被擊穿了一個大洞。</p>
</p><p>&emsp;&emsp;青靈臉色一變，兩隻金色巨爪一陣顫抖，隨即轟然碎裂開來。</p>
</p><p>&emsp;&emsp;她臉上一白，口中發出一聲悶哼，身上青光一陣閃爍，身體再次縮小，化爲了一開始的女童模樣。</p>
</p><p>&emsp;&emsp;“哼！憑區區爾等也想妄圖染指渾天鏡，實在是癡心妄想！”亓耀冷哼一聲，用沙啞聲音道。</p>
</p><p>&emsp;&emsp;說完，他不再理會兩人，自顧自的盤膝坐在了渾天鏡旁邊，張開噴出一股黑光，包裹住了渾天鏡，似乎開始煉化起來。</p>
</p><p>&emsp;&emsp;青靈聞言臉色一變，目光不由得看向了柳鳴。</p>
</p><p>&emsp;&emsp;就在此時，柳鳴手中法決一停，手中的損魔鞭驟然綻放出萬道綠光，整個大殿頃刻間被染成了碧綠之色，無數綠色符文在長鞭之上瘋狂涌出，虛空之中浮現出梵唱般的聲音。</p>
</p><p>&emsp;&emsp;柳鳴進階通玄之境後，特別是在輪迴境中通過斬殺通玄生靈領悟木屬性法則之力後，催動起損魔鞭，威勢自然絕非過去同日而語的。</p>
</p><p>&emsp;&emsp;青靈感受到損魔鞭散發出的威壓，臉色一動，忍不住往後退了一步。</p>
</p><p>&emsp;&emsp;她臉上驚色很快斂去，看向柳鳴的目光中閃過一絲異色，隨即消失無蹤。</p>
</p><p>&emsp;&emsp;光罩之中，亓耀此刻也感覺到了外面的情況，目光也一瞥的望了過來，動容道：</p>
</p><p>&emsp;&emsp;“玄靈之寶！不可能！”</p>
</p><p>&emsp;&emsp;柳鳴沒有理會亓耀的反應，周身浮現出一陣綠光，這是他領悟所得的木屬性法則之力。</p>
</p><p>&emsp;&emsp;他手一揮，身上的綠光一閃凝聚成一道綠色光芒，沒入了損魔鞭之中。</p>
</p><p>&emsp;&emsp;損魔鞭發出歡愉的輕鳴聲，鞭體上散發出的綠色光芒再次大盛。</p>
</p><p>&emsp;&emsp;柳鳴目光一凝，握住損魔鞭的手臂一揮，損魔鞭陡然一抖，狂風暴雨般的化爲一團模糊鞭影，迅疾無比的落在了白色光罩之上，頓時頓時雨打芭蕉般的悶響聲傳來！</p>
</p><p>&emsp;&emsp;只見一道綠色光環從鞭影落下處爆發而出，強大的法則波動瀰漫而開。</p>
</p><p>&emsp;&emsp;白色光罩縱然堅韌無比，但在鞭影落下之處，彷彿紙糊一般，被輕易擊潰，化爲點點晶芒。</p>
</p><p>&emsp;&emsp;不過柳鳴瞄準的並非白色光罩，而是裡面的亓耀。</p>
</p><p>&emsp;&emsp;損魔鞭擊潰光罩之後，絲毫停頓也沒有，大片綠色鞭影如疾風驟雨般，將亓耀一罩而下，封死了其所有退路。</p>
</p><p>&emsp;&emsp;亓耀只覺周圍空氣一緊，一股難以言喻的法則之力將自己周圍包裹的滴水不漏，彷彿整個虛空都被禁錮起來了一般。</p>
</p><p>&emsp;&emsp;若是其巔峰之時，自然可以調動火屬性法則之力與之比拼，但之前遭逢十五枚禁魔環抽取法力，並近距離自爆之下，體內法力失靈大半，並且變得紊亂之極。</p>
</p><p>&emsp;&emsp;但他活了無數歲月，自然不是易與之輩，其眼中獰色一閃，兩手一搓，再一揚。</p>
</p><p>&emsp;&emsp;頓時他身上爆發出紅黑金三色霞光，交織纏繞之下，化爲一層三色護罩，將周身裹成了一團蠶繭，並飛快的一縮再一漲。</p>
</p><p>&emsp;&emsp;“不好，他要自爆！”青靈驚恐的聲音驀然傳來！</p>
</p><p>&emsp;&emsp;一名接近永生境，掌握三種近乎圓滿法則的通玄境大能自爆的話，莫說二人距離如此之近，恐怕方圓百里都會化爲一片焦礫，蕩然無存的。</p>
</p><p>&emsp;&emsp;只是青靈自問還沒那個能力可以阻止。</p>
</p><p>&emsp;&emsp;就在這千鈞一髮之際，異變突生！</p>
</p><p>&emsp;&emsp;亓耀頭頂金光一閃，一個金色鈴鐺憑空浮現而出，正是攝心鈴，並輕輕一晃。</p>
</p><p>&emsp;&emsp;一陣攝魂聲響隨着鈴鐺的晃動傳出，一圈淡淡的金色聲波從懾心鈴中擴散而開，透過三色護罩，傳入了亓耀耳中。</p>
</p><p>&emsp;&emsp;其神識微微一怔，但旋即便恢復了過來。</p>
</p><p>&emsp;&emsp;但這片刻的遲滯，卻導致其原本一鼓作氣的自爆停滯了下來。</p>
</p><p>&emsp;&emsp;“嘭”的一聲輕響！</p>
</p><p>&emsp;&emsp;三色護罩在綠色鞭影下轟然潰散，緊接着亓耀的腦袋彷彿雞蛋一般碎裂開來，飛濺的血肉也被損魔鞭的巨大威力化爲了粉末。</p>
</p><p>&emsp;&emsp;他的元神來不及逃遁而出，隨着他的腦袋化爲了齏粉。</p>
</p><p>&emsp;&emsp;亓耀的無頭屍體在半空中無力的搖晃了兩下，墜落在了地上。</p>
</p><p>&emsp;&emsp;眼見亓耀終於死去，柳鳴臉色一鬆，手臂一抖，損魔鞭連帶着攝心鈴飛射而回。</p>
</p><p>&emsp;&emsp;白色光罩上被擊出的大洞旁浮現出無數裂炆，並且迅速擴散開來，轟然碎裂，化爲了無數白色碎片。</p>
</p><p>&emsp;&emsp;柳鳴身形一晃的落在了地上。</p>
</p><p>&emsp;&emsp;一連串的激烈鬥法看似繁雜，卻只是兩三個呼吸的工夫，只是其中的艱險卻只有他心中知曉，此時他體內的法力此刻已經近乎見底，臉上也露出了極度疲憊的神色。</p>
</p><p>&emsp;&emsp;他揮手收起了損魔鞭，翻手取出一枚丹藥服下。</p>
</p><p>&emsp;&emsp;便在此刻，他身後空氣微微波動了一下，一縷銳芒無聲無息朝着他背後小腹刺來。</p>
</p><p>&emsp;&emsp;柳鳴悚然而驚，無數次的生死歷練讓他在電光火石之間作出了應變，身體硬生生朝着旁邊讓開了幾寸。</p>
</p><p>&emsp;&emsp;緊接着，一股尖銳的力量刺在了他小腹之上，血光乍現。</p>
</p><p>&emsp;&emsp;柳鳴閃電般翻滾了一下身體，橫掠到了十餘丈之外。</p>
</p><p>&emsp;&emsp;雖然躲過了致命傷，不過小腹上還是破開了一道長長的傷口，山河珠變化的鎧甲竟然也如同紙糊一般，輕易碎裂開來，沒能抵擋那銳芒分毫。</p>
</p><p>&emsp;&emsp;所幸傷口中隱隱有白光流轉不停，卻是天妖精血及時發揮了恢復能力，傷口飛快癒合。</p>
</p><p>&emsp;&emsp;他未及停留，豁然一個轉身，一道清影已經緊如影隨形的飛撲了過來，偷襲他的正是青靈。</p>
</p><p>&emsp;&emsp;青靈手中握着一柄金色巨劍虛影，和剛剛灰袍男子凝聚出的灰色巨劍一般，散發出陣陣濃郁的金屬性法則之力。</p>
</p><p>&emsp;&emsp;唰唰唰！</p>
</p><p>&emsp;&emsp;青靈面帶厲色，連刺數劍，角度極爲刁鑽，顯然要趁着柳鳴法力未復原，將其斬於劍下。</p>
</p><p>&emsp;&emsp;柳鳴腳下一點，整個人朝着身後倒射而去，手一翻再次祭出了損魔鞭。</p>
</p><p>&emsp;&emsp;“鏗”的一聲悶響，損魔鞭和金色劍影撞在了一起，金青兩色光環轟然交織，一時相持在了那裡。</p>
</p><p>&emsp;&emsp;柳鳴體內法力見底，損魔鞭散發出的青光也逐漸暗淡下去，竟然被金色劍影往後壓迫而來。</p>
</p><p>&emsp;&emsp;“青靈前輩，閣下此舉爲何意？若是爲了渾天鏡，在下本就無意和你爭奪，敵人已除，你要取鏡，便請自便就是。”他心往下沉，開口說道。</p>
</p><p>&emsp;&emsp;青靈並沒有答話，手中一抖，金色劍影光芒大放，一聲巨響，將柳鳴連人帶鞭一齊震飛了出去。</p>
</p><p>&emsp;&emsp;她空着的一隻手中金光一閃，掌心之中多出一張金色符籙，上面符文流轉，金光燦燦，極爲耀眼。</p>
</p><p>&emsp;&emsp;青靈眼中露出一絲不捨，不過隨即一把將符籙捏碎。</p>
</p><p>&emsp;&emsp;虛空一陣嗡鳴，一個金燦燦的光陣憑空而出，籠罩了方圓數十丈範圍。</p>
</p><p>&emsp;&emsp;光陣之中，赫然是一座巨大宮殿虛影，一陣天籟般的樂聲從中心處響起。</p>
</p><p>&emsp;&emsp;柳鳴身形頓時被這突然出現的金色宮殿虛影籠罩，身體忽的一緊，如同萬鈞山峰壓在身上一般，整個人一下被固定在了原處，絲毫動彈不得。</p>
