<title>《魔天記》▷ 第五 卷劍氣九霄836虛空劍囊下</title></p><p>&emsp;&emsp;五日之後，密室之中。</p>
</p><p>&emsp;&emsp;柳鳴仔細回憶着玉簡中所述，確認無誤後，這才大鬆了一口氣，接着心念一動之下，揮手打出一道法訣，落在外圍的一道小型光柱之上。</p>
</p><p>&emsp;&emsp;“撲哧”一聲。</p>
</p><p>&emsp;&emsp;小型光柱同樣洶洶燃燒起來，轉瞬之間化爲了一根火柱，不過火焰的顏色卻是赤紅色的。</p>
</p><p>&emsp;&emsp;光柱上託着的本是一塊淡青色的透明晶石，在火焰之中很快鬆軟液化。</p>
</p><p>&emsp;&emsp;柳鳴待其徹底化作一團青色透明液體後，兩手十指一張，十指細若弦絲的靈絲飛射而出，正好插入了液團之中。</p>
</p><p>&emsp;&emsp;接下來，他手指微顫彈動個不停，在靈線的牽動下，那液團開始旋轉變形起來，並從中不斷分離出均勻大小的一團團小型液滴，隨後在其控制下，一團一團的融入了獸皮所化白色膠狀物中。</p>
</p><p>&emsp;&emsp;柳鳴小心翼翼的不斷引入一團團的青色液滴，並時刻關注着白色膠狀物其中的變化。</p>
</p><p>&emsp;&emsp;終於，在第八滴青色液滴融入之後，那團膠狀物終於發生了一絲變化，其顏色赫然變成了淡淡的銀色。</p>
</p><p>&emsp;&emsp;柳鳴眼中閃過一絲滿意之色，隨後又單手一揮，朝另一邊的一道光柱打入一道法決，熊熊火光浮現而出下，將其託着的一株乳白色靈草，化爲了一股乳白色霧狀氣體。</p>
</p><p>&emsp;&emsp;柳鳴手中法訣一引，乳白色霧氣迅速的滲透進入了中央處的淡銀色膠狀物中。</p>
</p><p>&emsp;&emsp;就這樣，柳鳴不斷的周遭光柱中的材料，經過一番特殊加工後，一樣樣小心翼翼的融入了香獐獸皮囊所化的膠狀物之中，同時在他的神識以及法陣之力的操縱下，膠狀物開始慢慢的變形，逐漸化爲了一個橢圓形，中間鏤空的扁平狀物體。</p>
</p><p>&emsp;&emsp;觀其模樣，赫然與沙通天腰間懸掛的那隻劍囊有幾分相似了。</p>
</p><p>&emsp;&emsp;柳鳴見此，不由得精神一振，用衣袖拭了拭額頭滲出的汗珠，牙齒微一用力，將舌尖咬破了一點，一口精血噴射而出，在身前凝聚成了一個雞蛋大小的血團。</p>
</p><p>&emsp;&emsp;血團在他手中法決的操縱之下，凝爲了一個個小型的血色玄奧符文，並按着某種順序，一一的融入了劍囊之中。</p>
</p><p>&emsp;&emsp;做完此事後，柳鳴又翻手取出了一個小玉瓶，從中倒出了一些白色粉末，單手一指之下，這些白色粉末馬上飛了起來，均勻的塗在了劍囊表面。</p>
</p><p>&emsp;&emsp;然後，又是一瓶漆黑的液體……</p>
</p><p>&emsp;&emsp;柳鳴按照玉簡上所記載的煉製方法，將一樣一樣的材料加入到劍囊雛形之中。</p>
</p><p>&emsp;&emsp;包裹着劍囊的半透明火焰，也同時在柳鳴的操縱之下，化爲了一條條手指般粗細的半透明火蛇，圍繞着劍囊上下翻滾不已。</p>
</p><p>&emsp;&emsp;如此這般，劍囊表面開始不斷的漲縮變形，同時表面開始模糊的浮現出一根根銀絲來。。</p>
</p><p>&emsp;&emsp;如此這般，又過了兩日後，虛空劍囊才基本成形。</p>
</p><p>&emsp;&emsp;當柳鳴長出了一口氣，精神上略一鬆懈後，頓時感到腦袋裡隱隱作痛，不由得苦笑了起來。</p>
</p><p>&emsp;&emsp;如此長時間的祭煉消耗，即便以他精神力的強大，又有化識蟲相助之下，也大感吃不消的。</p>
</p><p>&emsp;&emsp;好在最主要的劍囊凝形已經完成了，接下來的事情便相對好辦了許多，不過也是所有工序中最複雜最漫長的一步。</p>
</p><p>&emsp;&emsp;柳鳴服下幾顆丹藥，略微休息一下後，就開始兩手掐訣，外圍的淡銀色火柱閃了幾閃後，便憑空消失了，只有法陣中央的淡銀色光柱仍舊散發出晶亮的光芒。</p>
</p><p>&emsp;&emsp;隨後，他深吸了一口氣，雙手十指彈跳不止，從中射出一道道細小且歪歪扭扭的蝌蚪型符文，開始在劍囊之中銘印起符文來。</p>
</p><p>&emsp;&emsp;時間就這般一點點過去。</p>
</p><p>&emsp;&emsp;半年之後，密室大門緩緩打開，一名面色略顯憔悴的青年從中走了出來。</p>
