<title>《魔天記》▷ 第五 卷劍氣九霄792各顯神通</title></p><p>&emsp;&emsp;數個時辰後，倒映熠熠星關的銀色水塘旁邊。</p>
</p><p>&emsp;&emsp;就在彭越及歐陽姊妹仍在苦苦蔘悟之時，柳鳴的周身，卻懸浮着十幾杆陣旗，隱隱排列成了北斗七星的陣勢。</p>
</p><p>&emsp;&emsp;他手指衝着陣旗一指。頓時十幾道光華從陣旗上噴射而出，匯聚成一道粗大的光柱，直直射入水面的星光之中。</p>
</p><p>&emsp;&emsp;一陣龍嘯傳出。蒼龍七宿陣法星光陡然大盛，一條巨大的青色蒼龍虛影氣勢如虹的衝破銀色水面，在石室中盤旋飛舞而起，片刻之後又落回了水潭之中。</p>
</p><p>&emsp;&emsp;歐陽姐妹和彭越聽到龍吟聲，豁然驚醒，紛紛擡首望去，眼中頓時滿是不可思議之色。</p>
</p><p>&emsp;&emsp;柳鳴臉上卻泛起大喜之色，手中結出了一個又一個奇異的手印，一道道法訣落入水潭之中。銀色水面忽的一個翻卷，捲住了柳鳴的身形。將其拉入了水潭。</p>
</p><p>&emsp;&emsp;下一刻，水塘中一個淡銀色光陣一閃二線。柳鳴身影就在其中消失的無影無蹤、</p>
</p><p>&emsp;&emsp;彭越和歐陽姐妹見此，不禁面面相覷了。</p>
</p><p>&emsp;&emsp;柳鳴只覺周身空間一陣劇烈波動，映入眼簾的滿目銀色霞光漸漸散去，眼前景色一變，出現在了一個石屋之中。</p>
</p><p>&emsp;&emsp;“呼！”</p>
</p><p>&emsp;&emsp;柳鳴見此，這才長出了一口氣。</p>
</p><p>&emsp;&emsp;說起來，剛剛他能夠參悟出蒼龍氣宿的陣法變化，實屬僥倖之極，若非有虛空劍的星磁之力窺出了蒼龍七宿陣的一絲端倪，繼而通過小北斗陣使其露出了陣眼所在，恐怕此刻根本無法出現在這裡。。</p>
</p><p>&emsp;&emsp;柳鳴心神稍稍平靜之後，便開始打量起眼前的石屋來。</p>
</p><p>&emsp;&emsp;這間石屋通體青灰，四周全是青灰色堅固石壁，十分灰暗，完全是一副封閉許久的狀態，沒有窗戶，只有一道低矮的石門通向外面。</p>
</p><p>&emsp;&emsp;柳鳴舉目望去，石屋中央則擺着一個黑色石臺，上面放着一個毫不起眼的灰色布袋。</p>
</p><p>&emsp;&emsp;見到此物，他神色一洞，伸手一引，一股黑氣捲住了灰色布袋，向其一飛而來。</p>
</p><p>&emsp;&emsp;這布袋方一落手，柳鳴便覺手中微微一沉。</p>
</p><p>&emsp;&emsp;此物看似雖小，重量卻足有百斤的樣子。</p>
</p><p>&emsp;&emsp;當然，這些重量對他來說，根本可以忽視不計的。</p>
</p><p>&emsp;&emsp;柳鳴略一沉吟後，將布袋輕輕一搖，便聽到一陣窸窸窣窣的沙粒碰撞的聲響。</p>
</p><p>&emsp;&emsp;他雙目大亮後，當即不再猶豫的將袋口一鬆而開，露出了裡面鼓鼓囊囊的銀色晶粒</p>
</p><p>&emsp;&emsp;每一個顆粒都彷彿夜空的星辰，閃射出點點的璀璨星芒。</p>
</p><p>&emsp;&emsp;“果然是星河沙！”柳鳴嘴角一咧，一向喜怒不形於色的他也忍不住開懷大笑了。</p>
</p><p>&emsp;&emsp;這星河沙一粒尚且難求，更何況是滿滿的一袋，價值之大，恐怕連天象境強者也要爲之動心不已！</p>
</p><p>&emsp;&emsp;柳鳴稍一檢查過袋中晶沙後，便將星河沙小心翼翼的收入須彌戒中，接着強壓住心頭的喜悅之情，目光再向四周一掃後，突然手臂一動，手指一彈。</p>
</p><p>&emsp;&emsp;，“嗖嗖”幾聲，一道道金色劍光一卷而出，全都擊在青灰色石壁上。</p>
</p><p>&emsp;&emsp;結果幾聲悶響過後，劍光全都一彈而散，青灰色石壁上卻只是留下幾道淺淺的劍痕。</p>
</p><p>&emsp;&emsp;“好硬的石頭……”</p>
</p><p>&emsp;&emsp;柳鳴不禁有些訝然，他又在石屋之中仔細翻查了一遍，確認沒有任何的遺漏之後，才緩步走到低矮石門前，小心的推開石門後，便朝屋外走了出去。</p>
</p><p>&emsp;&emsp;石屋之外，並不是廣闊的天空，而又是一條不知通向何處的幽深的青石通道。</p>
</p><p>&emsp;&emsp;柳鳴輕嘆一聲後，只得小心翼翼的擡步走入通道之中。</p>
</p><p>&emsp;&emsp;這條通道並不是筆直，而是有些彎彎曲曲，地面也坑坑窪窪，不甚平坦。</p>
</p><p>&emsp;&emsp;結果他如此走了約莫半盞茶工夫後，一條分岔路赫然出現在了面前。</p>
</p><p>&emsp;&emsp;朝兩個岔道望去，和此前一樣，同樣是不知通往何處的青石通道。</p>
</p><p>&emsp;&emsp;他心頭閃過一個不太好的預感，稍一考慮後，還是朝着左側的岔道走去。</p>
</p><p>&emsp;&emsp;但半刻鐘後，他再口原路返回了這裡，臉色卻陰沉無比了。</p>
</p><p>&emsp;&emsp;他在方纔的時間內，又接連遇到了其他的岔路和死路，而當他將岔路大都走了一遍後，這才確定，此處赫然是一座詭異迷宮！</p>
</p><p>&emsp;&emsp;“看來這便是接下來的考驗了。”柳鳴喃喃自語道，不過要如何走過這迷宮，心中還是沒有絲毫頭緒。。</p>
</p><p>&emsp;&emsp;柳鳴思量了一會兒後，單手劍訣一凝，口中一陣唸唸有詞，一柄寸許長的金燦燦小劍從眉心處浮現而出。</p>
</p><p>&emsp;&emsp;虛空一指，金色小劍凌空飛旋，陣陣金光不斷閃耀而出，形成一道長約數丈的劍光。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;他一聲低喝中，金色劍光一卷而出，重重斬在了一側的青色石壁上，激起了一片火星。</p>
</p><p>&emsp;&emsp;火星消散後，牆壁上只被斬出了一道條半指深的劍痕，但石壁表面上青光一閃，轉眼又恢復如初了。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，臉變得真有些難看了！</p>
</p><p>&emsp;&emsp;顯然整座迷宮都被強大禁制之力控制，神識和一般寶物都無法毀壞分毫的。</p>
</p><p>&emsp;&emsp;他別無他法之下，只能嘆了口氣，硬着頭皮的往右側岔路走了進去。</p>
</p><p>&emsp;&emsp;黃金殿堂中央，紫發男子和羅天成，魔玄宗的醜陋青年三人正盤膝而坐，緊閉雙目，用盡心力的參悟着大殿正面牆壁上所記載的秘術。</p>
</p><p>&emsp;&emsp;此時三人身上，都或多或少的泛起了一層淡淡的金色光暈，並隱隱有梵文隨着光暈的起伏而流轉不定，給人一種莊嚴神聖之感。</p>
</p><p>&emsp;&emsp;顯然三人對於牆壁上的秘術，都已經有了自己的一番領悟。</p>
</p><p>&emsp;&emsp;盤坐於最左側的羅天成，眉頭緊鎖，額頭上豆大的汗珠簌簌滑落不止，體內不時傳來一陣噼啪暗響，全身肌膚被撐的殷紅似血，幾欲裂開一般。</p>
</p><p>&emsp;&emsp;這個佛門秘術顯然是某種高深的煉體之法，對於本就煉體的他來說，本身便可謂是一種極大的機緣。</p>
</p><p>&emsp;&emsp;可惜此術卻明顯是真丹境煉體士方可修煉，否則極可能由於肉身強度不夠，而直接爆體而亡了。</p>
</p><p>&emsp;&emsp;羅天成雖然實力遠超同輩，但畢竟只有化晶初期，要不是都天靈體的逆天增幅，恐怕還根本沒參悟的資格。</p>
</p><p>&emsp;&emsp;不過此子能一步步走到今天，也並不是全依仗逆天靈體，在全身劇痛情形下，還是堅持了下來，並已經悟通了大半，目前只差突破最後一個玄奧之處，便可大功告成了。</p>
</p><p>&emsp;&emsp;羅天成想到那顆金剛舍利，心中不禁又升騰起一絲火熱之意。</p>
</p><p>&emsp;&emsp;正在此時，盤坐在最中間的紫發男子突然雙目圓睜，隨即身上騰起的金色光暈中驟然射出八道金色流火，在一陣金光閃耀下彌散開來。</p>
</p><p>&emsp;&emsp;遠遠看去，紫發男子身體如同沐浴在一片洶洶金焰之中。</p>
</p><p>&emsp;&emsp;大殿之上的金色巨鍾，驀然響動而起，並伴隨着陣陣的梵音中之聲。</p>
</p><p>&emsp;&emsp;魔玄宗醜陋青年和羅天成聞聽後，幾乎同時睜開了雙眼，又驚又怒的一同望去。</p>
