<title>《魔天記》▷ 第五 卷劍氣九霄989天溟鬼陰樹</title></p><p>&emsp;&emsp;“不對，這個是……！”</p>
</p><p>&emsp;&emsp;接下來的路上，他又遭遇了兩羣屍毒蜂羣的襲擊，不過在山河珠的護持下，都有驚無險的順利擺脫了。</p>
</p><p>&emsp;&emsp;一頓飯的時間後，柳鳴一番披荊斬棘下，終於來到了島嶼中央區域。</p>
</p><p>&emsp;&emsp;此刻在其不遠處的半空中，便是之前神識中感應到的那個散發陰森鬼氣的黑色霧球，霧球與下方的淤泥緊緊貼合着。</p>
</p><p>&emsp;&emsp;“此物，難道是……”</p>
</p><p>&emsp;&emsp;柳鳴望着前方的霧球，眉頭微皺。</p>
</p><p>&emsp;&emsp;突然，他單手一揮，紫光一閃，一道數丈長紫色劍光激射而出，直奔前方的黑色霧球所在而去。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;就在劍光距離黑色霧球不足數丈距離時，下方的污泥之中，一道長長的黑影激射而出，略一盤旋後，便攔住了苦輪劍，兩者纏鬥在了一起。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，很快看清楚了，黑影是一條長長的觸螭獸的觸手，只不過，這條觸手上覆蓋了一層細密的鱗甲，絲毫不懼怕苦輪劍的鋒芒。</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，揮手打出一道劍訣，苦輪劍驟然間紫芒大盛，劍身一個模糊，化作九道一般無二的劍光，一部分繼續與觸手糾纏，一部分則朝着黑色霧球激射而下。</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;下方泥潭之中傳出一聲低沉怒吼，淤泥翻滾，豁然鑽出了一個小山般的龐然大物，外形臃腫，體表十幾條和剛纔一樣的黑色觸手上下舞動，宛如一隻龐大的章魚海怪。</p>
</p><p>&emsp;&emsp;嗤啦幾聲破空聲響起。</p>
</p><p>&emsp;&emsp;此獸身前的十幾條觸手竟同時激射而出，幻化成密密麻麻的無數黑影，抽向了苦輪劍分出的劍光。</p>
</p><p>&emsp;&emsp;此獸似乎極爲緊張黑色霧球中的事物，一邊以觸手抵擋苦輪劍劍影，龐大的身軀徹底從淤泥中浮現而起，攔在了黑色霧球之前，大口一張，對着柳鳴噴出了一股黑色粘稠液體。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一挑，閃身躲開，另一手一抖，黃濛濛山河珠一閃而現。</p>
</p><p>&emsp;&emsp;他看不打算拖延什麼時間，而要速戰速決的解決掉這頭觸螭獸！</p>
</p><p>&emsp;&emsp;畢竟此處激戰引起的法力波動已經擴散了開來，若是屍毒蜂還有其他觸螭獸聞訊趕來，事情就麻煩多了。</p>
</p><p>&emsp;&emsp;山河珠中靈光一閃下，憑空幻化出一條黑色長河虛影，倒卷而下，一個模糊的纏住了觸螭獸的身體。</p>
</p><p>&emsp;&emsp;觸螭獸身上涌出了滾滾的灰霧，猛然衝擊着黑色長河虛影，一下將黑色長河衝散了不少。</p>
</p><p>&emsp;&emsp;“困獸之鬥！”</p>
</p><p>&emsp;&emsp;柳鳴見狀，揮手打出一道劍訣，收起了苦輪劍，同時冷冷一笑的開始全力催動山河珠。</p>
</p><p>&emsp;&emsp;黑色長河驀然黑光大放，飛卷在了觸螭獸身周，纏繞了好幾圈，眨眼間化爲了一個龐大的黑色水球。</p>
</p><p>&emsp;&emsp;觸螭獸在水球之中嘶叫連連，無數觸鬚不時從長河中刺處，但卻無法徹底掙脫出水球的束縛。</p>
</p><p>&emsp;&emsp;柳鳴眼中殺氣一閃，沒有絲毫遲疑，口中輕吐一個“現”字！</p>
</p><p>&emsp;&emsp;緊接着，轟隆隆之聲大作，半空之中赫然浮現出了一座土黃色小山虛影，帶着令人震撼的萬鈞之勢，直接砸在了水球之上。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;這頭修爲不低的觸螭獸，連慘叫也沒有發出，剎那間便在黑色水氣繚繞中，被直接壓成了無數血肉，向四面八方紛飛而出。</p>
</p><p>&emsp;&emsp;緊接着，柳鳴身形一閃，出現在了黑色霧球之前，手臂一揮，一道黑光劈在了霧球之上。</p>
</p><p>&emsp;&emsp;一聲悶響，黑霧飄散開來，露出了其中之物，赫然是一顆約莫丈許高，全身漆黑的怪樹。</p>
</p><p>&emsp;&emsp;此樹根系紮在泥潭之中，通體烏黑光亮，彎曲的樹幹上零星的長着幾片同樣烏黑的樹葉，散發出強烈的陰寒鬼氣。</p>
</p><p>&emsp;&emsp;“果然是天溟鬼陰樹！”柳鳴見此，眼中頓時露出了狂喜的神色。</p>
</p><p>&emsp;&emsp;雖然之前他已經有所預感，不過真的看到此樹，仍然忍不住心中激盪。</p>
</p><p>&emsp;&emsp;根據宗內藏經閣記載，天溟鬼陰樹乃是一種對輔助修煉鬼道功法的至寶，在中天大陸根本難覓蹤跡，恐怕只有在真正的九幽冥界才能得見。</p>
</p><p>&emsp;&emsp;嚴格來說，此樹也別無他用，只是可以吸納天地元氣，將其緩緩的轉化爲純陰之氣。。</p>
</p><p>&emsp;&emsp;純陰之氣對鬼道修士來說，價值之大可想而知了、</p>
</p><p>&emsp;&emsp;看此樹的大小，已經生長到了丈許高，起碼也有不下數萬年的樹齡，若是將此樹移植到落幽峰上，恐怕過個百餘年，落幽峰的陰氣將會增強幾分，對落幽峰弟子的修爲的提升，自然助益無法估量了。</p>
</p><p>&emsp;&emsp;柳鳴心念電轉下，立刻一揮手，身前浮現出了一個黃芒閃爍的晶球，是他還沒有來得及凝練的一顆山河珠胚胎。</p>
</p><p>&emsp;&emsp;雖然此物還沒有祭煉，也擁有些許的作用。</p>
</p><p>&emsp;&emsp;張口吐出一道精純法力落在黃色球體之上，一股黃雲噴涌而出，將天溟鬼陰樹還有周圍數十丈範圍的泥潭都籠罩在了其中。</p>
</p><p>&emsp;&emsp;“起！”</p>
</p><p>&emsp;&emsp;柳鳴口中唸唸有詞，黃雲開始收縮，片刻之後，天溟鬼陰樹連同周圍的黑泥都緩緩收進了黃色球體之中。</p>
</p><p>&emsp;&emsp;做完這一切，柳鳴才微微鬆了口氣。</p>
</p><p>&emsp;&emsp;山河珠胚胎是以金精息土凝練而成，用以移植天溟鬼陰樹最爲合適，不會對天溟鬼陰樹造成損傷。</p>
</p><p>&emsp;&emsp;“吼……”遠遠的，一陣低沉的吼叫聲傳了過來，四面八方的泥潭之中明顯能看到數個粗大的鼓起，正朝着這邊迅疾的遊了過來。</p>
</p><p>&emsp;&emsp;緊接着，天空之中也傳來了嗡嗡的聲音，一片片的黑雲，也在飛快向他所在方向飛馳而來。</p>
</p><p>&emsp;&emsp;柳鳴已經得到了重寶，自然不打算和觸螭獸還有屍毒蜂糾纏下去，一道紫色劍光托起了身體，朝着島嶼之外疾馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;兩個月後，一處巨大峽谷之中傳出陣陣震耳欲聾的廝殺之聲，卻是兩撥修士正在互相拼殺。</p>
</p><p>&emsp;&emsp;一時間，靈器遁光縱橫，各色光芒交織飛舞。</p>
</p><p>&emsp;&emsp;正在拼鬥的一方是四個人，都是一身藍色星袍，赫然是北斗閣弟子。</p>
</p><p>&emsp;&emsp;爲首的是一個英俊男子，只是左邊臉上帶着一道橫貫眼角的疤痕，平添了幾分彪悍之感，與其並肩的另外三人，卻是銀瑟，呂蒙，還有一名十三四歲的清秀少年。</p>
</p><p>&emsp;&emsp;對方是一羣身穿白袍的修士，正是在中天大陸一貫神秘的天宮修士,人數稍多，有六個人，不知爲何，比起初進入時赫然多出了一人。</p>
</p><p>&emsp;&emsp;在戰團不遠處的一片亂石堆中，靜靜躺着一塊一人多高，閃爍着點點藍光的石頭，彷彿是無數星辰在閃爍，看起來玄妙無比。</p>
</p><p>&emsp;&emsp;“徐兄，這塊星砂石乃是我們先找到的，閣下是打算強搶嗎？”一箇中年男子模樣的天宮修士厲聲喝道。</p>
</p><p>&emsp;&emsp;和中年男子交手的正是北斗閣的領隊，徐姓青年，手中兩把星光彎鉤，隨意揮灑，一道道梭狀星光激射而出。</p>
</p><p>&emsp;&emsp;天宮中年男子和另外兩個天宮修士，三人聯手才堪堪和徐姓青年打成平手。</p>
</p><p>&emsp;&emsp;“堯兄，上界廢墟尋寶，本來就是彼此憑實力爭奪，若是我們先發現這星砂石，想必你們也會出手搶奪，大家還是手上見真章吧。”徐姓青年卻是不以爲意的哈哈一笑道。</p>
</p><p>&emsp;&emsp;中年男子一時語塞，滿臉漲的通紅，操縱着一柄開山巨斧，道道斧影激射而出，聲勢浩大。</p>
</p><p>&emsp;&emsp;可是任憑他如何強攻，都被徐姓青年輕描淡寫的輕易化解。</p>
</p><p>&emsp;&emsp;銀瑟三人，則和另外三名天宮修士捉對廝殺，打的難解難分，一時之間看來分不出勝負。</p>
</p><p>&emsp;&emsp;只是兩方都沒有注意到，在數百丈開外的一塊巨石之後，潛伏着一個若隱若現的人影，</p>
