<title>《魔天記》▷ 六卷羣魔亂舞1261二女</title></p><p>&emsp;&emsp;六卷羣魔亂舞 1261二女</p>
</p><p>&emsp;&emsp;三人之中，瑤姬身上的傷勢最重，短時間內應該無法痊癒纔是</p>
</p><p>&emsp;&emsp;然而瑤姬此刻卻是面色如常，竟然看不出絲毫受傷的樣子。</p>
</p><p>&emsp;&emsp;“你身上的傷勢已經好了嗎？”柳鳴眉梢一動，開口問道。</p>
</p><p>&emsp;&emsp;“現在首要的是要逃出本此區域，沒有時間讓我慢慢恢復。我施展了本族的秘術，消耗了一部分壽元，傷勢已經暫時恢復了。”瑤姬淡淡說道。</p>
</p><p>&emsp;&emsp;“那好，既然你已經沒有問題，我去叫一下葉道友，立刻出發。”柳鳴微一沉默，說道。</p>
</p><p>&emsp;&emsp;“那個葉仙子，是你以前認識的人嗎？我看你叫她師叔，莫非她曾經也是那個太清門的人？”瑤姬坦然問道。</p>
</p><p>&emsp;&emsp;“這倒不是，她和我來自同一個地方，不過並非太清門弟子，此事……說來話長，以後有機會再和你細說吧。”柳鳴如此說道。</p>
</p><p>&emsp;&emsp;瑤姬聞言，低頭沉吟起來。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，靜靜的站在一旁，沒有走開。</p>
</p><p>&emsp;&emsp;“柳道友，我很感謝你在現在這種情況下前來萬波。這次若不是你，我恐怕此時已遭毒手……當初我在上界廢墟曾經說過，若是你實力足夠，便可以來見我，我的意思……其實是若你能成功進階天象境，並且有辦法來到蠻荒大陸，我就……我就和你結爲雙修伴侶。只是眼下天狐一族遭逢大劫，我身爲天狐一族少主，肩負復興本族的重任，責無旁貸。所以從今以後，我會斬斷一切塵緣，一心苦修，當初發生的事情，還請柳道友當成是一簾幽夢，將其忘卻了的好。不過，你我仍可成爲至交好友。”半晌後，瑤姬擡起了頭，終於下定了決心一般，正視着柳鳴的眼睛，如此說道。</p>
</p><p>&emsp;&emsp;柳鳴聽了，靜靜看着瑤姬許久後，才嘆了口氣的緩緩說道：</p>
</p><p>&emsp;&emsp;“我聽聞天狐一族劇變的時候，便猜到幾分你可能會改變主意。既然如此，那麼……我也尊重你的決定。柳某此生能有道友這般一位紅顏知己，也足以了。”</p>
</p><p>&emsp;&emsp;“多謝柳道友諒解。”瑤姬香肩微微一顫，低下了頭，對柳鳴行了一禮後，便蓮步輕移的走到了一旁。</p>
</p><p>&emsp;&emsp;柳鳴看着瑤姬的倩影，心中卻是失落不已。</p>
</p><p>&emsp;&emsp;不過他也並非沉溺傷感之人，很快便收拾起了心情，來到葉天眉靜修的石室，揮手打出一道法訣。</p>
</p><p>&emsp;&emsp;片刻之後，石室大門打開，葉天眉走了出來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;第二日清晨，柳鳴正和二女收斂氣息的穿行在赤水河邊的一片峻嶺之中。</p>
</p><p>&emsp;&emsp;“葉道友是否知道，當初血炆道友口中的血藤族迎送大隊人馬，如今身處何處？”柳鳴開口問道。</p>
</p><p>&emsp;&emsp;“實不相瞞，這只是血炆師叔虛張聲勢之詞。爲了不引起注意，血藤族這次派來的人並不是很多，且是從不同方向進入萬波山的。”葉天眉修爲微蹙的說道。</p>
</p><p>&emsp;&emsp;“如此的話。可能要頗費些周折了。此處距離血藤族領地，全速飛行的的話，起碼也要一個多月，恐怕青蛇、影狼二族，不會善罷甘休的。”柳鳴聞言，面露沉吟之色的說道。</p>
</p><p>&emsp;&emsp;“我倒還有一條捷徑。只是需要冒些險，若是兩位相信我的話，可以跟我來。”葉天眉遲疑了一下，看了柳鳴和瑤姬一眼，口中如此說道。</p>
</p><p>&emsp;&emsp;柳鳴自然不會對葉天眉有何懷疑，當即表示同意，瑤姬雖然心中有些遲疑。但也沒有更好的辦法，見柳鳴沒有意見，便也沒有反對。</p>
</p><p>&emsp;&emsp;於是，三人渾身光芒一盛，竟然直接拐了一個彎。朝着另一個方向飛遁而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數日之後，幾人一番輾轉之下，來到了一處森林邊緣。</p>
</p><p>&emsp;&emsp;但是眼前的景象，着實讓柳鳴與瑤姬都大吃了一驚。</p>
</p><p>&emsp;&emsp;整片森林漆黑如墨。且無邊無際，直接延伸到天際的盡頭。</p>
</p><p>&emsp;&emsp;除此之外。整片森林的上空也佈滿瞭如同墨汁一般濃密的黑雲，一眼望去，連天接地，彷彿在柳鳴三人面前的不是森林。而是一個由黑暗構成的世界一般。</p>
</p><p>&emsp;&emsp;瑤姬眼見如此，面色微微一變，有些語氣不善的說道：</p>
</p><p>&emsp;&emsp;“葉道友，你可知道此處爲何地？竟然帶我等來這裡？”</p>
</p><p>&emsp;&emsp;“瑤姬少主，此處幽暗森林雖然面積不小，但只要我等從這裡穿過，便可在半月之內回到洛城，且中途不會受到任何阻攔的。”葉天眉語氣平淡的說道。</p>
</p><p>&emsp;&emsp;“別人或許不知道，但我從小生長於此，沒有比我再清楚此地的危險了。這裡的樹木名叫黒魂木，乃是此地特有的樹木，可以分泌出一種黑色霧氣，常年累月的積澱下，纔會使得這裡看起來猶如黑夜一般。這些黑霧蘊含一種特殊的毒性，對神識傷害不小，且越往高空毒性累積的越強，即使是天象境的修士也不敢輕易在高空飛遁而過。更可怕的是，幽暗森林之中，還聚集着一種名爲食骨魔蟻的羣居型蟲類妖獸，數量無窮無盡。這些魔蟻尤其喜歡這種黒魂木散發的毒氣，平日便寄宿於黒魂木中，吸食黑色毒霧爲生。一旦有其他生靈出現，這些魔蟻便會一涌而出，到時候即使是再厲害的修士，在無窮無盡的魔蟻面前，恐怕也會力竭而死，所以根本沒有妖族膽敢深入其中。”瑤姬目光閃動幾下，一口氣的說道。</p>
</p><p>&emsp;&emsp;柳鳴一聽此話，也不禁倒吸了一口涼氣。</p>
</p><p>&emsp;&emsp;一旁的葉天眉卻沒有露出什麼意外之色，反而淡淡的說道：</p>
</p><p>&emsp;&emsp;“瑤姬道友所言不錯，不過我來的時候，師尊已經考慮到了此事，並賜予了我幾件寶物。在下可以保證，能確保我們三人平平安安的穿過這片幽暗森林。”</p>
</p><p>&emsp;&emsp;對於葉天眉的話，柳鳴自然不會有什麼懷疑，畢竟這幽暗森林雖然看起來恐怖，但憑藉自己的實力和遁速，自信自保還是無虞的。</p>
</p><p>&emsp;&emsp;“小心，有人！”</p>
</p><p>&emsp;&emsp;就在瑤姬仍有些遲疑之時，柳鳴忽然朝二女傳音了一聲，隨即一個轉身的望向某片虛空，渾厚的聲音頓時響徹雲霄：</p>
</p><p>&emsp;&emsp;“諸位既然都已經來了，又何必鬼鬼祟祟呢?”</p>
</p><p>&emsp;&emsp;正當瑤姬和葉天眉有些不明所以時，一道低沉的聲音從遠處傳來。</p>
</p><p>&emsp;&emsp;“呵呵，想不到一個區區天象初期的人族修士，神識之力竟然如此不弱，看來倒是有點大意了。”</p>
</p><p>&emsp;&emsp;原本空無一物的虛空中呢，泛起了一陣漣漪。</p>
</p><p>&emsp;&emsp;光芒一閃之後，赫然從中走出了三名妖族修士。</p>
</p><p>&emsp;&emsp;(今天，忘語在外面吃了一道豆腐菜，天啊，真是太好吃了！那個豆腐嫩的，味道棒的，簡直一點豆腐味都吃不出來哦。就是這道菜的名字，偶轉頭就給忘掉了。大汗，這記性差的！）(。)</p>
