<title>《魔天記》▷ 第七卷原始輪迴 1497永生</title></p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;光繭彷彿心臟一般不停的收縮漲大，同時四面八方仍源源不斷的有白色霞光涌來，並紛紛沒入了光繭之中。</p>
</p><p>&emsp;&emsp;這樣的過程足足持續了一個時辰的時間，巨大光繭終於停止了鼓動，接着頂端忽的裂開了一個纖細縫隙。</p>
</p><p>&emsp;&emsp;一股淡淡的香氣從裡面泄露出來，這香氣異常奇異，給人一種純粹，明淨，沒有絲毫雜質的感覺。</p>
</p><p>&emsp;&emsp;接着一陣天樂般的梵唱聲從中傳來。</p>
</p><p>&emsp;&emsp;光繭發出一聲脆響，隨即表面又浮現一道裂紋，周圍的梵唱越發響亮，彷彿有人在此吹法羅，擊法鼓一般。</p>
</p><p>&emsp;&emsp;“轟隆”一聲悶響，光繭轟然碎裂開來，一個青袍人影浮現而出，正是柳鳴。</p>
</p><p>&emsp;&emsp;他身上散發出柔和的黑白兩色光芒，容貌身材看起來和之前沒有多少顯著變化，不過整個人給人的感覺已經截然不同。</p>
</p><p>&emsp;&emsp;靜靜站在那裡，似乎和天地融爲了一體。</p>
</p><p>&emsp;&emsp;柳鳴兩手輕輕握拳，神念在自己的身體微微一掃，臉上露出一絲狂喜。</p>
</p><p>&emsp;&emsp;他剛剛在光繭之中的片刻工夫，身體上下如同脫胎換骨般，幾乎被重鑄了一次，此刻不但法力激增了數倍之多，身體強度也比之前強大了不知多少。</p>
</p><p>&emsp;&emsp;現在的他，舉手投足之間，便有一種撼天動地的氣勢。</p>
</p><p>&emsp;&emsp;他擡頭望天，臉上的喜色漸漸斂去，取而代之的則是一絲淡淡悵惘。</p>
</p><p>&emsp;&emsp;進階永生境後，他對於整個天地的感應，已經和以前發生了天翻地覆的變化。</p>
</p><p>&emsp;&emsp;天地大道，五行法則在他眼中不再虛無飄渺，一切都變得有跡可循，變得可以隨手掌控，甚至只要他願意，移山填海也不過是舉手之勞。</p>
</p><p>&emsp;&emsp;就在柳鳴體會永生境的玄妙感覺時，頭頂虛空一黯，四周空氣驟然一緊，接着一隻百丈大小的黑色魔爪浮現而出，散發出一道道似可吞噬一切的黑光，猛然抓下。</p>
</p><p>&emsp;&emsp;頓時一股近似窒息的可怕感覺，瞬間從天而降，柳鳴臉色豁然一變，不過卻沒有絲毫畏懼之色，低喝一聲，揮手擊出一掌。</p>
</p><p>&emsp;&emsp;他身上黑光大放，凝聚成了一隻差不多大小的黑色手掌迎了上去，和半空抓下的魔爪轟然相撞。</p>
</p><p>&emsp;&emsp;“嘭”的一聲悶響！</p>
</p><p>&emsp;&emsp;柳鳴凝聚成的黑色手掌一下四分五裂，不過那黑色魔爪也被逼停了一瞬。</p>
</p><p>&emsp;&emsp;柳鳴趁機身如游魚，一閃飛掠到了遠處。</p>
</p><p>&emsp;&emsp;“咦！”一聲輕咦響起，不知從何處傳來，隨即虛空一閃，兩道數十丈長的烏光浮現而出，發出刺耳尖嘯之音，朝着柳鳴絞殺而來。</p>
</p><p>&emsp;&emsp;烏光之中似乎是兩柄狹長黑色怪劍，散發出的滔天劍意，絲毫不在虛空劍丸之下。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出一絲冷笑，手掌一翻，損魔鞭浮現而出。</p>
</p><p>&emsp;&emsp;綠色鞭影一閃，便纏住了兩道烏光，輕輕一絞。</p>
</p><p>&emsp;&emsp;烏光發出一聲哀鳴，猛然一抖，隨即便被絞碎，斷成了數截。</p>
</p><p>&emsp;&emsp;“這等試探攻擊，我勸閣下還是免了吧，莫非你以爲就憑這些，便能夠殺我不成？”柳鳴目光朝着身側的一個方向看去，口中淡淡說道。</p>
</p><p>&emsp;&emsp;柳鳴所看的方向，虛空一閃，一個高大人影緩緩浮現而出。</p>
</p><p>&emsp;&emsp;此人一頭銀髮無風自動，半張臉被一個金色面具所覆蓋，露出的半張臉上絲毫表情也無。</p>
</p><p>&emsp;&emsp;正是輪迴境的締造者，原始魔主！</p>
</p><p>&emsp;&emsp;此刻他眼中幽光隱隱，上下打量着柳鳴。</p>
</p><p>&emsp;&emsp;同時他輕輕一揮手，那隻黑色魔爪縮了回去，消失在了頭頂虛空之中。</p>
</p><p>&emsp;&emsp;柳鳴臉色微變，朝着天空看了一眼，目光隨即又回到了原始魔主身上。</p>
</p><p>&emsp;&emsp;“看來你果然沒有受到禁制影響……能同時以陰陽兩種法則之力圓滿進階永生境，可不是輕易能辦到的。說吧，你是如何做到的，你身上究竟有什麼秘密？”魔主沉默片刻後，口中如此說道。</p>
</p><p>&emsp;&emsp;他目光幽幽，一股無形的氣息，彷彿無數水流一般，朝着柳鳴體內鑽去，似乎要將柳鳴心中的秘密看穿。</p>
</p><p>&emsp;&emsp;“無可奉告。”柳鳴心中一凜，面上卻是神色未變，淡淡說道。</p>
</p><p>&emsp;&emsp;說話間，其體內法力運轉，身上泛起一層如水一般的黑光，抵擋住了魔主目光的侵襲。</p>
</p><p>&emsp;&emsp;他心中一安，此刻面對魔主，不再像以前那般有種高不可攀之感了。</p>
</p><p>&emsp;&emsp;“那也無妨，只要將你的元神挖出來，自然便會真相大白了。”魔主眼見柳鳴抵擋住了他的探查，目光一沉，隨即冷笑一聲道。</p>
