<title>《魔天記》▷ 第六 卷羣魔亂舞1270共生</title></p><p>&emsp;&emsp;青衣男子聞言，身上的紫芒頓時微微一弱，卻絲毫沒有放鬆警惕的樣子。</p>
</p><p>&emsp;&emsp;“你只要答應幫我重新鑄就肉身，並在此期間內，讓我暫時滯留在你的體內。而我則可以向你保證，不僅會助你進階到通玄，在其他能力所及範圍內，也會爲你提供一些臂助。這筆交易如何？”魔天話語中露出幾分誘惑之意。</p>
</p><p>&emsp;&emsp;“交易雖然聽起來不錯，但若是沒有約束，恐怕到時候這筆交易只是一場空話吧。”柳鳴冷淡的說道。</p>
</p><p>&emsp;&emsp;“你能這般小心，我也就放心了。我可以再發下黑誓法契，如此的話，是否可解你的後顧之憂？至於讓我現在離開你體內的打算，你想也不要想了。”魔天肅然說道。</p>
</p><p>&emsp;&emsp;“好吧，若有法契之力保證，我姑且答應你。。”</p>
</p><p>&emsp;&emsp;柳鳴在原地沉吟了半天后，終於咬牙切齒的點點頭。</p>
</p><p>&emsp;&emsp;緊接着，他虛指一彈，遍佈體內的五色電紋微微一顫過後，瞬間朝着真丹涌去。</p>
</p><p>&emsp;&emsp;隨後，其只覺得神識海中的灰色顆粒微微一抖，竟然一分爲二，其中一半赫然躍出了體外，幻化成了一個黑袍人影。</p>
</p><p>&emsp;&emsp;柳鳴毫不猶豫的雙目一閉，開始施展契約儀式起來。</p>
</p><p>&emsp;&emsp;在兩道黑光分別沒入二者眉心後，魔天淡然說道：</p>
</p><p>&emsp;&emsp;“如今我已經用神魂本命發下了誓言，這下道友可以放心了吧。”</p>
</p><p>&emsp;&emsp;柳鳴見此點了點頭，心中也鬆了口氣，二人現在既是同生同死，又有誓言之力約束，相信魔天也不會打其他的主意了。</p>
</p><p>&emsp;&emsp;他深吸了口氣後，這纔開始仔細打量周圍的環境。</p>
</p><p>&emsp;&emsp;但見這片石林周圍一片荒涼，四周不見一點高大的植被，偶爾幾株頹勢的灌木渾身包裹着一圈灰色的霧氣。</p>
</p><p>&emsp;&emsp;最爲詭異的是，空氣之中到處飄瀰漫着絲絲縷縷的魔氣。</p>
</p><p>&emsp;&emsp;柳鳴眉頭緊皺，神識瞬間擴散出去。</p>
</p><p>&emsp;&emsp;“不用探測了，如果沒有出錯，我們此刻應該是在萬魔大陸。”魔天似乎並沒有覺得什麼意外，十分平靜的說道。</p>
</p><p>&emsp;&emsp;“萬魔大陸，哪個魔人主宰的大陸！你爲何如此肯定？”</p>
</p><p>&emsp;&emsp;縱然柳鳴一響鎮定，聞聽此言，也不禁臉色一白。</p>
</p><p>&emsp;&emsp;“既然都到了這裡，我也就實話告訴你好了。羅睺起初動用囚籠禁制將你破空傳走的時候，我順勢而爲，偷偷的做了一些手腳。而那截手骨只是一個引子，其餘重鑄魔軀的材料只有回到這魔天大陸，纔有可能收集完備的。”魔天說道。</p>
</p><p>&emsp;&emsp;“既然你已經早就有了打算，我也多說無益。不過，在我幫你尋找重鑄魔軀材料的這段時間，希望你不要忘記了你的承諾。”柳鳴面色接連變化幾次後，也只能恨恨的哼了一聲。</p>
</p><p>&emsp;&emsp;“這個自然，不過在那之前，這個先給你。”魔天眼微微一笑，忽然單手一揮，一道黑色流光閃過之後，飄然落在了柳鳴手中。</p>
</p><p>&emsp;&emsp;柳鳴只覺入手傳來一陣冰涼的觸感，目光一掃，心中卻是一驚。</p>
</p><p>&emsp;&emsp;此物是一個巴掌大小的石碑，一半晶瑩如玉，一半漆黑如墨，而中間部分則是一個金色的沙漏團，渾身透露着一股隱約可見的紫色紋路，顯得十分小巧玲瓏的樣子。</p>
</p><p>&emsp;&emsp;“渾天碑！”柳鳴目光一閃，臉上露出了詫異神色。</p>
</p><p>&emsp;&emsp;“不錯，此物乃是我以前煉製的一件本命法寶，只不過後來因爲一些原因，和囚籠融爲一體了。現在既然我已經脫離了囚籠，自然將此寶帶了出來。如今你和我神魂相通，煉化此物不會有什麼阻礙，足以讓你增強一些實力了。要知道魔天大陸的魔人，同階的修爲可不是其他大陸可以比擬的。”魔天緩緩的解釋道。</p>
</p><p>&emsp;&emsp;“多謝了。”</p>
</p><p>&emsp;&emsp;柳鳴輕輕撫摸手中的渾天碑，神色總算緩和幾分。</p>
</p><p>&emsp;&emsp;渾天碑可說是他見過的，僅次於囚籠的神妙法寶，既然是魔天這個通玄之輩所持的本命法寶，除了供人鍛鍊戰鬥能力，相信還有其他妙用的。(。)</p>
