<title>《魔天記》▷ 第七卷原始輪迴 1504重返萬魔</title></p><p>&emsp;&emsp;黑麪大漢見狀，臉上露出一絲得意神色，翻手將妖丹收起起來。</p>
</p><p>&emsp;&emsp;“對了，你們可知中央王朝有一位趙千穎公主，她現在情況如何？”柳鳴沉吟了一下，開口問道。</p>
</p><p>&emsp;&emsp;數百年世家過去，萬魔大陸世事變遷。他對於中央王朝興衰並無興趣，只是和趙千穎有些牽扯，忍不住想要了解一下。</p>
</p><p>&emsp;&emsp;“趙千穎？前輩說的是皇甫千穎公主吧，她現在是中央王朝的攝政女皇。”一直沉默不語的另外三人中，有一個少婦模樣的女子說道。</p>
</p><p>&emsp;&emsp;“皇甫千穎？哦，她成爲了女皇？”柳鳴聽聞趙千穎如今平安無事，心中頓時鬆了口氣，不過對於其成爲女皇卻有些驚訝。</p>
</p><p>&emsp;&emsp;“正是，皇甫千穎女王陛下是三百多年前繼位的，數年前的魔皇朝貢大典，在下還曾遠遠見過女王陛下一眼的。”黑麪大漢搶道。</p>
</p><p>&emsp;&emsp;“哦，你既然去過中央皇城，想必對中央皇朝如今的情況頗爲了解吧，詳細向我述說一下。”柳鳴眉梢一挑，看向了黑麪大漢，開口說道。</p>
</p><p>&emsp;&emsp;黑麪大漢臉色微僵，神情有些猶豫。</p>
</p><p>&emsp;&emsp;“在下對於中央王朝之事也所知不詳，不過我曾聽家族長老議論，如今皇甫千穎雖然身爲女皇，不過皇甫世家很多長老並不服她，加上其他三大豪族虎視眈眈，大陸局勢動盪……”黑麪大漢遲疑了片刻，還是開口說道。</p>
</p><p>&emsp;&emsp;柳鳴聽着黑麪大漢的話，面色默然，似乎在考慮着什麼。</p>
</p><p>&emsp;&emsp;黑麪大漢等五人見狀，乖乖閉口，沒有出言打擾。</p>
</p><p>&emsp;&emsp;“還有最後一個問題，你們可知道泉州延雲山脈有一個青家？”柳鳴默然了片刻，忽的開口說道。</p>
</p><p>&emsp;&emsp;黑麪大漢等人聞言一怔，對視了幾眼，面色都有些迷茫，沒有人說話，似乎都沒聽說過青家。</p>
