<title>《魔天記》▷ 第五 卷劍氣九霄1082真丹中期</title></p><p>&emsp;&emsp;《魔天記》手遊明天安卓版公測，書友專屬服務器即將盛大開啓！）</p>
</p><p>&emsp;&emsp;而每隔兩三個月的工夫，羅睺便會催動灌靈秘術，將小氣泡中的靈力灌輸入柳鳴體內。</p>
</p><p>&emsp;&emsp;時間一天天過去，冥河區域早已恢復了往昔的靜謐。</p>
</p><p>&emsp;&emsp;轉眼間，二十年的時間過去了。</p>
</p><p>&emsp;&emsp;這一日，寬厚漆黑的冥河突然劇烈的翻滾起來，數個原本十來丈大小的漩渦突然紛紛匯聚，並形成了一個碩大無比的漆黑漩渦。</p>
</p><p>&emsp;&emsp;一股股陰寒氣息隨着漩渦的旋轉，升騰而起。使得周圍的溫度驟降了幾分。</p>
</p><p>&emsp;&emsp;“嘩啦”一聲！</p>
</p><p>&emsp;&emsp;巨型漩渦中央，突然激起一片十來丈高的水花，緊接着，一道被黑氣包裹的人影從漩渦中央處飛馳而出，一閃之下，停在了半空。</p>
</p><p>&emsp;&emsp;如水一般的黑氣緩緩散開，露出了裡面的人影，正是柳鳴！</p>
</p><p>&emsp;&emsp;此刻他身上散發出一陣陣強烈的法力波動，他的修爲竟隱隱達到了真丹中期。法力渾厚無比，甚至距離真丹後期，也只有一步之遙的樣子。</p>
</p><p>&emsp;&emsp;“法力灌靈果然神妙無比，區區二十年便再次進了一階還多！”柳鳴臉上浮現出一絲喜色。喃喃自語的說道。</p>
</p><p>&emsp;&emsp;不過此法雖然精妙，但顯然不是長久之計，羅睺早在兩個月前。最後一次給其灌注了靈力後，便坦言此秘術已經無法再使用。否則恐怕就會喚醒器靈，這樣就得不償失了。</p>
</p><p>&emsp;&emsp;說完這些後。羅睺便再一次失蹤，這兩個月中任憑其如何呼喚，都沒有絲毫反應。</p>
</p><p>&emsp;&emsp;按其估計，應該是連續催動此法，對他元氣消耗頗大，此刻正在沉睡恢復中了。</p>
</p><p>&emsp;&emsp;除了修爲提升外，他的冥骨訣如今也早在數年前，修煉到了第十層，使得全身上下骨骼上的淡金色光芒，又增亮了幾分，對陰氣的吸收轉化效率更是高了不少。</p>
</p><p>&emsp;&emsp;此外，他還凝練了不少的冥河重水，足足裝滿了一個尺許大的葫蘆容器。</p>
</p><p>&emsp;&emsp;別小看這麼大小一個葫蘆，裡面足有近千滴冥河重水，重量更是不下數百萬斤。</p>
</p><p>&emsp;&emsp;如此多的重水，若是拿到中天大陸，起碼也能換成數億靈石。</p>
</p><p>&emsp;&emsp;現在他的幾個目標都已經達成，繼續留在這裡自然已經沒有了意義，長長的呼出一口氣後，翻手取出了一塊玉簡，神識探入了其中。</p>
</p><p>&emsp;&emsp;這是他在冷月城花了大價錢買來的整個幽水域的地圖。</p>
</p><p>&emsp;&emsp;九幽冥界並非是柳鳴應該久待之處，現在山河珠法寶已經煉製成，凝練的冥河重水，也足以供給以後冥骨訣的修煉。</p>
</p><p>&emsp;&emsp;如今他打算一邊尋找後面半部的冥骨訣，同時尋找離開九幽冥界的方法。</p>
</p><p>&emsp;&emsp;另外，據其估計，距離下一次神秘氣泡的爆發，也已經沒有幾年時間了。以柳鳴現在真丹中期的法力，應該足夠神秘氣泡的吞噬，不過爲了以防萬一，還需要做一些準備。</p>
</p><p>&emsp;&emsp;地圖玉簡上一點點星光閃爍着，那是幽水域中的各處城池，柳鳴的神識很快鎖定了最亮最大的一個光點，也就是幽水域的主城，碧幽城。</p>
</p><p>&emsp;&emsp;這裡身爲幽水域最大的主城，想來能找到許多感興趣的東西或者冥骨決的線索。</p>
</p><p>&emsp;&emsp;柳鳴神識從玉簡之中退了出來，手中法決一催，周身黑氣將身形一裹的化作一道黑光，朝着遠處疾馳而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;三個月後，幽水域一片藍色的叢林之中的某片空地中央，正站着一名面色灰白，高約七尺的大漢，周身縈繞着濃郁至極的黑氣，其手中正握着一柄三尺來長的灰色長劍。</p>
</p><p>&emsp;&emsp;在其周圍，赫然有三頭似狼非狼的獨角鬼物，隱隱形成一個犄角之勢，將七尺大漢圍在中間。</p>
</p><p>&emsp;&emsp;這些鬼物全身上下佈滿一圈圈的灰褐色冥紋，忽明忽暗的閃爍間，散發着一股若有若無的真丹境氣息，只是氣息有些不穩，口中不時發出低沉的嚎叫之聲，卻並沒有往前撲去，似乎對中間之人有些忌憚的樣子。</p>
</p><p>&emsp;&emsp;而在這三頭鬼物包圍圈外，還躺着另外兩頭皮開肉綻。身首異處的鬼物，早已死的不能再死了。觀其模樣，卻和中間的這三頭鬼物一般無二。</p>
</p><p>&emsp;&emsp;突然。中間七尺大漢嘴角微微翹起，身形一晃之下，彷彿一道黑線般消失在了原地。</p>
</p><p>&emsp;&emsp;半空中灰光接連閃動，“嗖嗖”數聲幾乎同時響起！</p>
</p><p>&emsp;&emsp;其中兩頭鬼物身上一道道血痕驟然浮現，隨即身形撲哧一聲的四分五裂開來。</p>
</p><p>&emsp;&emsp;最後一頭獨角鬼物終於嘶吼了一聲，轉身逃去。</p>
</p><p>&emsp;&emsp;就在此時，一道細不可聞的灰芒從後方一閃的沒入其後腦勺，並隨之從額頭處洞穿而出！</p>
</p><p>&emsp;&emsp;此獨角鬼物又跑出了十來丈遠後，便四足一軟的癱在了地上。一動不動了。</p>
</p><p>&emsp;&emsp;其身後，黑影一閃，再次現出了七尺大漢的身形，去單手一招，不遠處一大一小兩道灰光合二爲一的沒入其袖中，不見了蹤影。</p>
</p><p>&emsp;&emsp;wωw⊕ ttκΛ n⊕ c○</p>
</p><p>&emsp;&emsp;此人不用多說，正是柳鳴了！</p>
</p><p>&emsp;&emsp;他不緊不慢的走到兩頭鬼物身邊，朝其胸口處虛空一抓，一顆顆被鮮血包裹着的幽冥陰核被一掏而出。再雙手一夾，將手中的晶核放在眼前打量了數眼後，便連同這幾隻鬼物的屍體一併放入了手中的須彌戒內。</p>
</p><p>&emsp;&emsp;隨後他身形一晃，渾身黑霧滾滾翻涌而起。就再次化作一道黑色遁光的激射而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;六個月後，一座荒無人煙的山頭之上，柳鳴所化的七尺大漢。正負手而立，似笑非笑的望着面前七八名一身白色鎧甲的幽族男子。</p>
</p><p>&emsp;&emsp;爲首的一名幽族男子臉上一塊青疤清晰可見。氣息森然內斂，隱隱達到了真丹中期巔峰的樣子。</p>
</p><p>&emsp;&emsp;“大人。此人根本無法探出修爲，不如……先問清楚後再動手。”青疤幽將身旁，一名賊眉鼠目的小個子幽族男子，打量了柳鳴幾眼後，眼珠滴溜溜一轉，朝青疤幽將低聲說道。</p>
</p><p>&emsp;&emsp;“哼，我管你是什麼身份來歷。附近誰不知道這片焰冥山脈是我閆陽城的後山獵場，你今日竟然擅闖進來，若不留下點什麼，傳出去，豈不是失了我們閆陽城的面子。”青疤幽將面色一沉，對身旁小個子幽族的話充耳未聞一般，冷哼了一聲，對這柳鳴呵斥道。</p>
</p><p>&emsp;&emsp;“看來幾位是不打算行個方便，讓隱某借道此處了？”柳鳴摸了摸鼻子，微笑着問道。</p>
</p><p>&emsp;&emsp;說來他是因爲前行路上恰好是一處地圖上標識的危險禁地，才特地繞行而過，本以爲從這荒山之中穿梭而過能節約上數日的時間，可沒想到竟然誤入了這閆陽城的領地。</p>
</p><p>&emsp;&emsp;不過單憑面前這一位真丹中期的青疤幽將，外加兩名真丹初期與四五名假丹境的幽族就想攔住現在的他，未免是有些癡心妄想了。</p>
</p><p>&emsp;&emsp;“廢話少說，既然如此不識擡舉，那就不要走了！”</p>
</p><p>&emsp;&emsp;隨着青疤幽將一聲令下，一旁早已將柳鳴圍起的幾名白鎧幽族男子，紛紛一拍腰間的漆黑皮袋。</p>
</p><p>&emsp;&emsp;一陣鬼哭狼嚎聲響起！</p>
</p><p>&emsp;&emsp;卻是七八頭渾身被赤色火焰包裹的鬼影一卷而出，帶着滾滾熱浪，朝柳鳴所在激射而來。</p>
</p><p>&emsp;&emsp;柳鳴嘿嘿一笑，身形竟不退反進的猛然一竄，一隻手中劍訣一捏，一道灰色劍光從袖袍中一閃而出，同時另一隻被黑氣包裹的拳頭直搗而出，直接擊在了最前面的一頭赤焰鬼影之上。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響！</p>
</p><p>&emsp;&emsp;那頭被赤色火焰包裹的鬼影被其一拳之下，焰光直接被震散，擊出了數十丈遠，直接在半空中爆裂開來！</p>
</p><p>&emsp;&emsp;下一刻，“嗤嗤”之聲大作！</p>
</p><p>&emsp;&emsp;其餘的六七頭赤焰被一道迅若閃電的灰芒從中間洞穿而過，在虛空之中一卷而起。</p>
</p><p>&emsp;&emsp;下一刻，一陣“噗噗”悶響中，所有赤焰四散而開，一隻只鬼影已經被從中間一切爲二，從虛空之中急墜而下。</p>
</p><p>&emsp;&emsp;從這些幽族祭出鬼物，到被柳鳴擊殺，前後不過兩三息的工夫。</p>
</p><p>&emsp;&emsp;當柳鳴身形一晃的再次出現在半空中時，周圍的幽族男子大都手還停在腰間皮袋之上，臉上滿是不可思議之色。</p>
</p><p>&emsp;&emsp;（明天《魔天記》手遊安卓版公測，書友專屬服務器將盛大開啓。“請大家添加忘語公衆威信號：用威信添加朋友功能查找公衆號“忘語”或者：“wang——yu——”也可以加公衆服務號“忘語官網”或者目前平臺在測試中。</p>
</p><p>&emsp;&emsp;大家也可以用手機瀏覽器百度搜索‘忘語官方‘網站或點擊網址：，進行下載。只有在這個頁面下載成功的‘魔天記‘纔是忘語書友專屬服務器，忘語也會在這個服務器裡面和大家見面。）……1292</p>
