<title>《魔天記》▷ 第五 卷劍氣九霄743蠍兒與飛兒</title></p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;下一刻，黑氣一凝，化爲了一道道烏黑鎖鏈，將幾隻陰魔蜂捆束了起來。</p>
</p><p>&emsp;&emsp;以他此刻的實力，對付幾隻化晶初期的妖獸，自然是手到擒來。</p>
</p><p>&emsp;&emsp;陰魔蜂掙扎着落在了地上，柳鳴一指點出，數道金色劍芒從他手中綻放，幾個閃爍便將毒蜂斬成數段。</p>
</p><p>&emsp;&emsp;幾隻毒蜂的屍體上，很快冒出了幾團幽綠色的光團。</p>
</p><p>&emsp;&emsp;柳鳴胸口光芒一閃，在一聲咆哮聲中，飛出了一個牛頭虛影，一張口便將這幾個妖獸精魄悉數吞了下去。</p>
</p><p>&emsp;&emsp;每吞噬一隻陰魔蜂的精魄，這隻牛頭虛影便會變得清晰一絲。</p>
</p><p>&emsp;&emsp;柳鳴見此，眼中不禁泛起一絲滿意之色。</p>
</p><p>&emsp;&emsp;半月之後，南荒一處荒蕪山脈中的峽谷，隨着一聲清越的長鳴聲傳來，一隻烏黑的妖禽身形從峽谷上方一閃而出，撲騰着雙翅，往遠處飛去。</p>
</p><p>&emsp;&emsp;烏黑妖禽雙翅展開足有數丈長，羽毛呈現出黑鐵一般的顏色，灰色的尖喙中長滿了鋒利的鋸齒。</p>
</p><p>&emsp;&emsp;但是最引人注目的，卻是此鳥頭頂上的那個血色肉冠，殷紅如血，異常鮮豔。</p>
</p><p>&emsp;&emsp;不過此時，妖禽的狀態明顯不佳，不僅氣息有些急促，還會頻頻扭首查看，顯得有些草木皆兵。</p>
</p><p>&emsp;&emsp;細看之下，還能看出它飛行的軌跡並不平穩，其左側翅膀之上羽毛凌亂，隱隱能看到一些尚未乾涸的血跡。</p>
</p><p>&emsp;&emsp;此時的峽谷之外，三名蠻族修士剛好從此經過，正遠遠看到灰色妖禽疾馳而過。</p>
</p><p>&emsp;&emsp;“小心，是灰羅鳥，快隱匿氣息，別被他瞧見。”領頭的一名麻衣壯漢見此，當即低聲向身旁兩人吩咐道。</p>
</p><p>&emsp;&emsp;灰羅鳥是豬龍山脈的一種罕見的飛禽妖獸，速度極快，性情兇殘，是低階修士的噩夢。</p>
</p><p>&emsp;&emsp;但此鳥頭頂上的肉冠，卻是一種極爲珍貴材料，不過一般真丹初期修士想要單獨對付，都還有不小風險的。</p>
</p><p>&emsp;&emsp;“不對，它好像受了傷。”麻衣壯漢身後的一個紅衣少婦驚喜的叫了一聲。</p>
</p><p>&emsp;&emsp;其他兩人一怔，再凝神細看一番，面上都不禁露出了貪婪之色。</p>
