<title>《魔天記》▷ 第七卷原始輪迴 1473</title></p><p>&emsp;&emsp;黑背水猿</p>
</p><p>&emsp;&emsp;極高的天空之中，除了一朵朵灰暗的雲層，偶爾也能看到一道藍色冰晶風暴席捲而過。足有萬里之長，彷彿一條冰霜巨龍般橫空而過，散發出刺骨的寒氣。顯然也是極爲危險的天災。</p>
</p><p>&emsp;&emsp;眼前的世界彷彿處處都是惡劣到極致的環境，火山噴發。颶風呼嘯，地震連連。沒有一個地方是安全平靜的。</p>
</p><p>&emsp;&emsp;“青靈前輩，這裡便是中心區域？”柳鳴壓下心中的驚訝，轉首對青靈說道。</p>
</p><p>&emsp;&emsp;他話音未落，一股黑色颶風不知從何處出現，彷彿巨龍一般，朝着兩人所處的位置席捲了過來。</p>
</p><p>&emsp;&emsp;風柱未至，巨大的風力已經開始捲起兩人的身體，看起來那絕不是尋常的龍捲風而已。</p>
</p><p>&emsp;&emsp;“是噬魂風柱，快躲開！”青靈似乎對於這裡的情況絲毫也不驚訝，身形一動，向着一旁躲閃了過去。</p>
</p><p>&emsp;&emsp;柳鳴腳下一點，也緊跟在青靈身後，躲過了那處黑色風柱。</p>
</p><p>&emsp;&emsp;片刻後，兩人落在了那處雪原的一座雪峰上。</p>
</p><p>&emsp;&emsp;“你剛纔說的沒錯，這裡就是中心區域。”青靈開口說道。</p>
</p><p>&emsp;&emsp;柳鳴眉頭緊皺，正要說話，兩人身下的冰原忽的一下裂開，一股碧藍色的寒潮猛然激射而出，迅雷不及掩耳將兩人包裹在了裡面，轉眼間將二人凍成了兩個巨大冰陀。</p>
</p><p>&emsp;&emsp;柳鳴身上黑光一閃，運轉法力將冰塊震碎，連忙換了一個地方站立。</p>
</p><p>&emsp;&emsp;青靈此刻也是青光一閃的震碎了身上的冰塊，落在了柳鳴身旁。</p>
</p><p>&emsp;&emsp;“這裡簡直就是末日世界。”柳鳴看着不遠處冰原上的裂縫，那裡狂噴而出的藍色寒潮剛剛停歇了下來，巨大裂縫竟然再次緩緩合攏。</p>
</p><p>&emsp;&emsp;“其實我給這裡取得名字正是末日世界，倒和你所想不謀而合了。此處天地元氣極爲狂暴混亂，加上輪迴境禁制的影響，就算是通玄存在在這裡也會很快迷失心智，不過也正是因爲這裡特殊的環境，使這裡成爲了一個領悟各種法則之力的好地方。“青靈淡淡一笑的說道。</p>
</p><p>&emsp;&emsp;對於青靈口中所述，柳鳴早已有所體會。</p>
</p><p>&emsp;&emsp;一來到這裡，他心中嗜血入魔的念頭便在不知不覺中加重了許多，不過青靈的秘術替他擋住了大半的狂亂念頭，而他自己也漸漸琢磨出了一些剋制心中雜念，保持心境平和的方法。</p>
</p><p>&emsp;&emsp;至於青靈所說的領悟法則之力，一到此處之後，柳鳴神識海中的黑，黃，藍三種法則符文便顫動不已，似乎有些雀躍。</p>
</p><p>&emsp;&emsp;如果能夠剋制輪迴境禁制對於心智的影響，這裡確實是一處極好的感悟天地法則之力的場所。</p>
</p><p>&emsp;&emsp;他心中暗暗打算，等取到渾天鏡，得到那個善惡兩極術之後，不如就在此地好好修煉一番。</p>
</p><p>&emsp;&emsp;“走吧，此地距離迷?魂峽谷還有不少路要趕。”青靈說着，身形一動，化爲一道墨光，激射而去。</p>
</p><p>&emsp;&emsp;柳鳴有些無奈的停下心中念頭，催動遁光跟了上去。</p>
</p><p>&emsp;&emsp;此地雖然危險，不過對於通玄境界中也算佼佼者的兩人來說，只要稍微注意一下，並沒有什麼。</p>
</p><p>&emsp;&emsp;不過越往中心區域飛去，周圍的末日景象便越發壯闊浩大。</p>
</p><p>&emsp;&emsp;此刻，兩人便在一片漆黑如墨的海域上空飛過，下面烏黑水面翻滾不定，給人一種極爲詭異而且危險的感覺。</p>
</p><p>&emsp;&emsp;柳鳴認得下面的黑水，那是弱水，蘊含腐蝕肉身及神識的劇毒，就是天象境存在沾染到分毫，也會極爲麻煩。</p>
</p><p>&emsp;&emsp;除此之外，海域上空不時掛起陣陣黑色狂風，其中儼然夾雜着不少弱水，青靈顯然也對此頗爲顧忌，小心躲閃着。</p>
</p><p>&emsp;&emsp;這片弱水海域大的出奇，兩人由於要躲閃那些黑色怪風，速度較慢，已經飛了整整一天工夫，還沒有飛出去。</p>
</p><p>&emsp;&emsp;突然，兩人前面的海面上，隱隱出現了一座島嶼，二人靠近了一些後發現，這島嶼面積頗大，上面竟然還生長了不少綠色植物。</p>
</p><p>&emsp;&emsp;柳鳴臉上露出震驚神色，弱水劇毒無比，竟然有島嶼能夠在裡面存在，簡直匪夷所思。</p>
</p><p>&emsp;&emsp;青靈顯然也吃了一驚，放慢了遁光，和柳鳴對視了一眼。</p>
</p><p>&emsp;&emsp;當二人來到距離島嶼不足十里處，這才發現，整座島嶼通體散發出一種烏黑的金屬光澤，冷冰冰的，光是看着就能感覺到一股刺骨的寒意。</p>
</p><p>&emsp;&emsp;“這是玄冥烏鐵！天地之中罕見的至陰神鐵，可以用來鍛造洞天法寶和極品傀儡，難怪能夠在這弱水之海中存在而不被侵蝕！”青靈臉上露出的狂喜的神色。</p>
</p><p>&emsp;&emsp;青靈說着，身軀一動，朝着島嶼上飛去。</p>
</p><p>&emsp;&emsp;便在此刻，島嶼附近的水面毫無徵兆的出現一個巨大漩渦，轟隆一聲悶響，一道百丈長的黑色水柱激射而出，帶着森森陰毒氣息，朝着青靈激射了過來。</p>
</p><p>&emsp;&emsp;水柱表面隱隱有漆黑符文繚繞。</p>
</p><p>&emsp;&emsp;青靈臉色一變，口中嬌喝一聲，單手一揚的祭出一道墨綠光芒，裡面是一塊墨綠色的圓形盾牌法寶，靈光閃閃之中密密麻麻的符文跳動不已，顯然是一件品階極高的寶物。</p>
</p><p>&emsp;&emsp;在青靈法力催動之下，圓盾法寶一閃之下漲大了百倍，擋在了身前。</p>
</p><p>&emsp;&emsp;轟的一聲巨響！</p>
</p><p>&emsp;&emsp;黑色水柱撞擊在了圓盾之上，一股沛然巨力透過盾而出，將青靈撞飛出了百餘丈之遙，不過水柱也轟然消散開來。</p>
</p><p>&emsp;&emsp;青靈一催法決的穩住身形，身上驟然青光大放，又祭出了一件三角盾牌護住周圍，目光這纔看向身前的圓盾，臉上露出一絲痛惜。</p>
</p><p>&emsp;&emsp;只見此刻圓盾表面，已經被腐蝕出了一個個坑坑窪窪的淺坑，散發出的靈光也有些閃爍，顯然受損不小。</p>
</p><p>&emsp;&emsp;這也並非弱水厲害至此，可以瞬間腐蝕一件品質極佳的法寶，而是她倉促之下祭出法寶，未能激發出全部威能，這才導致法寶受損。</p>
</p><p>&emsp;&emsp;“沒事吧？”人影一花，柳鳴的身影出現在青靈身旁。</p>
</p><p>&emsp;&emsp;“沒事，一時大意了。”青靈恨聲說道，張口噴出一股青光，將圓盾法寶入了體內，用法力溫養起來。</p>
</p><p>&emsp;&emsp;與此同時，下方的弱水漩渦之中，一股墨一般的黑色妖氣緩緩浮現而出，裡面赫然是一頭渾身黝黑的獨角猿猴，身體足有七八丈高，身上纏繞着淡淡的黑色水汽，手中持着一根黑色鐵棒，赫然是由玄冥烏鐵鍛造而成的，散發出森森寒意。</p>
</p><p>&emsp;&emsp;“這是黑背水猿！上古水系古獸！”柳鳴目光一閃，臉色微變的說道。</p>
</p><p>&emsp;&emsp;黑色水猿顯然也是被拘禁在這輪迴境之中的生靈，散發出的氣息絲毫不在柳，青二人之下，看着柳鳴二人的眼中閃爍着陣陣嗜血的血色兇光。</p>
</p><p>&emsp;&emsp;它並非純種上古水猿，體內也混雜了金屬性的血脈之力，這座玄冥島嶼是它的禁臠，平日裡憑藉這座島散發出的強大金系元氣修煉，自然不會容忍柳鳴二人打島的主意，不過其似乎並未完全喪失神志，顧忌到柳鳴二人的修爲，沒有立刻撲殺上來。</p>
</p><p>&emsp;&emsp;(忘語昨晚睡覺前一直在構思劇情，結果弄的太興奮了，一不小心又失眠了。）</p>
