<title>《魔天記》▷ 第五 卷劍氣九霄871新虛空劍</title></p><p>&emsp;&emsp;短短三日之後，他便已經將這利用劍氣熔鍊星河沙的秘術參悟的七七八八了。</p>
</p><p>&emsp;&emsp;緊接着“嗤嗤”之聲不斷傳來，銀色沙礫化作一條銀色小蛇纏繞着金色劍身盤旋而上，片刻之後將整柄銀色小劍包裹其中。</p>
</p><p>&emsp;&emsp;而銀色小劍發出的鳴叫之聲也漸漸的變得渾厚起來。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;柳鳴單手輕輕一點，同時一個拳頭大小的淡金色符文從其口中一吐而出，在虛空之中滴溜溜的一轉後，“砰”的一聲印在了金色小劍之上。</p>
</p><p>&emsp;&emsp;頓時飛劍上包裹的銀光不停閃爍，不一會兒便化作一縷縷的銀絲鑽入了淡金色的符文之中。</p>
</p><p>&emsp;&emsp;柳鳴見狀，露出了一絲笑意。單手輕輕一招，金劍一個盤旋後便飛射回其手中。</p>
</p><p>&emsp;&emsp;他又細細的打量了這虛空劍，除了劍身之上，一個拳頭般大小的符文隱隱傻着淡淡的銀光以外，並沒有太多的不同。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴單手一揮，金劍當即脫手而出，化作一道七八丈長的金色劍虹朝其身後不遠處，一座百餘丈高的山峰激射而去。</p>
</p><p>&emsp;&emsp;“轟隆隆”一聲巨響！</p>
</p><p>&emsp;&emsp;一道金芒從峰頂直穿而過。山峰驟然間化作了一塊塊巨大石坍塌下來。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑！</p>
</p><p>&emsp;&emsp;雖說他若將法力全部灌注入元靈飛劍之中，或者激發出星磁之力，想要破壞掉如此一座山峰也是不在話下，但此番自己只動用了一半的法力。便能將其輕而易舉的摧毀，看來這虛空劍融入了星河沙之後，不論是從其尖銳程度還是劍氣之上都又有了大幅度的提升。</p>
</p><p>&emsp;&emsp;不過。他隱隱覺得，這十分之一的星河沙。還沒有達到融入的極限。</p>
</p><p>&emsp;&emsp;接下來的時間，柳鳴又雙目一閉。默默的回想起了秘術之中提及的新神通的使用方法，手中劍訣開始不停的變化起來。</p>
</p><p>&emsp;&emsp;金劍在虛空之中一個顫抖之後，一縷縷銀色靈光從劍身上的淡金色符文之中蜂擁而出，化作一顆顆細小的銀色沙礫，如同一層薄薄的銀色幕布一般，將整把劍包裹其中。</p>
</p><p>&emsp;&emsp;柳鳴目光一冷，單手朝銀色沙礫虛空一指，一道螺旋形的劍氣瞬發而出，“撲哧”一聲的撞上了飛劍外的銀色沙幕。</p>
</p><p>&emsp;&emsp;銀色沙幕微微的一顫之後，表面銀光一陣流轉，接着這道螺旋形的劍氣彷彿泥牛入海一般的消失無蹤了。</p>
</p><p>&emsp;&emsp;這一幕，讓柳鳴再次大喜起來！</p>
</p><p>&emsp;&emsp;根據典籍記載，這星河沙幕可以抵消部分攻擊傷害，以保護元靈飛劍在臨陣對敵之時，靈性受損降到最低，同時典籍之中還提及，融入星河沙的元靈飛劍，其溫養和恢復劍氣的速度也是會成倍增加，只不過這一點柳鳴當還無從嘗試。</p>
</p><p>&emsp;&emsp;而經過一整日的熔鍊之後，柳鳴臉上終於閃過一絲疲色。</p>
</p><p>&emsp;&emsp;他雙目一閉，心念一動下，耳邊一聲嗡鳴之聲傳來後，下一刻便離開了幻境，再次回到洞府密室之中。</p>
</p><p>&emsp;&emsp;他站起身，伸了伸懶腰，隨後便趴在密室中的一塊巨大青石之上，呼呼大睡起來。</p>
</p><p>&emsp;&emsp;以後的一段時間裡，柳鳴每天都會進入幻境之中，不斷的嘗試改變熔入虛空劍的星河沙分量，並測試其威能的差異。</p>
</p><p>&emsp;&emsp;經過堅持不懈的反覆熔鍊及測試之後，最終他發現融入剩餘星河沙的約莫八九分之一，剛好能使元靈飛劍的威能可以發揮到最大,且劍氣也不會受到影響。</p>
</p><p>&emsp;&emsp;半年之後的一天，柳鳴所在洞府密室之中，一層層銀色沙礫不停的流轉起來，突然漫天銀光一閃下，又化作一道道纖若細絲般的銀絲縱橫交錯的瀰漫了整間密室。</p>
</p><p>&emsp;&emsp;如今的他已經將星河沙成功的融入了虛空飛劍之中,催動起來也已十分的熟練。</p>
</p><p>&emsp;&emsp;這星河沙不僅可以幻化出一層層令人眼花繚亂的的星沙，以干擾敵人的視線，配合虛空劍本身的隱匿特性，伺機發動致命一擊，令人防不勝防，並且可以將沙礫轉化成一柄柄銀色的沙劍使虛空飛劍威能大增，端的玄妙無比。</p>
</p><p>&emsp;&emsp;“恭喜主人將星河沙成功熔鍊進入元靈飛劍之中！”正坐在一旁修煉的蠍兒抿嘴一笑，起身朝柳鳴拍手的恭賀道。</p>
</p><p>&emsp;&emsp;柳鳴手中劍訣一變，銀色沙礫在虛空之中一個停留之後，幻化成一條條銀絲飛射回了金色小劍之中。</p>
</p><p>&emsp;&emsp;金色小劍發出一聲渾厚的鳴叫之聲後，便急射回了柳鳴眉心之間。</p>
</p><p>&emsp;&emsp;“這只是第一步，接下來纔是最重要的。”柳鳴朝蠍兒淡淡的一笑道，同時從須彌戒的角落之中取出了一顆被三色火焰包裹的銀色丹藥，正是那顆入品級的鬥劍丹。</p>
</p><p>&emsp;&emsp;“主人，這似乎是……當日在小炎界發現的那顆丹藥。”蠍兒見此，神色一動的說道。</p>
</p><p>&emsp;&emsp;“沒錯，此丹乃是鬥劍丹，乃煉製劍丸的必備之物。飛兒如今尚處於修煉的關鍵時刻，你便留在此處繼續修煉併爲其護法，我要出去一趟。”</p>
</p><p>&emsp;&emsp;柳鳴朝蠍兒吩咐了一句之後，便將洞府禁制悉數開啓後，離開了洞府，一掐法訣，足踩一朵黑雲的破空而去。</p>
</p><p>&emsp;&emsp;接下來兩三天，柳鳴整個人全泡在了曾經閣中，並耗費了手中所剩餘的全部貢獻點，將閣內有關劍丸與鬥劍丹的典籍翻了個遍，但是得到的相關信息卻與此前知道的差不多，而關於鬥劍丹如何使用，卻是隻有幾句話帶過，讓其大感鬱悶。</p>
</p><p>&emsp;&emsp;不過想來也是，這鬥劍丹需要天象境界丹師方可煉製，且所需要的材料無一不是世間珍品，若不是自己一番機緣巧合在小炎界之中得到了一枚，恐怕想要接觸到此丹是萬萬不可能的。</p>
</p><p>&emsp;&emsp;若沒有此丹，煉製劍丸則需要自己不停的鬥劍千萬次才能完成，這其中需要花費的時間和艱難程度，估計可以讓大多數劍修彈嘆而止步了。</p>
</p><p>&emsp;&emsp;柳鳴轉念一想後，當即決定再去拜訪一次天劍峰的那位韓長老，向其詢問一下此事。</p>
</p><p>&emsp;&emsp;他當即離開了藏經閣，足踩一朵黑雲的朝韓長老的洞府破空而去。</p>
</p><p>&emsp;&emsp;一頓飯的功夫後，韓長老的洞府大廳之中，一卷銀色沙礫彷彿龍捲風一般在廳堂中央呼嘯而過。</p>
</p><p>&emsp;&emsp;銀色沙礫之中隱隱透出淡淡的金色光芒和低沉的嗡鳴之聲，正是柳鳴的元靈飛劍。</p>
</p><p>&emsp;&emsp;“你能如此恰到好處的控制了星河沙融入的分量，將這元靈飛劍提升到如此地步實屬不易。對於這種融入材料分量，本座也僅僅能估摸個大概而已，畢竟星河沙這等材料如此珍貴，也不可能讓我等無端的揮霍，拿普通的飛劍靈器來嘗試熔鍊效果的。”一旁的灰袍男子微微點頭的說道。</p>
</p><p>&emsp;&emsp;“太上長老謬讚了，弟子這次過來，除了想讓前輩看下這口融煉後的虛空劍外，另有一事還想讓長老指點一二的。”柳鳴手中劍訣一停，單手一招。</p>
</p><p>&emsp;&emsp;漫天的銀色沙礫當即一陣飛卷，就“沙沙”聲中全鑽入了飛劍上的符文中，隨後空麼劍在半空中微微一個顫動後，便激射回了其腰間的劍囊中。</p>
</p><p>&emsp;&emsp;“哦，什麼事情，說來聽聽吧。”灰袍男子神色一動，沉聲說道。</p>
</p><p>&emsp;&emsp;“關於劍丸的進階方法，弟子查閱了相關典籍後已有所瞭解。今日前來，是想詢問關於鬥劍丹之事。”柳鳴面無表情的回答道。</p>
</p><p>&emsp;&emsp;“鬥劍丹？莫非你有此物？”灰袍男子聽到柳鳴提及“鬥劍丹”後臉色微微一變，略有些意外的反問道。</p>
</p><p>&emsp;&emsp;“長老誤會了，是弟子曾接到過一個宗門任務，輔助宗鐘意長老煉製鬥劍丹，故而瞭解過一些關於此丹藥之事，據說可以有助於煉製劍丸，因此特想來向韓長老請教一二。”柳鳴略帶含糊的回道。</p>
