<title>《魔天記》▷ 第六 卷羣魔亂舞1256赤水河</title></p><p>&emsp;&emsp;妖豔少婦見自己的偷襲被輕而易舉識破，眼中閃過一絲驚怒之色。</p>
</p><p>&emsp;&emsp;柳鳴施展御劍飛行之術，再加上獸甲訣加持，一路飛馳了足足兩個多時辰，才漸漸放緩了遁速。</p>
</p><p>&emsp;&emsp;他已經飛出了相當長一段距離，期間還變幻了好幾次方向，若是沒有特殊手段，後面的人肯定無法追到他們的，而且兩人此刻距離赤水河也已經不遠。</p>
</p><p>&emsp;&emsp;瑤姬此刻盤膝坐在苦輪劍之上，身上被一層紅色霞光籠罩。</p>
</p><p>&emsp;&emsp;她長吐一口氣濁氣，臉上紅光閃動，隨即睜開了眼睛，身上的氣息看起來已經緩和了很多。</p>
</p><p>&emsp;&emsp;“怎麼樣，沒事了嗎？”柳鳴站在瑤姬前方，眼神一動，出言問道。</p>
</p><p>&emsp;&emsp;“好的差不多了，多虧了你的丹藥。”瑤姬站了起來，神色微鬆說道。</p>
</p><p>&emsp;&emsp;柳鳴一笑置之，眼睛朝着前方看去，只見視野的盡頭隱隱能看到一條赤紅色巨大河流。</p>
</p><p>&emsp;&emsp;“你和血藤族約定碰面的確切位置在哪裡？那些人靠得住嗎？”柳鳴淡淡問道。</p>
</p><p>&emsp;&emsp;“母親大人和血藤族聖王交情不錯，想必血藤族派來的人，應該是靠得住的。”瑤姬聞言一怔，隨即告訴了柳鳴一個具體地點。</p>
</p><p>&emsp;&emsp;柳鳴取出了一塊地圖玉簡，很快找到了瑤姬所說的地點，赫然就在不遠處了。</p>
