<title>《魔天記》▷ 第五 卷劍氣九霄828金玉宗</title></p><p>&emsp;&emsp;“原來是金玉宗的道友。在下姓柳，乃是一介散修而已。”柳鳴淡淡回了一禮。</p>
</p><p>&emsp;&emsp;而那隻紫晶貂比起方纔，明顯要大了一圈，雙目之中更是變得殷紅一片，但仍是一副慾求不滿的樣子，四肢不停的抓騰，試圖掙扎開白衣修士對其的束縛。</p>
</p><p>&emsp;&emsp;白衣修士翻手取出一張黃色符籙，往手中一貼，一道黃光一閃後，手上的傷口便彌合如初了。</p>
</p><p>&emsp;&emsp;紫晶貂這才恢復了理智。似乎犯了錯一般的蜷縮了起來。</p>
</p><p>&emsp;&emsp;“吃飽喝足了，等到了那虛空獸出沒的地方。就給我好好出力幹活了。”白衣修士冷冷的說道，單手一個翻轉後。就將紫晶貂再拋進了靈獸袋中。</p>
</p><p>&emsp;&emsp;接下來，三人商量一會兒，互相確認了雙方掌握的資料後，最終確定了虛空獸出沒的大概位置，就立刻動身出發了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;五日後，一片起伏不定的山巒中，柳鳴三人正沿着一條溪流上空，各自駕馭雲霧的向前趕路着。</p>
</p><p>&emsp;&emsp;其中白衣修士獨自一人走在最前面，柳鳴和黃長老竟略微落後一些的並駕齊驅的飛行，還不時交談着什麼，竟看似頗爲融洽的模樣。</p>
</p><p>&emsp;&emsp;“老夫和少宗主知道此地藏有這頭虛空獸，可是花費不少低價纔買到此情報的。但不知柳兄是從何處知道的。”胖老者笑着問道。</p>
</p><p>&emsp;&emsp;“柳某隻是機緣巧合下，從一名有些淵源的前輩口中得知的。倒是二位道友不愧出身金玉宗，連這等珍貴情報都能夠買得到。”柳鳴卻嘖嘖的回道。</p>
</p><p>&emsp;&emsp;“哈哈，這不算什麼。最主要，我們既然結伴而行，此前那些不愉快，還請道友不要往心裡去。話說柳兄已經有了如此犀利的虛空屬性元靈飛劍，難道此行是要再煉製一件虛空屬性的靈器出來？”胖老者似乎是要與柳鳴套近乎，身軀微微一轉的向柳鳴再靠攏了一些後，看似隨意的問道。</p>
</p><p>&emsp;&emsp;“在下昔日煉製此元靈飛劍所用的虛空屬性材料，乃是從一位好友那邊借來的，之後一直未能找到同樣材料歸還，此番恰好聽聞有一隻虛空香獐在此附近一帶出沒，這纔不遠千里特地趕來捕殺，想要得到一些虛空屬性材料，好歸還於那位好友。”柳鳴面不改色的隨便編了幾句對付道。</p>
</p><p>&emsp;&emsp;“原來如此，柳兄真是一位至誠之人。”黃長老微胖聞言，不加思索的稱讚道。</p>
</p><p>&emsp;&emsp;就這樣，二人有一句沒一句的就又飛出了數百里去，面前出現了一片遍佈各種青苔的山坳附近處。</p>
</p><p>&emsp;&emsp;飛在最前面的白衣修士，頓時身形一頓，一個翻手取出一塊玉簡往額頭上一放，再仔細分辨一下眼前地形後，便一轉首的說道：</p>
</p><p>&emsp;&emsp;“若是地圖沒錯的話，這裡應該就是那頭虛空香獐出沒的區域了。”</p>
</p><p>&emsp;&emsp;柳鳴和胖老者聞言，立刻飛了上來，向前方各自眺望一片。</p>
</p><p>&emsp;&emsp;只見這片山坳的確和其他地方不太一樣，出了滿地的青苔外，放眼望去，竟然都是一些光禿禿的樹木枝幹。並且一眼無法望到盡頭的模樣。</p>
</p><p>&emsp;&emsp;“嗯，這裡地形如此奇特，應該不會錯了。”柳鳴看完後也點點頭的說道。</p>
</p><p>&emsp;&emsp;胖老者自然沒有其他意見。</p>
</p><p>&emsp;&emsp;白衣修士見此。就不再遲疑的一拍腰間皮袋，一團紫色霧氣一卷而出後。就化爲那頭半尺長的紫晶貂。</p>
</p><p>&emsp;&emsp;“去”</p>
</p><p>&emsp;&emsp;白衣修士袖子一抖，口中立刻吩咐道。</p>
</p><p>&emsp;&emsp;紫晶貂仰首發出幾聲低叫後，小巧玲瓏的鼻子蠕動了幾下後，就“嗖”的一聲，化爲一道紫光的向山坳深處激射而去。</p>
</p><p>&emsp;&emsp;“跟上去”白衣修士大喜的一句後，立刻騰空跟了下去。</p>
</p><p>&emsp;&emsp;柳鳴和黃長老，不敢怠慢的同樣尾隨下去。</p>
</p><p>&emsp;&emsp;兩個時辰後，青苔漸漸稀不見。地上換上了土黃色的泥土，同時樹木也漸漸稀疏起來。</p>
</p><p>&emsp;&emsp;前方不遠處的紫光忽然停了下來，紫芒一閃下，露出了紫晶貂的身影。</p>
</p><p>&emsp;&emsp;但見此獸一雙小眼靈巧的眨了幾下，在原地一副躊躇不前的樣子，鼻子上下微微一動的嗅了嗅後，眼中似乎露出了些許畏懼之色，當即轉過身來飛奔向了白衣修士，並縱身一躍至其肩頭，在其耳邊發出了“嚶嚶”的叫聲。</p>
</p><p>&emsp;&emsp;白衣修士與微胖老者當即紛紛停下遁光。落在了一顆光禿禿的巨石之後。</p>
</p><p>&emsp;&emsp;但見在前方數百丈遠處，赫然有一片灰濛濛霧海。，將附近之物遮蔽的若隱若現。離得老遠，還隱隱能嗅到一股淡淡的腥臭氣味。</p>
</p><p>&emsp;&emsp;而霧海邊緣處，有幾株顏色頗爲鮮豔，閃着淡淡靈光的靈草。</p>
</p><p>&emsp;&emsp;柳鳴同樣停在了附近低空處，看見這些靈草，心中一動。</p>
</p><p>&emsp;&emsp;他之前曾查閱資料，這虛空香獐天性喜愛啃食一些毒草毒果，如此看來那幾株靈草，定有相當的毒性。</p>
</p><p>&emsp;&emsp;“前方乃是毒霧與瘴氣。這隻香獐看來就藏匿在其中沒錯了。”白衣修士望着眼前灰濛濛的霧氣，興奮的說道。再一拍腰間的布袋，紫晶貂化作一卷紫色霧氣的鑽入了其中。</p>
</p><p>&emsp;&emsp;“柳道友。還請在一旁歇息片刻，接下來先由在下與我家少主先在此設好迷香和法陣，待那虛空妖獸被引誘出來後，屆時在下會親自主持這連環禁制法陣將其困住，而我家少主會用其手中的幻靈鍾來影響其心神，牽制其行動，葉道友屆時只需在關鍵時刻放出虛空屬性的元靈飛劍，將其一擊重創即可。”微胖老者來到柳鳴身旁，緩緩朝其說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，點了點頭表示同意後，便閃身到了一旁，負手而立的靜靜等待起來。</p>
</p><p>&emsp;&emsp;緊接着，不遠處的那名白衣修士風清陌單手一揚，一卷淡藍色光霞從其袖中激射而出，在虛空之中迎風化作六面尺許大小，藍光濛濛的陣旗，陣旗之上銘刻着一個類似水滴的詭異符文。</p>
</p><p>&emsp;&emsp;隨後他驀然擡手，一連數道法決打出，並一閃即逝下沒入小旗不見了蹤影，六面小旗表面藍色符文驟然一亮，並滴溜溜一轉下，“嗖嗖“幾聲的散落在了四周空地之上。</p>
</p><p>&emsp;&emsp;“嗡”的一聲。</p>
</p><p>&emsp;&emsp;一層淡淡的藍色光幕立時凝結而出，在虛空之中一閃後便連同六面藍色小旗一同消失的無影無蹤了。</p>
</p><p>&emsp;&emsp;柳鳴見此，眼角微微抽搐了一下。</p>
</p><p>&emsp;&emsp;這套陣旗他並不陌生，先前在坊市陣法店中便見過，乃是一套水屬性的高階禁空法陣，溟水陣，使任何人或者妖獸進入其中之後，如同身陷萬米深水一般，感覺到來自四面八方的阻力，使身形驟然遲滯，與其手中的重水珠所幻化出的黑色水罩，倒有幾分相似之處，是對付這虛空妖獸瞬移所不可或缺之物。</p>
</p><p>&emsp;&emsp;只不過此套旗陣乃是通過那些古怪的水滴符文儲存大量水屬性靈力，僅能激發一次，屬於消耗型法陣，且由於煉製失敗率高，價格不菲，一套便需要近四五百萬靈石之巨。</p>
</p><p>&emsp;&emsp;(呵呵，柳鳴的劍囊快要出世了哦！）()</p>
