<title>《魔天記》▷ 第232章 滅鬼</title></p><p>&emsp;&emsp;瘦弱青年忽呸了一聲。</p>
</p><p>&emsp;&emsp;不過此骨架也不過支撐了片刻，就在高溫中徐徐融化起來、。</p>
</p><p>&emsp;&emsp;但就在這時。骨架頭顱前方的兩個碩大眼眶中，忽然兩團黑焰憑空燃燒而起，隨之此骨架驟然揚首一聲淒厲長嘯，其身下金色椅子竟然在一陣光芒大放中迅速溶解成金色液體，並飛快往骨架上一卷而去。</p>
</p><p>&emsp;&emsp;剎那金，原本漆黑如墨的骨架，竟然在狂閃幾下後，就變成了金燦燦顏色。</p>
</p><p>&emsp;&emsp;隨之金色骷髏體表金光大放，竟然止住了身軀融化。再腳步一動，就直接衝出了赤紅色驕陽的籠罩。</p>
</p><p>&emsp;&emsp;不過當金色骷髏方從紅光中脫離的瞬間，其面前殘影一晃，柳鳴竟然無聲無息的再次浮現而出，並且手一揚，一個白濛濛東西一飛而出。</p>
</p><p>&emsp;&emsp;竟然是一串看似晶瑩的佛珠。</p>
</p><p>&emsp;&emsp;此佛珠他雖然沒有太多祭煉過，但它面對金色骷髏的瞬間，竟一下遇到生死大敵般的梵音聲大起，並一個模糊後。就詭異般的出現在金色骷髏脖頸上，隨之表面光霞萬道，瞬間化爲了一枚粗大無比的七色光環，驟然間一收而緊。</p>
</p><p>&emsp;&emsp;金色骷髏一聲慘叫。脖頸處無數腥臭青煙狂冒而出，讓其身軀狂顫不已，而無法自制了。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;碧影針一個盤旋後。再一個閃動後，就從骷髏頭顱後面沒入。再從前面眉宇處激射而出。</p>
</p><p>&emsp;&emsp;原本拼命掙扎的金色骷髏，當即眼眶中黑焰一下黯淡潰散。正在掙扎的身軀也瞬間癱軟下來。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中微微一鬆，身軀一個晃動後，就到了骷髏旁邊，手中青光一閃，一枚風刃浮現而出，手臂再一動，就要用此風刃將骷髏頭顱直接一斬而下。</p>
</p><p>&emsp;&emsp;但就在這時，異變突起！</p>
</p><p>&emsp;&emsp;原本看似氣息全無的金色骷髏，忽然“騰”的一下，兩團黑焰在眼眶中再次浮現而出，並滴溜溜一轉後，就化爲兩道黑氣的一衝而出，並閃電般的融合成了了一個模糊不清的黑色鬼臉。</p>
</p><p>&emsp;&emsp;“小輩，你既然毀了我煞屍之身，那就用你肉身作爲抵償吧。”</p>
</p><p>&emsp;&emsp;鬼臉帶着獰笑聲，就一個模糊的衝入向了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴自然心中大凜，身形瞬間向後倒射出去，同時手中青色風刃一閃，毫不客氣衝鬼臉一斬而去。</p>
</p><p>&emsp;&emsp;青光一閃而過後，鬼臉竟然安然無恙，反而在陣陣腥風中，一下衝到了柳鳴近前處。</p>
</p><p>&emsp;&emsp;柳鳴一聲怒吼，手掌一個翻動，就驀然現出一枚赤紅色鐵通，只聽“嘎嘣”聲一響，一張晶瑩絲網就從中一噴而出。</p>
</p><p>&emsp;&emsp;絲網一閃即逝，竟然也從鬼臉身上一閃而過，未能起任何效果。</p>
</p><p>&emsp;&emsp;柳鳴大驚的再想施展其他手段時，卻來不及了。</p>
</p><p>&emsp;&emsp;鬼臉猛然身子一長後，就化爲一團黑氣的撞到了其身軀上。</p>
</p><p>&emsp;&emsp;讓他突然覺得身前一涼，任憑雙臂在身前阻擋，卻沒有絲毫作用，彷彿這鬼物真是無形之體一般。</p>
</p><p>&emsp;&emsp;鬼臉一聲怪笑後，就要再次一晃後，直接鑽入柳鳴體內。</p>
</p><p>&emsp;&emsp;不過就在這時，忽然柳鳴身上十幾枚赤紅光片一閃而現，那鬼臉一接觸某個光片上後，竟然馬上一聲慘叫，瞬間化爲一團黑氣的倒射回去。</p>
</p><p>&emsp;&emsp;卻是柳鳴貼身所穿的那件自制蛟鱗甲，在一感應到有邪物靠近後，竟然自行發揮出了驚人的威能，將此鬼臉一擊而退。</p>
</p><p>&emsp;&emsp;柳鳴見此意外情形，自然大喜，不加思索的猛然一張口，噴出一股青濛濛狂風，將鬼臉所化黑霧竟硬生生吹的在原地轉動不停，而一時間無法向前了。</p>
</p><p>&emsp;&emsp;隨之他再單手掐訣，一根手指衝那具金色骷髏虛空一點。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;骷髏脖頸處的七色光環瞬間的潰散而開，並從中激射出密密麻麻的佛珠，只是一個模糊後，就砸到了鬼臉所化黑霧上。</p>
</p><p>&emsp;&emsp;當即片片七色光團同時在黑霧中爆裂而開。</p>
</p><p>&emsp;&emsp;鬼臉慘叫聲大起，所化黑霧在七色光芒中瘋狂蠕動不已，卻一時間無法恢復成原來模樣。</p>
</p><p>&emsp;&emsp;而有了這喘息時間，柳鳴這才從袖中飛快摸出了一疊色符籙 向前方一拋而出。</p>
</p><p>&emsp;&emsp;“噗”“噗”聲大起。</p>
</p><p>&emsp;&emsp;那些符籙只是一陣模糊後，就膏藥般的紛紛貼在黑霧之上，瞬間將其包裹了個嚴嚴實實。</p>
</p><p>&emsp;&emsp;柳鳴手中法決一變，口吐一個“爆”字。</p>
</p><p>&emsp;&emsp;所有黃色符籙頓時化爲團團白光中爆裂而開，而在白光中，又隱約有點點金焰閃動不已。</p>
</p><p>&emsp;&emsp;這一次，鬼臉連慘叫都未來及發出，就在金焰中化爲了烏有。</p>
</p><p>&emsp;&emsp;柳鳴這才真長吐了一口氣。</p>
</p><p>&emsp;&emsp;要不是此鬼物不知何原因，一開始竟然無法離開椅子半分，其身上又湊巧帶有不少能剋制鬼物的東西，恐怕滅殺其還真是困難之極的事情。</p>
</p><p>&emsp;&emsp;不過他再心念一動後，又大感肉痛不已。</p>
</p><p>&emsp;&emsp;剛纔那一疊符籙，是雷姓大漢不久前才賞賜他的一套專門對付鬼物的高階符籙，價值之大幾乎僅次於那道用於保命的金光符了。</p>
</p><p>&emsp;&emsp;要不是剛纔鬼臉實在難纏，一般的降鬼符籙多半沒有作用，他絕對捨不得一口氣全都用掉的。</p>
</p><p>&emsp;&emsp;但話說回來了，那串佛珠身爲佛器對鬼物有退避作用，是正常的事情。倒是那頭赤蛟鱗片竟然對鬼物也有類似作用，這倒是事先未曾預料到的事情。</p>
</p><p>&emsp;&emsp;柳鳴若有所思的這般想到，擡手摸了摸身上還有些微微發燙的皮甲，單手往前方一招。</p>
</p><p>&emsp;&emsp;破空聲一響！</p>
</p><p>&emsp;&emsp;一枚枚圓珠激射而來，並一個模糊的重新化爲了一串白濛濛佛珠。</p>
</p><p>&emsp;&emsp;而原本正和飛顱纏鬥的那兩隻黑色妖猿，在鬼物被滅殺的同時，也化爲黑氣的潰散消失了。</p>
</p><p>&emsp;&emsp;此魔頭當即輕飄飄的一飛而來。</p>
</p><p>&emsp;&emsp;白骨蠍此刻也終於能從地面凹陷處爬了起來，並有些跌蹌的跑到了柳鳴身邊處，用兩隻前鰲蹭了蹭其褲腳。</p>
</p><p>&emsp;&emsp;柳鳴一掃骨蠍背部身軀幾處有些碎裂地方後，眉頭不禁微微一皺，當即單手一拍皮袋。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;一股黑霞一卷而過，就將骨蠍重新攝入到了皮袋中。</p>
</p><p>&emsp;&emsp;這一次，這頭骨蠍負傷不輕，看來數月內是無法讓其再跟人動手了。</p>
</p><p>&emsp;&emsp;倒是飛顱雖然損耗了些元氣，自身卻沒有收到太大傷害，倒不用急着收起來的。</p>
</p><p>&emsp;&emsp;柳鳴用神念衝飛顱吩咐一聲，讓它在附近先警戒着後，纔看向那具幾乎保持完整的金色骷髏。</p>
</p><p>&emsp;&emsp;此骨架其正靜靜躺在大坑旁邊，一絲生機都沒有的模樣。</p>
</p><p>&emsp;&emsp;柳鳴腦中頓時浮現出先前骨架被那金色椅子所化液體瞬間覆蓋全身的情形，心中自然生其不小的興趣來。</p>
</p><p>&emsp;&emsp;不過現在可不是研究這此物的時候。</p>
</p><p>&emsp;&emsp;他只是圍了金色骷髏轉了兩圈後，就擡手放出一枚簡易儲物符的將其一收而起。</p>
</p><p>&emsp;&emsp;隨後，他又走到那名胖黑衣人屍體旁邊。</p>
</p><p>&emsp;&emsp;在剛纔的戰鬥中，那鬼物在一開打的時候，就將其屍體隨手拋到了地面上。</p>
</p><p>&emsp;&emsp;柳鳴附身下來，一番搜索後，竟然發現了幾本邪修修煉典籍，那門獸嫁術赫然也在其中。</p>
</p><p>&emsp;&emsp;除此之外，還有價值數萬的幾枚上品靈石。</p>
</p><p>&emsp;&emsp;此發現自然讓他爲之一喜。</p>
</p><p>&emsp;&emsp;這時他纔想起來，他似乎還沒有檢查那高大黑衣人的屍體。</p>
</p><p>&emsp;&emsp;這胖黑衣人只是黑靈會二號首領，就有這般身家了。那身爲一號首領的高大黑衣人，身家也絕不會少到哪裡去的。</p>
</p><p>&emsp;&emsp;好在此地一時半時絕不會有人闖進來的，他倒也不用着急一時。</p>
</p><p>&emsp;&emsp;他將東西全都收好後，深吸一口氣後，就向前幾步的走到大坑邊緣處，低首凝神的向下方一望而去。</p>
</p><p>&emsp;&emsp;（忘語身體還不太舒服，所以構思的比較慢，下面兩章要晚一些才能碼出來了，）</p>
