<title>《魔天記》▷ 第五 卷劍氣九霄803血色空間</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;魔玄宗醜陋青年也同樣血跡斑斑，一身籠罩全身的黑袍早已被扯開了數道口子，透過劃開的裂隙，還可以看到幾道被鋒利指甲劃開的血肉翻飛的傷口，而其手中一柄黑色尖刀上正流淌着幾滴鮮血，正啪嗒啪嗒的往下滴落。</p>
</p><p>&emsp;&emsp;兩人似乎前不久剛剛大打出手了一番，但如今卻不知爲何雙雙出現在了此處。</p>
</p><p>&emsp;&emsp;正在此時，四周的血色虛空中，卻幾乎同時波動一起，各出現了一道遁光激射而來。</p>
</p><p>&emsp;&emsp;羅天成等四人當即一驚之下，紛紛祭出了靈器，做出了戒備的狀態。</p>
</p><p>&emsp;&emsp;“幾位道友，且慢動手，在下是天工宗彭越！”其中一道黃色遁光中，卻突然傳來了一聲。</p>
</p><p>&emsp;&emsp;羅天成、綠衣少婦四人聞言，都是滿臉詫異之色。</p>
</p><p>&emsp;&emsp;羅天成當即放出神識一掃，確認是彭越無誤後，又繼而往另外三道遁光一掃而去。</p>
</p><p>&emsp;&emsp;另外三道遁光一閃而逝後，和彭越一般的落在附近處，從中卻走出了歐陽倩姐妹和天妖谷薛盤來。</p>
</p><p>&emsp;&emsp;見此情形，羅天成縱然渾身傷痛，也不禁有些目瞪口呆了起來。</p>
</p><p>&emsp;&emsp;而綠衣少婦及不遠處的鷹麪人、醜陋青年三人見，也同樣的面面相覷了。</p>
</p><p>&emsp;&emsp;要知道，彭越、歐陽倩姐妹及薛盤當初並未進入青石廣場之中，說明幾人不是在第一關“星月日”就是在第二關的迷宮中便已被淘汰了。</p>
</p><p>&emsp;&emsp;至於鷹麪人及醜陋青年兩人，卻是在第三關被淘汰出局的。</p>
</p><p>&emsp;&emsp;但無論如何，幾個人也不應該同時出現在此地纔對。</p>
</p><p>&emsp;&emsp;就在此時，彭越當先走了出來，朝幾人一拱手後，當即低聲說道：</p>
</p><p>&emsp;&emsp;“幾位道友想必也發現了此地的詭異，說來慚愧，我們幾人早幾位一步，便失去了繼續參與傳承之地的資格。但熟料不論我們通過那傳承之地的法陣離開後，卻出現在了此處。我們幾個一番討論下，便決定分頭尋找出路，結果我飛到了盡頭，卻發現，是一大片蠕動不已的血色肉壁，不僅水火不侵，任何靈器功法也無法破開分毫，想必另外幾位也是如此吧。”</p>
</p><p>&emsp;&emsp;彭越說到這裡，往身後的薛盤及歐陽倩姐妹處望去。</p>
</p><p>&emsp;&emsp;“我們兩姐妹的遭遇，與彭道友如出一轍，此地並不大，卻滿是血腥氣，當真詭異之極。”歐陽倩似乎剛與綠衣少女傳音過後，見到彭越目光投向自己，秀眉微蹙的頷首說道。</p>
</p><p>&emsp;&emsp;話音剛落，歐陽倩又扭首望向了薛盤。</p>
</p><p>&emsp;&emsp;薛盤點了點頭，顯然其遭遇與另外三人一般無二，但想了想後，又開口說道：</p>
</p><p>&emsp;&emsp;“看來，我們只能掐碎氣運鎖了，雖然這樣做，此前得到的氣運可能會白費，但這也是不得已的辦法，總比被困在此地強。”</p>
</p><p>&emsp;&emsp;“我想，這就不用試了。”正在此時，羅天成卻開口說道。</p>
</p><p>&emsp;&emsp;“羅道友何出此言？”彭越聞言，不禁大惑不解的問道。</p>
</p><p>&emsp;&emsp;“你們自己看吧。”羅天成看了不遠處的綠衣女子一眼，輕嘆一聲，緩緩擡起了自己的右手手腕，但見其上一枚小型氣運鎖閃動着淡淡的灰色光芒。</p>
</p><p>&emsp;&emsp;“在下方纔在生死存亡的最後關頭，自行掐碎了氣運鎖，但未曾料到不僅沒有傳出天門秘境，反而來到了此處，並重新凝出了氣運鎖，只是氣運卻比起初少了一半。”羅天成看着衆人有些不解的眼神，緩緩開口說道。</p>
</p><p>&emsp;&emsp;衆人聞言，終於面色大變起來。</p>
</p><p>&emsp;&emsp;“我想這傳承之地似乎出了什麼意外，我們可能是被困住了。”薛盤苦笑一聲的說道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;傳承秘境的最深處，是一個幽暗且不知多大的巨型平臺，上方則是一片黑壓壓的天空，平臺邊緣與天空連成一色，似乎根本看不到盡頭。</p>
</p><p>&emsp;&emsp;就在這時，傳來“嗖嗖”幾聲，三道青色光芒劃破長空，在虛空之中留下三道數十丈的青色長痕，彷彿三道流星一般朝平臺中心疾馳而來。</p>
</p><p>&emsp;&emsp;青光包裹之中，一名青袍青年正是柳鳴，而另外兩人自然不用多說，就是擊敗羅天成通過上一關的北斗閣紫發青年與輪空的天工宗銀車青年。</p>
</p><p>&emsp;&emsp;“砰砰砰”三聲幾乎同時響起。</p>
</p><p>&emsp;&emsp;平臺之上三道青光急速墜落，並炸裂而開後，顯露出了三人的身形。</p>
</p><p>&emsp;&emsp;柳鳴只覺身體微微一震，眼前的青光一散而開，便出現在了一處黑濛濛的空間之中。</p>
</p><p>&emsp;&emsp;他方一站穩身形，便放眼望去，只見紫發青年與銀車青年正分立於自己的兩邊，相距約有七八丈的樣子。</p>
</p><p>&emsp;&emsp;從前幾關的情形來看，他心裡也早已推測接下來或許是最後的一關試煉，眼下站於二人中間，位置對其並不利。</p>
</p><p>&emsp;&emsp;他心電電轉下，當即不動聲色的身形一閃，退後了幾步，使三人隱隱形成了掎角之勢。</p>
</p><p>&emsp;&emsp;紫發男子不屑的看了他一眼後，便自顧自的觀察起了周圍的情況。</p>
</p><p>&emsp;&emsp;銀車青年則衝柳鳴善意的笑了笑後，一番張望之後，突然單手一摸腰間，掏出了五六顆指節大小黃濛濛的圓珠扔在了地面之上，朝其接連打出數道法決後。</p>
</p><p>&emsp;&emsp;嘎嘣聲一響，黃光一閃，這些圓珠便化作了一隻只數寸許大金甲傀儡甲蟲，哧哧的幾聲後，向四周飛速的低飛而去。</p>
</p><p>&emsp;&emsp;柳鳴見也放出神識，探查周圍情況來。</p>
</p><p>&emsp;&emsp;此處是一片空曠虛空，放眼望去出了腳下的平臺外，四周似乎根本是毫無邊際，儘管他神識強大到可以覆蓋方圓數裡，但不論如何尋找，均沒有絲毫特別的發現。</p>
</p><p>&emsp;&emsp;他收回神識之時，目光一瞥紫發男子，此人似乎也無發現，臉上已隱隱泛起一絲不耐煩神色。</p>
</p><p>&emsp;&emsp;另一邊的銀車青年也是眉頭漸漸緊鎖起來，所施放的傀儡甲蟲似乎也是毫無收穫。</p>
</p><p>&emsp;&emsp;“嘿嘿，難不成這傳承之地的最後一關，是要我等三人在這秘境之中亂鬥，直到最終剩下一人不成？”紫發男子忽然轉過身形望向柳鳴兩人，眼中露出幾分殺氣的說道。</p>
</p><p>&emsp;&emsp;“道友未免太心急了一點，多等一會兒又怕什麼，還是真以爲你一人，就真能輕易碾壓我和柳道友了。”向來寡言的銀車青年聞言目光一冷，未見其有和舉動，身上就有一陣金色霧氣一卷而出，陣繚繞之後便幻化成了一件金光濛濛戰甲，驀然與彭越之前所穿的那件有幾分相似。</p>
</p><p>&emsp;&emsp;柳鳴也雙目一眯，袖中黃光一閃，一面土黃色小盾頓時在手中浮現而出。</p>
</p><p>&emsp;&emsp;紫發男子看了看銀車青年，再望了望一言不發的柳鳴，目中卻兇光更盛，竟似乎真要同時對二人出手的模樣。</p>
</p><p>&emsp;&emsp;就在三人氣氛愈發緊張之時，原本安靜的虛空之中卻忽然傳來“呲啦”一聲震耳欲聾的巨響。</p>
</p><p>&emsp;&emsp;三人聞聲紛紛擡頭望去。</p>
</p><p>&emsp;&emsp;卻見原本黑壓壓的天空中,驟然被一團金光所點亮。</p>
</p><p>&emsp;&emsp;金光如同一顆流星一般在空中飛快劃過，留下一道長長的淡金色劃痕，仿若將漆黑的天空撕裂了一道口子。</p>
</p><p>&emsp;&emsp;下一刻，金光直墜而下，“砰”的一聲，重重劈在三人面前的平臺中央處。</p>
</p><p>&emsp;&emsp;一團刺目光團瞬間爆發而出，仿若一輪驕陽般升騰而起，讓人根本不敢直視分毫。</p>
</p><p>&emsp;&emsp;柳鳴下意識的用手臂遮住部分金光，雙目一眯的盯着前方，只見平臺中央處已然亮起一圈圓筒狀的淡金色光幕，同時在微微的震顫中不斷往四周擴散開來。</p>
</p><p>&emsp;&emsp;三人一驚之下，不約而同的往後一躍，並出現在了數丈開外，驚疑未定的看着眼前這驚人的一幕。</p>
</p><p>&emsp;&emsp;金色光幕在擴至直徑約莫百餘丈的位置便戛然而止，並“噗”的一聲作點點金芒起伏不定，同時隆隆聲大作，一座金光燦燦的大殿驀然在從地面下徐徐升起，金光耀眼奪目，將整片黑色空間照的敞亮無比，恍如明晝一般。</p>
