<title>《魔天記》▷ 明天三江訪談開始恢復正常更新</title></p><p>&emsp;&emsp;明天三江訪談,開始恢復正常 !</p>
</p><p>&emsp;&emsp;不過這時的他，身軀沉重，呼吸短促，神念無法離體，顯然在這虛幻世界中只是一副肉骨凡胎，絲毫法力都未在身的樣子。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺後，活動了下手腳，隱約感覺自己身上似乎還有些力氣，當即神色一動的向附近一顆小樹走去。</p>
</p><p>&emsp;&emsp;一聲低喝，其五指握拳的向前方一擊而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲，眼前小樹當即晃了幾晃，表面隱約留下一個淺淺的拳印。</p>
</p><p>&emsp;&emsp;“還行，雖然絲毫法力沒有，但肉身力量總算還保持了未修道前的水平，但不知以前所修的那些凡人秘術不知在這裡是否還能使用。”柳鳴將有些微紅的拳頭放在眼前看了一眼後，驟然深吸一口氣。</p>
</p><p>&emsp;&emsp;當即他身軀中一陣爆竹聲傳出，兩條手臂驟然微微粗大一圈而起。</p>
</p><p>&emsp;&emsp;“看來只要不涉及法力，其他都和外界差不多的。嘖嘖，真不能夠相信，如此的虛幻世界竟然只是區區一個蠱蟲幻化而出的，怪不得這夢縈蠱能名列五大邪蠱之列的，果然十分的詭異。”柳鳴再看了看四周景物一眼的喃喃說道，手臂一抖後，就全都恢復了原先模樣。</p>
</p><p>&emsp;&emsp;隨之他幾步走到山頭邊緣處，居高臨下的向下方打量起來，只見此山山腳處隱約有一個不大的小村落，裡面嫋嫋青煙冒出，顯然有人居住在其中。</p>
</p><p>&emsp;&emsp;而其他地方，則全是黑呼呼的連綿山峰，一眼看不到頭的樣子。</p>
</p><p>&emsp;&emsp;“按照師叔所說，第傳送時因爲藉助了張繡孃的一縷髮絲，可以讓我直接降臨離其不會太遠的地方。此地如此偏僻的樣子，她難道就在這山村中，若是如此的話，倒是省了許多的麻煩。”柳鳴目光閃動的自語起來。</p>
</p><p>&emsp;&emsp;隨之他大步一動，當即沿着一條模糊之極的山路小道，往山腳下走了過去。</p>
</p><p>&emsp;&emsp;柳鳴雖然沒有絲毫法力在身，但依然快步如飛，半刻鐘的世時間，就來到了山腳下村落旁。</p>
</p><p>&emsp;&emsp;他並沒有冒然闖入村中，而是身軀一個晃動後，就跳上了附近的一顆大樹上，然後藉助大樹上茂密的枝葉遮擋，靜靜觀察村中的一切。</p>
</p><p>&emsp;&emsp;這村子顯然並不太大，從裡面房屋數量來看，應該只居住百餘戶的樣子，村落旁邊只有幾畝不大的耕地，裡面種滿了青幽幽的穀苗，有數名農夫打扮之人，正在地中忙碌着什麼。</p>
