<title>《魔天記》▷ 第388章 歸途</title></p><p>&emsp;&emsp;當然骨蠍一旦在此地施法後，同樣也難以通過補充天地元氣來直接恢復法力。</p>
</p><p>&emsp;&emsp;他既然一時間沒有辦法驅逐體內禁制，自然也必須先換取一顆解藥再說。</p>
</p><p>&emsp;&emsp;當然他心中，未免還抱着拿到解藥後，順便加以研究一二的打算。</p>
</p><p>&emsp;&emsp;於是，他便將散亂堆於石洞後方的礦石分了一下類，將其中大半品質較好的礦石堆到了一起，用一個皮袋裝好後，出洞找了一處原本堆放廢棄岩石之地掩埋了起來。</p>
</p><p>&emsp;&emsp;他再回到洞中，從身上摸出另一個破舊皮袋，將三十多塊水玄石全都裝入其中，同時單手衝洞口處的骨蠍一招。</p>
</p><p>&emsp;&emsp;頓時此鬼物“砰”的一聲，就化爲一團黑氣的鑽入其袖中不見了蹤影。</p>
</p><p>&emsp;&emsp;柳鳴這纔將皮袋一背而起，大搖大擺的離開了石洞，向通道出口處走去。</p>
</p><p>&emsp;&emsp;也許是臨近月尾的緣故，柳鳴離開通道後不久，便開始遇上一些單個成行的零散礦奴，無一例外的揹着一個袋子正匆匆往回趕的樣子。</p>
</p><p>&emsp;&emsp;在此地天地元氣貧乏的情況下，即便有儲物符也會漸漸失去效力，不根本無法長期存儲一些東西，故而在此地的礦奴都和柳鳴一般只能用皮袋來裝所採礦石。</p>
</p><p>&emsp;&emsp;這些人在見到柳鳴之時，原本蒼白麻木的臉上都會升起一絲警戒之色，或加快腳步的往前行進，或乾脆立刻換取其他道路避開、。</p>
</p><p>&emsp;&emsp;面對這些人小心謹慎的養子，柳鳴心中淡淡一笑後，自然不會主動加以招惹。</p>
</p><p>&emsp;&emsp;一日後。</p>
</p><p>&emsp;&emsp;正當柳鳴拐了幾個彎來到一條狹長的通道中時，驟然瞳孔一縮的忽然停下了腳步。</p>
</p><p>&emsp;&emsp;因爲他發現，就在其前方不遠處的一個較爲寬闊的十字路口處，正隱隱有兩波礦奴正充滿敵意的對峙着。</p>
</p><p>&emsp;&emsp;而在柳鳴出現在路口附近的瞬間，兩波人也立刻發現了其行蹤，“唰”的一聲，目光全都十分凌厲的望了過來。</p>
</p><p>&emsp;&emsp;柳鳴心中一怔，當即面不改色的腳步一頓，同樣向這些礦奴打量起來。</p>
</p><p>&emsp;&emsp;但見其中一夥只有兩男一女三名人族，而另外一夥卻足足有五名男性，且都是海族修煉者。</p>
</p><p>&emsp;&emsp;從這幾人散發的氣息來看。除了那名女子以及一名海族老者是凝液境中期的修爲外，其餘幾人均只有凝液境初期。</p>
</p><p>&emsp;&emsp;這兩夥人顯然也是剛剛相遇，似乎還互相認識的樣子，將目光從柳鳴身上收回後，仍然僵持對立着，都沒有想要離開的意思。</p>
</p><p>&emsp;&emsp;“清岐仙子，我也不想爲難你，只要你們三人將袋中礦石給老夫留下一半即可安然離去。”爲首一名面目陰狠的海族老者，嘿嘿一聲的朝對面面容娟秀的人族女子說道。</p>
</p><p>&emsp;&emsp;“韋樊都，別以爲我會不知道。你不就是前些時日投靠了那個沙老大嗎？你看看這是什麼。”那名叫“清岐”的人族女子冷笑一聲。突然單手一揚，手中隱約顯露出一件黑紅色東西。</p>
</p><p>&emsp;&emsp;“什麼，你……”海族老者以看清楚女子手中之物後，見狀脫口而出的說道。面色突然變了數變。滿臉的不可思議之色。</p>
</p><p>&emsp;&emsp;“哼。快些給我們讓開道來，我時間有限沒工夫在此多耗什麼。”清岐說着，目光又有意無意的瞥了柳鳴一眼。有些不耐煩的說道。</p>
</p><p>&emsp;&emsp;柳鳴卻站在原地未動一下，目光閃動的思量着什麼。</p>
</p><p>&emsp;&emsp;而那名海族老者在猶豫了片刻後，終於一咬牙的轉身離開，但所走方向，赫然正是柳鳴這邊。</p>
</p><p>&emsp;&emsp;其後面四名礦奴使了個眼色，當即緊跟了上去。</p>
</p><p>&emsp;&emsp;“小子，識相的趕緊將背後袋子及骨刀給我交出來，咱們韋大哥說不定心情好，便放你一條生路。”幾人方一走到柳鳴附近，一名面帶一條深紅疤痕男子，一邊走一邊獰笑着的朝柳鳴叫嚷道。</p>
</p><p>&emsp;&emsp;柳鳴沒有言語，只是面無表情的看着這四人向其慢慢逼近。</p>
</p><p>&emsp;&emsp;那名男子見柳鳴沒有搭理他的樣子，不禁大怒，突然抽出腰間的骨刀，一個縱躍而出，竟然一跳三丈多遠，手臂再一動之下，一道刀影直奔對面劈砍而來。</p>
</p><p>&emsp;&emsp;柳鳴突然目光一凝，全身的關節發出“啪啪”的聲響，單手便是衝着上方閃電般的一拳擊出。</p>
</p><p>&emsp;&emsp;“砰”的一聲，骨刀當即沖天飛出，一閃即逝的插入通道石壁中一大截。</p>
</p><p>&emsp;&emsp;瘦長男子更是一聲慘叫，整個人化爲一團黑影的向後倒飛出去。</p>
</p><p>&emsp;&emsp;但就在這時，柳鳴單足猛然一跺地面，身形”嗖“的一聲，就化爲一股狂風的超過了男子倒飛身體，先一步的到了對面四人面前，兩條手臂只是一個模糊，當即幻化出暴雨般的拳影來。</p>
</p><p>&emsp;&emsp;三名海族礦奴大吃一驚，尚未來及作何防禦姿勢時，便被迅雷不及掩耳的拳影同時擊中身上幾個要害處，只覺渾身一疼，眼前金星一冒，就吭都沒吭的直接翻身栽倒在地。</p>
</p><p>&emsp;&emsp;那名爲首的海族老者倒是動作夠快，一驚之後，幾乎下意識的單手一掐訣後，體表瞬間泛起一層淡藍色光幕，竟然擋住了前面密密麻麻的拳影。</p>
</p><p>&emsp;&emsp;但片刻後，藍色光幕就一聲脆響的浮現出一道道裂痕來。</p>
</p><p>&emsp;&emsp;海族老者一聲驚呼，當即面無人色的一個反身，就要向後拼命逃竄。</p>
</p><p>&emsp;&emsp;但只見其身上光幕一聲脆響後，腦後勁風一起，脖頸處一涼，就兩眼一黑的葉翻身栽倒地上。</p>
</p><p>&emsp;&emsp;卻是柳鳴瞬間抽出腰間骨刀，一個閃電般揮動後，就一個刀背的將其斬暈了過去，</p>
</p><p>&emsp;&emsp;這時，先前那名被擊飛的疤面男子，才重重摔落地上，但渾身發軟四肢無力，根本無法再站起身來，只能目瞪口呆的看着眼前的一切，一副還不能相信的模樣。</p>
</p><p>&emsp;&emsp;柳鳴這時再次迴轉身來，冷冷的看了疤面男子一眼後，驟然一個晃動，就鬼魅般的出現在了其面前，手臂再一動後，就“砰”的一聲，就將男子一拳也擊昏了過去。</p>
</p><p>&emsp;&emsp;接着，柳鳴毫不客氣的將幾人身上的礦石東西搜刮乾淨，隨後背起一個更大包裹。向對面路口大搖大擺走去。</p>
</p><p>&emsp;&emsp;另外一夥人早已看的張目結舌，爲首那名女子一見柳鳴走過來，當即一驚的連退幾步，並勉強擠出些笑容的張了張嘴，但還是沒說出什麼話語來。</p>
