<title>《魔天記》▷ 第六 卷羣魔亂舞1421皇儲</title></p><p>&emsp;&emsp;“劍陣！”</p>
</p><p>&emsp;&emsp;他自己一個人倒是沒有什麼，大不了早早的一走了之，但青羽等人受到牽連的話，恐怕一個也走不出這泱泱皇城。</p>
</p><p>&emsp;&emsp;其實他對趙千穎此女還是頗有幾分好感的，但是此女畢竟身爲魔皇之女，與之一旦親近，許多事情都會變得麻煩起來。</p>
</p><p>&emsp;&emsp;“柳家主，我皇甫世家已經禮讓至此了，閣下若繼續推三阻四，我也只好請魔皇大人出面處理了。”皇甫玉魄看到柳鳴仍然面露猶豫神色，不渝的說道。</p>
</p><p>&emsp;&emsp;“承蒙皇甫長老如此看重，若是真如長老所述，柳某應承下這件親事也無不可。”柳鳴心中念頭轉動，嘆了口氣，口中說道。</p>
</p><p>&emsp;&emsp;“如此說來，柳家主是答應了？”皇甫玉魄眉梢一挑。</p>
</p><p>&emsp;&emsp;“不錯。”柳鳴如此說道。</p>
</p><p>&emsp;&emsp;“很好，穎兒這邊我自會安排。不過如今整個皇甫世家正值多事之秋，你們的事情，只能等到明日選出皇儲之後，我再另尋時間向魔皇大人稟告了。”皇甫玉魄點點頭道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，心中不由苦笑一聲。</p>
</p><p>&emsp;&emsp;魔皇知道此事後還不知道會是什麼反應，自然是越晚知道越好。</p>
</p><p>&emsp;&emsp;但隨即他想到了什麼，開口問道：</p>
</p><p>&emsp;&emsp;“皇甫長老，聽你剛剛的話，莫非王朝的皇儲還沒有決定嗎？”</p>
</p><p>&emsp;&emsp;“是的，原本選擇的皇儲是流水皇子，可惜他不慎中了柳家奸計而隕落了，如今還沒有來得及另選一人。”皇甫玉魄猶豫了一下，說道。</p>
</p><p>&emsp;&emsp;“哦，難道皇儲不是由魔皇大人親自選擇的嗎？聽長老的口氣，似乎還有些什麼特殊的因由在裡面？”柳鳴臉色一動，不動聲色的問道。</p>
</p><p>&emsp;&emsp;“柳家主對此事感興趣？”皇甫玉魄看了柳鳴一眼，說道。</p>
</p><p>&emsp;&emsp;“魔皇傳承此等大事，柳某自然感興趣的，魔皇陛下明日邀請我等世家之主前去觀禮，我想要提前瞭解一些，滿足一下好奇心。”柳鳴呵呵一笑，不置可否的說道。</p>
</p><p>&emsp;&emsp;“這些事情，等到明日柳家主自然就看到了。今日就談到這裡吧，明日選出皇儲之後，還請柳家主不要離開皇城，魔皇陛下估計會在那時候召見與你。” 皇甫玉魄淡淡一笑，站了起來。</p>
</p><p>&emsp;&emsp;“我知道了。”柳鳴點頭答應了下來。</p>
</p><p>&emsp;&emsp;“哦，對了，這裡就這麼放着吧，自會有人收拾。告辭。”皇甫玉魄笑了一笑，留下了這句話，隨即飄然離開了此處。</p>
</p><p>&emsp;&emsp;柳鳴沒有立即離開，而是在滿是狼藉的房間內站了片刻，臉色陰晴變化了一會兒後，才輕嘆了口氣，轉身離開了房間。</p>
</p><p>&emsp;&emsp;第二天，柳鳴一大早就便來到了魔皇宮，在皇宮內待的引導下，很快來了目的地，一座全部由大塊黑色石材製成的大型宮殿，門額上用魔文書寫着“堃心殿”三個大字。</p>
</p><p>&emsp;&emsp;此宮殿與周圍的其它建築相比，顯得有點肅穆和詭異，而且離昨天的廣場並不太遠。</p>
</p><p>&emsp;&emsp;柳鳴此刻正站在宮殿門口，目光上下左右仔細地打量着，不知爲什麼，剛纔就在他要進入宮殿時，心中突然沒來由的有種異樣的感覺一閃而過，等他想去捕捉時，那瞬間的神魂悸動已了無蹤影。</p>
</p><p>&emsp;&emsp;半晌後，柳鳴隨着周圍的人流，邁步走進了大殿。</p>
</p><p>&emsp;&emsp;結果這大殿之中竟別有洞天，看起來居然比昨日的那個廣場還要大上許多。</p>
</p><p>&emsp;&emsp;大殿兩旁緊挨着牆壁，有兩排高大的石柱，頂端安放了無數人頭般大小的大型月光石，將整座大殿映照的亮如白晝。</p>
</p><p>&emsp;&emsp;大殿之中的牆壁呈現出黝黑的顏色，散發出一圈圈黑色的光暈。</p>
</p><p>&emsp;&emsp;柳鳴看着奇怪，嘗試着放出一縷神識，探入了牆壁之中。</p>
</p><p>&emsp;&emsp;下一刻，他臉色驀然一變。</p>
</p><p>&emsp;&emsp;他的神識方一觸到殿牆，立刻就遇到一股強大的吞噬之力，幸虧他反應極快，及時收回了神識，這才避免了不神魂之力受損。</p>
</p><p>&emsp;&emsp;柳鳴目光閃爍，此處大殿處處透着詭異，心中不覺更小心了幾分。(。)</p>
