<title>《魔天記》▷ 第六 卷羣魔亂舞1375石門</title></p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;大廳兩旁排列着兩排架子，上面黃光隱隱，擺滿了一本本厚厚的典籍，玉簡，玉冊等東西。</p>
</p><p>&emsp;&emsp;不過或許是這裡被禁制籠罩的關係，這些東西恍如嶄新的一般，一絲灰塵也沒有。</p>
</p><p>&emsp;&emsp;書架旁邊每隔一小段距離便拜訪了一個香爐，一股淡淡的幽香從裡面飄蕩而出，充斥了整個大廳。</p>
</p><p>&emsp;&emsp;大廳最裡面是一個黑玉書桌，上面擺放着筆墨紙硯等東西，一切都是嶄新無比。</p>
</p><p>&emsp;&emsp;若不是柳鳴知道此地已經荒廢許久，否則真要誤以爲這裡剛剛還有人在了。</p>
</p><p>&emsp;&emsp;柳鳴目光在大廳之中轉了一圈，隨即落在了旁邊的書架上。</p>
</p><p>&emsp;&emsp;書架隱隱散發出土黃色的光芒，木質呈現出年輪一般的紋理，竟然是萬魔大陸上一種有名的靈木，銅椰木。</p>
</p><p>&emsp;&emsp;看這紋理，應該是罕見異常的萬年銅椰木。</p>
</p><p>&emsp;&emsp;此木是煉製木屬性法寶的極品材料，竟然用來做書架，實在是太過奢侈。</p>
</p><p>&emsp;&emsp;(這幾天，忘語老是時不時的頭暈，不知是血壓有些高了，還是身體又有其他毛病了。汗，看來咱必須抽時間再去醫院檢查下，才能放心的。）</p>
