<title>《魔天記》▷ 五卷劍氣九霄913九尾妖狐</title></p><p>&emsp;&emsp;五卷 劍氣九霄 913九尾妖狐</p>
</p><p>&emsp;&emsp;下一刻，爲首魔人面前白影一閃，整個人就“砰”的一聲，彷彿麻袋般倒飛出去，手中銀色小鐘根本來不及催動分毫。</p>
</p><p>&emsp;&emsp;白影再一晃，就又一閃的消失不見。</p>
</p><p>&emsp;&emsp;緊接着，“砰”“砰”聲此起彼伏的響起！</p>
</p><p>&emsp;&emsp;剩餘的六名魔人，同樣毫無反手之力的紛紛被一擊而飛。</p>
</p><p>&emsp;&emsp;剎那間。七名假丹修爲的魔人就全橫七豎八的躺了一地，胸膛全都深凹進去一大塊，彷彿被巨物重擊過一般，體表被一根根白絲包裹，根本無法動彈分毫。</p>
</p><p>&emsp;&emsp;這時虛空中白影一晃，那條九尾白狐就重新現身而出，並且冰冷目光看向了柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴心中一緊，正要有所動作的時候，耳邊卻突然傳來少女冷冷的聲音：</p>
</p><p>&emsp;&emsp;“人類。不要動，否則別怪我不客氣了！”</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，竟真站在原地不動一下了。</p>
</p><p>&emsp;&emsp;就在這時，九尾靈狐渾身妖氣一收。一個模糊後，竟重新幻化成了人形，同時天空之中。一片紅霞一落而下的披於其身上，正是原本的那件紅色霓裳。</p>
</p><p>&emsp;&emsp;“看來變回原形對你的消耗也是極大。柳道友不必害怕，我等聯手的話。不一定還不是其對手的……”爲首魔人雖然在地上無法動彈，卻面露猙獰的朝柳鳴低吼道。</p>
</p><p>&emsp;&emsp;“大言不慚！”</p>
</p><p>&emsp;&emsp;未等其站穩，宮裝女子一擡手，一卷強勁的白色妖風呼嘯而出，將灰袍男子再次轟然擊飛，並重重砸到了一側的山壁之上。</p>
</p><p>&emsp;&emsp;這一次，縱然爲首魔人狂吐幾口鮮血，一時間也無法說話了。</p>
</p><p>&emsp;&emsp;“奉勸你們還是老老實實呆着，我雖然對殺掉你們這些弱者根本不感興趣！不過既然出手偷襲於我，此事自然不能如此輕易的作罷。”宮裝女子略顯不屑的說道。</p>
</p><p>&emsp;&emsp;“哦，仙子的意思是……”柳鳴終於神色一動的開口了。</p>
</p><p>&emsp;&emsp;“這裡禁制頗爲麻煩，我一人雖然也能破開，但會耽擱不少時間。你們若是能助我取得遺蹟中的某件寶物話，我便會考慮放掉你們幾人。若不願意話，那我也不介意將你們直接扔入前面禁制之中，任你們自生自滅了。”少女目光冷冷掃過衆人，面無表情的說道。</p>
</p><p>&emsp;&emsp;“既然你能找到這離，想必也對裡面柏愛武有些瞭解，但不知你方纔話語可是真的？若真只要一件寶物的話，我們倒的確不用非爭鬥一番的？”爲首魔人終於恢復幾分冷靜的說道。</p>
</p><p>&emsp;&emsp;“你們魔人果然狂妄，事到如今竟然還膽敢在我面前如此說話！我話已經說得很明白了，找到自己所需便會離開，剩下寶物你們若想要，便儘管憑本事去拿便是，我也不會阻撓。至於信不信，也由不得你們了！”宮裝少女略帶譏諷的說道，單手一彈。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;一枚枚銀色符文激射而出，一閃即逝的沒入了七名魔人身軀內，似乎種下了某種禁制。</p>
</p><p>&emsp;&emsp;柳鳴同樣也未能豁免，也有一枚銀色符文激射而來。</p>
</p><p>&emsp;&emsp;柳鳴略一猶豫後，也就苦笑一聲的硬生生承受下來了。</p>
</p><p>&emsp;&emsp;在見過這妖族少女的恐怖實力後，他可不認爲自己避開，會是一個明智選擇。</p>
</p><p>&emsp;&emsp;結果，他只覺銀色符文沒入處，一股清涼之感奔涌而入，渾身的氣息陡然間反增了幾分，但心口又微微一痛，彷彿被銘印上了什麼東西一般。</p>
</p><p>&emsp;&emsp;柳鳴當即用神識一掃體內情況，赫然發現靈海之上，多出一個淡銀色的古怪符文，並緩緩的旋轉着，並散發出一股異樣妖氣。</p>
</p><p>&emsp;&emsp;“你們不必多想什麼，這妖靈符可以助你們恢復法力，不過符中蘊含了我的一絲本命妖魂，與我心神相連。你們若是不聽話，會有什麼後果，就不用我多說了。好了，你們現在先去將那塊石碑的禁制破開吧。”宮裝少女簡單解釋了幾句後，就毫不客氣的向柳鳴等人吩咐道，再單手一掐訣，七名魔人身上的白絲就憑空潰散而滅。</p>
</p><p>&emsp;&emsp;幾名魔人當即陰沉臉孔紛紛起身，並飛快各自服下丹藥。</p>
</p><p>&emsp;&emsp;爲首魔人更是目光閃動幾下後，似乎向其他人傳音商量幾句，就帶着其他魔人向巨大石碑走去。</p>
</p><p>&emsp;&emsp;宮裝少女則不客氣的在原地盤膝坐下，一副坐等他人破開禁制的模樣。</p>
</p><p>&emsp;&emsp;柳鳴目光從盤膝而坐的少女身上一掃而過後，也向石碑走過去，雙眼微眯的上下打量不停。</p>
</p><p>&emsp;&emsp;碩大石碑表面依舊泛着一層幽藍的光幕，並八道豎立着的尺許寬溝槽並排而列，溝槽頂端處，銘印着一個有些詭異的八角形靈紋圖案，八個角上銘印着八個眼睛，只是這八個眼睛有大有小，有的大如牛目，有的卻小如綠豆，形態各異，各不相同，。</p>
</p><p>&emsp;&emsp;柳鳴看到這八角形圖案，心中一動，總覺得自己在哪本典籍之上見過，卻一時間又想不起來。</p>
</p><p>&emsp;&emsp;此刻從左邊數起的三道溝槽中，已經被晶瑩的靈光所填滿，而上方的八角靈紋圖案中，也有三個角上的眼睛圖案，同樣泛出了晶瑩的靈光。</p>
</p><p>&emsp;&emsp;“似乎只需將法力不停的注入這些溝槽中，點亮這些眼睛圖案，便可解除了。”爲首魔人看了半晌後，徐徐說道。</p>
</p><p>&emsp;&emsp;其餘六名魔人一言不發，似乎默認了此人的判斷。</p>
</p><p>&emsp;&emsp;柳鳴雖然也有如此想法，但心中總隱隱覺得有些不對，卻也一時間說不上什麼理由來。</p>
</p><p>&emsp;&emsp;“既然這樣，那也別耽擱時間了。柳道友就負責最右邊的，餘下便由我等解決吧。”爲首魔人見柳鳴不說話，當即果斷的說道。</p>
</p><p>&emsp;&emsp;其他魔人中的四人，當即雙臂一擡，開始黑氣滾滾的催動魔氣，凝聚出一個個黑色符文，分別打入左邊的四道空着的溝槽中。</p>
</p><p>&emsp;&emsp;柳鳴見此，也同樣凝聚出一枚枚飽含法力的符文，灌注最右邊的溝槽中。</p>
</p><p>&emsp;&emsp;隨着幾人打出的符文沒入溝槽，槽中頓時泛起一道晶瑩的光柱，並點點的向上延長。</p>
</p><p>&emsp;&emsp;石碑表面的藍色光幕，也隨之忽明忽暗的閃爍起來。</p>
</p><p>&emsp;&emsp;隨着光柱的上升，石碑並無其他異常出現，柳鳴也漸漸放下心來。</p>
</p><p>&emsp;&emsp;柳鳴和其他魔人頗有默契的控制着灌注的符文速度，讓石碑上的四根光柱以相同節奏越來越長。</p>
</p><p>&emsp;&emsp;一盞茶的功夫後，“噗”的五聲輕響幾乎同時響起。</p>
</p><p>&emsp;&emsp;剩餘的五道溝槽終於在柳鳴與四名魔人的齊心協力下，同時被填滿。</p>
</p><p>&emsp;&emsp;石碑當即在劇烈震顫起來，而表面的那層淡藍色光幕也隨之晃動不停。</p>
</p><p>&emsp;&emsp;溝槽上方的那個八角形靈紋圖案剩餘的五個角上的眼睛圖案更是閃亮起來。</p>
</p><p>&emsp;&emsp;只是其中某個眼睛圖案，只是一閃，突然變得鮮紅似血起來。</p>
</p><p>&emsp;&emsp;“不好！”</p>
</p><p>&emsp;&emsp;當柳鳴看到此景時，當即面色一變，=，同時單手一拍肩頭，頓時青光大放，青牛虛影一卷而出浮現而出，同時雙腿一蹬，身形往後飛出。</p>
</p><p>&emsp;&emsp;一旁的幾名魔人還未來得及反應，石碑上就“嗞啦”一聲傳來！</p>
</p><p>&emsp;&emsp;一道手臂粗細的血色光柱，從血色眼睛圖案中迸射而出，瞬間洞穿了從正對着它的某名魔人頭顱。</p>
</p><p>&emsp;&emsp;那名魔人當即身體一陣鼓脹，並隨即“砰”的一聲，爆裂開來，灑滿了一滴黑紅色血肉。</p>
</p><p>&emsp;&emsp;其餘三名魔人大驚，同時周身黑氣一卷，也往後暴退開去。</p>
</p><p>&emsp;&emsp;但就在此時，異變再起！</p>
</p><p>&emsp;&emsp;血色光柱驀然一分爲二，二分爲四的再次朝柳鳴及三名魔人身上激射而去。(</p>
