<title>《魔天記》▷ 第199章 交換</title><br><p>&emsp;&emsp;青月寒光掃過之處，無數蝶影紛紛潰散而滅！</p>
<br><p>&emsp;&emsp;“師姐過獎了，小弟自認在僞裝上還有一點天賦的。不過話說到這裡，胡師姐是不是也該讓我正式確認下身份了。”柳鳴微微一笑的回道。</p>
<br><p>&emsp;&emsp;“哼，年紀不大，倒還真夠小心的。給，這是我的監察令牌！”胡春娘一撇嘴。但還是從袖中也取出一面銀色令牌，並和柳鳴的令牌一拋過來。</p>
<br><p>&emsp;&emsp;柳鳴袖子一抖，就將兩塊令牌一卷的到了手中，低首略一檢查後，就發現兩塊令牌除了前後銘印文字不同外，無論材質式樣輕重均都一般無二的樣子。</p>
<br><p>&emsp;&emsp;他手指略一用力，天月宗令牌堅硬如初，沒有絲毫損壞痕跡。</p>
<br><p>&emsp;&emsp;如此一來。柳鳴才真正放心下來，口中說了一聲“得罪”，就將那枚天月宗令牌一拋而回了。</p>
<br><p>&emsp;&emsp;“不過我倒是有些奇怪了！師弟如此自信的先表露了自己身份，萬一猜測有錯，我若拿不出令牌倆，師弟又如何去彌補此大錯了。”胡春江一把將令牌抓住，眉梢一挑的追問一句。</p>
<br><p>&emsp;&emsp;“這個簡單。只要將人永遠留在這裡了，不久一切無事了。”柳鳴微微一笑，輕描淡寫的回道。</p>
<br><p>&emsp;&emsp;“哼，不愧爲蠻鬼宗的核心弟子。口氣倒真是不小。不過，你既然能從生死試煉中活下來，想來真有幾分本事了。不過我也給你提個醒！師弟不要真以爲自己是大宗核心弟子，就能傲視外面散修中的同階存在了。這些散修也許根基遠不如我等宗門弟子紮實，但能夠活到現在併成爲強者的傢伙，無一不是厲害之極的角色。他們爭鬥時可不會和我們這些宗門弟子束手束腳，只要能有一絲獲勝的可能，無論任何手段都會動用的。也許平常切磋爭鬥，他們不是我等對手，但一到真拼命廝殺的時候，我們這些宗門弟子出身的反會吃上大虧的。況且這些散修到了此修爲，大都年紀極大，單論法力積累和爭鬥經驗也不是我等可比的。”胡春娘聲音一冷的說道。</p>
<br><p>&emsp;&emsp;“多謝師姐指點，乾某先前的確自大了一些。”柳鳴心中一凜，神色一肅的躬身稱謝道。</p>
<br><p>&emsp;&emsp;“嗯，看來你倒不是真的自大。這就好說！要是換了你們蠻鬼宗上任那種不知天高地厚的傢伙，我馬上掉頭就走。”胡春娘一見柳鳴這般謙虛樣子，倒是滿意的點點頭。</p>
<br><p>&emsp;&emsp;“胡師姐接觸過本宗上任師兄？”柳鳴聽了，卻心中一動。</p>
<br><p>&emsp;&emsp;“我知道你在想什麼，但不用多問了。我沒有和你們宗門上任監察弟子接觸過，在觀察到到他根本不是一個能合作之人後，就沒有在其面前顯露過身份。直到失蹤前，他也不知道我胡春娘是天月宗弟子。”胡春娘看出了柳鳴心中所想，不加思索的說道。</p>
<br><p>&emsp;&emsp;“有關這位師兄失蹤事情，師姐身爲天月宗監察使者，在玄京又待了這般長時間，不可能真沒有一點線索吧！”柳鳴眨了眨眼睛後，忽然一笑的說道。</p>
<br><p>&emsp;&emsp;“要說真的絲毫沒有，自然是不可能的。但我爲什麼要告訴你？”胡春娘聞言，斜瞥了柳鳴一眼。</p>
<br><p>&emsp;&emsp;“要讓師姐白白提供線索，的確有些過分。這樣吧，我和師姐互相交換一些消息資料如何？這樣對你我都有好處的。”柳鳴略一沉吟後，這般說道。</p>
<br><p>&emsp;&emsp;“交換資料？你纔來到玄京多久，又能有什麼消息可換的。”胡春娘哼了一聲，有些不屑的說道。</p>
<br><p>&emsp;&emsp;“我若說，我知道現在玄京這趟混水的源頭在哪裡，師姐可還有興趣嗎？”柳鳴用手指摸了摸下巴後，微笑的說道。</p>
<br><p>&emsp;&emsp;“知道源頭？你不是說笑吧。此事，我也是剛剛有點眉目二乙醇胺！”胡春娘聞言一驚，盯着柳鳴雙目一眯起來。</p>
<br><p>&emsp;&emsp;“這樣吧。我和師姐各寫一個名字出來，然後共同亮出，看看是否一致？”柳鳴從容的說道。</p>
<br><p>&emsp;&emsp;“各寫一個名字？嗯，這的確是一個辦法。若是師弟真掌握了源頭的資料，纔有交換情報的價值。”胡春娘神色一動後，終於點點頭。</p>
<br><p>&emsp;&emsp;於是下面的時間，二人各自取出符筆和一些銀粉，在自己手心中寫了幾個字後，就握成拳頭的湊到一起，並緩緩的同時一亮而出。</p>
<br><p>&emsp;&emsp;結果柳鳴手心中赫然寫了一個“皇室”，而少婦白嫩掌心中卻是“朝廷”二字。</p>
<br><p>&emsp;&emsp;胡春娘見到此幕，神色終於動容了：</p>
<br><p>&emsp;&emsp;“看來乾師弟還真是有些手段，竟然這般短就能摸到一些頭緒了。”</p>
<br><p>&emsp;&emsp;“小弟也是巧合，才能得到一些消息的。”柳鳴面上絲毫異色沒露，但心中微微一鬆。</p>
<br><p>&emsp;&emsp;他雖然知道了當今皇帝是妖物的消息，但其是否真是導致玄京異變根源，大半還是猜測之言的。</p>
<br><p>&emsp;&emsp;“好，既然師弟手中真有資料，那就有和我交換消息的資格了。不過爲了公平起見，還是一人問一句吧。你現在最想知道什麼事情？”少婦則神色一正的問道。</p>
<br><p>&emsp;&emsp;“看來師姐真是半點虧不肯吃的！小弟現在最想知道的，自然就是上任師兄失蹤的情報。師姐可知道是什麼勢力下的手？我來的時候，曾今被一羣人偷襲過，聽他們言語應該是同一勢力所爲的？”柳鳴也凝重的說道。</p>
<br><p>&emsp;&emsp;“師弟被人偷襲了？這羣人下手倒還真夠快的。你們蠻鬼宗上任監察弟子的失蹤，我沒有猜錯的話，應該是黑靈會所爲的。”少婦先是眉頭一皺，但馬上就平靜的回道。</p>
<br><p>&emsp;&emsp;“黑靈會做的，師姐如何知道的？”柳鳴倒是沒有露出太意外的神色。</p>
<br><p>&emsp;&emsp;這黑靈會如此神秘，原本就是他猜測的對象之一。</p>
<br><p>&emsp;&emsp;“這算不算是第二個問題了？下面是不是該我先問了。”少婦白了一眼的說道。</p>
<br><p>&emsp;&emsp;“呵呵，小弟有些心急了。師姐儘管問！”柳鳴先是一怔，但馬上苦笑了一聲的。</p>
<br><p>&emsp;&emsp;“襲擊你的人中，可有靈徒後期的黑靈使者?”大出柳鳴意外，少婦沒有問皇室的問題，而是先問他上次被偷襲的事情來。</p>
<br><p>&emsp;&emsp;“黑靈使者是什麼？我只知道偷襲我的人中，大半是一般煉氣士，其中只有兩個是真正修煉者，一個是中期靈徒，一個是後期靈徒。”柳鳴心念一轉後，緩緩回道。</p>
