<title>《魔天記》▷ 第五 卷劍氣九霄1161劍氣衝九霄</title></p><p>&emsp;&emsp;一個月時間轉瞬即逝。</p>
</p><p>&emsp;&emsp;一天之後。流淌在柳鳴體內四肢百骸的法力猛然一滯，繼而迅速的向着靈海上方的黑白真丹處匯聚而去，周圍的靈氣紛紛朝着柳鳴所在聚攏過來，化作數十道黑白兩色的光帶，圍着身體表面不停的交織纏繞起來。</p>
</p><p>&emsp;&emsp;柳鳴只覺得此時靈海中的真丹隱隱有些發脹。接着周身的黑白光帶如有靈性一般，紛紛鑽入體內，並直接沒入了丹田處的真丹之中。</p>
</p><p>&emsp;&emsp;片刻之後，他眼睛猛然睜開。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;一聲暢快淋漓的長嘯聲響徹萬象秘境之中。</p>
</p><p>&emsp;&emsp;頭頂的烏雲漩渦突然間彷彿受到了什麼衝擊，竟然塊塊碎裂，從中射出了幾道刺眼的太陽光線。而後，這些光線越來越粗，越來越多，很快便將烏雲分割成了好幾塊之多。</p>
</p><p>&emsp;&emsp;而此時，半空中不知何時露出了柳鳴的影子。他表面上看起來並沒有發生太多變化，但是舉手投足之間，都散發出遠遠高於從前的威壓。</p>
</p><p>&emsp;&emsp;他此刻修爲赫然突破到了真丹後期的境界，靈海之中法力狂漲了一倍有餘。</p>
</p><p>&emsp;&emsp;便在此刻，他突然神色一動，腰間的虛空劍囊一震，陡然發出一股強大的吸力。</p>
</p><p>&emsp;&emsp;柳鳴只覺靈海上方剛剛穩固下來的黑白真丹一震，接着一股股精純的法力。恍如洪水開閘一般，源源不斷的從中狂涌而出，被腰間的劍囊吸納了進去。</p>
</p><p>&emsp;&emsp;他臉色先是一驚。隨即神識往劍囊之中一掃。</p>
</p><p>&emsp;&emsp;劍囊之中，虛空劍丸嗡嗡作響，吸納來的法力紛紛涌入了其中，劍丸表面散發出一道道刺目的金芒。</p>
</p><p>&emsp;&emsp;看到此景，柳鳴臉浮現出驚喜的神色。</p>
</p><p>&emsp;&emsp;自從吸納了南荒傀帝的一股法力之後，虛空劍丸的靈性已經基本穩固。經過這幾年的溫養，到了今日。終於要徹底培養完成了。</p>
</p><p>&emsp;&emsp;虛空劍丸吸納了柳鳴體內近乎一半的法力後，才終於停歇了下來。劍丸表面一陣璀璨奪目的金光流轉不停。</p>
</p><p>&emsp;&emsp;儘管隔着劍囊，柳鳴也能感覺到其散而出的凌厲劍氣。</p>
</p><p>&emsp;&emsp;“嗖”的一聲低不可聞的破空聲，虛空劍丸自動從劍囊之中飛了出來，一個模糊之下，直衝上天。</p>
</p><p>&emsp;&emsp;洞府上方的岩石，被虛空劍丸刺出了一個小小的孔洞，一縷陽光從中透射而入。</p>
</p><p>&emsp;&emsp;此處的禁制在虛空劍丸面前，竟彷彿紙糊一般。</p>
</p><p>&emsp;&emsp;柳鳴一驚，急忙飛身出了洞府。</p>
</p><p>&emsp;&emsp;只見秘境島嶼上空，一聲清脆劍嘯浮現而起，一點刺目金光彷彿天隕流星一般，在羣山之間飛騰翔舞！</p>
</p><p>&emsp;&emsp;金光飛騰之間逐漸拉長，化爲了一柄古樸的金色飛劍，上面冒出了一道道金色劍氣，同時伴隨的還有一陣陣劍嘯。</p>
</p><p>&emsp;&emsp;金色飛劍彷彿在舒展身體一般，在半空之中越飛越快，倏來倏往，即便是柳鳴的目力，也幾乎有些追之不及。</p>
</p><p>&emsp;&emsp;隨着虛空劍在半空迅疾無比的飛馳，隨之產生的滄然劍嘯也越來越響，很快便如同龍吟虎嘯一般，迴盪在萬象秘境之中。</p>
</p><p>&emsp;&emsp;柳鳴臉色微微一變，如此大的異象，恐怕會引起一些不必要的麻煩，急忙揮手打出一道道劍訣。</p>
</p><p>&emsp;&emsp;半空之中的虛空劍彷彿有些不甘的飛射而回，一個模糊之下，再次化爲了一枚金光閃閃的圓珠。</p>
</p><p>&emsp;&emsp;柳鳴目光在金色圓珠上審視片刻，臉上露出了滿意的神色。</p>
</p><p>&emsp;&emsp;單手一引，圓珠“嗖”的一聲，再次飛回了腰間劍囊之中。</p>
</p><p>&emsp;&emsp;虛空劍丸終於培養完成，看剛剛的威勢，他終於擁有了一大底牌殺着。</p>
</p><p>&emsp;&emsp;柳鳴擡頭看了一眼即將消散的烏雲，不知何時已將萬象石握於右手，輕輕一握便將之碾爲齏粉，身形被一片藍光包裹之下，瞬間在秘境中消失無影。</p>
</p><p>&emsp;&emsp;他只覺眼前景色一個模糊，下一刻便出現在了萬象山石室中。</p>
</p><p>&emsp;&emsp;“烈陽果然沒看錯人，這才區區一個多月，你就已經突破了真丹後期。這本就已經讓我十分意外了，且你似乎還同時將劍丸都培育成功了，着實難得！”費長老不知何時，早已經站在石室門口等候了，看到柳鳴出現後，微微一笑道。</p>
</p><p>&emsp;&emsp;“若非費長老和金師兄成全，晚輩絕無法如此順利的。”柳鳴拱手謙遜道，不過眼神中，卻閃過一絲自信神采。</p>
</p><p>&emsp;&emsp;費長老朝柳鳴點了點頭，倒也不再多問，揮了揮手，示意柳鳴可以離開了。</p>
</p><p>&emsp;&emsp;柳鳴心頭一鬆，施了一禮之後便向着外面走去。</p>
</p><p>&emsp;&emsp;“此子無論心性、修爲、機緣都屬上乘，我真有些期待其接下來的表現了。”費長老靜靜站在石室中央，喃喃自語道。</p>
</p><p>&emsp;&emsp;不過柳鳴此刻早已離開了萬象山，這句話是聽不到了。</p>
</p><p>&emsp;&emsp;而此時的中天大陸，人族修士和螟族之間的戰鬥依舊如火如荼的進行着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個月後的一日。</p>
</p><p>&emsp;&emsp;一羣身着天工宗服飾的修士，正被困在某處山谷之中，四面八方涌來的螟族蟲獸早已讓這些人死傷大半。</p>
</p><p>&emsp;&emsp;山谷上空，一名身着黃色露臂短衫的憨厚青年，正站在一頭十幾丈高巨大銅人傀儡肩頭，不斷催動法訣，和一頭螳螂模樣螟蟲及一隻巨大蜘蛛螟蟲纏鬥在一起。</p>
</p><p>&emsp;&emsp;如果柳鳴在此，便可一眼認出眼前之人，正是與其有過數面之緣的天工宗彭越。</p>
</p><p>&emsp;&emsp;巨大的戰鬥風波不時將一些四周的低階螟族掀翻在地，震耳的撞擊聲竟然讓一些修爲較低的人族修士面色慘白起來。</p>
</p><p>&emsp;&emsp;彭越如今的修爲赫然達到了真丹初期，其座下的這頭銅人傀儡，更是有不弱於真丹中期的實力，而其面前的這兩頭螟族巨蟲能夠在傀儡狂攻，還能抽出手來進行反擊，實力肯定也不會弱到哪兒去。</p>
</p><p>&emsp;&emsp;就在這時，其中一頭螳螂螟蟲趁着一個空隙，閃身欺近了彭越身前，而彭越座下的巨大銅人傀儡，卻被另一頭蜘蛛螟蟲噴出的蛛絲纏住，未能及時避開。</p>
</p><p>&emsp;&emsp;螳螂螟蟲一對鐮刀般的前肢一揮，眼看着就要將彭越砍成兩截。</p>
</p><p>&emsp;&emsp;在此千鈞一髮之際，空中傳來一陣破空之聲，那螳螂螟蟲三角形的醜陋腦袋之上，不知什麼時候多出了一個黑色的身影，衆人還沒反應過來的瞬間，鋪天蓋地的拳影便帶着虎嘯之聲，落在了其頭上。</p>
</p><p>&emsp;&emsp;轟的一聲！</p>
</p><p>&emsp;&emsp;沉悶的撞擊聲在此刻十分清晰的傳入在場所有人的耳中，那螳螂螟蟲還沒來得及做出下一個動作，腦袋便化爲一灘血霧噴在了彭越身上，巨大的身軀在空中劃出一道血色弧線向着地面栽倒。</p>
</p><p>&emsp;&emsp;彭越還沒看到清來人的模樣，黑色身影再一次詭異的消失在了原處。</p>
</p><p>&emsp;&emsp;面前的另一頭蜘蛛螟族巨蟲本以爲勝利在握，卻突然看到同伴頃刻間屍首分離的死在了空中，當下一仰頭，便張口突出一團白色液體，在半空中一張而開的化作一張白色巨網，朝着空中某處一罩而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;巨網以難以置信的速度，一下罩住了一個黑影。</p>
</p><p>&emsp;&emsp;但是馬上黑影潰散消失，竟然只是一道殘影而已。</p>
</p><p>&emsp;&emsp;就在蜘蛛螟族錯愕之時，其身後不知何時多出了另一個黑色人影，手臂一個模糊，無數拳影密密麻麻的向着其頭部砸去。</p>
</p><p>&emsp;&emsp;那蜘蛛螟蟲趕緊身子一扭，便要躲過一擊。</p>
</p><p>&emsp;&emsp;然而黑色拳影卻在空中詭異的一個變形，四周的黑色霧氣一閃之下，便砸在了蜘蛛螟蟲的身軀之上。</p>
</p><p>&emsp;&emsp;一陣驚天動地的轟鳴聲，響徹了整個山谷。</p>
</p><p>&emsp;&emsp;蜘蛛螟蟲整個身軀頓時倒射而回，在空中翻滾幾下之後，像是石頭一般砸在了地面之上，背部甲殼早已碎成無數塊，從中滲出綠色血液，再沒有了一絲氣息。</p>
</p><p>&emsp;&emsp;不遠處，十餘道遁光疾馳而至，遁光一斂，十餘名身着太清門服飾的修士，出現在了天工宗弟子周圍，手中靈光符籙如雨點般朝周圍的螟族激射而去。</p>
</p><p>&emsp;&emsp;黑色身影卻早已化爲光的消失在了原地，繼續向着遠處激射而去。()</p>
