<title>《魔天記》▷ 第四 卷太清門493逃殺</title></p><p>&emsp;&emsp;柳鳴等人手中各自舉着五顏六色的陣盤，並在法力灌注後，微微閃動不已。</p>
</p><p>&emsp;&emsp;“諸位快逃，峽谷裡面竟然藏有大量的火靈獸，並且不乏凝液境的高階靈獸，且狂暴異常，我們根本不是對手！”林姓男子方一現身而出，便大聲的叫道。</p>
</p><p>&emsp;&emsp;而他身後，那些先前衝入的弟子正接連的從峽谷中飛馳而出，身上幾乎都帶着傷，半身浴血的樣子，神情更是慌張之極。</p>
</p><p>&emsp;&emsp;先前衝進峽谷的四十幾人，現在出來的赫然已不足三十人！</p>
</p><p>&emsp;&emsp;更驚人的是，隨着峽谷方向天空中紅芒一閃，大片火雲翻滾而出，火雲之中點點紅光密密麻麻的閃動着，傳出了駭人的陣陣獸吼聲，隱約間有數不清的靈獸正蜂擁而來，緊緊追着前方那些逃遁之人。</p>
</p><p>&emsp;&emsp;留在外面的衆人見此，大驚之下哪裡還顧得上維持法陣，紛紛扔下手中陣盤，祭出靈器符籙。</p>
</p><p>&emsp;&emsp;衆人雖然不知峽谷之中究竟發生了什麼，竟突然涌出如此衆多的火靈獸，但眼前的情形下，自然無暇細想的先走爲上保命要緊了。</p>
</p><p>&emsp;&emsp;一時間，五顏六色的遁光四起，反應較快之人早已騰空轉身而逃了。</p>
</p><p>&emsp;&emsp;藏玄見情況不妙，二話不說的身上黃光一閃，頓時整個人竟潛入地下，眨眼間已經到了數十丈開外。</p>
</p><p>&emsp;&emsp;而彥名和雪雲二人也立即祭出一件帆船靈器，一躍而上後，當即化爲一道白虹的朝另一邊激射而去，速度竟不比紫眸青年慢多少。</p>
</p><p>&emsp;&emsp;不過，若說動作最快的，還是打從一開始就緊盯着峽谷方向的柳鳴了。</p>
</p><p>&emsp;&emsp;他早已扔掉陣盤，腳底黑雲一起的扭頭就走了。</p>
</p><p>&emsp;&emsp;不過，他沒有像大多數人那邊下意識的跟上了前面的林姓青年，而是拐了一個彎，往來時的方向而去。</p>
</p><p>&emsp;&emsp;原本懸於半空之中的陳登，則輕嘆一口氣的匆匆收起手中的陣盤大旗，顧不的其他陣旗的祭出一架飛車，一躍而上的破空而去了。</p>
</p><p>&emsp;&emsp;同樣的一幕，也在不久後發生在了其他幾處火靈部落附近。</p>
</p><p>&emsp;&emsp;這些部落也或多或少的聚集了不少外門弟子，個部落中同樣聚集了大量的火靈獸，瘋狂襲擊着看到的太清門弟子。</p>
</p><p>&emsp;&emsp;一時間，整個小炎界蒙上了一層血色的陰影。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;半個時辰之後，距離峽谷不遠處的一處火紅樹林外的平地上，柳鳴正被七八頭狼型靈獸包圍其中。</p>
</p><p>&emsp;&emsp;這些火狼雙目佈滿了血絲，口中低聲嘶吼着，不斷向柳鳴撲來。</p>
</p><p>&emsp;&emsp;柳鳴身形略一晃動，便輕鬆的的躲開了數次撲襲，稍一觀察下，他便發現了這些火狼的異樣。</p>
</p><p>&emsp;&emsp;先前去往峽谷的路上，他也遇到了這種狼型靈獸，不過那時這些火靈獸雖然兇殘，但是還能看見一絲理性。</p>
</p><p>&emsp;&emsp;但是現在，這些雙目血紅的火狼，已然沒有絲毫理智可言，只會瘋狂攻擊所見之人，完全變成了嗜血的怪物。</p>
</p><p>&emsp;&emsp;柳鳴面無表情的一擡手，手中碧藍色飛劍當即一聲嗡鳴的脫手而出，化作一道長長晶虹的席捲而出，</p>
</p><p>&emsp;&emsp;當先一隻火狼哼也沒哼，便被藍虹劈成了兩半，血雨內臟如枯枝爛葉一般，紛飛而下。</p>
</p><p>&emsp;&emsp;但是後面的七八隻火狼，似乎根本無視這一幕，依然嚎叫着撲了上來。</p>
</p><p>&emsp;&emsp;藍虹則一個模糊下，忽的幻化出密密麻麻的一大片劍影，在“嗤嗤”的破空聲中，將剩餘火狼盡數罩於其中。</p>
</p><p>&emsp;&emsp;隨着一陣布錦破裂的聲音傳出，在場火狼瞬間被斬爲了數十截，鮮血淋淋的碎屍撒落了一地。</p>
</p><p>&emsp;&emsp;藍色劍氣驟然一斂後，漫天的劍影頓時消失不見，重新還原成了一口藍色小劍，並在柳鳴一招手下，倒飛回了其手中。</p>
</p><p>&emsp;&emsp;他隨後身形一閃，幾個閃動間便進入了附近的一片火紅色樹林木中。</p>
</p><p>&emsp;&emsp;柳鳴方一消失沒多久，遠處便傳來一陣咆哮獸吼聲，隨之一大羣火靈獸從四面八方洶涌而至，並緊跟着追入了樹林之中。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;一個時辰後，一片亂石堆中。</p>
</p><p>&emsp;&emsp;一身青袍的柳鳴，正全身被滾滾黑氣包裹的站立其中，對面赫然是一頭兩三丈大小的野牛般火靈獸，隱約散發着凝液期的修爲。</p>
</p><p>&emsp;&emsp;這些火靈獸頭頂生有一對彎角，碩大的腦袋上覆蓋了一層紅色的鱗片，雙目赤紅，充滿了無盡的暴虐之意，身軀上佈滿了黑紅的斑紋。</p>
</p><p>&emsp;&emsp;突然，此獸後蹄一蹬地，小山一般的身軀便猛地衝了過來。</p>
