<title>《魔天記》▷ 第六 卷羣魔亂舞1395春風一度</title></p><p>&emsp;&emsp;柳鳴此刻臉色有些疲憊，煉丹耗費的精神，絕不比一場大戰少。</p>
</p><p>&emsp;&emsp;柳鳴見狀苦笑一聲，立馬轉過身去，身上青芒一閃，化作一件青袍，將赤裸的身軀遮蓋住了。</p>
</p><p>&emsp;&emsp;心下也是奇怪，這昇仙丹難道還有催情之效？</p>
</p><p>&emsp;&emsp;魔天這傢伙恐怕知道，事先不對自己言明，好讓自己出糗一番，對此柳鳴心裡也是哭笑不得。</p>
</p><p>&emsp;&emsp;心念未已，那邊趙千穎也已經穿好了衣服，只是神情之間極爲憤怒，一雙動人美眸中好似要噴出火來，那種要殺人的悲憤眼神，即便是柳鳴，也陣陣心驚！</p>
</p><p>&emsp;&emsp;柳鳴不知何時已恢復了本來面貌，趙千穎起初沒有察覺，但此刻感受到那股熟悉的氣息，自然知道眼前之人正是柳鳴了。</p>
</p><p>&emsp;&emsp;“我殺了你！”</p>
</p><p>&emsp;&emsp;她嬌叱一聲，左手紫氣繚繞，單手一揮，一道數十丈長的紫色光刃激射而出，朝着柳鳴斬去。</p>
</p><p>&emsp;&emsp;她身爲魔皇之女，身份尊貴，對婚嫁之事極爲重視，更何況是男女之事。</p>
</p><p>&emsp;&emsp;這次居然稀裡糊塗把元陰之身給了柳鳴，自然羞憤欲死，心中升起的第一個念頭，就是要找柳鳴拼命了。</p>
</p><p>&emsp;&emsp;“趙姑娘，此事絕非在下蓄意所爲，我也不知爲何會……”柳鳴身形一晃，閃身躲了過去，口中苦澀難言。</p>
</p><p>&emsp;&emsp;“閉嘴！”趙千穎面色羞憤之極，直接打斷了柳鳴口中的解釋之詞，兩手連連揮舞，一道道紫光激射而出，雨點般朝着柳鳴激射而去。</p>
</p><p>&emsp;&emsp;柳鳴自知有些理虧，自然不願還手，只是憑藉精妙身法躲閃。</p>
</p><p>&emsp;&emsp;以柳鳴此刻的實力及修爲，即便是天象境巔峰全力施爲之下都未必能觸及其分毫，更何況此女僅僅天象境初期的修爲，又身處在這洞天山河珠之中。</p>
</p><p>&emsp;&emsp;趙千穎眼見攻擊碰也碰不到柳鳴，俏臉一怒，玉手一揮，口中唸唸有詞，那個紫色大鼎浮現而出，無數紫色細絲從中激射而出，化爲一張畝許大的紫色巨網，朝着柳鳴籠罩而去。</p>
</p><p>&emsp;&emsp;“趙姑娘，這裡是在我的山河珠之中，你不可能把我怎樣的，還是先停手吧。”柳鳴嘆了口氣，單手一揮，大片黃色霧氣從空間中的黃色山峰中滾滾涌下，反而將紫色大鼎連同那些紫色細絲悉數包裹在了裡面。</p>
</p><p>&emsp;&emsp;趙千穎見此心中驚怒更盛，玉手一揮，紫色大鼎光芒大放，綻放出刺目的紫光，竟然一下將周圍的黃色霧氣撕裂開來，飛回了她的手中。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;趙千穎一怔。</p>
</p><p>&emsp;&emsp;就在這瞬間，她感覺自己凝聚法力的速度比往常快了不少。</p>
</p><p>&emsp;&emsp;她收起左手，凝神感應，立刻發現自己竟然不知不覺突破了初期瓶頸，進入天象中期，法力也凝厚了一倍有餘。</p>
</p><p>&emsp;&emsp;她心下一喜，心中羞怒之意便淡了幾分，沒有繼續發動攻擊。</p>
</p><p>&emsp;&emsp;柳鳴見狀，目光也是一閃，凝神感應之下，臉上也露出一絲喜色。</p>
</p><p>&emsp;&emsp;他能清洗的感覺到自己法力大進，已然達到了天象境中期巔峰，而且已經一隻腳踏進了後期境界，如果繼續閉關修煉，相信不用五年肯定能夠進階天象境後期了。</p>
</p><p>&emsp;&emsp;昇仙丹果然如魔天說的那般有效，而且效果非凡，遠遠超過魔天所說的三成了。</p>
</p><p>&emsp;&emsp;“趙姑娘，相信你也感覺到了修爲精進。看來應該是這昇仙丹不但能夠讓人法力大進，還有迷人心智的效果，所以我們纔會……”</p>
</p><p>&emsp;&emsp;“你……你無恥！”看到柳鳴將責任推的一乾二淨，趙千穎咬牙切齒地說道，不過她沒有繼續動手。</p>
</p><p>&emsp;&emsp;她也不是傻子，此刻心中已經隱隱明白，此事罪責不在柳鳴，但事關自己清白之身，她怎能嚥下這口氣！</p>
</p><p>&emsp;&emsp;“趙姑娘，你的心情我也並非不能理解，但是事情已然發生，我們繼續打下去也無濟於事。”柳鳴眼中光芒一閃，看了趙千穎一眼。</p>
</p><p>&emsp;&emsp;шωш .тTk an .C ○</p>
</p><p>&emsp;&emsp;趙千穎哼了一聲，雙目死死盯着柳鳴，並沒有開口。</p>
</p><p>&emsp;&emsp;“如果趙姑娘願意下嫁於我，柳某離開魔淵之後，會立刻去中央皇城，向魔皇大人提親的。”結果柳鳴接下去卻說出一番信誓旦旦的話語來。</p>
</p><p>&emsp;&emsp;“閉嘴！誰說我願意嫁給你了！”趙千穎雙頰之間立刻涌起一股潮紅之色，眼中又冒出了一團火，大吼道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話，靜靜了看了趙千穎一會，點了點頭，對趙千穎共收到：</p>
</p><p>&emsp;&emsp;“呵呵，是柳某癡心妄想了，趙姑娘身爲魔皇之女，自然看不上我這種小人物的。關於剛剛的事情，實在是弄巧成拙，還請趙姑娘諒解。”</p>
</p><p>&emsp;&emsp;在這趙千穎之前，和他有牽扯的女人已經有三個了，而且他對那三個女子都自覺非常虧欠，不想再沾染這類感情債，只能耍一個心眼，欲縱故擒之下，試圖矇混過關。</p>
</p><p>&emsp;&emsp;趙千穎看到柳鳴這般神情，不知爲何，心中隱隱有些不舒服，不過她仍是強行剋制自己沒有動手。</p>
</p><p>&emsp;&emsp;就算她進階到了天象中期，和柳鳴相比，實力仍然存在極大差距，繼續打下去的確只能自取其辱。</p>
</p><p>&emsp;&emsp;“好！這件事就到此爲止，就當是做了一場夢，以後你我都不要再提及了！”趙千穎深深的呼吸了一下，開口說道。</p>
</p><p>&emsp;&emsp;“好。”柳鳴點了點頭，口中答應了一聲。</p>
</p><p>&emsp;&emsp;趙千穎眼見柳鳴回答的這麼幹脆，似乎有些迫不及待，心中忽的泛起一陣苦澀之意。</p>
</p><p>&emsp;&emsp;“你先讓我離開這裡吧。”她平靜了一下心緒，幽幽的開口說道。</p>
</p><p>&emsp;&emsp;柳鳴聞言，心中輕嘆一聲，一揮手，兩人身形一閃，下一刻便同時出現在了柳鳴那間洞府之中。</p>
</p><p>&emsp;&emsp;一時間，兩人相顧無語，氣氛有些尷尬起來。</p>
</p><p>&emsp;&emsp;“趙姑娘，此刻皇甫長老還沒有醒來，你剛剛進階，還是盡力鞏固一下自己的境界爲好。”半晌後，柳鳴看了趙千穎一眼，打破沉默道。</p>
</p><p>&emsp;&emsp;結果柳鳴不提皇甫玉魄還好，一提皇甫玉魄，趙千穎立刻美目圓睜，俏臉凝霜，滿是煞氣的厲聲叫道：</p>
</p><p>&emsp;&emsp;“你還不快把師尊還我！”</p>
</p><p>&emsp;&emsp;“皇甫長老需要靜養，還是讓她待在我的山河珠中好好休養一番爲好。”柳鳴不待趙千穎說話，心念電轉之下，如此回道。</p>
</p><p>&emsp;&emsp;眼下能儘快離開外淵的希望全在皇甫玉魄身上，柳鳴自然不會給她，萬一這兩人單獨出去了，根本不帶上自己，他豈非被獨自遺棄在這魔淵之中了。</p>
</p><p>&emsp;&emsp;雖然距離魔淵結束沒有幾個月時間了，但在此期間，萬一那詭異的擎天巨手再次出現，自己可沒有那種自信能再次躲過的。</p>
