<title>《魔天記》▷ 第五 卷劍氣九霄941五行神傀陣</title></p><p>&emsp;&emsp;“轟”的一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;兩三個呼吸過後，五隻傀儡已經漲大到了百丈之高，體表則是金灰藍紅黃五色精光閃動不停。</p>
</p><p>&emsp;&emsp;下一刻，五名天工宗弟子齊齊一掐法決。朝巨型傀儡身上打出一枚符文。</p>
</p><p>&emsp;&emsp;距離柳鳴和羅天成最近的一隻藍色巨型傀儡，發出一聲吼叫，胸前一個水滴形狀符文處狂閃幾下後，一連四道水桶般粗的藍色光柱噴射而出，向其餘的四隻傀儡激射而去。</p>
</p><p>&emsp;&emsp;與此同時，其他傀儡同樣動作下，另外四道顏色各異光柱也是向其激射而來。</p>
</p><p>&emsp;&emsp;剎那間，一個縱橫交錯的五星形狀光陣很快凝結而成，再一閃之下。就帶着五色靈光的一落而下，將整隻龜型巨獸籠罩在了其中。</p>
</p><p>&emsp;&emsp;五色光帶和五角光陣兩層禁制同時發威下，將巨獸立刻鎮壓住了，一時趴伏到了地上。</p>
</p><p>&emsp;&emsp;巨獸碩大的雙目中浮現出一絲驚慌之色。猛地一張口，密密麻麻的黑紫色氣流噴吐而出，向正對其的一頭紅色傀儡而去。聲勢之凌厲，讓圍觀之人全都心中大凜！</p>
</p><p>&emsp;&emsp;這巨獸縱然靈智再低。此刻也隱約明白，身體周圍的這五具傀儡纔是這個法陣的關鍵,只要攻破一頭。自己便能獲得自由了。</p>
</p><p>&emsp;&emsp;葉炯等人自然不會讓其得逞的，當即齊聲低喝的再次同時一掐訣！</p>
</p><p>&emsp;&emsp;紫黑色氣流距離傀儡甲士還有十來丈距離時，其足下處中突然噴出一大片五色霞光，朝黑色氣流席捲而去。</p>
</p><p>&emsp;&emsp;部分紫黑氣流在五色霞光中一衝之下，紛紛潰散消失了，還有一部分卻直反接卷而回。</p>
</p><p>&emsp;&emsp;一陣噼啪亂響傳來！</p>
</p><p>&emsp;&emsp;這些黑色氣流紛紛抽打在了巨獸的頭部身體及四肢之上，讓其身軀一震，雖沒有在表面留下絲毫的痕跡，不過吃痛之下，卻不敢再噴吐氣息出來。</p>
</p><p>&emsp;&emsp;“五行神傀陣，果然不凡！現在輪到我們動手了，元師弟，溫師弟你二人負責全力攻擊此獸頭部兩側，我來負責正面進攻，柳師弟，羅師弟你們二人在旁伺機而動，一旦這巨獸吃痛之下張口話，便直接衝進去。”金天賜見狀，扭頭朝衆人吩咐道。</p>
</p><p>&emsp;&emsp;其口中的“元師弟”，便是天工宗剩餘的那名男弟子，身材看起來有些矮小，但體格卻異常壯實，在聽了金天賜的話語後，與溫憎二人身形幾個閃動之下，便分別出現在了巨獸頭部的兩側，而金天賜也微微移動了身形，正對着此獸的頭部。</p>
</p><p>&emsp;&emsp;另一邊，柳鳴與羅天成二人則同樣化作兩道黑影，幾個閃動下，出現在了金天賜身後不遠處的地方，靜靜等候起來。</p>
</p><p>&emsp;&emsp;說起來，此獸的頭顱也有畝許大小，金天賜幾人的身形與之相比，真好比螻蟻一般，形成了極其強烈的反差。</p>
</p><p>&emsp;&emsp;巨獸一見幾人飛近當即目中閃過瘋狂之色，身軀一晃之下，竟緩緩的掙扎站立而起，口中吼聲越發轟響震天，同時周身五色光帶卻收更緊幾分。</p>
</p><p>&emsp;&emsp;操控法陣的葉炯及五名天工宗弟子此時也早已是滿頭大汗，黃豆大的汗珠不停的滾落下來，顯然操控這五行困陣，可不是什麼輕鬆之事，對法力及精神力消耗都是極大。</p>
</p><p>&emsp;&emsp;天工宗元姓青年站穩身形後，二話不說的一擡雙臂，兩道晶光從其袖中飛射而出，朝巨獸的頭部左側飛射而去。</p>
</p><p>&emsp;&emsp;晶光之中，赫然兩柄被三十多層紋陣繚繞的機關飛劍，一柄紅光燦燦，一柄藍氣繚繞。</p>
</p><p>&emsp;&emsp;“斬”</p>
</p><p>&emsp;&emsp;元姓青年手指飛快的掐動後，兩柄飛劍一個盤旋後，瞬間在“嘎嘣”機關聲中融爲一體，化爲了一柄紅藍兩色怪刃，並在破空聲中，一晃十餘丈之巨，朝巨獸頭部左側呼嘯而去！</p>
</p><p>&emsp;&emsp;“噗”的一聲悶響傳來！</p>
</p><p>&emsp;&emsp;巨刃斬在巨獸頭部上的鱗片後，竟根本無法破開分毫，並一聲悶響的反彈而開。</p>
</p><p>&emsp;&emsp;如此驚人一幕，不但讓元姓青年嚇了一跳，金天賜柳鳴等人也臉色一變。</p>
</p><p>&emsp;&emsp;而這一擊除了使得巨獸整個頭顱微微一顫外，便再也沒有其他的效果了。</p>
</p><p>&emsp;&emsp;另一邊的溫憎見狀，卻冷冷一笑，同時單臂朝天一舉，口中吐出一些隱晦的法咒，緊接着雙手連連打出法決，一團團灰黑色光球紛紛凝結而出，紛紛變成了一隻只灰白色烏鴉，足有四十八隻之多！</p>
</p><p>&emsp;&emsp;所有的灰白色烏鴉撲騰着雙翅，朝溫憎頭頂盤旋飛舞而去，驟然凝聚成了一隻栩栩如生的灰白色巨型烏鴉。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;溫憎朝巨獸頭顱右側虛空一指，巨型瘟鴉雙翅一振，便化作一道灰白色光芒的激射而去。</p>
</p><p>&emsp;&emsp;“嘎！”</p>
</p><p>&emsp;&emsp;就在瘟鴉距離巨獸右側耳洞不足十餘丈處，一聲震懾心魄的尖銳烏鴉鳴叫之聲傳來。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;巨獸似乎被這一聲咒鳴所鎮，碩大頭顱搖晃了幾下後，居然兩隻後腿一趴的坐了下來，引起下方地面有一陣劇烈震動，砂石四濺。</p>
</p><p>&emsp;&emsp;這瘟鴉也似乎在一聲咒鳴後竭盡了全力，化作一縷縷的灰白霧氣的潰散而開了。</p>
</p><p>&emsp;&emsp;溫憎與元姓青年的攻擊前後不過七八息工夫，金天賜卻並沒有什麼動機舉動，只是目不轉睛的看着巨獸，似乎正在等待着什麼機會。</p>
</p><p>&emsp;&emsp;元姓青年瞥了一眼溫憎，目中不滿之色一閃而逝，卻單手一拍腰間儲物袋，數十顆黑色霧氣一竄而出，化作一隻只骷髏般骨儡，並列一排的懸於其身前。</p>
</p><p>&emsp;&emsp;但見這些骷髏傀儡每一個都有近十丈之高，渾身白色的骨架上閃着淡淡的靈光，手中各持一柄七八丈長的沖天巨斧。</p>
</p><p>&emsp;&emsp;元姓青年口中念念有次，雙手十指連彈，一道道青光一閃而出，紛紛沒入了骷髏傀儡胸前晶核之處。</p>
</p><p>&emsp;&emsp;衆骷髏傀儡胸前精光一盛，雙手握住巨斧過頭，奮力一斬而出。</p>
</p><p>&emsp;&emsp;頓時破空聲大起，一道道七八丈長白色刀芒從斧刃之上呼嘯而出。</p>
</p><p>&emsp;&emsp;下一刻，“噼噼啪啪”的雨打芭蕉聲傳來！</p>
</p><p>&emsp;&emsp;巨獸在斧芒不停的衝擊之下，仍舊沒有絲毫受傷跡象，只是向右略微晃了幾下頭顱。</p>
</p><p>&emsp;&emsp;溫憎見狀也是毫不示弱，口中隱晦的法咒不停，同時雙臂一張，不斷的凝聚起一隻只灰白色的瘟鴉，反覆的朝巨獸右側的耳洞所在鋪天蓋地的衝去，併發出一聲聲的咒鳴。</p>
</p><p>&emsp;&emsp;不論是元姓青年如此犀利的攻擊，還是溫憎強大的咒法，對於這皮粗肉糙的巨獸而言，卻難以造成實質性的傷害。</p>
</p><p>&emsp;&emsp;巨獸在如此不停的攻擊下，鼻中不斷的發出“哼哼”的聲音，一對前肢不停撥動着地面上的黃土，背部骨刺中冒出的灰色霧氣越聚越多。</p>
</p><p>&emsp;&emsp;忽然，其身形猛的一震，背上濃郁的黑色霧氣一陣急轉不定後，一閃的化作密密麻麻的黑色氣刃，瘋狂往四面八方擴展而去。</p>
</p><p>&emsp;&emsp;“砰”“砰”數聲接連響起！</p>
</p><p>&emsp;&emsp;這一次，困住其周身的五色光帶在黑色氣刃的切割之下，紛紛潰的散開來。</p>
</p><p>&emsp;&emsp;葉炯及五名天工宗弟子見狀嚇了一跳。</p>
</p><p>&emsp;&emsp;但這時，巨獸一聲大吼後，猛一低頭，前肢猛的一刨地面，後肢一蹬，竟用獨角一頭撞在了上方光陣上。</p>
</p><p>&emsp;&emsp;轟隆隆一聲巨響！</p>
</p><p>&emsp;&emsp;光陣一陣劇烈晃動，中心處五色光芒狂閃而起，竟被硬生生撞高了幾分。(……)</p>
