<title>《魔天記》▷ 第五 卷劍氣九霄853歐陽溟</title></p><p>&emsp;&emsp;“通玄大能？”</p>
</p><p>&emsp;&emsp;“啓稟家主，琴兒認爲辛長老此言不妥。據我所知，瑛長老當年答應此交換並非沒有緣由的，而是爲了族中幾位滯留瓶頸多年弟子換取進入惡鬼道的機會。既然早有約定，豈能出爾反爾？否則豈不讓別人笑話我歐陽家言而無信了。”歐陽琴竟然直言不諱的直接針對紫袍中年人。</p>
</p><p>&emsp;&emsp;“你……”歐陽辛臉色一變，看着歐陽倩的目光頓時閃過一絲冷厲。。</p>
</p><p>&emsp;&emsp;“琴兒此言也有幾分道理……”儒雅男子竟也點了點頭。</p>
</p><p>&emsp;&emsp;“家主，清妙玲瓏壁是本族聖物，我歐陽世家數千弟子也有很多人都在等着使用此寶突破瓶頸，還請家主三思！即便借給此人使用……也應該往後排上一排。”歐陽辛陰陰的看了柳鳴一眼的說道，但語氣明顯不如此前那般強硬了。</p>
</p><p>&emsp;&emsp;“哼！辛長老言下之意，就是想先將清妙玲瓏壁給魔玄宗那小子使用吧，真不知魔玄宗私下給了辛長老什麼好處，使得辛長老如此爲他打算？稟告家主，魔玄宗一向和歐陽世家不合，絕不可輕信的！”歐陽倩也不再猶豫的直接插口了。</p>
</p><p>&emsp;&emsp;“哼，你二人竟在家主面前胡言亂語！家族長老會都已經決定了，要借用龍軒此人爲家族完成那件大事，所以才同意借用一次清妙玲瓏壁作爲代價，同時兩宗之間進行聯姻也是家族長老會的決定，哪容得你們兩個晚輩再加以非議。”歐陽辛反而恢復了鎮定的冷哼說道。</p>
</p><p>&emsp;&emsp;“既然這次聯姻牽扯到我們姐妹，我二人難道還說不得了。那所謂的長老會決議，根本是趁着族中大半長老不再，只有小部分長老的私下決定而已。哪能真……”歐陽倩據理力爭起來。</p>
</p><p>&emsp;&emsp;身居主座儒雅男子此刻，卻端起茶杯不急不緩的喝了一口，彷彿沒有聽到下面的爭論一般。</p>
</p><p>&emsp;&emsp;柳鳴見此情形，對此人城府倒是一陣欽佩。</p>
</p><p>&emsp;&emsp;“啓稟家主，若是爲家族完成那件大事，我認爲柳道友比龍軒更爲合適，畢竟在前些年的天門會上，柳道友可一舉奪魁，實力之強，還遠在那龍軒之上。”歐陽琴突然揚聲說道。</p>
</p><p>&emsp;&emsp;“哦，我倒是也聽過此事的。”儒雅男子聞言，看向柳鳴的目光頓時微微一亮。</p>
</p><p>&emsp;&emsp;“晚輩只是僥倖而已。”柳鳴聽到歐陽琴直接將自己扯出來當做擋箭牌，雖然暗自眉頭一皺，但心念飛快轉動幾圈後，還是沒有直接說出否認的話語來。</p>
</p><p>&emsp;&emsp;“天門會的確機緣運氣佔了很大成分，並不能說明實力之高低，或許這位柳師侄只是在其中走了好運而已。”歐陽辛冷笑的說道。</p>
</p><p>&emsp;&emsp;“辛長老說的這般煞有其事，莫非也曾進入過天門秘境？”歐陽倩淡淡的說道。</p>
</p><p>&emsp;&emsp;“你……”紫袍中年人聞言頓時一陣氣結。</p>
</p><p>&emsp;&emsp;這一屆天門大會他自然無法進入的，而上一屆天門大會距今要八百年之久，恐怕那時候即便出生了，也還遠遠沒達到可以進入的條件了。</p>
