<title>《魔天記》▷ 第五 卷劍氣九霄939機關戰甲</title></p><p>&emsp;&emsp;聽葉炯這般一說，不管怎麼看，進入巨獸體內尋找育靈鼎都是危險重重之事。</p>
</p><p>&emsp;&emsp;柳鳴單手握着黑色金屬筒，掂了一掂後，只覺入手有些沉重。</p>
</p><p>&emsp;&emsp;這件機關戰甲絲毫不下於單枚重水珠的重量，肉身不夠強悍的修士，若是穿如此重的戰甲，在不動用法力情形下，恐怕連走路都無法做到的。</p>
</p><p>&emsp;&emsp;他如此思量着，擡首向羅天成望了一眼，見其似乎也對這天工宗的戰甲頗感興趣，同樣正低首翻來覆去的研究不停。</p>
</p><p>&emsp;&emsp;金天賜看了已走入亂石堆中的葉炯幾人一眼，袖子一抖，七八根淡黃色的小型陣旗靈光一閃的往四面八方激射而出，紛紛插在了地面之上，圍成了一個方形。</p>
</p><p>&emsp;&emsp;接着其口中唸唸有詞，一揚手，數道白色火光，轉眼間飛進了四周陣旗之中，陣旗靈光一閃下，便不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，一個淡淡的白色法陣浮現而出，將四人籠罩在了其中。</p>
</p><p>&emsp;&emsp;“這是拘靈陣，只要在此陣範圍內，一切法力波動都不會傳遞到外面，柳師弟和羅師弟就在此熟悉一下機關戰甲吧，不用擔心會驚醒那巨獸。”金天賜口中如此說道。</p>
</p><p>&emsp;&emsp;柳鳴二人自然稱謝一聲。</p>
</p><p>&emsp;&emsp;“這裡只有我們四人，我也就有話直說了。取寶之時，柳師弟，羅師弟千萬要小心。天工宗之人雖說那巨獸靈智低下，只是皮糙肉厚而已，不過此獸起碼存活了數萬年之久，誰也不知道具體究竟是個什麼情況，你們能找到機會進入其體內最好，若是實在不行到，也不要勉強，以自身性命爲重。”金天賜凝重的囑咐說道。</p>
</p><p>&emsp;&emsp;“多謝金師兄提醒！”羅天成當即抱拳道。</p>
</p><p>&emsp;&emsp;“這是自然！“柳鳴也點下頭。</p>
</p><p>&emsp;&emsp;“還有就是，此番取育靈鼎，柳師弟和羅師弟所做之事較爲危險，若是成功拿到了育靈鼎，天工宗所給的報酬中，兩位師弟可各取三成，我和溫師弟則各拿二成。”金天賜想了想後，又接着說道。</p>
</p><p>&emsp;&emsp;柳鳴和羅天成對視了一眼，均點了點頭，一旁的溫憎眼似乎有幾分不情願的樣子，不過見其他三人都同意了，也沒有多說什麼。</p>
</p><p>&emsp;&emsp;“那好，柳師弟你們兩個就在這熟悉一下戰甲吧，溫師弟，你和我去探查一下週圍的情況，看看是否已經有其他宗門勢力隱匿在附近。”朝柳鳴二人又吩咐了幾句之後，金天賜便與溫憎二人飛出了拘靈陣。</p>
</p><p>&emsp;&emsp;二人方一離開，羅天成朝柳鳴虎冷冷掃過一眼之後，便走到了拘靈陣另一邊坐了下來。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，也自顧自的研究起了手裡的機關戰甲。</p>
</p><p>&emsp;&emsp;同一時間，不遠處的一堆亂石堆旁，葉炯與其他幾名天工宗弟子周圍也覆蓋了一層黃濛濛隔音禁制，也在刻意避開了太清門幾人悄悄商談了起來。</p>
</p><p>&emsp;&emsp;“小師叔，我已經按你吩咐，在進入此地的同時便悄悄催動了宗內的感應之符，目前已可確認巨獸方圓百里之內，除了我等以外，沒有其他人在附近。”其中一名長相憨厚的壯實弟子，恭敬的朝葉炯說道。</p>
</p><p>&emsp;&emsp;“那就好！”葉炯聞言神色一鬆。</p>
</p><p>&emsp;&emsp;“小師叔，你說這太清門派來的幾人能否靠得住？畢竟這五行神傀陣一旦激發起來，造成的動靜可不小，萬一那些妖修再找上門來，我們腹背受敵之下，恐怕會抵擋不住的……”另一名尖耳猴腮的模樣弟子，則擔心的說道。</p>
</p><p>&emsp;&emsp;“依據趙師兄所言，太清門這次帶隊的金天賜是大有來歷之人，實力深不可測，我們只需安分的做好自己之事就好，其他的則看天意了。另外他帶來的三人中，柳鳴實力同樣極其強大，當年在天門大會上便已大放異彩。至於羅天成，我也曾親眼見過其鬥法，雖然只有化晶中期修爲，但具有傳說中的都天靈體，實力堪比真丹。所以總體而言，我們這次取寶，還是有不小把握的。”葉炯緩緩的朝幾人解釋道。</p>
</p><p>&emsp;&emsp;幾名天工宗弟子聽了這番解釋，這才大都心中一寬。</p>
</p><p>&emsp;&emsp;說起來，這些天工宗弟子在進入廢墟之後，沒過多久便開始先後遭到魔人與妖族的偷襲，損兵折將之下收穫卻少之又少，珍貴至寶更是一件未得，但若是能將這育靈鼎收入囊中，那此次廢墟之行便算沒有白來了，回去後宗內定會重獎的。</p>
</p><p>&emsp;&emsp;另一邊的拘靈陣中，柳鳴正盤膝而坐，放出神識，仔細研究着黑色金屬筒。</p>
</p><p>&emsp;&emsp;此筒僅有大半個拳頭大小，表面光滑無比，裡面隱隱有一塊塊黑色晶體交錯鑲嵌其中，並閃着淡淡的黑光。</p>
</p><p>&emsp;&emsp;對於天工宗的傀儡技藝，柳鳴可是見識的不少了，從四象傀儡到彭越所駕馭的巨大銅人傀儡，以及在詭漠之中清靈手下的人形傀儡，靈性傀儡等，無一不是鬼斧天工，讓人難以想象。</p>
</p><p>&emsp;&emsp;機關戰甲的製作與這傀儡有着異曲同工之妙，而且既是天工宗特別設計，自然也不會是凡品。</p>
</p><p>&emsp;&emsp;說起來，他對機關戰甲也不算陌生，他早年在雲川大陸還是一名靈徒時便已經見識過了。</p>
</p><p>&emsp;&emsp;柳鳴如此一番思量過後，當即按照葉炯所說，嘗試着調動體內的法力，緩緩的凝於指尖之上，朝金屬筒上輕輕一指。</p>
