<title>《魔天記》▷ 第五 卷劍氣九霄637進階化晶</title></p><p>&emsp;&emsp;離合宮頂層密室，濛濛白霧繚繞中。</p>
</p><p>&emsp;&emsp;柳鳴有些怔怔的看着手掌，剛剛他還只是使出了不到三成的力量，竟能擊破石屋之中的禁制，要知道，這裡的禁制，都是爲了防禦剛剛化晶之人，控制不住體內的強橫法力而設置的。</p>
</p><p>&emsp;&emsp;尋常的化晶修士，全力一擊也不見得能撼動此地的禁制分毫。</p>
</p><p>&emsp;&emsp;“主人……”躲在遠處的飛顱和骨蠍在柳鳴肆無忌憚放出的強大靈壓後，不禁身體瑟瑟發抖起來、</p>
</p><p>&emsp;&emsp;“你們怎麼出來了？哦……過來吧。”柳鳴先是看了一下空空如也的腰間，又看到了牆角的養魂袋，立刻便明白了。</p>
</p><p>&emsp;&emsp;說着，他擡手一道黑光將兩隻靈寵捲了過來，同時將法力一收，體表紫光一閃，紫色靈紋頓時不見了蹤影。</p>
</p><p>&emsp;&emsp;而柳鳴體內靈海之中，紫光一閃，現出一百四十四枚紫色結晶，與原本的九顆銀色結晶一同緩緩的流轉起來。</p>
</p><p>&emsp;&emsp;“恭喜主人化晶成功！”</p>
</p><p>&emsp;&emsp;見到柳鳴恢復了正常模樣，骨蠍飛顱頓時靈活了起來，圍着柳鳴挨挨擦擦，不斷蹭着柳鳴的身體和衣角。</p>
</p><p>&emsp;&emsp;它們和柳鳴心神相連，自然能感覺到柳鳴此刻的興奮心情。</p>
</p><p>&emsp;&emsp;柳鳴嘴角微翹，成功晉升化晶的喜悅，這時才一點一滴的涌上心頭，至於那神秘的一百四十四枚紫色結晶，只有等有機會找羅睺好好了解一番了。</p>
</p><p>&emsp;&emsp;他安撫了兩隻靈寵幾句後，便將它們又收回了養魂袋中。</p>
</p><p>&emsp;&emsp;與此同時，頭頂陰陽離合鏡的光芒驟然一暗，迅速的收了回去。</p>
</p><p>&emsp;&emsp;柳鳴往屋頂看了一眼，也不以爲意，再一次閉上了眼睛。</p>
</p><p>&emsp;&emsp;畢竟剛剛進階到化晶期，他體內的真元法力，還沒有徹底穩固，需要繼續閉關一段時間，稍作調息的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;翠雲峰某一間偏廳之中，一名三十多歲的白麪男子，正一臉驚訝的看着手中一枚傳訊玉簡，、正是那盧姓掌座。</p>
</p><p>&emsp;&emsp;“柳鳴此子竟然真的突破化晶境界了？看來我當日真的有些小瞧此子了。”半晌，這位盧掌座才緩緩的說道。</p>
</p><p>&emsp;&emsp;“盧師兄，當日你我都斷定柳鳴此子因爲三靈脈之身，定無法進階化晶期，這纔多次錯過了將其招入本峰之下。此子在外院的大比，以及挑戰那虛靈塔一次突破三十六層的表現，這你我也都是知道的。着實可惜了。”另一邊，材矮小的童子模樣皓月如此說道，並一臉可惜之色的搖了搖頭。</p>
</p><p>&emsp;&emsp;“能以三靈脈之身，便能一次便突破化晶期瓶頸，這在我們太清門歷代之中，都是寥寥無幾的。莫非此子具有某種隱晦的體質，你我二人卻沒有發現。”盧姓掌座思量了一下後，如此說道。</p>
</p><p>&emsp;&emsp;“關於這一點，我也猜測過，不過我聽聞大比之後也有其他山峰之人去對之查驗過一番，只是三靈脈肯定錯不了，應該也沒有什麼隱晦靈體之類的，或許是此子另有一番機緣吧。”皓月再次一搖頭道。</p>
</p><p>&emsp;&emsp;“嗯，既然這樣。柳鳴即使萬般機緣下進階了化晶期，但未來想要再進一步，也是千難萬難之事了，你我也不用太過遺憾的。”盧姓掌座嘆了口氣，話鋒一轉的說道。</p>
</p><p>&emsp;&emsp;皓月聞言，不說話的微點下頭，但面上卻閃過一絲若有所思之色。</p>
</p><p>&emsp;&emsp;（第一更！今天仍會爆發三更！）</p>
