<title>《魔天記》▷ 第244章 靈池之地</title></p><p>&emsp;&emsp;柳鳴臉上剛現出一絲訝然之色的時候，耳中卻忽然傳來了一個淡淡的男子聲。</p>
</p><p>&emsp;&emsp;故而對以後要以“龍虎冥獄功”這一門鬼道功法爲主修的柳鳴來說，從某種意義上，此真煞甚至比那傳說中的“天星真煞”更適合其幾分的。</p>
</p><p>&emsp;&emsp;這纔是他一從白老夫人口中得知此真煞存在後，立刻答應其要求的主要原因之一。</p>
</p><p>&emsp;&emsp;柳鳴心中如此想着，望向身前之物目光也漸漸火熱起來，但再定了定心神後，就開始閉目入定起來。</p>
</p><p>&emsp;&emsp;和當初因爲法力根基不穩，需要先閉關年許才能正式衝擊瓶頸的高衝不同。</p>
</p><p>&emsp;&emsp;現在的柳鳴，體內法力早已精純無比了，只要再略做一些準備後，就可以直接煉煞入體，將丹田中真元從氣態凝成液態了，從而產生具有自己屬性的罡氣，成爲靈師等階存在。</p>
</p><p>&emsp;&emsp;柳鳴這般想着，心神卻漸漸變得平靜無比，並最終進入了忘我狀態中。</p>
</p><p>&emsp;&emsp;一天一夜後，當他再次睜開雙目的時候，眼中已經變得清澈無比，再無絲毫的雜念了。</p>
</p><p>&emsp;&emsp;他從袖中摸出一些輔助丹藥服下後，就兩手掐訣的催動體內真元起來、</p>
</p><p>&emsp;&emsp;剎那間，一股股黑氣從其體內狂冒而出，並滴溜溜一轉後，就化爲一顆黑乎乎的巨型霧球，將其身軀徹底罩在了裡面。</p>
</p><p>&emsp;&emsp;隨着時間的飛快流逝，黑色從柳鳴體內狂涌不斷，讓巨型霧球也越來越大，片刻工夫後，就幾乎充斥了整個石室之中。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴卻開始口中唸唸有詞起來。</p>
</p><p>&emsp;&emsp;原本在地上的一隻裝着亁藍真煞的小瓶，更是“砰”的一聲，絲毫徵兆沒有的爆裂而開，從中一下飛射出點點的淡藍色晶光，一閃即逝後，紛紛沒入黑色霧氣中不見了蹤影。</p>
</p><p>&emsp;&emsp;隨之黑色霧氣驟然間一陣翻滾，中心的柳鳴身上更是傳出了陣陣的轟鳴聲，一開始聲音不大，但幾個呼吸間工夫後，就變得如同雷鳴般驚人了。</p>
</p><p>&emsp;&emsp;巨型霧球中的柳鳴，雙目精芒閃動，卻十指車輪般的掐訣不停，一道道法決從其手指間彈射而出，並紛紛沒入黑霧中不見了蹤影。</p>
</p><p>&emsp;&emsp;在他體內腹部處卻聚集了數以百計的沙礫般藍色晶光，徐徐的轉動不停着，並不時飛出一縷縷細若髮絲的藍光，紛紛沒入丹田中不見了蹤影。</p>
</p><p>&emsp;&emsp;在石屋外面，在某種詭異力量影響下，也正有更多的白色霧氣向這邊緩緩飄來。</p>
</p><p>&emsp;&emsp;片刻時間後，以石屋爲中心，竟然隱約形成了一片淡淡的白色霧海。</p>
