<title>《魔天記》▷ 第四 卷太清門徒463玉清</title></p><p>&emsp;&emsp;這看似一塵不染的青年女子，竟然也是一名帶髮修行之人。</p>
</p><p>&emsp;&emsp;柳鳴當即躊躇不定起來，額頭之上很快沁出了一層細密的汗珠。</p>
</p><p>&emsp;&emsp;“施主不必忌諱什麼，我們妙音院其實也算是太清門的分院之一，若是施主當真和太清門上宗有何淵源，貧尼一定不會爲難於你。但若是你修煉的功法來路有問題的話，貧尼身爲妙音院執法長老之一，恐怕也不能就這般任憑你離開了，否者太清門本宗得知此事，怪罪下來，貧尼也逃不了干係。”?玉清師太似乎看出了柳鳴心中的猶豫，如此說道。</p>
</p><p>&emsp;&emsp;見柳鳴依舊沉吟不語，白袍女子又淡淡的說道：</p>
</p><p>&emsp;&emsp;“你也不必猶豫什麼，也不要想着隱瞞。你所說的話，貧尼自然有辦法分辨真假。就算你不願意說，對我等來說，也同樣有衆多辦法讓你輕易開口的。”</p>
</p><p>&emsp;&emsp;這話，讓柳鳴臉色自然一變。</p>
</p><p>&emsp;&emsp;“看小兄弟模樣。多半不是真正的太清門弟子了。大漢玉清道友說的不錯，我等宗門雖然在中天大陸也算萬年大宗，但和位居人族四大太宗之一的太清門相比，卻又不算什麼了。不過小兄弟也不必太過擔心了，你若真和太清門哪位長老或者秘傳弟子大有淵源，有什麼特殊理由纔得到這門功法的話，多半沒有太大關係的，反而大有可能因禍得福，拜入太清門內。但你若是通過一些歪門邪道手段，謀劃太清門內門弟子纔得到的這門法訣，那同樣也要恭喜你了，太清門的五嶽兩極獄也不是什麼人都能見識到的。”?黑袍男子薛愧先是自嘲般的說了幾句，又話鋒一轉的嘿嘿冷笑道。</p>
</p><p>&emsp;&emsp;天香閣肖姓美婦，紫霄觀石道人等南海十宗門之人聽到，眼前柳鳴竟然和太清門扯上關係後更是目瞪口呆起來。</p>
</p><p>&emsp;&emsp;而石姓道人則面露一絲恍然之色！</p>
</p><p>&emsp;&emsp;他終於想起，剛剛比試之時柳鳴身上的龍虎虛影，其曾在中天大陸一次際遇中，在太清門弟子身上見到過。</p>
</p><p>&emsp;&emsp;不過那人使出的虛影卻和柳鳴似乎又有些不同，故而道人一時之間也沒能直接認出。</p>
</p><p>&emsp;&emsp;獨孤玉，風湛等人臉上的表情，更是精彩萬分。</p>
</p><p>&emsp;&emsp;辛元在一旁則聽的張目結舌。</p>
</p><p>&emsp;&emsp;在其心目中，長風會這等實力其實已經不弱於滄海之域的一些人族中等門派，但在此地，卻只是南海十宗的附屬勢力。</p>
</p><p>&emsp;&emsp;而南海十宗中，看起來十分強勢的清水庵，卻又只是妙音院這個中天大陸萬年大宗的分支之一。而妙音院本身卻還只是太清門所謂的分院，那號稱什麼人族四大太宗的上清門是什麼樣的存在，他實在有些無法想象了。</p>
</p><p>&emsp;&emsp;“好，既然師太和太清門大有關係，那晚輩也沒有什麼好隱瞞的，這龍虎冥獄功的確是來自太清門的某位前輩不假，而這位前輩身份說起來就有些特殊了。”柳鳴腦海中各種念頭急轉，心知想要含糊搪塞過去根本不可能了，只能一咬牙的回道。</p>
</p><p>&emsp;&emsp;“很好，諸位道友，這位柳施主來歷可能牽扯到太清門的一些事情，希望諸位迴避一二。”玉清師太聞言，點了點頭，當即不動聲色的對其他人說道。</p>
</p><p>&emsp;&emsp;一聽這話，就連薛愧都神色凝重的點了點頭，轉身就走。</p>
</p><p>&emsp;&emsp;其他人見此情形，更是一句話都不敢多問，紛紛騰空而走，遠遠的避開了。</p>
</p><p>&emsp;&emsp;只是辛元在臨走之時，用些擔心的目光看了柳鳴幾眼，才無奈的飛身離去。</p>
</p><p>&emsp;&emsp;珈藍此女卻不知道想到了什麼，在臨走前看向柳鳴的神色，卻浮現出一絲莫名的狐疑之色。</p>
