<title>《魔天記》▷ 第六 卷羣魔亂舞1449天鳳城</title></p><p>&emsp;&emsp;柳鳴聞言，看了旁邊的趙千穎一眼。</p>
</p><p>&emsp;&emsp;就在柳鳴和趙千穎進入寒洲的同時，犁州，殷州，翼州等地的戰鬥也隨着皇甫世家和三大豪族的增援趕到，變得日益激烈起來。</p>
</p><p>&emsp;&emsp;翼州西北的邊境大城天鳳城，此處作爲連接幾個州郡的交通要隘，如今自然成爲了整個翼州交戰最爲激烈的前線。</p>
</p><p>&emsp;&emsp;因爲龍家和中央王朝的秘密協議，皇甫世家沒有派遣一兵一卒前來，整個翼州全部由龍家之人來處置。</p>
</p><p>&emsp;&emsp;天鳳城外東南，西南各三十里外，柳家建造了兩座胸圍的城寨據點。</p>
</p><p>&emsp;&emsp;據可靠消息，聚集在兩處據點的兵力已經達到了二十萬以上，而且古魔屍數量也有三百餘具之多。</p>
</p><p>&emsp;&emsp;天鳳城下，一波波的柳家大軍此刻正組成一波波攻勢，對天鳳城發動猛烈的攻擊。</p>
</p><p>&emsp;&emsp;儘管整個天鳳城被巨大堅固的陣法禁制守護，但是在柳家根本不惜成本的猛攻之下，整個城池都似乎有些戰慄。</p>
</p><p>&emsp;&emsp;天鳳城某座巨塔頂端，一個金袍少婦和一個金髮老者正並肩站立於此，城外的激戰，在此處盡收眼底。</p>
</p><p>&emsp;&emsp;金袍少婦正是龍家的銀禪長老，老者也是龍家的一名通玄境大能。</p>
</p><p>&emsp;&emsp;“這纔不過五日的時間，劍鱗和戰翼兩個軍團損失的人數就已經達到了五萬，在這樣下去，我們的損失會越來越大。”金髮老者忽的開口說道。</p>
</p><p>&emsp;&emsp;“此事我已經向家主彙報過了，家主仍是讓我們堅守，說是後續的增援部隊已經朝着這裡開赴而來了。”龍銀禪淡淡的開口說道。</p>
</p><p>&emsp;&emsp;“什麼！我們龍家已經有兩個軍團深陷戰爭泥潭，爲何家主竟然還要繼續派遣兵力？”金髮老者似乎吃了一驚。</p>
</p><p>&emsp;&emsp;“角長老不必擔心，家主此次派遣來的只是一個三萬人的小型軍團，族中另外兩個主力軍團自然沒有動。”龍銀禪微微一笑的說道。</p>
</p><p>&emsp;&emsp;聽聞此話，金髮老者似乎鬆了口氣，不過隨即他的臉色又有些陰沉。</p>
</p><p>&emsp;&emsp;“若只是來了一個小型軍團，我們現在兩個軍團的損失無法彌補，以後的戰事恐怕會更加艱難了。”金髮老者嘆了口氣的說道。</p>
</p><p>&emsp;&emsp;“這個倒不必擔心，就在今晨，皇甫世家的援軍也已到了。”龍銀禪說道。</p>
</p><p>&emsp;&emsp;“竟有此事，我怎麼沒有發現。”金髮老者吃了一驚。</p>
</p><p>&emsp;&emsp;“是一個三十人的小型部隊，而且是秘密到此的，角長老不知道也不奇怪。”龍銀禪看似隨意的說道。</p>
</p><p>&emsp;&emsp;金髮老者眉頭一皺，似乎還想詢問什麼。</p>
</p><p>&emsp;&emsp;就在此時，城外的戰場忽的傳來一陣轟隆隆巨響，地面竟開始大片大片的裂開。</p>
</p><p>&emsp;&emsp;但見柳家大軍之中，一具具體型高大的魔屍從裂開的地面之中爬出，並隨即朝着天鳳城所在奔襲而來，巨大的腳步落在地面上，傳來聲聲隆隆巨響。</p>
</p><p>&emsp;&emsp;“糟糕！是古魔屍，看來需要你我出手了。”金髮老者臉色一變的說道。</p>
</p><p>&emsp;&emsp;一眼望去，柳家派出攻城的魔屍足有數十具之多，數十丈高的龐大身軀雖然還比不上天鳳城的城牆，但在戰場上顯得十分醒目，。</p>
</p><p>&emsp;&emsp;望着四五十具龐然大物氣勢洶洶撲了過來，所過之處，無人可擋，天鳳城上的龍家之人，臉色都隱隱露出一絲畏懼神色。</p>
</p><p>&emsp;&emsp;“速速打開護城大陣！”</p>
</p><p>&emsp;&emsp;就在此刻，一聲洪亮的聲音傳來。</p>
</p><p>&emsp;&emsp;金髮老者和龍銀禪二人不知何時出現在了城牆上的一處高臺上，這命令正是金髮老者口中所傳出。</p>
</p><p>&emsp;&emsp;（第七期劇情預測活動：皇甫世家對付柳家的殺手鐗是？</p>
</p><p>&emsp;&emsp;大家若是猜出來的話，可以在“忘語”威信公衆號中搶先回答。按照：x期答案，這樣的格式回答。</p>
</p><p>&emsp;&emsp;統計答案猜對的前三位朋友，將獲得印有“魔天記”logo的t恤一件哦！用威信添加朋友功能查找公衆號“忘語”或者：“wang——yu——”）</p>
