<title>《魔天記》▷ 第四 卷太清門徒479生死單</title></p><p>&emsp;&emsp;綠毛怪物縱然厲害無比，但也一時間被彥名二人拼命般攻擊給纏住了。</p>
</p><p>&emsp;&emsp;這碧爪妖靈雖然防禦力驚人之極，速度奇快，但一個不及防下遭遇這奇重無比的靈器，也一聲慘叫的身形急墜直下。並一聲巨響後，、身軀重重的摔在了附近地面上，砸出了一個數丈大小的巨坑。</p>
</p><p>&emsp;&emsp;重水珠所化的小山虛影也一閃即逝，重重壓在了巨坑之上。竟將綠毛怪物壓的無法動彈分毫。</p>
</p><p>&emsp;&emsp;這合體重水珠禁制全開之下，所化小山虛影足有十幾萬斤之力，此妖靈即便蠻力驚人。但要破開顯然也不是件容易之事。</p>
</p><p>&emsp;&emsp;天殘童子見此臉色大變，單手一個翻轉後。手中驀然又多出了一丈漆黑如墨的符籙。</p>
</p><p>&emsp;&emsp;但還未等侏儒拋出手中符籙，對面柳鳴卻一聲不吭的將體內大半法力全都瞬間傾瀉而出。</p>
</p><p>&emsp;&emsp;但見半空中的沙幕。當即金光一陣大盛，表面無數金色符文涌現而出，面積竟瞬間擴大了倍許之多，竟將對面的各色霧氣光霞全都一衝而散，接着再一個翻卷，就化爲彌天金色沙幕的將方圓數畝的天空全都籠罩其下。</p>
</p><p>&emsp;&emsp;天殘童子大驚，立刻將手中黑色符籙一拋而出，當即密密麻麻的黑色符文涌現而出，圍繞其身旁旋轉不定起來，而另一隻手一揚，向葫蘆之中打入數道法決去。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;巨大葫蘆竟自行的爆裂而開，直接化爲了紫黑綠三色霧氣，向下一涌後，就將侏儒包裹在了其中。</p>
</p><p>&emsp;&emsp;與此同時，空中的金色沙幕一落之後，就天殘童子裹在了其中，形成了一個密不透風的巨大金球，並再向中間瘋狂收縮起來。</p>
</p><p>&emsp;&emsp;天殘童子當即感到一股股龐然巨力從四面八方狂擠而來，頓時三色霧氣和符文全都壓的嘎吱亂響。</p>
</p><p>&emsp;&emsp;侏儒臉色大變之下，只是拼命掐訣往符文和霧氣中狂注法力而去，來抵擋這些巨力的擠壓。</p>
</p><p>&emsp;&emsp;不過就在這時，金色砂礫已經化爲了一個直徑數丈的巨大沙球，在飛快的旋轉而起，同時裡面沙壁上紛紛冒出了一根根金色尖刺。</p>
</p><p>&emsp;&emsp;原本就被壓的堪堪不支的三色霧氣和黑色符文，頓時被金色尖刺攪的粉碎，再無法再阻擋金球縮小之勢了。</p>
</p><p>&emsp;&emsp;天殘童子大驚失色，當即一拳往自己胸口上一拍，一口氣噴出十餘團精血去，竟又化爲一層血霧的護住了自身。</p>
</p><p>&emsp;&emsp;不過就在這時，對面的柳鳴，面上厲色一閃，袖袍一抖，銀色小劍飛射而出，再一個模糊後，就化作了一道七八丈長的刺目銀虹，向空中的金色沙球激射而去。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;沙球表面憑空出現一個拳頭大孔洞，銀虹一閃即逝的洞穿而入。</p>
</p><p>&emsp;&emsp;下一刻，?金色沙球中頓時一聲慘叫發出。</p>
</p><p>&emsp;&emsp;柳鳴眉梢一挑，單手一揮手，金色沙球頓時崩潰而開，重新化爲金色砂礫的倒卷而回。</p>
</p><p>&emsp;&emsp;而原本被包裹住的天殘童子，重新顯露出身形，但眼中已失去了神采，並在下一刻，脖頸上血線一現，頭顱骨碌碌的滾落而下，就就此的被柳鳴斬殺掉了。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;不遠處地面上黃色小山虛影，猛然間一顫，一道綠色虛影竟從下方激射而出，隨後竟發出一聲歡暢長嘯，就此頭也不回的朝黑陽山脈深處破空而走，速度奇快無比。</p>
</p><p>&emsp;&emsp;柳鳴見此，目光一閃，但最終還是沒有再出手去阻攔這綠毛怪物。</p>
</p><p>&emsp;&emsp;從他祭出落金砂，到制住碧爪妖靈，再一氣呵成的斬殺天殘童子，前後不過幾個呼吸間工夫。</p>
</p><p>&emsp;&emsp;一旁彥名的二人，則剛剛從碧爪妖靈的威脅中緩過神來，甚至還未來及出手相助什麼，整場激戰竟然就這般結束掉了。</p>
</p><p>&emsp;&emsp;這一男一女看着已經墜落地上的侏儒屍體，自然駭然無比。</p>
</p><p>&emsp;&emsp;“這次真是多謝柳兄出手相助了，否則彥某這一次真的性命難保了。”修長青年略一定神過後，當即朝柳鳴一拱手，十分感激的說道。</p>
</p><p>&emsp;&emsp;“不錯，這一次要不是遇到了柳師兄，雪雲和彥師兄真的難逃此劫了。”一旁的美貌女子，也滿臉感激之色的襝衽一禮。</p>
</p><p>&emsp;&emsp;“我等畢竟也是份屬同門，柳某出手也是應該的。況且此賊子，也沒有放過我的意思。”柳鳴單手一招，將羅金沙等靈器收了回來，淡淡的說道。</p>
</p><p>&emsp;&emsp;這也是他擁有一心二用的天賦，才能同時催動這般多靈器，若是換了其他一名凝液中期存在，哪怕精神力再強大，再沒有凝練出獨立的神識分念情形下，也頂多勉強驅使兩件靈器而已。</p>
</p><p>&emsp;&emsp;“柳師兄能夠擊殺天殘童子，這等實力在外門所有弟子中也足以排進前百之列了吧。”雪雲此刻毫不掩飾自己的好奇，瞪着一對漆黑美目，望着柳鳴的說道。</p>
</p><p>&emsp;&emsp;“這天殘童子究竟何許人也，緣何敢如此肆無忌憚？”柳鳴聽並未多說什麼，反而看似隨意的問了一句。</p>
</p><p>&emsp;&emsp;“說起這天殘童子，也是大有來歷之人，其出自中天大陸一大邪教玄姆教，平素行事心狠手辣，以前就曾經擊殺過數名太清門外門弟子，所以一隻就是本門外院生死單上緝拿的對象之一，卻沒想到今日會命喪師弟手中。”彥名聞言，再看了看地面上的天殘童子的屍體，長吐一口氣的說道。</p>
</p><p>&emsp;&emsp;“我如果沒有記錯話，這天殘童子在生死單上排名在一百多名，也算是名次不低。只是因爲此教功法特殊，擅長隱匿身形，其人又狡猾異常，故而外門中的一些師兄，雖然追殺過其幾次，卻一直沒人能得手，沒想到這一次竟被柳師兄直接斬殺掉了。”雪雲也如此說道。</p>
</p><p>&emsp;&emsp;這一次，天殘童子不知何種緣故，竟特意潛入黑陽山脈，並搶先到了那碧爪獸，並用秘術將之降服，再碰到彥名等人後，乾脆隱匿行跡，然操縱此獸對幾人大加偷襲。</p>
</p><p>&emsp;&emsp;此番若不是碰上柳鳴，他們兩個還真有可能如另外三人一般，就此無聲無息的隕落在這黑陽山脈中的。</p>
</p><p>&emsp;&emsp;“對了，柳師兄只要帶上此人頭顱回去，便能在生死閣中換取不小的一筆貢獻點。畢竟這賊子也算是生死單中小有名氣之人。”彥名提醒道，同時眼中閃過一絲羨慕之色。</p>
</p><p>&emsp;&emsp;“原來如此，多謝彥兄提醒。”柳鳴點了點頭。</p>
</p><p>&emsp;&emsp;關於生死單，在外門弟子條例中，也專門提及過的，其實是一個特別針對外院弟子而頒佈的追殺名單，上面的人名全是曾經殺害過太清門弟子的凝液境邪派宗門弟子，足有上千人之多。</p>
</p><p>&emsp;&emsp;這些人無一不是兇殘狡詐之輩，而榜單上排名前十的角色，更是一個個實力驚人。即便太清門外門排名同樣靠前弟子，一對一，也不見得能夠穩勝。</p>
</p><p>&emsp;&emsp;這天殘童子既然是生死單上之人，柳鳴自然毫不客氣的一落而下，將其頭顱連同其掉落的葫蘆靈器和一個儲物袋般的須彌法器一併收了起來，並將無頭屍體用火球直接化爲了灰燼。</p>
</p><p>&emsp;&emsp;隨之他告辭一聲後，就頭也不回的向山脈外飛去了。</p>
</p><p>&emsp;&emsp;仍留在原地的彥名雪雲二人，目睹柳鳴遠去後，則將其他同伴屍體收斂一番，也神色黯然的離開了了此地。</p>
