<title>《魔天記》▷ 第六 卷羣魔亂舞1319凝聚元神</title></p><p>&emsp;&emsp;柳鳴聞言，眉梢一挑，沒有說話。</p>
</p><p>&emsp;&emsp;“這個當然。洞天法寶殘片之中，雖然蘊含山河珠進階所需的各種材料、元氣，但是這些法寶殘片和山河珠本身有些衝突，需要一些輔助材料緩和一下才行。”魔天說道。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此話。點了點頭。</p>
</p><p>&emsp;&emsp;他對於煉器雖然不甚精通，但是也不算生手，略一思考便理解了。</p>
</p><p>&emsp;&emsp;“那需要哪些材料，趁現在還有時間，趕緊去廣寒城購買齊全。”他說着。翻手取出一塊空白玉簡，遞給了魔天。</p>
</p><p>&emsp;&emsp;魔天接了過來，手中泛起一陣黑氣，滲入了玉簡之中。</p>
</p><p>&emsp;&emsp;片刻之後，魔天揮手將玉簡扔了過來。</p>
</p><p>&emsp;&emsp;柳鳴接住之後，神識進入了其中，片刻之後，臉上神色一鬆。</p>
</p><p>&emsp;&emsp;玉簡上的材料雖然數量衆多，但是都不是什麼罕見之物，應該不難找齊。</p>
</p><p>&emsp;&emsp;柳鳴當即站了起來。很快離開了客棧，來到了廣寒城一條主街道上。</p>
</p><p>&emsp;&emsp;此刻已經是華燈初上的時候，街道兩旁的店鋪中亮起了各色光芒，五彩繽紛的光芒與漫天灑落的雪花交錯之下，頗有幾分夢幻之感。</p>
</p><p>&emsp;&emsp;街道之上仍是人流如川，不是還能看到有真丹境以上的高階魔人走過。</p>
</p><p>&emsp;&emsp;柳鳴當即身形一晃的混入了人流之中。</p>
</p><p>&emsp;&emsp;他來到廣寒城雖然已經有了好幾日，除了第一天的時候大略看了一下整個城池的佈局，這還是他第二次出來。</p>
</p><p>&emsp;&emsp;看着眼前繁華的街道，往來不停的行人，柳鳴心中忽的泛起了一絲莫名的感覺。臉上浮現出一絲落寞神情，只覺得心中有些空落落，同時精神也感覺到一絲疲憊之意。</p>
</p><p>&emsp;&emsp;自從來到萬魔大陸，他一直在小心隱藏自己的身份。時時刻刻警惕着周圍的一切，可說沒有真正放鬆的時候。</p>
</p><p>&emsp;&emsp;壓力逐漸積累之下，意志堅韌如他，此刻也感到有些疲憊不堪。</p>
</p><p>&emsp;&emsp;特別是此刻在廣寒城中，這數百里大小的城池之中，肯定聚集了多位通玄存在。即便是在客棧的禁制陣法之中，他也有些提心吊膽，生怕被哪個通玄大能窺探。</p>
</p><p>&emsp;&emsp;柳鳴臉上神情一陣變幻，忽的停下了腳步，仰頭看向了上空。</p>
</p><p>&emsp;&emsp;透過廣寒城上空的禁制陣法，還有天空的厚實雲層，隱隱能看到天邊懸掛着一輪紫月。</p>
</p><p>&emsp;&emsp;此刻，他忽然不想再揹負着這麼多，有一種想要甩開所有束縛的衝動。</p>
</p><p>&emsp;&emsp;他心中一升起這個念頭，那種衝動便排山倒海的衝擊了過來，將他心中的擔心，遲疑，畏懼等情緒轟然壓倒。</p>
</p><p>&emsp;&emsp;柳鳴忽的發出了一陣笑聲，引得周圍的人紛紛看了過來。</p>
</p><p>&emsp;&emsp;他背起了雙手，閉上了雙目，不再以肉眼去觀看這個世界，連神識也被他收了起來，邁開腳步，放任自流的朝着前方走去。</p>
</p><p>&emsp;&emsp;視力和神識雖然收了起來，但是聽覺，觸覺，嗅覺還在，柳鳴就這麼混在了人羣之中，漫無目的行走了起來。</p>
</p><p>&emsp;&emsp;感受着周圍熱鬧的氣息，旺盛的生機，他的臉上露出了一絲笑意，心中漸漸升起了一種歡欣的感覺。</p>
</p><p>&emsp;&emsp;自從體內融入了真魔之血後，他的心境一直有一種向着黑暗沉浸的跡象，這並非是走火入魔，而是融入魔人血脈之力後自然的反應。</p>
</p><p>&emsp;&emsp;此刻，他放開全部心防，以心靈感知周圍的一切，原本有些陰暗的心境中，此刻如同涌入了一股溫和的暖流，使得他整個人有些飄飄然的感覺。</p>
</p><p>&emsp;&emsp;忽然，柳鳴心中一震，心神之中浮現出了一個模糊的畫面，正是他周圍的街道，還有身旁的行人。</p>
</p><p>&emsp;&emsp;這不是他以神識感知到從而在心中形成的畫面，而是他最純粹的心神和周圍環境融爲了一體，在他心中形成的映像。</p>
</p><p>&emsp;&emsp;這是一種很玄妙的境界，在他的心境映像之上，他周圍的行人雖然看起來模糊不清，但是柳鳴隱隱能察覺到這些人心中到底是懷着什麼情緒，是悲傷，興奮，還是恐懼！</p>
</p><p>&emsp;&emsp;柳鳴此刻全部的心神都沉浸在了自身的心境之中，沒有注意到他的神識海之中。龐大的精神力開始緩緩運轉開來，開始朝着中間匯聚了過去。</p>
</p><p>&emsp;&emsp;時間一點一點過去，不知過了多久，柳鳴悚然而驚。豁然睜開了眼睛。</p>
</p><p>&emsp;&emsp;此刻，他站在了一條偏僻的街道之上。</p>
</p><p>&emsp;&emsp;天邊的紫月此刻已經升到了頭頂，赫然已經過了大半夜的時間。</p>
</p><p>&emsp;&emsp;雖然修煉之人對日夜更替並不是很在意，但是此刻，街道之上的行人明顯減少了很多。</p>
</p><p>&emsp;&emsp;柳鳴此刻心中疲累的感覺一掃而空。已經恢復了往日的機警，回想今晚竟然放開全部心防，臉上冷汗涔涔而下。</p>
</p><p>&emsp;&emsp;“柳小子，看不出你靈脈根骨不高，對於修煉境界卻另有一番悟性，真是不錯。”此刻，魔天的聲音忽的響了起來。</p>
</p><p>&emsp;&emsp;柳鳴想到魔天，心中頓時鬆了口氣，今晚他雖然放開了心防，但是有魔天在。就算有人想要對他不利，魔天也會出手。</p>
</p><p>&emsp;&emsp;“前輩此話何意？”但他聽了魔天此話，有些奇怪的問道。</p>
</p><p>&emsp;&emsp;“嘿嘿，你看看自身的神識之海。”魔天嘿嘿一笑的說道。</p>
</p><p>&emsp;&emsp;柳鳴臉色一動，意念滲入了神識海之中，他臉色忽的一變。</p>
</p><p>&emsp;&emsp;此刻，神識海之中大半的精神力竟然消失無蹤，取而代之的是，他的神識海中，浮現出了一個若隱若現的黑色小人。</p>
</p><p>&emsp;&emsp;黑色小人只能看見一個大致的輪廓。連手腳四肢都還有些不完整，面部自然更是模糊不清。</p>
</p><p>&emsp;&emsp;不過柳鳴心中就是有一種強烈的親切之感，這個小人就是他自己。</p>
</p><p>&emsp;&emsp;“魔天前輩，這是……”柳鳴臉上露出了一絲古怪神色。心念傳音的問道。</p>
</p><p>&emsp;&emsp;“這是你的精魄元神，修爲達到天象境後，修士的精神力也已經強大到了一定程度，再進一步便是感悟天地法則，從而進階通玄之境。除卻法力精進，自身的精神力也要凝聚成一個完整的元神。你如今不過天象中期。竟然凝聚出了一個元神雛形，真是是可喜可賀，日後進階通玄境時，會輕鬆很多。”魔天的語氣中帶了一絲讚賞。</p>
</p><p>&emsp;&emsp;柳鳴聽聞此言，臉上露出了大喜的神色，默默運轉精神力，神識海中的黑色小人身上猛地散發出一股強大的神識，赫然和他以前見過的一些通玄大能的神識之力相比，也差不太多的樣子。</p>
</p><p>&emsp;&emsp;意識到了這個情況，柳鳴心中更加興奮了起來，緩緩呼吸了幾次，纔將高漲的情緒穩定下來。</p>
</p><p>&emsp;&emsp;“多謝魔天前輩。”柳鳴臉色一肅，對魔天心神傳音的說道。</p>
</p><p>&emsp;&emsp;“爲何要謝我，你能領悟元神的奧秘是你自己的本事，和我無關。”魔天淡淡道。</p>
</p><p>&emsp;&emsp;“在下不是指這個，剛剛我進入頓悟之時，不可能沒有收到外界的干擾，是魔天前輩出手幫在下清理了那些障礙吧，否則我不可能進入頓悟如此長的時間。”柳鳴輕笑了一聲道。</p>
</p><p>&emsp;&emsp;他心神沉浸在內心世界有好幾個時辰，身處大街之上，任何人碰他一下，都有可能使得他脫離那種境界，他能偶幾個時辰不被幹擾，明顯是魔天相助。</p>
</p><p>&emsp;&emsp;魔天哼了一聲，沒有出言反駁。</p>
</p><p>&emsp;&emsp;柳鳴心中一暖，對魔天的敵意消減了幾分。</p>
</p><p>&emsp;&emsp;“沒什麼事情你也不要在街道上閒逛了，此刻城中高階修士雲集，被人注意到就了。”過了一會，魔天開口說道。</p>
</p><p>&emsp;&emsp;柳鳴點了點頭，正要往回走，忽的一拍腦袋，苦笑了一聲道：</p>
</p><p>&emsp;&emsp;“對了，差點忘了，我出來是要購買那些材料的，現在還不能回去。”</p>
</p><p>&emsp;&emsp;他隨之轉身朝着遠處的商鋪街道走去。</p>
</p><p>&emsp;&emsp;（第三期劇情預測活動：歐陽溟體內的魔魂是從何而來？</p>
</p><p>&emsp;&emsp;大家若是猜出來的話，可以在忘語的公衆號中搶先回答。按照：x期+答案，這樣的格式回答。</p>
</p><p>&emsp;&emsp;統計答案猜對的前三位朋友，將獲得印有“魔天記”logo的t恤一件哦！用微信添加朋友功能查找公衆號“忘語”或者：“）(。)xh211</p>
