<title>《魔天記》▷ 第四 卷太清門徒585前十排名戰一</title></p><p>&emsp;&emsp;半盞茶工夫後，一號擂臺之上。</p>
</p><p>&emsp;&emsp;金天賜呵呵一笑後，單手一揮，十三枚銀釘從其袖袍之中“嗖”的一飛而出，落回到壯實青年手中。</p>
</p><p>&emsp;&emsp;壯實青年將銀釘一收而起後，又一個拱手，便垂頭喪氣的驅雲離開了雲逸峰。</p>
</p><p>&emsp;&emsp;如此一來，前十名便最終塵埃落定，金天賜理所當然的取代了壯實青年留了下來，並與柳鳴等其他九人再次一字排開的回到了白玉高臺跟前。。</p>
</p><p>&emsp;&emsp;“很好，下面我宣佈一下，本次大比前十排名戰的具體規則。前十排名戰將採取輪戰制度，每個人都會與其他九人交戰，最終按照獲勝次數來決定排名，若有獲勝次數相同的，則按照兩人相互之間的交手，誰獲勝的誰排在前面。今日進行抽籤，明日一早將正式開始。”矮胖男子雖然心中同樣想着金天賜的事情，卻上前大聲的宣佈道。</p>
</p><p>&emsp;&emsp;由於採用輪戰制度，所以任何人都有和其他對手的一次交手機會，只是早晚而已，因此並無所謂誰先誰後，十人只是去到巨碑面前晃了晃宗門令牌，交手順序就出爐了。</p>
</p><p>&emsp;&emsp;抽籤完畢之後，柳鳴便與彥名雪雲二人告辭後，驅雲返回洞府休息了。</p>
</p><p>&emsp;&emsp;第二日一早，太清門十年一次的大比，最引人矚目的環節終於拉開了帷幕。。</p>
</p><p>&emsp;&emsp;雲逸峰上，原本的十座擂臺，此刻則被換做了五座，在白玉高臺前一字排開，使得原本略顯擁擠的場地顯得寬闊了不少，但觀戰之人，卻較之先前的初賽及複賽，多了何止一倍的樣子，不但有外門弟子，更有大量的普通弟子前來觀看。</p>
</p><p>&emsp;&emsp;在矮胖男子又做了一番陳詞過後，前十之間的第一輪五場排位賽，便同時開始了</p>
</p><p>&emsp;&emsp;此刻最東邊的一座擂臺之上，柳鳴駐足立於一側。</p>
</p><p>&emsp;&emsp;他所面對的，是玉衡院一名驅使兩頭螳螂的劍眉青年，先前彥名也曾有提到過此人。</p>
</p><p>&emsp;&emsp;此人催動的兩頭靈獸螳螂修爲雖僅有凝液中期水平，但卻並非一般的靈獸那麼簡單，乃是一對變異靈蟲，不僅速度驚人，一對刀刃般的前肢更是鋒銳異常，較之普通上品靈器，也是有過之而無不及、</p>
</p><p>&emsp;&emsp;兩頭靈蟲默契配合之下，實力已然不是普通凝液後期所能比擬，並且長時間伴隨此人左右，早已做到了心靈相通，更是難纏。</p>
</p><p>&emsp;&emsp;果不其然，比斗方一開始，此人便一拍腰間，兩道綠煙一卷而出的化作兩頭數尺高，通體佈滿綠色靈紋的異種螳螂。</p>
</p><p>&emsp;&emsp;而這兩隻靈蟲方一出現，便兇光一閃，驟然化爲兩道淡淡綠影的朝柳鳴激射而來。</p>
</p><p>&emsp;&emsp;柳鳴二話不說的單手一掐訣，體表滾滾黑霧噴涌而出，接着，身影一個模糊，便帶着一連串殘影迎了上去。</p>
</p><p>&emsp;&emsp;兩隻巨大螳螂口中“嘶嘶”聲一響，前肢一動之後，頓時寒光一閃，化爲了密密麻麻的刃影交織而出，向柳鳴一罩而來。</p>
</p><p>&emsp;&emsp;柳鳴卻腰肢一扭，整身軀就一下拉長，彷彿紙片般的從刃網中一閃而過，並“嗖”的一聲後，整個人就詭異般的出現在了劍眉青年上空，單手一揚，兩顆圓珠一飛而出，並瞬間融合一體，化爲一座小山虛影的一落而下。</p>
</p><p>&emsp;&emsp;劍眉青年縱然也算交手經驗豐富，但也萬萬沒有想到，有人在自己兩頭變異靈寵圍攻下，還能以這般詭異速度的出現在面前，甚至其這時還在兩手掐訣，正在施展某種厲害秘術，根本來不及變換法決再加以躲避，只能仰首噴出出一塊綠色小盾，並一咬舌尖，吐出一口精血，沒入盾中不見了蹤影。</p>
</p><p>&emsp;&emsp;小盾瞬間化爲丈許之大，表面綠色靈紋閃動不停，嚴嚴實實的遮在了上空。</p>
</p><p>&emsp;&emsp;柳鳴見此，卻目中寒光一閃，手臂一動後，一隻被黑氣纏繞的手掌，就五指一分的衝下面小山虛影一按而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲傳來，迷你小山虛影一壓而下，綠色盾牌當即一陣晃動，表現頓時浮現無數裂痕。</p>
</p><p>&emsp;&emsp;劍眉青年一聲低吼，體表罡氣向上一卷而去後，總算將綠色盾牌再次穩住了。</p>
</p><p>&emsp;&emsp;但就在這時，又一聲巨響傳出！</p>
</p><p>&emsp;&emsp;另一股龐然巨力從小山虛影中一涌而出，不但將綠色盾牌當場壓的粉碎，就連劍眉青年在這重重一壓之下，護體罡氣當即潰散而滅，自身更是面色一白，張口噴出數團鮮血，當場身子一軟的昏迷了過去。</p>
</p><p>&emsp;&emsp;柳鳴此番自然多虧了其從幻境中修煉來的詭異身法，外加對放只顧給螳螂下達攻擊指令，抱着持久戰的打算，根本沒有想到柳鳴會有此等迅雷舉動，造成了自身的巨大破綻，才被其如輕易的一擊得手。</p>
</p><p>&emsp;&emsp;結果在他四處擂臺上激戰纔剛剛開始之時，柳鳴這邊卻早已結束了比鬥，這不免又再次惹來了玉臺上不少真丹境強者詫異的目光。</p>
</p><p>&emsp;&emsp;“實在是可惜了……”紅衣少婦輕聲嘆道。</p>
</p><p>&emsp;&emsp;在她看來，就目前柳鳴此子的表現，在大比之中排名進入前三應該問題不大，實戰經驗及實力早已不下那些內門弟子，但這三靈脈的資質，恐怕也只能讓其止步在眼下境界了。</p>
</p><p>&emsp;&emsp;其他真丹境強者見到此幕之後，同樣面色各異，但也無人說出對柳鳴表現出招攬之意，顯然大都與紅衣少婦想法一般。</p>
