<title>《魔天記》▷ 第163章 千幻之面和易骨決</title><br><p>&emsp;&emsp;“弟子也是如此想的，所以並不打算急於求成的！”柳鳴恭敬回道。</p>
<br><p>&emsp;&emsp;“好。這套法決都記載了此書頁上，你拿去記下後，就將其毀掉吧。”圭如泉點點頭，從懷中摸出一張寫滿文字的淡黃色書頁，遞了出去。</p>
<br><p>&emsp;&emsp;柳鳴急忙上前一步，接過了書頁。</p>
<br><p>&emsp;&emsp;“另外，這還有一瓶高階解毒丹，你要不是碰上傳聞中的那些絕毒話，相信也足以讓你百毒不侵了。”圭如泉單手一個翻轉。又拿出了一個碧綠小瓶，也向柳鳴直接一拋而去。</p>
<br><p>&emsp;&emsp;柳鳴恭敬接過小瓶，口中再次稱謝不已。</p>
<br><p>&emsp;&emsp;下面的時間，圭如泉和朱赤又囑咐了柳鳴幾句。就先後的離開了。</p>
<br><p>&emsp;&emsp;轉眼間，大殿內就只剩下柳鳴和鍾姓道姑二人而已。</p>
<br><p>&emsp;&emsp;“聰天，先前你說有事情要單獨告訴爲師。到底是什麼事情，怎麼到臨走前纔打算說的。”鍾姓道姑一見圭如泉二人離開後。就神色一正的衝柳鳴問道。</p>
<br><p>&emsp;&emsp;“其實徒兒想說的，是有關徒兒身份來歷的事情……”柳鳴遲疑了一下後。才緩緩說道。</p>
<br><p>&emsp;&emsp;“身份來歷，這話是什麼意思？”鍾姓道姑聞言，臉上自然滿是訝然之色了。</p>
<br><p>&emsp;&emsp;“其實弟子並非白家子弟，真正姓名也並非叫‘白聰天’，而姓柳名鳴。而這事要從弟子當年出身說起了……”柳鳴神色凝重的開始講述了起來。</p>
<br><p>&emsp;&emsp;一刻鐘後，當柳鳴帶着一絲輕鬆之色的從山頂處一飛而下了，還坐在大殿椅子上的鐘姓道姑卻滿臉苦笑之色了。</p>
<br><p>&emsp;&emsp;“真沒想到，這孩子還有這般一番曲折來歷。此事說大不大，說小不小，看來我這個做師傅的還真要豁出幾分臉面去，才能將此事化大爲小的。好在這孩子新近爲宗內立下大功，又被逼的不得不離開宗門，想來那些傢伙也不可能死抓住此點不放的。”道姑喃喃的自語了兩聲後，又沉吟了一會兒後，就一下站起身來，也走出了大殿。</p>
<br><p>&emsp;&emsp;這時的柳鳴，卻已經回到了住處，略微收拾一下後，就飄然離開了九嬰山。</p>
<br><p>&emsp;&emsp;三個時辰後，柳鳴就盤坐在一朵灰雲上，在遠離蠻鬼宗山門百里遠的虛空中一路而行着。</p>
<br><p>&emsp;&emsp;這時的他，正手捧着一副地圖仔細查看着，半晌後，才喃喃自語了起來：</p>
<br><p>&emsp;&emsp;“去白家要稍微繞些遠路，但只要將此間事情儘快瞭解掉，就可去乾叔家鄉一趟，將其囑咐事情辦妥，然後再去玄京也不遲的。”</p>
<br><p>&emsp;&emsp;一說完這話，柳鳴就將地圖一收而期，又拿出一塊羅盤狀器物對了對方向後，就點點頭的也一收而起，而將圭如泉贈送的那頁“易骨決”拿了出來，放在身前參悟了起來。</p>
<br><p>&emsp;&emsp;這篇功法除了可以將骨骼十分巧妙的略加改變長短外，並沒有其他任何增幅作用，故而整篇法決並不複雜。</p>
<br><p>&emsp;&emsp;而以柳鳴的聰穎程度，不過半日間工夫，就將整篇法決領悟透徹了。</p>
<br><p>&emsp;&emsp;隨之，他將書頁一收而起的，兩手掐訣的按照口訣猛然一提法力，當即靈海滴溜溜一轉，一股熱流頓時從中狂涌而出，並往身體各處一散而去。</p>
<br><p>&emsp;&emsp;下一刻，柳鳴一聲低喝，體內當即傳出了爆竹般的脆響聲，肩頭一晃，身軀就驟然間暴漲一頭有餘，身形一下變得頗爲魁梧起來。</p>
<br><p>&emsp;&emsp;柳鳴在灰雲上一站而起，上下打量了下自身，再活動了下手腳，覺得並無任何不妥後，手中再一掐訣，同樣的爆響聲傳出後，身軀又縮小了一大截，渾身變的有幾分瘦小起來、</p>
<br><p>&emsp;&emsp;他面上這才現出一絲喜色來，法決一催的將身軀恢復正常後，就再拿出書頁再看了數遍，才兩手猛然往其中一拍。</p>
<br><p>&emsp;&emsp;“噗”的一聲後，書頁頓時在洶洶火光中化爲了飛灰。</p>
<br><p>&emsp;&emsp;然後他纔將心神一收，往自己體內靈海中一掃而去。</p>
<br><p>&emsp;&emsp;只見那神秘氣泡赫然還在靈海中微微閃動不已！</p>
<br><p>&emsp;&emsp;柳鳴眉頭微微一皺而起了。</p>
<br><p>&emsp;&emsp;此氣泡自從數日前出現後，竟沒有像以前那般詭異的消失，也沒有出現吞噬其法力的情形，而是這般在靈海中詭異的閃動不停。</p>
<br><p>&emsp;&emsp;www＿ тTk an＿ ￠Ο</p>
<br><p>&emsp;&emsp;這自然讓其大感不安起來。</p>
<br><p>&emsp;&emsp;他一從谷中返回住處的時候，自然也嘗試過用法力和精神力再次碰觸此氣泡，但這一次是絲毫效果沒有。</p>
<br><p>&emsp;&emsp;而他一回想起當日六陰祖師精神力構築神識府竟被那灰濛濛空間吞噬掉的情形，心中就更加的驚疑起來，實在無法想象這神秘氣泡和那灰濛濛空間到底是什麼來歷，竟然連此種事情也能做到。</p>
<br><p>&emsp;&emsp;不過他數年間都沒有想通，現在自然更不是短時間可以弄清楚的了。</p>
<br><p>&emsp;&emsp;於是柳鳴搖了搖頭，又將目光放在了靈海外那枚靜靜不動的淡黃色小劍上了。</p>
<br><p>&emsp;&emsp;經過前些天的研究，他已經弄清這柄所謂的“劍胚之靈”並非實體之物，而是某能量集合體般的存在，並且就像六陰祖師所說那般，他根本無法就將其逼出和催動的。</p>
<br><p>&emsp;&emsp;好在這東西，對他似乎也沒有什麼害處， 自然也先任其留在體內了。</p>
<br><p>&emsp;&emsp;至於柳鳴得到的太罡劍訣和龍虎冥獄功這兩本典籍，也匆匆大概看過一遍了。</p>
<br><p>&emsp;&emsp;但裡面記載的帝國必須太過玄奧了，絕不是區區幾天就能看懂什麼的。</p>
<br><p>&emsp;&emsp;但那太罡劍訣是記載了某種飛劍修煉之法，卻是不假的。</p>
<br><p>&emsp;&emsp;至於另外一本龍虎冥獄功，卻似乎是一種非常強橫的煉體之法，隱約和那冥骨決一脈相傳，似乎還能專門剋制鬼物的樣子。</p>
<br><p>&emsp;&emsp;但可惜按照上面所說，此功法必須起碼進階凝液期後的靈師，才能參悟修煉的。</p>
<br><p>&emsp;&emsp;倒是那本太罡劍訣並無此限制，等參悟透徹後，他倒可以選取裡面基礎部分加以修煉一二的。</p>
<br><p>&emsp;&emsp;但這一切，自然都必須等他到了玄京，徹底安頓下來後，才能進行的。</p>
<br><p>&emsp;&emsp;他現在要做的事情，還是先抓緊趕到白家，將自己身份和牧明珠婚事徹底解決掉再說了。</p>
<br><p>&emsp;&emsp;他已經在臨走前將自己冒名頂替事情如實告訴了鍾姓道姑，自己這位師傅也答應幫其化解此事。</p>
<br><p>&emsp;&emsp;如此一來，他就已經立於不敗之地了，再去白家解決相關問題，自然是水到渠成的事情了。</p>
<br><p>&emsp;&emsp;而以他現在身份和實力，區區一個只有一名靈徒的白家，又怎能奈何得了他。</p>
<br><p>&emsp;&emsp;柳鳴心中這般想着，當即法決略微一催，身下灰雲當即加快了幾分速度，直奔遠處激射而去了。</p>
<br><p>&emsp;&emsp;當到了晚上，夜色開始發黑的時候，柳鳴即使藝高人膽大，也不願意冒險繼續趕路。</p>
<br><p>&emsp;&emsp;他當即就在下方荒野山嶺處，找了一個山頭一落而下，並隨便開闢了一座簡易石洞，就此在裡面打坐休息，準備第二天一早再繼續趕路。</p>
<br><p>&emsp;&emsp;不過當到了深夜三更天的時候，正在打坐的柳鳴，忽然感覺靈海中的神秘氣泡猛然一燙，接着一股龐大之極的精神能量就中絲毫徵兆的一涌而出，並瞬間就到了其頭顱處。</p>
