<title>《魔天記》▷ 第四 卷太清門522售丹</title></p><p>&emsp;&emsp;柳鳴單手一招，丹藥穩穩落入了手中。</p>
</p><p>&emsp;&emsp;冷凝丹雖然罕見，不過因爲丹藥主要材料是青凝果，藥香清幽，微微帶一點辛辣之氣，熟悉丹藥的人都能一眼辨認出來。</p>
</p><p>&emsp;&emsp;“冷凝丹對凝液期修士精進法力有極大助益，而且極難煉製，是一種稀缺的偏門丹藥，本店自然是收購的。”紅衣女子又瞄了玉盒一眼，眼中火熱之色一覽無餘。</p>
</p><p>&emsp;&emsp;柳鳴奇怪的看了紅衣女子一眼，不禁有些微微納悶。</p>
</p><p>&emsp;&emsp;一般商家收購物品時，即便是看中了，也要找些藉口，貶低一番，以此好殺低些價錢，可是這紅衣女子張口便把冷凝丹的優點一五一十的說了出來，不知是何用意。</p>
</p><p>&emsp;&emsp;他有所不知，紅衣女子如今正是凝液中期的境界，修爲也已然達到了瓶頸之處，急需要可以精進法力的丹藥輔助，乍一看到冷凝丹，心裡驚喜之下，下意識的自然便直接說了出來。</p>
</p><p>&emsp;&emsp;這也是因爲此女年紀不大，城府也沒有養成的緣故，若是換作一個老於世故之人，則必定不會這樣了。</p>
</p><p>&emsp;&emsp;“既然如此，那掌櫃開個價格，合適的話，在下就在這兒賣了。”柳鳴輕輕的用手指點着櫃檯，口中看似隨意的說道。</p>
</p><p>&emsp;&emsp;紅衣女子聞言，臉上露出了猶豫的神情，暗自斟酌了片刻，報出了一個價格。</p>
</p><p>&emsp;&emsp;“一萬五千靈石。”</p>
</p><p>&emsp;&emsp;紅衣女子看了柳鳴一眼，立刻又補充道：</p>
</p><p>&emsp;&emsp;“這個價格已經很高了，要知道一般凝液期的丹藥，一般都是數千靈石就能買到一顆的。”</p>
</p><p>&emsp;&emsp;柳鳴聽了這個價格，沉吟了起來。</p>
</p><p>&emsp;&emsp;“這樣吧，道友第一次來我們店鋪，就給你算作一萬六千靈石一顆吧。”紅衣女子見此，心中微急，爲了買到這冷凝丹，他咬牙立刻又加了一千靈石。</p>
</p><p>&emsp;&emsp;聽了新的報價，柳鳴這才笑着點了點頭。</p>
</p><p>&emsp;&emsp;這個價位，已經比他心中的預期高了不少。</p>
</p><p>&emsp;&emsp;紅衣女子見柳鳴同意了，心中爲之一鬆，隨後取出了一個布袋推了過來，而玉盒則被她喜滋滋的貼身收起。</p>
</p><p>&emsp;&emsp;柳鳴神識在布袋上一掃，確認裡面靈石數目無誤後，便點了點頭，毫不客氣一收而起。</p>
