<title>《魔天記》▷ 第281章 山脈激戰(下)</title></p><p>&emsp;&emsp;“強橫實力？碾壓？”</p>
</p><p>&emsp;&emsp;柳鳴只覺背後響起爆鳴聲，一股讓其毛骨悚然的感覺瞬間降臨身上，當即心中大凜，不假思索的身軀一個模糊，就此一百八十度轉過身軀，同時單手一揚。</p>
</p><p>&emsp;&emsp;“噗”的一聲！</p>
</p><p>&emsp;&emsp;一顆黑濛濛圓珠驟然射出，並一晃化爲臉盆般大小，同時體表泛起無數黑文，所過之處，虛空全都嗡嗡作響，同時一陣的扭曲模糊。</p>
</p><p>&emsp;&emsp;顯然這一投，柳鳴已經將重水珠的威力發揮到極限了。</p>
</p><p>&emsp;&emsp;不過下一刻，重水珠前方就傳來“轟”的一聲晴空霹靂般巨響，一個水缸般大小的半透明拳影驟然浮現而出，正好和重水珠撞到了一起。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;黑色圓珠體表符文一顫之下，竟立刻恢復了拇指般大小的激射而回，速度隱約比先前射過來時還要快上三分樣子。</p>
</p><p>&emsp;&emsp;柳鳴目睹此景，自然臉色大驚，不假思索的一隻金色手掌衝激射而來的黑色圓珠一抓而去，同時心中拼命催動重水珠禁制，想讓其硬生生停下。</p>
</p><p>&emsp;&emsp;不過這時的黑色圓珠，在反彈而回的時候，已經附帶了莫大外來力量在上面，體內禁制縱然立刻生效，也不過讓其射回速度略微一緩而已。</p>
</p><p>&emsp;&emsp;但趁此機會，柳鳴抓出手掌一個模糊，就五指堪堪抓住了黑色圓珠。</p>
</p><p>&emsp;&emsp;但下一刻，柳鳴只覺五指一熱，從手中之物中狂涌出一股令人難以置信的恐怖力量，幾乎比重水珠本身重力還要強大三倍以上。</p>
</p><p>&emsp;&emsp;柳鳴臉色大變，口中一聲怒喝，抓出手臂就驟然粗大一圈，肌膚上金色更是光芒大放，隱約可見一根根粗大虯筋凸鼓而起,同樣也有一股巨力從手中涌了出來。</p>
</p><p>&emsp;&emsp;“轟”的一聲，兩股巨力瞬間在其手上爆發而出，隱約一團黑色光暈一閃而逝！</p>
</p><p>&emsp;&emsp;柳鳴身軀一顫，當即張口噴出一團精血，同時“蹬蹬”的向後倒退數步去，雖然未讓手中圓珠脫手而出，但抓住金色手掌虎口處，赫然變得鮮血直流，同時一股劇痛從流血處瞬間傳出。</p>
</p><p>&emsp;&emsp;顯然這一擊，讓柳鳴負傷不輕。</p>
</p><p>&emsp;&emsp;不夠就在這時，不遠處晶瑩拳影只是一個模糊，赫然也無聲無息的到了柳鳴身前處。</p>
</p><p>&emsp;&emsp;柳鳴見此，自然驚怒交加，再想施展什麼手段躲避，根本是來不及的事情了，只能心中一橫，兩條手臂同時一抖，也幻化出密密麻麻金色拳影一迎而上。</p>
</p><p>&emsp;&emsp;當即虛空中一團團金光密密麻麻的爆裂而開，地動山搖般巨響連綿的傳出，以柳鳴爲中心的虛空瞬間颳起一道道金濛濛颶風，並有驚人震波向四面八方一圈圈的盪漾而開，所過之處，虛空全都爲之尖鳴不已。</p>
</p><p>&emsp;&emsp;在高空擊出一拳後就面無表情的金甲人，見此情形神色微動，並沒有再採取什麼行動，只是這般靜靜的看着下方不言不語了。</p>
</p><p>&emsp;&emsp;片刻工夫後，當金色颶風一卷的潰散而滅，漫天震波也漸漸消失後，低空處頓時只剩下了一個孤零零筆直站立的身影。</p>
</p><p>&emsp;&emsp;金甲人雙目一眯後，就將柳鳴此時的情形，看了個一清二楚。</p>
</p><p>&emsp;&emsp;只見這時的柳鳴，仍然擺出雙拳擊出的姿勢，但拳頭上盡數皮肉綻開，兩條手臂也是鮮血淋淋，幾乎沒有一寸完整之處，同時面孔蒼白之極，眼鼻中鮮血直流，胸前更是防禦大開，上半身外衣盡數碎裂，裡面貼身所穿蛟鱗皮甲暴露而出，並在上面留下了深入數寸的清晰拳印。</p>
</p><p>&emsp;&emsp;“以凝液初期修爲，竟然能接下我用化晶期境界催動的全力一擊，你也算是我見過的第一人了。不過，你現在五臟六腑應該都被我拳力盡數震碎，已經是一個死人了！你最後可還有什麼遺言要說嗎？”金甲人打量了下方的柳鳴兩眼，臉上覆雜之色閃過後，竟用一絲凝重的口氣說道。</p>
</p><p>&emsp;&emsp;柳鳴聽了這話，臉上卻泛起一絲苦笑，開口想再說些什麼的時候，忽然渾身肌膚寸寸的爆裂而開，無數血絲從體表一噴而出，讓其徹底化爲了一個血人。</p>
</p><p>&emsp;&emsp;他更是雙臂一收，身軀晃了幾晃，就此從低空摔落而下，重重摔到了下方地面上。</p>
</p><p>&emsp;&emsp;至於其一隻手掌握住的重水珠，則一個滾動後，從其鬆開的五指中一滑而出，一直滾到三尺多遠後才停了下來。</p>
</p><p>&emsp;&emsp;但圓珠表面，滿是鮮血和灰塵了。</p>
</p><p>&emsp;&emsp;這時，金甲人才長吐了一口氣，身上氣息驟然急降而下，頃刻間就恢復了凝液後期的程度，並喃喃的自語了一句：</p>
</p><p>&emsp;&emsp;“想不到，區區一個凝液境人族，竟然將我逼到了這種程度。不過如此一來，我能化形的時間可就大大縮短了，必須快些將那聖獸之卵找出來，帶給厲老鬼才行了。”</p>
</p><p>&emsp;&emsp;話音剛落，他目光在地面上不動的柳鳴身上掃了幾眼後，驀然單手衝其一招。</p>
</p><p>&emsp;&emsp;“噗”的一聲，一疊厚厚符籙就從柳鳴袖中一飛而出，在低空中一個盤旋後，其中十來張儲物符一個顫抖，就化爲黃光的激射而來。</p>
</p><p>&emsp;&emsp;不過就在這時，忽然下方波動一起，一隻鮮血淋淋手掌憑空浮現而出，並一把將這些符籙抓在了手中。</p>
