<title>《魔天記》▷ 第五 卷劍氣九霄1122再見金蠻</title></p><p>&emsp;&emsp;“柳鳴，原來是你！”</p>
</p><p>&emsp;&emsp;整個大廳之中，青光黑氣交織不斷的碰撞，在石殿之中翻涌起來，大殿四周的石壁受到衝擊，紛紛浮現一條條細小的裂痕。不過表面灰光一閃後，便彌合如初。</p>
</p><p>&emsp;&emsp;兩色氣焰飛快散去，雖說衝擊力極大，但是對於天象境修士與柳鳴這般肉身強橫之人自然是毫髮無損。</p>
</p><p>&emsp;&emsp;此時的柳鳴面無表情的站在原地。</p>
</p><p>&emsp;&emsp;從金蠻老祖出手到現在，前後不過兩三息的工夫，這一番突如其來的變故。讓包括主座上的三名天象境修士在內所有人大感意外。。</p>
</p><p>&emsp;&emsp;而柳鳴身爲一名真丹期修士，竟能夠輕鬆接下天象境的一擊，更讓大殿內衆人的張目結舌。</p>
</p><p>&emsp;&emsp;金蠻老祖見此，也同樣吃驚不小，但馬上更加大怒之極，兩手一掐訣。雙目中頓時金光大放。</p>
</p><p>&emsp;&emsp;緊接着雷鳴般的爆裂聲四起，其周圍浮現出點點璀璨的金光。</p>
</p><p>&emsp;&emsp;柳鳴只覺附近虛空中傳來一陣強烈的靈力波動，“嗤嗤”的破空聲傳出，對面金光就組成一張金色大網，朝其一壓而下。</p>
</p><p>&emsp;&emsp;他頓時一個激靈，渾身黑霧滾滾翻涌起來，數聲龍吟之聲從中沖天而起。數條黑色霧蛟爭先恐後的從黑霧中一飛而出，衝向了落下的金色大網上。</p>
</p><p>&emsp;&emsp;兩者撞擊之下，金光黑氣一陣交織，發出了一陣陣轟鳴聲。</p>
</p><p>&emsp;&emsp;隨即金色大網金光大盛，黑氣稍一觸及便被如冰雪消融般節節潰散開來。</p>
</p><p>&emsp;&emsp;但金色大網也因此無法落下，一時被源源不斷的黑氣抵在了半空中。</p>
</p><p>&emsp;&emsp;“二位可以住手了！”</p>
</p><p>&emsp;&emsp;就在這時，一道灰影一閃的出現在二人之間，灰光一斂之下，正是那名徹地宗的太上長老，其一擡手打。出一蓬銀色細絲，往金色大網與黑色霧蛟間一鑽而入。</p>
</p><p>&emsp;&emsp;剎那間，無論是金色大網還是黑色霧蛟表面，都一下浮現出密密麻麻的銀色光絲，接着銀光一閃下。竟將二者硬生生的一分而開。</p>
</p><p>&emsp;&emsp;“風道友，你要阻我報仇？”金袍婦人見此，大怒的說道。</p>
</p><p>&emsp;&emsp;“金道友，你與這名太清門的小輩究竟有何過節，竟然要在我徹地宗的議事大殿之中大打出手？”徹地宗長老淡淡的問道。</p>
</p><p>&emsp;&emsp;“哼，這小子曾經不知用了何種手段滅我化身，奪我寶物，今日讓我撞見，不將之擊殺，實在難解我心頭之恨。”金蠻老祖憤憤不平說道，但顯然對面前的玉冠中年人有些忌憚，並沒有再做出什麼攻擊舉動。</p>
</p><p>&emsp;&emsp;“金蠻道友，現在正值外族入侵的非常時期，一切應以大局爲重。況且我等身爲此次聯盟代表，總不能在此恃強凌弱，欺負一個真丹境小輩吧。”化沙宗的灰袍老者，此刻也站起身來，緩緩說道。</p>
</p><p>&emsp;&emsp;兩名天象境強者如此作爲，柳鳴倒是不覺得奇怪。畢竟現在正值對方用人之際，自己雖只有真丹修爲，但表現的實力卻絕對遠超同階，再加太清門弟子身份，足以讓其他天象修士大起安撫拉攏之心了。</p>
</p><p>&emsp;&emsp;“晚輩也是第一次有幸得見金蠻老祖，實在不知金前輩爲何一上來就對在下動手。老祖所言在下曾奪取了前輩的寶物，但不知道老祖化身是在何處遇見晚輩，在下又是搶奪了什麼寶物？”柳鳴眼也不眨的反問道。</p>
</p><p>&emsp;&emsp;金蠻老祖聞言，張了張嘴，原本涌到脣邊的言語，竟硬生生嚥了回去，完全一副不知如何回答的尷尬模樣。</p>
</p><p>&emsp;&emsp;如此一來，原本對二人之間的過節有些好奇的其他衆人，反倒是將目光又移回了金蠻老祖身上。</p>
</p><p>&emsp;&emsp;就連天妖谷的獅面男子也是饒有興趣的看着金蠻老祖，似乎在等她說些什麼。</p>
</p><p>&emsp;&emsp;畢竟在衆人看來，天象境界的大能即便是化身，修爲也不會弱到哪裡去，哪能被一名小輩說殺滅就殺滅的。</p>
</p><p>&emsp;&emsp;而如此糗事，竟然敢拿到檯面上來說，且讓其不顧身份的對一名小輩大打出手，可見被奪去的寶物肯定也是價值不菲的。</p>
</p><p>&emsp;&emsp;“若是金道友將事情的原委與我等說明，在下也能當着衆人的面，給道友一個滿意的答覆。”徹地宗的風長老也大有深意的問道。</p>
</p><p>&emsp;&emsp;“哼，小子，今日算你運氣好，本座深明大義，念在外族入侵，情況特殊，便暫且將私人恩怨擱置一邊了。待將這些怪蟲驅逐出去之後，再親自與你算算這筆舊賬。風長老，我還有些私事要處理，就先行告辭了，你們若是討論出個結果，直接通知金某便是了。”金蠻婦人臉色一陣陰晴不定後，終於一跺足的放下幾句狠話之後，便甩身化作一卷金光往外激射而去，眨眼間消失在殿門之外。</p>
</p><p>&emsp;&emsp;其他人見此，不禁一陣面面相覷！</p>
</p><p>&emsp;&emsp;看到這一幕，柳鳴仍是面無表情的站在一旁，心中卻微微一笑。</p>
</p><p>&emsp;&emsp;他早已料定，如此場合下，當日在天妖試煉中出手偷襲羣妖，擊殺天妖谷的奎木尊者等事情，金蠻老祖是萬萬不敢透露出來的。而一名真丹修士能讓一名天象老祖如此忍氣吞聲，可的確是難得見到的場景。</p>
</p><p>&emsp;&emsp;“呵呵，此番秦師侄能夠從巨蟲包圍中脫困，還多虧了柳道友出手相助。聽聞柳道友單憑一己之力，就碾壓了真丹境的巨蟲，當真是實力不凡。”化沙宗的灰袍男子忽然走上前來，朝柳鳴稱微笑說道。</p>
</p><p>&emsp;&emsp;“前輩過獎了，晚輩只是恰巧路過，順手相助而已。既然秦兄已經順利抵達此處，柳某也就放心了。”柳鳴報之一笑，對其拱了拱手。</p>
</p><p>&emsp;&emsp;“聽柳道友的口氣，似乎還要離開此處？如今異族入侵，外面可是危機四伏的，柳道友不妨留下來與我們共抗巨蟲，而待巨蟲撤退之後，聯盟定當論功行賞的。”化沙宗的灰袍男子，卻肅然的說說道。</p>
</p><p>&emsp;&emsp;徹地宗的風姓長老，同樣看向柳鳴，似乎在等待其的答覆。</p>
</p><p>&emsp;&emsp;天妖谷獅面男子則一副無所謂的樣子，不過看向柳鳴的目光，卻不時閃過思量之色。</p>
</p><p>&emsp;&emsp;柳鳴面現沉吟之色，心念卻電轉不定。</p>
</p><p>&emsp;&emsp;既然他已經與金蠻老祖結下了樑子，若是藉故推託離開此處倒也不難，不過從金蠻老祖今日反應來看，顯然不會善罷甘休的。I另外，外面的這些鋪天蓋地的巨蟲，也的確危險不小，倒不如留在此處先了解一下情況再說。</p>
</p><p>&emsp;&emsp;就在柳鳴猶豫之時，一直冷眼旁觀的獅面男子，終於開口了。</p>
</p><p>&emsp;&emsp;“柳鳴，我道這名字怎麼有些耳熟，你便是在上屆天門大會排名第一的那個太清門弟子吧。如今外界異族入侵，時間一長，恐危及整個中天大陸，我們也已向太清門發出求援之信，若是沒有必要，柳道友也不用急着趕回宗門去，等貴門其他長輩趕到此處，再離開也不遲的。”</p>
</p><p>&emsp;&emsp;獅面男子聲音仿若洪鐘，帶着強大的震懾之力，一副不容柳鳴不答應的樣子。</p>
</p><p>&emsp;&emsp;“我等不出這南蠻地域，倒還不知道柳道友竟然就是當初天門會大放異彩的弟子，難怪實力如此過人了。這樣吧，以道友實力，足可以留在這議事大殿中了，不如先和我等商量下共拒巨蟲異族的策略，再做其他打算也不遲。”徹地宗的風長老聞言，目中閃過一絲訝然，卻馬上接口的言道。</p>
</p><p>&emsp;&emsp;此言一出，殿中修士全都連連點頭。風長老和獅面男子也沒有反對之意。</p>
</p><p>&emsp;&emsp;柳鳴則心中微微一怔。</p>
</p><p>&emsp;&emsp;他雖料到眼前三名天象境太上長老會讓自己留下助陣，但商討策略此等核心之事,卻不應該是自己這名外人能夠摻合的吧。</p>
</p><p>&emsp;&emsp;簡單的推諉了幾句後，柳鳴最終還是留了下來，並找了一把空的石椅坐了下來，其餘衆人也很快各自落座。</p>
