<title>《魔天記》▷ 第五 卷劍氣九霄626激戰黑鳳</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;此時，柳鳴以更加鬼魅般般身法，遊刃有餘避開一團團黑色火焰外，還時不時擡手隔空搗出一團團黑色拳影，另一手以極其刁鑽角度，用手指放出一道道劍氣。</p>
</p><p>&emsp;&emsp;如此拳指一剛一肉的攻擊，竟然配合的天衣無縫，竟硬生生將黑鳳仙子逼的節節後退，不久就大處下風了。</p>
</p><p>&emsp;&emsp;而二者的交鋒，也讓封印法陣出處撞擊與爆裂聲不斷，引得整個上古魔族遺蹟都有微微的顫動，就連一些無法感知真魔之氣的散修，也感應到了此處的異樣，大加搜索起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;距離柳鳴不遠處的一座露天走廊中，一名黑袍男子正無法動彈分毫的被困於一座上古時期的法陣陷阱之中。</p>
</p><p>&emsp;&emsp;“公子，救命。只要小能從這裡出去，一定對公子肝腦塗地”黑袍男子，滿臉恐懼的向法陣邊的血帝子求助道。</p>
</p><p>&emsp;&emsp;“沒用的東西，自己在這裡慢慢呆着吧，我哪有時間耗在這上面。反正這法陣早已殘破不全了，能不能活命，就看你自己是否命大了。你們幾個跟我走。” 血衫青年冷哼了一聲，轉身對另外二人吩咐了一句。</p>
</p><p>&emsp;&emsp;隨後他便不再看那黑袍男子，帶着另外兩名手下，化作一團血霧的朝遺蹟中心處一閃而去。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;重水珠所化黑色水罩之中，柳鳴正雙目眯縫的望着對面的一片黑色火海，其肩頭某處赫然焦黑一片。</p>
</p><p>&emsp;&emsp;火海之中，一名渾身佈滿黑色羽毛的黑鳳仙子，雙臂已經幻化一對羽翅，雙足卻幻化成一對利爪。</p>
</p><p>&emsp;&emsp;此女在先前和柳鳴的一番激戰中，雖然接連動用數種詭異秘法卻仍被柳鳴動用了龍虎冥獄功和御劍術一一破掉，甚至連那對法寶雛形的短刃都被柳鳴用莫大巨力重創了靈性，不得不收回，然後乾脆變身成了這般古怪模樣。</p>
</p><p>&emsp;&emsp;而變身工藝黑鳳仙子，不用那對黑色短刃，就可以用直接驅使這威力極大的黑焰，讓柳鳴乍一接觸吃了個小虧後，也不敢小視分毫了。</p>
</p><p>&emsp;&emsp;此刻的黑鳳仙子，在黑色火海中徐徐煽動翅膀，但雙目死死盯着柳鳴，一開始的輕鬆之色自然早已蕩然無存了。</p>
</p><p>&emsp;&emsp;她身上先前被柳鳴劍指所傷的地方，在其變身之後也都瞬間彌合如初了。</p>
</p><p>&emsp;&emsp;柳鳴目光一掃附近仍然在徐徐冒着真魔氣的封印法陣後，驀然長吸一口氣，袖子一抖，點點金光一卷而出，並一閃之下消失在了虛空中。</p>
</p><p>&emsp;&emsp;黑鳳仙子見此，雙瞳一陣精光流轉，警惕的注意着四周的動靜，卻絲毫異像未見，面上不禁有些驚疑。</p>
</p><p>&emsp;&emsp;就在這時，柳鳴卻將身上水罩一收，幻化回兩枚黑濛濛的圓珠攥於手中，雙腿猛一跺地面，就朝黑色火海激射而去。</p>
</p><p>&emsp;&emsp;黑鳳仙子見狀，口中一聲尖鳴，身前黑焰一個翻滾，就化成了一道數丈高的黑色火牆。</p>
</p><p>&emsp;&emsp;柳鳴並未打算閃躲，而是瞬間激發了手中重水珠的所有禁，並手腕一抖的全都一擲而出。</p>
</p><p>&emsp;&emsp;兩枚黑濛濛的圓珠在虛空中一個幻化後，其中一顆化作了一團黑色水霧，稍一觸碰黑色火牆則發出茲茲聲響，使黑色火牆威勢爲之一弱。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響！</p>
</p><p>&emsp;&emsp;另一顆重水珠所化的小山虛影，轟然而至。</p>
</p><p>&emsp;&emsp;頓時黑色火牆上蕩起一陣漣漪，一陣劇烈翻滾下，火牆中心赫然被小山虛影擊穿，出現一個丈許大的孔洞。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴身影一晃，便洞穿孔洞而過，再一閃後，便鬼魅的出現在了黑鳳仙子面前，其體表黑氣翻滾下，竟將四周黑焰硬生生避開了幾分，並毫不猶豫的一拳搗出。</p>
</p><p>&emsp;&emsp;黑濛濛拳風所過之處，隱約有一隻巨虎頭顱浮現而出。</p>
</p><p>&emsp;&emsp;從柳鳴擲出兩枚重水珠，破開火牆，到出現在黑鳳仙子面前，整個流程仿若行雲流水一般一氣呵成。</p>
</p><p>&emsp;&emsp;黑鳳仙子雖知道柳鳴肉身強橫，但仍然大吃了一驚。</p>
</p><p>&emsp;&emsp;這黑色火牆乃是其本命火焰所化，威能雖沒有那對法寶雛形黑焰叉那麼霸道，卻勝在可以隨心所欲的收發變化，也不是一般修士所能夠輕易承受的。</p>
</p><p>&emsp;&emsp;故而其眼見柳鳴衝到面漆，並一拳攻來後，驚怒之下根本來不及施展其他神通阻擋，只能雙翅膀驟然往身前一合，將身軀包裹了起來。</p>
</p><p>&emsp;&emsp;“轟”的一聲巨響。</p>
</p><p>&emsp;&emsp;黑鳳仙子當即從火海中倒飛而出，一口氣飛出七八丈遠去，才瘋狂閃動翅膀的重新停了下來。</p>
</p><p>&emsp;&emsp;正當此女在空中跌蹌的強行穩住身形，止住倒退之勢時，身體周圍突然金光點點浮現，轉眼間一張碩大的金色巨網從四周凝結而成，將其包裹其中，正是柳鳴先前所放出的落金沙，並且猛然一緊後，就將此女包裹個嚴嚴實實。</p>
</p><p>&emsp;&emsp;黑鳳仙子大驚，張口噴出一股股黑焰，同時雙爪利刃般拼命掙扎不已。</p>
</p><p>&emsp;&emsp;但就在這時，柳鳴袖子一抖，青色小劍一飛而出。</p>
</p><p>&emsp;&emsp;“身劍合一”</p>
</p><p>&emsp;&emsp;一股恐怖劍意沖天而起後，柳鳴縱身化爲一道十幾丈長青色驚虹，氣勢洶洶的一卷而來。</p>
</p><p>&emsp;&emsp;金色巨網之中，黑鳳仙子暗叫一聲“不好”，拼命催動體表的黑色火焰想要燒斷金網破網而出，但身爲極品靈器的落金砂，豈是短時間內能破開的。</p>
</p><p>&emsp;&emsp;青色驚虹在虛空中一閃，就從金色巨網縫隙中洞穿而過。大家搜索威信公共號“忘語”,可及時關注忘語和魔天記小說一切信息。</p>
</p><p>&emsp;&emsp;(總算搞定第四更了，忘語也快吐血了。）</p>
