<title>《魔天記》▷ 第五 卷劍氣九霄660煉製</title></p><p>&emsp;&emsp;柳鳴聽到動靜後，自然也站起身來，站於一旁，靜靜觀察起來。</p>
</p><p>&emsp;&emsp;只見三十六杆巨大幡旗，在嗡嗡聲中，開始狂顫不已。彷彿正承受着某種難言的巨大壓力。</p>
</p><p>&emsp;&emsp;與此同時，金袍青年手指所指的漆黑高空中，點點星光憑空浮現而出，佛受到了某種引力牽引一般，從天上紛紛降落，並被準確無比的引入到下面的法陣中。</p>
</p><p>&emsp;&emsp;沒過多久，金天賜足底的法陣之上，點點晶光閃爍不已，遠遠望去。讓其仿若置身在一片星空之中一般。</p>
</p><p>&emsp;&emsp;柳鳴有些訝然的看這眼前的這一幕奇異景象。</p>
</p><p>&emsp;&emsp;此處地方也挑選對了，這法陣果然可以引來星辰之力。但是從這星光散發的晶芒來看，其濃密程度似乎與先前典籍中所提到的大有不如。</p>
</p><p>&emsp;&emsp;“柳兄，看來這星光法陣如此佈置應該是沒錯。但是今日時辰並不對，所以引來的星辰之力並不多，這點星辰之力是無法助你煉製飛劍的。”正當柳鳴有些納悶之時。金天賜開口了。</p>
</p><p>&emsp;&emsp;“原來如此。”柳鳴這纔有些恍然。</p>
</p><p>&emsp;&emsp;“金某略微懂些星辰推衍之術，可以測算出這星辰之力的強弱具體是什麼時候。柳兄還請稍等片刻。”</p>
</p><p>&emsp;&emsp;說罷，金天賜將手中陣盤一收而起。隨後袖子一抖的又拿出一個幽藍色的古怪陣盤，輕輕一拋扔在了虛空之中。</p>
</p><p>&emsp;&emsp;緊接着，他連續打出數道法決於其中，尺許大的陣盤在空中滴溜溜的一轉之後，頓時表面浮現出星光點點，與漫天的星辰頗爲相似的樣子。</p>
</p><p>&emsp;&emsp;金天賜則眉頭微蹙，手指掐動不已，口中唸唸有詞，似乎在計算着什麼的樣子。</p>
</p><p>&emsp;&emsp;足足一盞茶功夫後，他才眉頭舒展，袖袍一抖的將空中陣盤一收而起，並轉首衝柳鳴說道。</p>
</p><p>&emsp;&emsp;“柳兄，金某一番推衍之後，算出半年後，纔是一年之中最合適的時辰，此法陣能夠牽引下最大的星光之力。”</p>
</p><p>&emsp;&emsp;“半年？”柳鳴聞言，眉頭一皺。</p>
</p><p>&emsp;&emsp;他倒是沒想到竟需要這般長久。</p>
</p><p>&emsp;&emsp;但是之前典籍之中曾提到過，星光之力的大小直接與劍胚之體的凝練成功率有關，星光之力越大，劍胚之體所能激發的威能就越大。</p>
</p><p>&emsp;&emsp;“好吧，半年就半年，到時還要拜託金兄了。”柳鳴臉色一陣變化後，終於還是點了點頭。</p>
</p><p>&emsp;&emsp;接下來，金天賜表示願意在此留守，以免離開之後，此處被其他人佔據，並且可以時刻觀察星辰運轉，以免剩下時間內出現其他預料不到的變化。</p>
</p><p>&emsp;&emsp;柳鳴自然沒有異議，當即再客氣幾句後，便一掐劍訣，足踩青色小劍，化作一道青光的往洞府方向飛去了。</p>
</p><p>&emsp;&emsp;對他來說，能用半年時間緩衝也好，正好可以藉助幻魔瞳進入幻境，模擬星光之力情形下煉製劍胚之體的技巧。</p>
</p><p>&emsp;&emsp;回到洞府後，柳鳴便徑直進了密室，並在中心處一塊黃色蒲團上盤膝而坐</p>
</p><p>&emsp;&emsp;接着他放出神識一掃須彌戒，確認煉製劍胚之體的材料齊全之後，便將法力緩緩注入神識海中的混天碑之上，耳邊傳來一聲翁鳴後，便再次出現在了神秘空間中，並一眼看到了渾天碑下，閉目盤坐的羅睺。</p>
</p><p>&emsp;&emsp;“羅睺前輩。”柳鳴上前一禮。</p>
</p><p>&emsp;&emsp;“你這次是要進入幻境，模擬星光之力煉製劍胚之體對吧。”羅睺雙目微睜，淡淡的問道。</p>
</p><p>&emsp;&emsp;“正是，還望前輩施法。”柳鳴恭敬的說道。</p>
</p><p>&emsp;&emsp;羅睺聞言點點頭，單手一擡，一道法決沒入了渾天碑上的幻魔瞳中。</p>
</p><p>&emsp;&emsp;幻魔瞳表面靈光一閃後，便恢復了平靜。</p>
</p><p>&emsp;&emsp;柳鳴見此，單指一點眉心，催動化識蟲放出精神力。融入面前的混天碑之上。</p>
</p><p>&emsp;&emsp;幻魔瞳在吸納了足夠的精神力後，緩緩一睜而開。</p>
</p><p>&emsp;&emsp;柳鳴直覺四周景物一個模糊。便置身在了一個漫天星光的黑夜之中，四周漆黑模糊一片。但其腳下卻是一個與先前金天賜佈置的一模一樣的法陣。</p>
</p><p>&emsp;&emsp;此刻三十六個符文正閃爍不已，四周虛空中，真懸浮着一顆顆米粒般大小的星光，，比起先前金天賜牽引下的相比，濃密程度赫然高了有數倍之多，想來應該和半年後的情景相仿。</p>
</p><p>&emsp;&emsp;“這幻魔瞳模擬的還真是逼真異常！”柳鳴手臂一動，就一把將附近數點星光抓到手中，再五指一鬆而開後。口中喃喃了一句。</p>
</p><p>&emsp;&emsp;他隨之盤膝而坐，從須彌戒之中取出了一堆煉製所需的輔助材料和一隻晶瑩的玉盒。</p>
</p><p>&emsp;&emsp;玉盒之中自然是那塊隕金之精。</p>
</p><p>&emsp;&emsp;柳鳴打開蓋子，凝重的望着盒中那塊金燦燦的晶石，深吸了一口氣後，另一手朝盒底輕輕一拍。</p>
</p><p>&emsp;&emsp;“嗖”的一聲！</p>
</p><p>&emsp;&emsp;隕金之精從合盒中一飛而出，並一顫的懸浮在其胸前不動了。</p>
</p><p>&emsp;&emsp;這時，柳鳴才雙手掐動法訣，周圍的點點星光瞬間凝結起來，在其雙手之間形成一團淡白色的霧氣。</p>
</p><p>&emsp;&emsp;隨着星光越聚越多。白色霧氣也越凝結越大，當其有頭顱般大小之時，他手上法訣車輪般一變。</p>
</p><p>&emsp;&emsp;白色的霧氣竟一個幻化之後，化作一團洶洶燃燒的白色火焰。但四周虛空卻冰涼無比，彷彿一點溫度都沒有的樣子。</p>
</p><p>&emsp;&emsp;柳鳴單手一揚，隕金之精便一閃之下。並落到了白色火焰之中。</p>
</p><p>&emsp;&emsp;這原本水火不侵的隕金之精，在這乳白色火焰的包裹之中。逐漸開始融化起來。</p>
</p><p>&emsp;&emsp;“這星光之力，果然奇妙。”柳鳴見狀不禁自言了一句。並繼續催動法決不已。</p>
</p><p>&emsp;&emsp;大約半個時辰之後，隕金之精終於被熔鍊成了晶水狀，表面還有一些雜七雜八的細小顆粒滲透而出，並在白焰中頃刻間化成灰了燼，消散在了虛空之中。</p>
</p><p>&emsp;&emsp;一個時辰之後，整塊隕金之精終於不再滲透出雜質，成爲了一小團拳頭大小的金色液團。</p>
</p><p>&emsp;&emsp;柳鳴見狀，暗自鬆了一口氣，單手輕輕朝地上一拍，一股微風將其他的輔助材料一卷而起，紛紛飛入了乳白色火焰之中。</p>
</p><p>&emsp;&emsp;接着他再次掐動法訣，又是一片星光朝白色火焰飛去，頓時火勢比之前又更盛了幾分。</p>
</p><p>&emsp;&emsp;這些輔助材料在白色火焰熔鍊之下，僅僅片刻間便化作了半透明的液狀物。</p>
</p><p>&emsp;&emsp;此時他手指微微一動，上方金色液體一落而下，二者迅速融合一團，化爲了成了淡金色。</p>
</p><p>&emsp;&emsp;“凝！”</p>
</p><p>&emsp;&emsp;柳鳴口中輕輕吐出一字，一根手指虛空一點。</p>
</p><p>&emsp;&emsp;四周白色火焰在一卷而上，將淡金色液體緊緊包裹其住。</p>
</p><p>&emsp;&emsp;他十指車輪般的連彈而出，眼都不眨一下，神色凝重異常。</p>
</p><p>&emsp;&emsp;一個時辰之後，一道道金光從白色火團中迸射而出。</p>
</p><p>&emsp;&emsp;“砰”的一聲巨響。</p>
</p><p>&emsp;&emsp;白焰瞬間炸裂開來，一個金光黯淡的物體從掉落而出。</p>
</p><p>&emsp;&emsp;柳鳴見此，手上法訣一停，微微搖了搖頭、</p>
</p><p>&emsp;&emsp;第一次煉製劍胚之體顯然失敗了，不過這也是其意料之中的事情。。</p>
</p><p>&emsp;&emsp;他當即雙目一閉，耳邊一聲嗡鳴，便直接從幻境中退出，並瞬間離開了神秘空間，再次出現在了洞府中。</p>
</p><p>&emsp;&emsp;他在此之前，曾不止一次的反覆參悟這典籍中有關劍胚熔鍊之法，並在腦海之中前後不知計算了多少次，沒想到真實踐起來，還是失敗了。</p>
</p><p>&emsp;&emsp;看來，不論是火候的控制，時間的掌握，都需要不斷的重複嘗試，才能達到最佳效果，好能確保證煉製一次成功。</p>
</p><p>&emsp;&emsp;畢竟這隕金之精只有一塊，熔鍊失敗，對他來說可是萬萬不能接受的。</p>
</p><p>&emsp;&emsp;接下來的日子裡，柳鳴依仗強大精神力和化識蟲輔助，每日都會進入幻境，模擬星空法陣之力，不停練習煉製劍體的技巧。</p>
