<title>《魔天記》▷ 第六 卷羣魔亂舞1197雙鏈島</title></p><p>&emsp;&emsp;“走吧。”鐵妖答應了一聲，虛空一閃，圓珠消散無蹤了。</p>
</p><p>&emsp;&emsp;鐵妖所附身的青色圓珠忽的飛了起來，停在了石臺上空，一陣陣低沉的咒語聲音從圓珠之中傳了出來。</p>
</p><p>&emsp;&emsp;下一刻，青色圓珠中光芒一閃，飛射出了一道紅光，擊打在了石臺周圍的一根石柱之上。</p>
</p><p>&emsp;&emsp;這根石柱頂端驀然浮現出一朵血色火焰，血色瞳孔豁然睜開，接着表面的血色靈紋也泛起了一層血光，如同瞬間被點燃了一般，變得明暗不定起來，隱隱和石臺上的海妖皇的呼吸相呼應。</p>
</p><p>&emsp;&emsp;然後鐵妖又如法炮製，按某種順序，將其他幾根石柱上分別點燃了一團血色靈焰。</p>
</p><p>&emsp;&emsp;當所有血色瞳目悉數睜開的那一剎那，所有與石柱連接着的細小血紋紛紛亮了起來，將整個地下洞穴映照的敞亮通透，血紅一片。</p>
</p><p>&emsp;&emsp;那些冰晶石柱及其中的人影，在這血紅的世界中，顯得愈發詭異起來。</p>
</p><p>&emsp;&emsp;就在海妖皇施展獻祭之術的時候，人族聯盟大軍卻是一路高歌猛進的朝着海皇宮而去。</p>
</p><p>&emsp;&emsp;不過自離開潮山島後，卻開始不時遭遇零星的海皇宮勢力騷擾，前進速度比之前慢了不少。</p>
</p><p>&emsp;&emsp;三日之後，聯盟修士大軍終於到達了海皇宮前的重要據點雙鏈島。</p>
</p><p>&emsp;&emsp;聯盟大軍中心處，憑空懸浮着一座數百丈大小的黑色山峰，山峰之上建造了一片片的房屋建築。</p>
</p><p>&emsp;&emsp;此山峰是大玄風火門的鎮派之寶飛來峰，此次開了過來，作爲聯盟首要人物們的聚會之地。</p>
</p><p>&emsp;&emsp;此刻，飛來峰之上，柳鳴，元魔，墨姓男子等人正站在峰頂的一處平臺之上，眺望着前方的雙鏈島。</p>
</p><p>&emsp;&emsp;雙鏈島是兩座緊挨着的島嶼，中間有一道狹長的連接之處。</p>
</p><p>&emsp;&emsp;此刻的雙鏈島早已禁制全開，整座島嶼被一個巨大無比的水藍色光幕籠罩，上面近萬名海皇宮及海族修士正分佈在島嶼各處，所有人面色冷峻，完全是一副死守到底的架勢。</p>
</p><p>&emsp;&emsp;“看來這些海皇宮的修士知道我們要來，全部龜縮不出了。”一個赤面大漢哈哈大笑的說道。</p>
</p><p>&emsp;&emsp;此人是雲川風火門新晉化晶修士赤炎真人，因其心思單純，性烈如火，在五派之中倒也算是頗有名氣。</p>
</p><p>&emsp;&emsp;風火門赤陽真人瞪了赤面大漢一眼，後者立刻悻悻然的閉上了嘴巴。</p>
</p><p>&emsp;&emsp;“這下面的陣法禁制頗爲玄妙，島上的守軍也不少。未免夜長夢多，我等是否考慮撇下這座島嶼不管，直撲海皇宮所在？”元魔沒有搭理赤炎真人的豪言，轉而向柳鳴問道。</p>
</p><p>&emsp;&emsp;“在下以爲此舉不妥，海皇宮距離此處並不太遠，萬一我等和海皇宮鏖戰之時，此處守軍突然從背後偷襲，對我們大大不利，畢竟此處聚集的，可不都是海族勢力。”沒等柳鳴說話，墨姓男子忽然插口說道。</p>
</p><p>&emsp;&emsp;元魔看了墨姓男子一眼，沒有說話。</p>
</p><p>&emsp;&emsp;“墨道友此言有理，開始攻擊吧。”柳鳴看着雙鏈島的目光一閃，點了點頭說道。</p>
</p><p>&emsp;&emsp;元魔等人聽到柳鳴吩咐，自然不敢違背，很快一道道命令下達了下去。</p>
</p><p>&emsp;&emsp;與此同時，雙鏈島的一座宏偉大殿之中，一名身着金袍的海族老者端坐於此，此人正是當日出現在海皇宮的幾個假丹修士中的一人。</p>
</p><p>&emsp;&emsp;金袍老者目光穿透了屋頂，遙遙看着外面的激鬥廝殺，目光之中光芒閃爍。</p>
</p><p>&emsp;&emsp;便在此刻，大殿之外進來了兩個身影，一名同樣身着金袍的海族中年男子，另一名則是個身着青色長袍的長臉妖族男子。</p>
</p><p>&emsp;&emsp;“金長老，青禽長老傳來的命令可是讓我們拖住這些人族修士三天，你命令所有人退守大陣之內，萬一那些人族修士繞過雙鏈島，直撲海皇宮，那可怎麼辦？”青袍長臉男子一進門便冷聲說道，語氣之中似乎有些質疑的意味。</p>
</p><p>&emsp;&emsp;“溫長老不必擔心，老夫斷定這些人族不敢那麼做，若是直接攻打海皇宮，我們雙鏈島上的一萬修士就是他們的懸樑利劍。”金袍老者站了起來，淡然的說道。</p>
</p><p>&emsp;&emsp;“話雖如此，但是萬一……”青袍男子目光一閃，口中說道。</p>
</p><p>&emsp;&emsp;就在此刻，外面一片喊殺之聲傳了過來，人族聯盟修士吶喊着朝着雙鏈島衝去，無數道各色光芒如雨點一般轟擊而下，落在了雙鏈島的護罩之上。</p>
</p><p>&emsp;&emsp;水藍色的陣法禁制上涌現出一片片藍色霞光，人族修士的攻擊方法擊在了海面之上，發出巨大海濤之聲。</p>
</p><p>&emsp;&emsp;青袍男子臉色一怔，隨即露出了驚喜的神色。</p>
</p><p>&emsp;&emsp;金袍老者看了在一旁的中年男子一眼，中年男子點了點頭，一揮手，手中多出了一面鏡子，一道刺目金光激射而出。</p>
</p><p>&emsp;&emsp;島上的海皇宮修士看到金光，也立刻發動了反擊，雙方各色光柱法術交織往來，廝殺之聲不絕於耳。</p>
</p><p>&emsp;&emsp;“金長老當真是算無遺策，溫某佩服之極。”青袍長臉男子轉身對着金袍老者拱手行了一禮。</p>
</p><p>&emsp;&emsp;“溫長老客氣，大家都是爲了妖皇大人做事，老夫既然被大人委託管理這雙鏈島，自然會盡心盡力的。不過，這雙鏈島的守護陣法雖然厲害，但是人族之中畢竟有一個真丹修士，能夠守住此處三天，老夫也沒有完全的把握。”金袍老者面色突然有些憂慮的說道。</p>
</p><p>&emsp;&emsp;“金長老不必擔心，青禽道友早已考慮周全，讓在下帶來了兩頭聖獸。我們先依靠島上的陣法抵擋一陣，實在不行，在下便召喚出聖獸。只要崩將這些人族拖住，等妖皇大人出關，定然能夠橫掃這些人族。”青袍長臉男子自信的說道，手中青光一閃，多出了兩面青光閃閃的玉牌。</p>
