<title>《魔天記》▷ 第四 卷太清門徒592八足出世</title></p><p>&emsp;&emsp;三分朦影大法</p>
</p><p>&emsp;&emsp;“多謝金師叔厚愛盡。”柳鳴心中雖然已經有了準備，聞言心中還是大爲失望，只能苦笑一聲的回道。</p>
</p><p>&emsp;&emsp;中年男子微微點了點頭後，便袖袍一揮，化作一道金光一閃的離開了。</p>
</p><p>&emsp;&emsp;其他幾名原本對柳鳴有些心動的各個山峰的長老，在從張茂口中最終確定柳鳴的確爲三靈脈資質的情況下，並且也沒有其他靈體在身後，一番斟酌過後，也都真正打消了將其招入門下的念頭。</p>
</p><p>&emsp;&emsp;十餘天后，柳鳴獲得大比第一，而最終沒有被收爲內門弟子的事情再一次在八院之內傳開。</p>
</p><p>&emsp;&emsp;一時間衆說紛紜，有關柳鳴的各種猜測傳聞絡繹不絕。</p>
</p><p>&emsp;&emsp;柳鳴對此卻顯得異常的平靜。</p>
</p><p>&emsp;&emsp;畢竟在太清門內，凝液境弟子還是佔據了大多數，就算是六靈脈九靈脈弟子始終無法突破化晶境界瓶頸，又或者好不容易進入化晶境界之後，又只能停留在化晶初期，也是常有的事情。</p>
</p><p>&emsp;&emsp;即便是那些地靈脈天靈脈弟子，被一直困在化晶境界，也不是沒有發生過的。</p>
</p><p>&emsp;&emsp;這一日，正當柳鳴在洞府密室內盤膝打坐之時，其手上的須彌戒之中，卻隱約傳來了一陣微弱的呼吸聲。</p>
</p><p>&emsp;&emsp;柳鳴雙眉一挑之下，當即放出神識向須彌戒中一探而去。</p>
</p><p>&emsp;&emsp;戒指內的須彌空間一角，那隻印有淡紫色靈紋的葫蘆器具之中，一隻僅有寸許大小的八足章魚，正大口大口的吐納起來，另一邊放置的靈石竟然緩緩的釋放出絲絲靈氣，捲入其口中。</p>
</p><p>&emsp;&emsp;那枚從雲川大陸帶來的八爪海妖之卵，終於孵化而出了。</p>
</p><p>&emsp;&emsp;柳鳴見此，心中爲之一怔。</p>
</p><p>&emsp;&emsp;這段時間他一直在爲大比忙碌着，倒是差點忘了此枚獸卵了。</p>
</p><p>&emsp;&emsp;他當即手腕一抖，葫蘆和八足章魚幼獸同時從須彌空間內飛射而出，並一左一右的落入其手中。</p>
</p><p>&emsp;&emsp;柳鳴當即仔細打量一番，發現這隻八足海妖竟有四隻黃豆大小的眼睛，八隻觸足上密密麻麻的有一些氣孔，不時從中滲透出一些粘液，身上還依稀可見一些淡粉紅色的靈紋。</p>
</p><p>&emsp;&emsp;柳鳴單手朝其身上一點，口中吐出一些隱晦的咒語，試圖用通靈術與其溝通。</p>
</p><p>&emsp;&emsp;然而片刻後，他就大失所望了。</p>
</p><p>&emsp;&emsp;這隻八足小章魚，想必是因爲在卵中待得時間太久緣故，赫然一點靈性沒有，徹底喪失了智慧之力，如今只剩下最低級的本能反應而已。</p>
</p><p>&emsp;&emsp;幸好這隻幼獸還知道吸取靈石中天地元氣的，否則連生存都成問題了。</p>
</p><p>&emsp;&emsp;柳鳴面對此種情形，自然同樣束手無策。</p>
</p><p>&emsp;&emsp;他一番思量過後，只得選擇將這隻幼獸放入一個靈獸袋中，然後又隨手取出幾枚中品靈石拋入其中，就將靈獸袋放回了須彌戒中，暫時不管不問了。</p>
</p><p>&emsp;&emsp;而紫色葫蘆中剩餘的萬年靈鱉精血，也早已化爲了清水，徹底失去了藥性。</p>
</p><p>&emsp;&emsp;柳鳴只能將葫蘆倒空，同樣一收而起。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;七天後，又有一名化晶期男子，撬開了柳鳴洞府的大門。</p>
</p><p>&emsp;&emsp;“柳師弟，我是執法殿執事，今日前來是將大比第一獎勵交予你。另外內門藏經閣中所有典籍，無論原本所需貢獻點多少，你只需憑藉此玉符便能破開禁制，參閱一本。當然藏經閣中並無各大山峰本脈的秘傳典籍，這必須加入各大支脈後，才能用貢獻點從各大山峰自己的經閣中換取。”這名執事飛快的說道，便將一個儲物符及一枚青光濛濛玉符遞於柳鳴手中。</p>
</p><p>&emsp;&emsp;“有勞師兄，親自來一趟了。”柳鳴接過儲物符及玉符，客氣了幾句。</p>
</p><p>&emsp;&emsp;以他目前的境界修爲，龍虎冥獄功第三層尚無法修煉，太罡劍決中也沒有更好神通可進行修煉，此時若是能找到一本適合自己的內門秘術，自是再好不過了。</p>
</p><p>&emsp;&emsp;“既然師弟沒有什麼疑問，在下就先告辭了。”這名執事朝柳鳴一拱手後，便足踩一朵白雲破空而去。</p>
</p><p>&emsp;&emsp;柳鳴目送對方離去後，當即返回了洞府大廳之中，一掐訣後，一道白光閃動過，儲物符中之物便悉數出現在了石桌之上。</p>
</p><p>&emsp;&emsp;赫然是一袋靈石，一小塊金色玉佩和一隻漆黑玉瓶。</p>
</p><p>&emsp;&emsp;柳鳴當即伸出兩根手指將金色玉佩捏起，心念一動之下，又從腰間取下身份令牌，互相微微一碰。</p>
</p><p>&emsp;&emsp;金色玉佩表面金光一閃，隨之化爲粉末的碎裂而開。</p>
</p><p>&emsp;&emsp;同一時間，身份令牌中的貢獻點當即增加了三千點。</p>
</p><p>&emsp;&emsp;柳鳴將令牌一收而起後，又拿起漆黑玉瓶，打開蓋子，頓時一股濃郁至極的檀香氣息從散發而出。</p>
</p><p>&emsp;&emsp;他神識一掃之下，一顆通體烏黑，表面佈滿細小銀紋的丹藥正靜靜躺在瓶底出，這便是那枚能增加一點突破化晶境瓶頸概率的“烏芒丹”了。</p>
</p><p>&emsp;&emsp;此藥即使再太清門中，也是十分珍稀之物，平常若是用貢獻點換取話，沒有二十萬貢獻點，根本想也別想的，並且同時還要繳納一大筆靈石纔可。</p>
</p><p>&emsp;&emsp;而就是這樣，此丹藥也是供不應求，往往門中丹藥大師方煉製出兩三顆，第二天就會被人哄搶一空。</p>
</p><p>&emsp;&emsp;畢竟這等能增加突破化晶瓶頸的丹藥，實在太少了點。</p>
</p><p>&emsp;&emsp;柳鳴一番思量過後，便將瓶塞再次蓋上，然後連同靈石一同小心的收入須彌戒中、</p>
</p><p>&emsp;&emsp;接着，他毫不遲疑的離開了洞府，驅雲朝內門藏經閣方向飛遁而去。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，執法殿東側不遠的一座山谷中，一座被層層法陣包圍，遍佈無數隱秘禁制的巨大閣樓前，一道黑雲飛遁而至，一斂之下，露出了一身青袍的柳鳴。</p>
</p><p>&emsp;&emsp;柳鳴看了一眼閣樓的匾額，確認此處便是被稱爲內門藏經閣的“萬法閣”後，便在門口兩名甲士注目下，大步走了進去。</p>
</p><p>&emsp;&emsp;他方一進入閣樓之中，便找了一名身穿執事弟子服飾的青年，一番打聽後，便對此處有了一個大概的瞭解。</p>
</p><p>&emsp;&emsp;整個萬法閣共分爲四層，一層是指引大廳，並未有什麼功法典籍，只是供一些弟子相互交流所用，二層則是一部分雜學典籍，三層與四層則放置有真正的內門功法，其中三層是較爲常用的一些秘術，四層則是一些要求頗爲苛刻的冷門神通。。</p>
</p><p>&emsp;&emsp;一頓飯工夫後，柳鳴已然出現在了藏經閣二樓之中。大家搜索威信公衆號“忘語”，就可及時關注忘語發佈的所有消息了。</p>
