<title>《魔天記》▷ 第336章 猜測</title></p><p>&emsp;&emsp;谷南城外十餘里外的一處緊鄰密林的荒地之上。</p>
</p><p>&emsp;&emsp;那黃袍老者雖一臉平靜，但心中卻微微一沉，對眼前這名灰袍青年竟然能攔下自己這傀儡獸的偷襲有些意外。</p>
</p><p>&emsp;&emsp;不過這青年表面看起來委實太年輕了一些，讓老者對此也並未太過擔心的樣子。</p>
</p><p>&emsp;&emsp;對方修爲有限，縱然看似肉身強大一些，他應該也足以對付的。</p>
</p><p>&emsp;&emsp;看着老者與少女的陣勢，柳鳴面無表情的只是單手虛空一轉，五指間頓時傳來一聲氣體爆鳴的聲音。</p>
</p><p>&emsp;&emsp;柳鳴知道這個時候再解釋什麼是沒用的。</p>
</p><p>&emsp;&emsp;不說二者也是外來之人，被自己追蹤後肯定心中先有了敵意，而且他們口中的失蹤之人明顯與他們關係匪淺，用一般方法肯定不會對自己吐什麼真言。</p>
</p><p>&emsp;&emsp;這時候，他也只能動用些雷霆手段才最有效了。</p>
</p><p>&emsp;&emsp;另一邊，黃袍老者同樣沒有想和柳鳴廢話之意，但見他右手法訣一掐而起，隨後對着那巨蟒傀儡獸一指。</p>
</p><p>&emsp;&emsp;巨蟒傀儡獸頓時仰天發出一聲“嗚嗚”的聲音，巨尾在地上“轟”的一砸而下，身子一個模糊，便再次化爲一道黑影對着柳鳴衝來。同時，蟒身子所過空間中，立即傳出來一陣低悶的響聲。</p>
</p><p>&emsp;&emsp;“轟”的一聲！</p>
</p><p>&emsp;&emsp;柳鳴單手掐訣，身上忽然有濃濃的黑氣滾滾翻涌出來，黑氣在頭頂滴溜溜一陣旋轉之後，便是飛快凝聚成一條黑色蛟龍虛影，只是在附近空中一個盤旋，就忽然一衝而下，最後纏繞在柳鳴右臂之上。</p>
</p><p>&emsp;&emsp;正是柳鳴修煉的龍虎冥獄功第一層！</p>
</p><p>&emsp;&emsp;柳鳴毫不遲疑，手臂一動，一拳對着急速激射而來的巨蟒傀儡獸一砸而出。</p>
</p><p>&emsp;&emsp;一聲驚天動地的巨響！</p>
</p><p>&emsp;&emsp;隨後只見柳鳴身前黑光大盛，空間中一股更爲強烈的波動傳出來，巨蟒當即一顫的倒飛出去，並重重落在了老者身前處。</p>
</p><p>&emsp;&emsp;等此巨蟒艱難的再次揚首起身時，只見柳鳴拳頭所落之處，表面鱗片已經被砸得凹進去了。</p>
</p><p>&emsp;&emsp;這一幕讓老者眼瞳微微一縮，眼皮不可察覺地動了一下。</p>
</p><p>&emsp;&emsp;要知道，他這隻巨蟒傀儡獸不但力大無比，體表更是由一種堅硬異常的罕見金屬煉製，堅硬程度早已超越普通精鐵。</p>
</p><p>&emsp;&emsp;卻如此輕描淡寫地就被這灰袍青年給傷害到了。</p>
</p><p>&emsp;&emsp;唯一的解釋只能是眼前的年輕人實力實在深不可測，根本不是自己可敵的。</p>
</p><p>&emsp;&emsp;“這位道友，你我無冤無仇，還請閣下先住手。”黃袍老者忽然衝柳鳴擺擺手，示意其停下。畢竟現在柳鳴要是再在巨蟒傀儡獸來上幾拳，這傀儡獸就算是報廢了。</p>
</p><p>&emsp;&emsp;而這頭傀儡巨蟒有凝液初期的實力，就算是他身上也沒有幾頭的，自然萬萬捨不得這般輕易的被毀掉。</p>
</p><p>&emsp;&emsp;柳鳴聞言，嘿嘿一笑，將拳頭一收而回後，身上的黑氣也一卷的沒入體內。</p>
</p><p>&emsp;&emsp;黃袍老者那邊也是乾脆利落地一掐訣，那條巨蟒傀儡獸瞬間化爲一道黑芒的捲回，落在老者手中，光芒一陣模糊之後，就化爲一顆黑色圓球了。</p>
</p><p>&emsp;&emsp;“敢問這位道友，是因何緣故，一路跟蹤我們至此？”老者盯在柳鳴緩緩問道，語氣卻不覺有幾分恭謹，並悄悄衝旁邊黃衫少女使了個眼色，讓其向後退出一些距離，以免被和眼前之人的交鋒波及到。</p>
</p><p>&emsp;&emsp;黃衫少女二話不說的立刻向後退出了數步遠去。</p>
</p><p>&emsp;&emsp;“閣下不要誤會，只不過我無意間聽聞你們先前在那酒樓之上說起有熟識之人在谷南城失蹤之事，恰好我也有認識之人在此地失蹤，其時間倒與你們所說的十分接近，故而就想向二位瞭解下詳情，不知可否告知相關一二。”柳鳴衝着老者微微一笑，不置可否的說道。</p>
</p><p>&emsp;&emsp;黃袍老者聽了這話，臉色微微一變，不禁回首瞪了一旁少女一眼。</p>
</p><p>&emsp;&emsp;而黃衫少女聽了後，更是心中微顫，才知是自己先前酒樓上所言，竟真落在了有心人耳中了，當即低首下去，根本不敢再說任何話語。</p>
</p><p>&emsp;&emsp;此時，老者則輕咳一聲的開口回道：</p>
</p><p>&emsp;&emsp;“既然道友跟蹤到此，想必對此一定勢在必得，在下不說也不行了。反正此事無需向外人保密什麼。道友想問，老夫倒是可以一一相告的。”</p>
</p><p>&emsp;&emsp;“很好。你們也不必擔心什麼，我問完事情，自會離去的。道友便請詳細說說那失蹤之人的事情吧。”柳鳴見這位黃袍老者這般識趣的樣子，神色一緩的問道。</p>
</p><p>&emsp;&emsp;老者輕咳一聲後，只能一五一十的講述起來：</p>
</p><p>&emsp;&emsp;“在下和孫女其實是來自鱉元島南部一個小宗門的修煉者，宗門在南方也算是小有名氣。本宗以煉製出售傀儡獸爲生。只是九個月前，在下犬子和另外幾人被宗內派往谷南城，打算向那晶谷購置一些屬性晶體回去做傀儡之用。這批資源乃本宗急需之物，犬子也是謹慎之人，辦妥之後必不會在谷南城中多停留的。況且類似買賣資源之事，犬子也並非新手，往來行程絕決計不會超過三個月的。但未曾料到這次出發半年還未返回，之前更無絲毫消息傳回。老夫這纔不得已親自來這谷南城追查一二的。”</p>
</p><p>&emsp;&emsp;“哦，你們可曾打聽出了什麼？先前在酒樓之中聽道友口氣，可是打算就此離開谷南城的。”柳鳴淡淡的又問道。</p>
</p><p>&emsp;&emsp;“老夫尋到犬子所住客棧，只知其在進入客棧內後，便未曾出來過了。以犬子凝液初期的修爲，竟這般無聲無息的失蹤了，故而老夫便覺此事蹊蹺，懷疑與某些大勢力有關，甚至可能牽涉到化晶期強者。而此等強者，又怎是老夫所屬宗門能夠招惹的。眼下也只能同孫女先返回宗內再從長計議了。”老者頗有些無奈的回道。</p>
</p><p>&emsp;&emsp;“原來如此。不過從道友話中之意看，來這谷南城時間也不短了。可曾有其他線索發現？”柳鳴聽完後，略一思量後，接着又問道。</p>
</p><p>&emsp;&emsp;“其實老夫在城中這段時間，從一些舊識處得知，他們之中也有人在這谷南城中失蹤，且大都是來此地採購之人。而失蹤者都是凝液期的壯年修士。正因如此，老夫才決定立即離開此城的。”老者沉吟片刻過後，便接着回道，神色同時有些黯然。</p>
</p><p>&emsp;&emsp;如此頻繁的有凝液期壯年修士失蹤，且都是在這谷南城中採購之時！</p>
</p><p>&emsp;&emsp;柳鳴聽罷，目光微閃過後，心中隱隱有所猜測了。</p>
</p><p>&emsp;&emsp;但他面上絲毫異色未露，只是衝老者點點頭的說道：</p>
</p><p>&emsp;&emsp;“如此這般，那便多謝道友了。”</p>
</p><p>&emsp;&emsp;下一刻,只見灰影一閃，柳鳴竟然直接橫跨數丈遠距離，一個模糊的出現在了黃衫少女背後處，並且“啪”的一聲，在其肩頭上輕拍了一掌，再身軀一晃後，就幻化出數道殘影的的重新回到原來之處。</p>
</p><p>&emsp;&emsp;整個過程電光火石，老者縱然一聲怒吼的，再次催動巨蟒傀儡在途中阻攔，卻只是撲到了柳鳴所化的一道殘影而已，根本沒有沾到柳鳴身軀半分。</p>
</p><p>&emsp;&emsp;“你到底在玲兒身上動了什麼手腳？”老者一擡手，在扔出一隻白色圓球，幻化出一隻白色巨鷹傀儡後，衝柳鳴惡狠狠的說道。</p>
</p><p>&emsp;&emsp;而黃衫少女也面色“唰”的一下，變得異常蒼白了，但等其再仔細檢查自己體內情形時，卻根本沒有發現任何異常。</p>
</p><p>&emsp;&emsp;“道友不必驚慌！柳某隻是在這小丫頭身上留下一個印記而已，若是發現道友所說有何虛假，好能再次找到道友確認一二罷了。道友放心，這個印記三天之後便會自行消散，或者，道友現在就想起什麼需要補充的話了。”柳鳴雙手倒背，不慌不忙的說道。</p>
</p><p>&emsp;&emsp;“老夫所知道的，已經全告訴閣下了。”老者兩手握拳，滿臉怒意的盯着柳鳴。</p>
</p><p>&emsp;&emsp;“若是這般，自然最好不過了。不過閣下若再想到什麼事情，可到谷南城碧波客棧來我。”</p>
</p><p>&emsp;&emsp;柳鳴說罷，單手掐訣，足下升起一團黑雲，直奔谷南城所在的方向激射而去了。</p>
</p><p>&emsp;&emsp;等柳鳴走後，黃袍老者握緊雙拳才緩緩一鬆而開。</p>
</p><p>&emsp;&emsp;“祖父，現在我們該怎麼做？”黃衫少女擡頭望着柳鳴離去的方向，神色有幾分驚慌的樣子。</p>
</p><p>&emsp;&emsp;“沒想到如今這一行尚未打探到你父親等人的消息。卻又惹出這般一名厲害傢伙。你我先去附近的黑風據點待上三日，看看情形再說。等在路上，我先看看能否拔除此人所下的印記再說。”老者臉色陰晴不定的一會兒後，才一跺足的衝黃衫少女說道。</p>
</p><p>&emsp;&emsp;隨後老者將那黃衫少女肩頭衣衫揭開，赫然發現一個黑色符文標記正銘印在少女肩頭，不禁哼了一聲。</p>
</p><p>&emsp;&emsp;“祖父，剛剛這人實力真這般可怕嗎，竟然讓你老人家也不敢與之正面衝突。”黃衫秀麗少女見此，則貝齒一咬，有些恨恨的問道。</p>
</p><p>&emsp;&emsp;“此人應是一名體修，且絕對是之中的強者，剛剛一擊他好似還未盡全力的樣子。看來這鱉元島似要有大事發生了。”老者臉色變得有些凝重，說罷便攜着黃衫少女化同樣足下生雲的遠去了。。)</p>
