<title>《魔天記》▷ 第六 卷羣魔亂舞1429直面魔皇</title></p><p>&emsp;&emsp;柳鳴聽了魔天此言，臉色微變，不禁有些犯難。</p>
</p><p>&emsp;&emsp;柳鳴只覺四周虛空猛然一緊，周圍原本輕如無物的空氣眨眼間濃稠了無數倍，如同置身在快要凝固的金屬溶液中一般，連動一根手指頭都變得異常艱難起來。</p>
</p><p>&emsp;&emsp;他臉色劇變，雖然早已從魔天那裡得知了魔皇的修爲，但是直至此刻，才真正切身的感受到其滅世般的恐怖氣息。</p>
</p><p>&emsp;&emsp;這種威壓，柳鳴只在魔淵秘境中柳家的那位金屍老祖身上感受過。</p>
</p><p>&emsp;&emsp;下一刻，其口中低吼一聲，眉心處黑光一閃，漆黑的真魔印記驟然浮現，體表隨之浮現出無數玄奧的黑色魔紋和滾滾黑焰，體內骨節也傳出一陣細密的爆響，使得整個人瞬間高了一大截。</p>
</p><p>&emsp;&emsp;柳鳴瞬間魔化，原本濃稠沉重的空氣被他節節攀升的狂暴氣息一衝，立刻被撐開了少許的空間，他頓時全身一鬆，呼吸也爲之一暢。</p>
</p><p>&emsp;&emsp;皇甫雍眉頭微皺，目光落在了柳鳴眉心處的真魔印記之上，面上有一絲意外之色閃過。</p>
</p><p>&emsp;&emsp;隨即其嘴角微微一翹，露出一絲輕蔑的笑容，單手一擡，朝前方輕描淡寫的一抓。</p>
</p><p>&emsp;&emsp;其手掌之上紫光大放，轉眼間在身前凝聚出一隻通體佈滿紫色魔紋，足有百丈大小的擎天巨手虛影，朝柳鳴所在一把拍去。</p>
</p><p>&emsp;&emsp;一股毀天滅地般的恐怖威壓從此魔手之中散發開來，整個大殿的空間都爲之劇烈晃動起來。</p>
</p><p>&emsp;&emsp;柳鳴臉色大變，但卻慌而不亂，右手一揚，十二道黃光繚繞的圓珠從袖袍中飛射而出，黃芒沖天而起之下，飛快化爲了一面黃濛濛的巨型盾牌，表面符文流轉不停的擋在了身前。</p>
</p><p>&emsp;&emsp;然而柳鳴剛剛佈置完畢，紫色巨手已狠狠地拍在了黃色盾牌上。</p>
</p><p>&emsp;&emsp;一聲巨大的轟鳴聲!</p>
</p><p>&emsp;&emsp;山河珠所化的盾牌表面黃光亂顫，立刻呈現出不支的狀態，表面繚繞的無數符文被一下子抓爆，刺鼻的土腥氣朝着四面八方瀰漫開來。</p>
</p><p>&emsp;&emsp;柳鳴臉色驀然一沉，口中唸唸有詞，十二顆山河珠光芒大放，盾牌表面的黑色符文一陣閃動，驟然浮現出一層漆黑色水光，一股強大的反彈之力襲來，將陷入盾牌中的紫色巨爪一下子彈了出來。</p>
</p><p>&emsp;&emsp;柳鳴心中暗暗鬆了一口氣，這十二顆洞天山河珠可是他壓箱底的寶貝，果然沒讓他失望。</p>
</p><p>&emsp;&emsp;但是還沒等他鬆一口氣，紫色巨爪又發生變化！</p>
</p><p>&emsp;&emsp;巨爪之上紫光大放，五根十餘丈長的爪芒伸縮不定的閃現而出，猛的一抓，竟一下將盾牌表面泛起的黑色水光刺破。</p>
</p><p>&emsp;&emsp;長長的魔爪狠狠抓在了盾牌之上，發出錚錚的金戈交擊之音。</p>
</p><p>&emsp;&emsp;山河珠所化的盾牌上表面黃光狂閃，瞬間幾乎完全潰散，原本厚實之極的盾牌，幾個呼吸之間變得單薄起來，不過紫色巨爪也相對的變得暗淡了一些。</p>
</p><p>&emsp;&emsp;柳鳴情急之下，大喝一聲，靈海之中的黑白真丹表面驟然光芒大放，胸口處猛然一熱，天雷術符印五色光芒一陣流轉。</p>
</p><p>&emsp;&emsp;他兩條手臂之上浮現出了刺目的五色電弧，兩手左右一搓，五色電弧朝着一處匯聚而去，化爲了一條五色雷電組成的雷蛇，咆哮着撲向了紫色巨爪。</p>
</p><p>&emsp;&emsp;頓時雷聲轟鳴，五色電芒大起，紫色巨爪赫然被一團刺目的五色電芒籠罩在了其中。</p>
</p><p>&emsp;&emsp;九天神雷對魔族功法剋制之力非同小可，不斷爆起的五色雷光頓時炸的巨手上煙雲四散飛。</p>
</p><p>&emsp;&emsp;兩三個呼吸之後，半空中的五色電芒消散開來，紫色巨爪早已消失的無影無蹤。</p>
</p><p>&emsp;&emsp;柳鳴臉色白了一白，他雖然勉強接下了這一擊，但是一下釋放出如此之多的九天神雷，體內殘留的九天神雷已經不足三成，如果皇甫雍繼續攻擊，恐怕便無法抵擋了。</p>
</p><p>&emsp;&emsp;“九天神雷……竟然能練成這種雷法，果然不是常人。”皇甫雍散去了身上的光芒，竟然沒有繼續動手，看着柳鳴，一字一句的說道。</p>
</p><p>&emsp;&emsp;“多謝魔皇大人手下留情。”柳鳴鬆了口氣，身上的黑色魔紋消退，整個人很快恢復到了平常狀態，對着皇甫雍躬身行了一禮。</p>
</p><p>&emsp;&emsp;“你叫做柳鳴是吧，本皇從玉魄那裡聽說了你不少事情，不過你膽子不小，竟敢毀了穎兒的清白。”皇甫雍先是淡淡說着，突然眼中冷芒一閃，絲絲森寒殺意又散發了出來。</p>
</p><p>&emsp;&emsp;“魔皇大人，有關此事……”柳鳴心中一凜，急忙說道。</p>
</p><p>&emsp;&emsp;“哼！不必多費脣舌了，玉魄已經將事情的一切都告訴了本皇。既然你和穎兒已經有了夫妻之實，本皇看你也算是個人才，待我問過穎兒之後，如果她也不反對，你們二人便結爲道侶，入贅我皇甫世家吧。”皇甫雍打斷了柳鳴的話，語氣不容置疑。</p>
</p><p>&emsp;&emsp;柳鳴眼神一閃，沒有說話，似乎默認了此話一般。</p>
</p><p>&emsp;&emsp;“此事暫且不論，本皇且問你，你和我皇甫世家有何關係？爲何虛魔鼎會選中你做下一任皇儲？”皇甫雍目光如刀，看向了柳鳴。</p>
</p><p>&emsp;&emsp;“魔皇陛下，有關此事，在下着實也糊塗的很，當日我好好坐在那裡想要觀摩一番千載難逢的選儲儀式，結果不知怎麼便被那紫光籠罩住，然後被傳送到了一個秘境之中，這幾日我好不容易纔找到辦法離開那裡。”柳鳴先是佯裝一驚，隨即神色有些惴惴不安的說道。</p>
</p><p>&emsp;&emsp;皇甫雍臉色漠然，目光緊鎖着柳鳴的眼睛，就像要透過他的雙眼，看進他的心裡。</p>
</p><p>&emsp;&emsp;面對皇甫雍審視的目光，柳鳴臉上有些不安，不過眼神卻很是坦然，完全沒有表現出說謊的痕跡。</p>
