<title>《魔天記》▷ 第七卷原始輪迴 1502羅睺重生</title></p><p>&emsp;&emsp;柳鳴目光微閃，揮手發出一股黑光，捲住了藍色蛇形怪劍，將其拉到了身前。</p>
</p><p>&emsp;&emsp;片刻之後，原始魔主的身體消散殆盡。</p>
</p><p>&emsp;&emsp;不過當滾滾黑煙散去後，一團黑色光球卻浮現而出，任憑周圍的火焰如何舔舐衝擊，黑色光球紋絲不動。</p>
</p><p>&emsp;&emsp;柳鳴神情一怔，魔主元神已經被剛纔一擊徹底擊碎，領悟的法則碎片也一併毀滅，按理說應該不會有那種元氣光球存留纔對。</p>
</p><p>&emsp;&emsp;他目光閃爍，微一沉吟，單手一揮，赤色火焰消散，露出了裡面的黑色光球。</p>
</p><p>&emsp;&emsp;光球散發出幽幽光芒，裡面能看到淡淡紫色霞光流轉，散發出一股奇特的能量波動。</p>
</p><p>&emsp;&emsp;柳鳴臉色一怔，這股能量波動，和之前囚籠氣泡碎裂之後，殘留下來的那團紫氣散發出的能量波動頗爲相似。</p>
</p><p>&emsp;&emsp;他沉吟片刻，忽的一揮手，身前浮現出了一個拳頭大小的紫色圓球，正是羅睺的本源之氣所化的那個光球。</p>
</p><p>&emsp;&emsp;數百年過去，紫色圓球不斷吸納周圍的天地元氣，看起來，比起之前已經改變了不少，散發出淡淡的紫色光暈。</p>
</p><p>&emsp;&emsp;圓球表面浮現出了一層紫色晶體，彷彿蛋殼一般，看起來彷彿一枚妖獸之卵，散發出的生命氣息比起以前強大了不少。</p>
</p><p>&emsp;&emsp;紫色圓球一出現，感應到了什麼，散發出的紫色光暈驟然一亮，“嗖”的一聲，竟朝着黑色光球飛去。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，並沒有阻止。</p>
</p><p>&emsp;&emsp;紫色圓球飛入黑光之中，立刻大口吞噬起黑光來。</p>
</p><p>&emsp;&emsp;僅幾個呼吸的工夫，黑色光球便被吞噬殆盡，而紫色圓球散發出的紫色光暈一陣漲縮不定，忽的一聲“咔咔”的輕響傳出，圓球表面的紫色晶體上裂開了幾道裂紋。</p>
</p><p>&emsp;&emsp;柳鳴臉色微變，紫色圓球發出一聲輕響，碎裂開來，裡面鑽出了一個紫色小獸。</p>
</p><p>&emsp;&emsp;小獸身上披着細密的紫色鱗甲，背生一對肉翼，頭上長着兩隻粉嫩的尖角，看起來彷彿一條幼龍，不過和龍族又有很大不同，一雙烏溜溜的眼睛佔據了半個面孔，顯得頗爲可愛。</p>
</p><p>&emsp;&emsp;柳鳴神情一怔，心中頗有哭笑不得的感覺。</p>
</p><p>&emsp;&emsp;紫色小獸擺動了兩下身體，將身旁的紫色蛋殼一口一口吞吃了下去，身體又隱隱長大了幾分，散發出淡淡妖氣。</p>
</p><p>&emsp;&emsp;紫色小獸扇動了一下翅膀，飛了起來，落在了柳鳴身前。</p>
</p><p>&emsp;&emsp;“怎麼，看到我復活這般吃驚嗎？”紫色小獸竟口吐人言道。</p>
</p><p>&emsp;&emsp;“你是羅睺前輩！”柳鳴聞言，頓時有些不敢置信的說道。</p>
</p><p>&emsp;&emsp;“當然，不是我難道還會有別人。”紫色小獸聲音尖細幼嫩，不過口氣卻是一副老成模樣，看起來有些滑稽。</p>
</p><p>&emsp;&emsp;“沒有，只是前輩以前說復活，不過我沒想到會以這種重生的形式，有些驚訝而已。”柳鳴眼中閃過一絲淡淡笑意，隨即正色言道。</p>
</p><p>&emsp;&emsp;“這沒有什麼，我的本體是上古奇獸，擁有涅槃重生的能力，先後吞噬了兩股鴻蒙紫氣，這才能夠順利重生。”紫色小獸淡淡的說道。</p>
</p><p>&emsp;&emsp;“鴻蒙紫氣，這又是何物？”柳鳴目光一閃，若有所思的開口問道。</p>
</p><p>&emsp;&emsp;“鴻蒙紫氣是天地間的本源之氣之一，此事你現在還沒有必要知道，等日後到了上界，自然能夠得知了。”紫色小獸打了個哈欠，似乎不願多說的樣子。</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，點了點頭，沒有再問什麼。</p>
</p><p>&emsp;&emsp;“羅睺前輩如今既然重生，日後有什麼打算？”他看了羅睺一眼，問道。</p>
</p><p>&emsp;&emsp;“如今我雖然重生，不過實力弱小，自然需要你照拂，日後我便跟在你身旁好了。”羅睺淡淡說道。</p>
</p><p>&emsp;&emsp;“那太好了，有羅睺前輩在身旁，我心中也可以踏實許多。而且前輩放心，我不會要求你像蠍兒，飛兒那樣，和我定下主僕契約，束縛你的行動。日後只要前輩願意，可以隨時離開。”柳鳴眼中一喜，說道。</p>
</p><p>&emsp;&emsp;“不，我需要和你定下主僕契約，成爲你的靈獸。”羅睺忽的開口說道。</p>
</p><p>&emsp;&emsp;“前輩何出此言？”柳鳴聽聞此話，臉色忽的一怔。</p>
</p><p>&emsp;&emsp;“你如今已經是永生境修爲，只有成爲你的靈獸，日後才能隨你一起飛昇。下界天地元氣太過稀薄，只有到了上界，我纔有可能恢復真正實力和記憶。”羅睺烏溜溜的眼睛轉動了幾下，老氣橫秋的說道。</p>
</p><p>&emsp;&emsp;“原來如此。”柳鳴點了點頭，心中一喜。</p>
</p><p>&emsp;&emsp;羅睺身爲上古異獸，無論眼光還是見聞都遠在他之前，留在身邊絕對是一大助力。</p>
</p><p>&emsp;&emsp;羅睺身形一動，落在了柳鳴肩頭。</p>
</p><p>&emsp;&emsp;“如此，我們走吧。”羅睺開口說道。</p>
</p><p>&emsp;&emsp;“走？到哪裡去？”柳鳴聞言一怔，忽的開口問道。</p>
</p><p>&emsp;&emsp;“自然是魔皇殿，我之前雖然沒有復活，不過你和原始魔主的一戰，我都看在眼中了。你雖然聯合幾個上界的老東西，斬殺了原始魔主的那個身體，不過你不會真的以爲原始魔主已經徹底隕落了吧？”羅睺淡淡的說道，語氣中卻帶着幾分鄙夷之色。</p>
</p><p>&emsp;&emsp;柳鳴聞言大吃一驚，出言問道：</p>
</p><p>&emsp;&emsp;“還請前輩言明。”</p>
</p><p>&emsp;&emsp;“你剛剛斬殺的，不過是原始魔主的主魂而已，你也知道原始魔主擅長分魂秘術，以他那等老奸巨猾的人物，豈會不留下後手？”羅睺冷笑一聲，說道。</p>
</p><p>&emsp;&emsp;柳鳴臉色一變，想起剛剛原始魔主臨死前的言語，以及那飛遁而去的黑色城堡。</p>
</p><p>&emsp;&emsp;“其實嚴格意義上而言，這輪迴境一百單八界中的萬千生靈，俱是原始魔主的分魂，不過在這輪迴境禁制作用下，失去了神智罷了。不過保有其全部記憶的真正分魂，應該就在那魔皇殿中。雖然此刻過去，十有八九已經趕不及，不過還是去一次比較好。”羅睺想了想後，如此說道。</p>
</p><p>&emsp;&emsp;柳鳴臉色陰沉，不等羅睺說話，身形已經朝着那黑色城堡消失蹤跡的方向激射而出。</p>
</p><p>&emsp;&emsp;同時他翻手取出了幾枚丹藥，吞了下去，飛遁之中全力運轉冥骨訣，煉化藥力，乾涸的靈海漸漸恢復了一些法力。</p>
</p><p>&emsp;&emsp;柳鳴此刻修爲已經到了永生境，操縱汲取天地靈氣的能力比以前強大了無數倍，即便是飛遁之中，也可以自行恢復法力。</p>
</p><p>&emsp;&emsp;他肉體受創雖然重，不過此時天妖精血開始發揮作用，在他體內法力滋潤之下，枯竭的肉體緩緩復原。</p>
</p><p>&emsp;&emsp;“羅睺前輩，上界那些人應該也知道原始魔主未死纔對，他們爲何不追查到底？”柳鳴身形化作一道模糊的黑光，朝着遠處風馳電掣而去，和羅睺溝通。</p>
</p><p>&emsp;&emsp;“上界那些人自然知道，不過他們的目的只是那個眼球而已，而且原始魔主的主魂已經被消滅，其他的分魂在相當長一段時間內，是根本無法對他們造成威脅的，自然懶得再理會了。”羅睺哼了一聲，說道。</p>
