<title>《魔天記》▷ 第四卷太清門496返回</title></p><p>&emsp;&emsp;496章返回</p>
</p><p>&emsp;&emsp;“我等與其這般漫無目的的逃竄。不如背水一戰，趁大部火靈在外之際，進入峽谷中。毀掉那根巨大晶柱。若晶柱一倒，巨型火靈應該能立刻感應到的返回查看究竟。一旦我等能合力將之消滅。其他獸羣及火靈必然羣龍無首而大亂。”陳登嘿嘿一笑，向柳鳴道出了自己的想法。</p>
</p><p>&emsp;&emsp;“此方法的確可以一試。不過這小炎界的火靈似乎都成了那巨大火靈的分身。其精神力之強，能夠不斷鎖定我等蹤跡，恐怕要完全瞞過那巨大火靈而潛入峽谷，可不容易。”柳鳴臉色陰晴不定的說出了自己的顧慮。</p>
</p><p>&emsp;&emsp;“關於這一點，柳兄不必太過擔心。臧某有一靈器可暫時避開那火靈王的精神掃視，雖無法支持太久，但也應該勉強足夠讓我等潛回谷內。至於峽谷外的火靈與獸羣，以陳師兄之能應該有辦法拖住吧。”同樣在附近飛遁的臧玄，用低沉的聲音說道，竟似乎也知道巨大火靈神識可以附身普通火靈之事。</p>
</p><p>&emsp;&emsp;倒是另外兩名緊跟後面的男弟子，、聽得目瞪口呆。</p>
</p><p>&emsp;&emsp;“不錯，在下有一套玄光冰魄的大陣，可暫時吸引火屬性靈獸與火靈的注意力，先前我和藏兄本就有此打算，只是自覺實力不夠，才遲遲未能付諸實施，此刻有了柳兄加入，自然可以放手一搏了。”陳登嘿嘿一笑的說道。</p>
</p><p>&emsp;&emsp;“好，那我要好好從長計議一番。“柳鳴心念一轉後，自覺若是和藏玄聯手後，對付那巨大火靈的確不成問題，也就點點頭的回道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;數個時辰之後，柳鳴驀然出現在了離巨大峽谷不遠的一片火紅密林之中。</p>
</p><p>&emsp;&emsp;他們商量好大計後，依靠藏玄雙眸施展秘術，一行人儘量避開了大半的火靈獸羣，並又擊退了數波追殺後，總算將後方緊追不捨的火靈甩開一大段距離，悄然繞回到到了離火靈部落不遠不遠的地方。</p>
</p><p>&emsp;&emsp;藏玄此刻面色蒼白，連續催動秘術顯然對於法力的消耗相當之大。</p>
</p><p>&emsp;&emsp;“我這有些正好適用凝液境的高階丹藥，幾位先恢復下法力，等到大陣布好後，你等便要迅速進入峽谷中，按照大計行事。”陳登見此，臉上露出幾分肉痛之色說道，並從腰間摸出一個翠綠色小瓶，從中倒出了五枚散發着濃郁靈氣的青色丹藥，分別遞給了藏玄四人後，自己也吞服了一顆。</p>
</p><p>&emsp;&emsp;柳鳴接過丹藥後，神識一掃而過後，就當即一吞而下、</p>
</p><p>&emsp;&emsp;此丹一入口後有點苦苦的，但非常輕易一咽而入。</p>
</p><p>&emsp;&emsp;片刻後，他丹田處頓時升起一股暖洋洋地異樣感覺,而後陣陣精純法力源源不絕的翻騰涌起，並融入靈海之中，心念一轉下，便覺此藥似乎絕不是普通上品靈藥可比。</p>
</p><p>&emsp;&emsp;他當即的盤膝而坐，並摸出一塊上品靈石的閉目吐納起來。</p>
</p><p>&emsp;&emsp;其他人自然也是同樣一番舉動。</p>
</p><p>&emsp;&emsp;柳鳴隨後雙腿盤膝而坐，手握靈石，在原地恢復起了法力。</p>
</p><p>&emsp;&emsp;不知過了多久後，柳鳴雙目一睜而開後，一身法力赫然恢復的七七八八了。</p>
</p><p>&emsp;&emsp;藏玄陳登等人此刻也同樣睜開雙目，臉上也露出欣喜之色。</p>
</p><p>&emsp;&emsp;顯然這高階丹藥的恢復效力，也大出預料之外。</p>
</p><p>&emsp;&emsp;柳鳴更是露出若有所思的神色。</p>
</p><p>&emsp;&emsp;這高階恢復丹藥竟然有這般奇效，看來有時間的話，這煉丹術還是要好好練上一練的。若是危機關頭多服用幾顆，說不定就能救下自己一條小命的。</p>
</p><p>&emsp;&emsp;而他有那神秘氣泡可以放慢時間，並不用懼怕浪費什麼材料，完全可以專門練習某種高階丹藥。</p>
</p><p>&emsp;&emsp;“那些火靈很快就會發現我們，事不宜遲，我這就前去將法陣布好，等我一發動法陣，你們幾人便潛回礦坑附近將晶柱推倒。”陳登站起身來後，取出一件圓盤看了一眼後，就神色凝重的說道。</p>
</p><p>&emsp;&emsp;柳鳴幾人聽了，均點了點頭。</p>
</p><p>&emsp;&emsp;陳登則迅速從懷內掏出一杆杆晶瑩的半透明陣旗，往四面八方一拋而出，口中唸唸有詞下，陣旗開始冒出白濛濛的亮芒出來，並圍着其慢慢的旋轉起來，陣陣寒氣向四周瀰漫開來。</p>
</p><p>&emsp;&emsp;他又袖袍一抖的取出一個青玉陣盤，法決一變，朝其單手一指，數道銀色光芒從陣盤中射出，沒入了四周陣旗之中。</p>
</p><p>&emsp;&emsp;數十杆陣旗微微一顫後，便向四周飛去，然後一閃即逝。</p>
</p><p>&emsp;&emsp;不久後，一個幾乎遍佈小半樹林的白茫茫法陣，當即浮現而出。</p>
</p><p>&emsp;&emsp;法陣中間白色霧氣濛濛，夾雜着陣陣寒風，樹木表面頓時結出一層厚厚的冰。</p>
</p><p>&emsp;&emsp;“好了！我在此主持法陣吸引火靈注意，幾位趕緊行動，此陣雖威力極大，但是此地火靈獸羣衆多，我也無法估量其能支撐多久。”陳登聽到遠處隱隱傳來的尖鳴獸吼聲，朝幾人一望，飛快的說道。</p>
</p><p>&emsp;&emsp;“好，我們走！”</p>
</p><p>&emsp;&emsp;臧玄低喝一聲，袖子一抖，飛出一塊紫色錦帕、</p>
</p><p>&emsp;&emsp;錦帕上印有一個奇怪的鬼頭，兩眼之處兩團紫光閃爍不定，竟與藏玄眼眸流露紫光一般無二。</p>
</p><p>&emsp;&emsp;一道法訣打在錦帕之上，其在空中滴溜溜的一轉後，竟化作點點紫光形成一層淡淡的紫色光幕，將四人籠罩其中。</p>
</p><p>&emsp;&emsp;柳鳴只覺周圍空氣在紫色光幕中凝滯起來，釋放精神力只要一接觸紫色光幕便被一彈而回，猶如隔斷禁止一般。</p>
</p><p>&emsp;&emsp;看來這就是藏玄所說的那件可以暫時避開火靈王追蹤的靈器。</p>
</p><p>&emsp;&emsp;四人當即在紫光包裹下，騰空而起，直往峽谷方向一飛而去。</p>
</p><p>&emsp;&emsp;火靈部落深處的巨大礦坑附近，四周濃濃火雲翻滾不定。</p>
</p><p>&emsp;&emsp;巨坑中一眼望去，但見五六隻火靈正肆意的吸收着礦坑中間一根巨大的透明晶柱散發出的片片紅色光霞。每吸入一片紅光，身上的火焰就似乎加深一分，同時口中還不時發出尖鳴聲，似乎非常歡喜的樣子。</p>
</p><p>&emsp;&emsp;“動手。”</p>
</p><p>&emsp;&emsp;突然一聲低喝傳出，接着清鳴聲一響，黃藍兩道數丈長劍光從附近火雲中激射而出。</p>
</p><p>&emsp;&emsp;猝不及防下，兩名盤膝坐地的人形火靈當即被兩道劍光洞穿頭顱而過。</p>
</p><p>&emsp;&emsp;火雲後中人影一晃，柳鳴臧玄等人現身而出。</p>
</p><p>&emsp;&emsp;柳鳴藏玄一擡手，就將各自飛劍一收而回。</p>
</p><p>&emsp;&emsp;剩餘的三頭火靈，則一驚的紛紛一跳而起，並衝幾人一衝而上。</p>
</p><p>&emsp;&emsp;（牙齦連帶嗓子還是疼的死去活來，好在已經回家了，忘語總算可以好好休息一下了。）</p>
