<title>《魔天記》▷ 第282章 魔念出世</title></p><p>&emsp;&emsp;“不可能”</p>
</p><p>&emsp;&emsp;這一下，自然讓金甲人大吃一驚，一聲怒吼下，身軀驟然一個模糊的向後飛出了十幾丈遠處，同時一張口，一片金色符文噴吐而出。再滴溜溜一凝後，就化爲了一層金色巨盾的擋在了身前。</p>
</p><p>&emsp;&emsp;那兩條被一斬而下的手臂，則是“砰砰”兩聲後，就莫名的爆裂而開。</p>
</p><p>&emsp;&emsp;與此同時，金甲人肩頭處則點點金光浮現而出，再滾滾一凝後，就重新幻化出兩條和原先一般無二的手臂。</p>
</p><p>&emsp;&emsp;但這時的金甲人，面沉似水，死死盯着下方的“柳鳴”。一字字的說道：</p>
</p><p>&emsp;&emsp;“你到底是誰，絕不可能是先前的那人族小子！”</p>
</p><p>&emsp;&emsp;下面的“柳鳴”，目中驚人銀芒再早已一散而開，竟然露出了銀燦燦的瞳孔。但其神色木然的沒有絲毫表情，只是忽然五指一用力，就“咔嚓”一聲的將一側金色刃光憑空捏的粉碎而開。接着纔將此手掌一收而回，翻過來的放在眼前看了一眼。</p>
</p><p>&emsp;&emsp;只見其手心處。赫然多出了十幾片赤紅鱗片，每一枚不過豆粒大小。但卻十分巧妙的遍佈在先前抵擋金色光刃之處。</p>
</p><p>&emsp;&emsp;而他那件原本貼身所穿的蛟鱗皮甲後面處，表面空蕩蕩一片，原先十幾枚蛟鱗已經憑空不見了蹤影。</p>
</p><p>&emsp;&emsp;這“柳鳴”竟然在先前不知用何手段的將皮甲上蛟鱗全吸入體內，並神不知鬼不覺的挪移到了手掌上。否而他就算肉身經過重組後，又怎可能真憑血肉之軀去阻擋那鋒利無比的刃光。</p>
</p><p>&emsp;&emsp;金甲人也一眼看到了此幕，心中也不由的爲之一鬆。對方雖然神秘，但似乎也沒有自己想像的那般強大！</p>
</p><p>&emsp;&emsp;就在此刻，“柳鳴”卻擡首看向了金甲人，上下打量了幾眼後，忽然面現一絲古怪之色的開口了：</p>
</p><p>&emsp;&emsp;“看在你剛纔幫我將宿主擊傷，讓我得以掙脫封印，從而掌握這具肉身面子上，我會給你一個痛快，只會將你靈性抹去，而會將這枚黃巾力士密符留下。想來到了現在，像你這般能誕生靈智的密符，也不會在世上留存太多了。”</p>
</p><p>&emsp;&emsp;他嗓音和柳鳴有些相似，但明顯陰沉了許多。</p>
</p><p>&emsp;&emsp;“什麼黃巾力士密符，你在胡說什麼。人族小子，不管你是什麼東西佔據了其軀殼，既然想真正死去，我就成全了你。”金甲人一聽“黃巾力士密符”等幾個字眼後，當即如同被人踩了尾巴般的一跳而起，面上殺機一現，當即單手一掐訣，體表當即一層層的金色符文狂涌而出，同時背後的金色巨人虛影浮現而出，兩個呼吸間工夫，就化爲了四五丈巨大。</p>
</p><p>&emsp;&emsp;而金甲人修爲，頓時進入到了化晶期境界。</p>
</p><p>&emsp;&emsp;“這般弱的天象法地，若是讓真正的天象級存在見到，說不定會氣的直接將吐血了。不過竟然能放出天象，看來這枚黃巾力士密符倒也是品相不錯，即使放在上古時候也算稱得上是極品密符了。不過以你現在的氣息，提升到化晶期境界還是太勉強了一些，頂多也就只有兩擊之力，之後恐怕連無化形之力都沒有了。”“柳鳴”見到此景，臉上仍然沒有多少驚訝之色，只是若有所思的喃喃說道。</p>
</p><p>&emsp;&emsp;金甲人每聽“柳鳴”一句，臉色就越發難看一分，等其真的說完之後，當即再也無法忍受的咆哮起來：</p>
</p><p>&emsp;&emsp;“就算再弱的天象天地之力，碾壓你區區一名凝液境也是易如反掌的事情。”</p>
</p><p>&emsp;&emsp;話音剛落，金甲人再無任何保留的驟然兩手一催法決，背後原本金濛濛模糊的巨人虛影，竟然一下睜開了雙目，同時手臂一動，一手就似緩實疾的衝柳鳴所在一壓而出。</p>
</p><p>&emsp;&emsp;“噗”的一聲。</p>
</p><p>&emsp;&emsp;柳鳴上空當即波動一起，一隻數畝大小的金色巨掌憑空浮現而出，並五指一分的向下方一沉數尺。</p>
</p><p>&emsp;&emsp;下方虛空中當即“嗤嗤”聲一響，一股無形巨力，就從空中一壓而下。</p>
</p><p>&emsp;&emsp;“柳鳴”只覺四周虛空當即一緊，空氣就變得彷彿精鋼般堅硬，並壓的渾身骨骼都一陣的“嘎嘣”亂響。</p>
</p><p>&emsp;&emsp;“好弱的肉身啊，都已經是凝液境修爲了，竟然連這點力量都無法承受了。”“柳鳴”看着空中落下的金色巨掌，雙目一眯的自語道，竟對壓在身軀上的巨力根本視若無睹的樣子。</p>
</p><p>&emsp;&emsp;金甲人見此，卻心中一喜，當即更是狂催背後巨人虛影。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;金色巨掌再次一沉半丈，當即一股比先前更加巨大三分的力量從空中一落而下，竟然讓柳鳴附近地面憑空一沉，硬生生壓出一個尺許深的巨大手印。</p>
</p><p>&emsp;&emsp;“柳鳴”身軀，正身處這巨型手印中心處，同時體表露出肌膚再次崩裂而開，無數血絲從中激射而出，化爲了一團團血霧，眼看整個身軀就要真要被金色巨掌所發巨力硬生生一震粉碎。</p>
</p><p>&emsp;&emsp;就在這時，從柳鳴口中傳出了冷冷的聲音：</p>
</p><p>&emsp;&emsp;“滅神指”</p>
</p><p>&emsp;&emsp;話音剛落，突然從血霧中沖天飛出一道暗紅血光，只是一個模糊，就化爲一截丈許長的血濛濛巨大手指虛影，一個閃動後，就輕易點在了金色巨掌的手心處。</p>
</p><p>&emsp;&emsp;驚人的一幕出現了。</p>
</p><p>&emsp;&emsp;金色巨掌在被血紅手指點中的瞬間，當即體表一顫，就憑空生出無數血色裂痕，接着迎風一散的碎裂而開。</p>
</p><p>&emsp;&emsp;與此同時，金甲人背後的巨人虛影，也一閃的破滅不見。</p>
</p><p>&emsp;&emsp;“不好”</p>
</p><p>&emsp;&emsp;金甲人也是久經戰陣之人，一見此景，哪還不知道對方並非虛張聲勢，竟然真有斬殺自己能力，二話不說的急忙雙說掐訣，將體內殘餘法力全部點燃激發，只是一個模糊，就化爲一道金色驚虹的破空遠遁而去。</p>
</p><p>&emsp;&emsp;“現在想走，哪是這般容易的。”</p>
</p><p>&emsp;&emsp;地面血霧中，再次響起了“柳鳴”輕輕的嘆息，</p>
</p><p>&emsp;&emsp;接着血紅手指在空中一個盤旋，就將指尖對準遠處的金甲人，再次緩緩虛空一點而去。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;已經將速度提到極限，遁出了百餘丈外的金甲人，當即只覺體內各處驟然一熱，整個人就在一股詭異力量作用下，化爲無數碎片的爆裂而開。</p>
</p><p>&emsp;&emsp;就這時，“嗖”的一聲，一道血影從下方血霧中激射而出，只是幾個模糊，就從金甲人爆裂之處洞穿而過。</p>
</p><p>&emsp;&emsp;血光再一斂後，“柳鳴”就重新在虛空中現身而出。</p>
</p><p>&emsp;&emsp;只是這時的他，再次渾身鮮血淋淋，手中卻抓着一枚金燦燦那符籙。</p>
</p><p>&emsp;&emsp;“不錯，不錯。沒想到剛從封印中出來，竟然就得到這般一個寶物。不過，要不是這傢伙被我唬住，根本不敢近身攻擊，還給我留下這般長時間，施展出血祭之處，但憑這剛剛掌控的肉身，恐怕也無法發出滅神指的。”</p>
</p><p>&emsp;&emsp;“柳鳴”打量着手中的金色符籙，臉上滿是詭異的笑容了。</p>
</p><p>&emsp;&emsp;讓人吃驚的是，這金色符籙竟在其手中不停的掙扎晃動，猶如活物一般。</p>
</p><p>&emsp;&emsp;但下一刻，“柳鳴”一聲冷哼，張口噴出一團淡金色血霧去，當即金色符籙在血霧中只是狂閃幾下後，就靈光一散的化爲一張有些破舊的黃色符籙。</p>
</p><p>&emsp;&emsp;隨之，柳鳴身軀一沉，就往下方地面徐徐一落而去。</p>
</p><p>&emsp;&emsp;就在這時，其眉宇間黑色符文只是閃動幾下，體表傷口就再次以不可思議的速度，飛快癒合起來。（）</p>
