<title>《魔天記》▷ 第141章 修爲大進</title></p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;這嘯聲淒厲異常，直衝九霄雲外，幾乎方圓百餘里內的一切人獸均都能聽的清清楚楚。</p>
</p><p>&emsp;&emsp;有幾名正好在此區域的各宗弟子，一聽到這般驚人嘯聲，全都不禁臉色大變起來。</p>
</p><p>&emsp;&emsp;而那名正在逃走的天月宗男弟子，聽見之後，更是恨不得自己生出四條腿來，更加拼命向遠離嘯聲處亡命而逃。</p>
</p><p>&emsp;&emsp;“噗”一聲。</p>
</p><p>&emsp;&emsp;一條紫紅色蛟尾，從半人半蛟怪物臀部一下溼漉漉長出，並且迎風一晃後，再驟然往附近地面一抽。</p>
</p><p>&emsp;&emsp;地面一陣晃動後，當即一個直徑丈許的土坑憑空浮現而出。</p>
</p><p>&emsp;&emsp;若是說這隻怪物先前還有五成像人，此刻卻只有兩三分還能看出石川的影子來。</p>
</p><p>&emsp;&emsp;下一刻，怪物口中嘯聲一止，身形驟然一晃，就化爲一團赤紅虛影的沒入密林中。</p>
</p><p>&emsp;&emsp;看它所追之處，赫然是那名天月宗男子弟子逃走方向。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;再過兩三日後，有關一個似蛟似人怪物在密林中大開殺界的消息，還是通過各種手段飛快在各宗弟子間傳揚了開來。</p>
</p><p>&emsp;&emsp;此刻還能活着的各宗弟子，只有原先不到一半的人數而已，但這些弟子自然都是實力不弱和異常謹慎之輩。</p>
</p><p>&emsp;&emsp;他們在聽到消息後的不到一兩天內時間內，立刻結成了大小不一的同盟，不敢再輕易的單獨行動。</p>
</p><p>&emsp;&emsp;而剩餘的一小部分人還獨行之人，也紛紛變得謹慎萬分，大都在隱秘之地躲藏起來，不再輕易在外面行走了。</p>
</p><p>&emsp;&emsp;一時間，那怪物彷彿也找不到合適的下手對象，竟忽然轉首衝密林中的各種妖獸下手起來。</p>
</p><p>&emsp;&emsp;頓時整片密林中，到處可發現被撕裂和吸乾精血的各種妖獸屍體。</p>
</p><p>&emsp;&emsp;如此一來，讓各宗弟子自然更加大凜。對此怪物更加的百倍小心起來。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴在將體內最後一絲精純元氣也煉化掉後，當即將心神一沉，感受着體內經脈各處無一不充斥着的滾滾法力。</p>
</p><p>&emsp;&emsp;這些法力之強大，甚至隱隱有些超出了身軀容納極限，讓各處經脈都隱約有些微的刺痛之感。</p>
</p><p>&emsp;&emsp;這也是他在吞噬掉半數靈桃，終於將修爲推進到大圓滿境界後，卻發現剩餘一半靈桃藥力開始飛快流逝。心中一橫的又多花費三四天時間。再吞噬了二十多顆靈桃帶來的後果。</p>
</p><p>&emsp;&emsp;而剩下靈桃則一個個枯萎成木，根本無法食用分毫了，讓他不得不全都拋棄掉。</p>
</p><p>&emsp;&emsp;這些新增加法力雖然數量龐大，單論精純程度話。還遠遠勝過其服用丹藥所增加的法力</p>
</p><p>&emsp;&emsp;畢竟能增加法力的靈果靈草原和那些妖獸血肉截然不同，幾乎一個個都是在天地精氣誕生的，其中蘊含元氣之精純遠超常人想象，一旦轉化爲法力後，其中摻雜的雜誌幾乎可以忽視的。</p>
</p><p>&emsp;&emsp;當然這種增加法力靈物有這般效果，還沒有什麼後患，自然在外界早快被修煉者採摘一空了。</p>
</p><p>&emsp;&emsp;到現在外界尚存的極少一部分，一般修煉者一旦發現也大都不捨的再直接服用，而是交給煉丹師當做材料的煉製其他更珍稀的丹藥了。</p>
</p><p>&emsp;&emsp;其增加法力的效果。反倒是其次了。</p>
</p><p>&emsp;&emsp;畢竟一株增加法力靈草也許能免修煉者數月苦修之功。而一顆有其他用途珍稀丹藥，卻可能在某些時候能助自己突破瓶頸或者救下一條小命的。</p>
</p><p>&emsp;&emsp;柳鳴再感受了一下體內充沛之極的法力，再暗自算算時間，似乎離一個半月的滯留期限沒有幾天，也該動身前去秘境入口處了。</p>
</p><p>&emsp;&emsp;柳鳴心中這般思量着。當即也不再喲與的一站而起，大步走出了樹洞，左右打量一下附近環境，當即單手一掐訣。</p>
</p><p>&emsp;&emsp;“砰”的一聲。</p>
</p><p>&emsp;&emsp;白骨蠍從其足下泥土中一鑽而出，並親暱之極的用前鰲碰了砰其褲腳。</p>
</p><p>&emsp;&emsp;柳鳴微微一笑，俯身撫摸了骨蠍前鰲一下後，再單手一拍腰間皮袋，一股霞光一卷而出，就將白骨蠍縮小的重新吸入了其中。</p>
</p><p>&emsp;&emsp;隨後他從懷中掏出一個羅盤狀器物，仔細對了對上面標註的路線後，再一收而起，單足一跺地的上了大樹枝頭上，身形一動，就輕飄飄朝遠處飛去了。</p>
</p><p>&emsp;&emsp;三個時辰後，正在枝頭間跳躍前進柳鳴，忽然輕“咦”一聲的停止了前進，目光四下一掃後，才一動的從枝頭上飄然落下。</p>
</p><p>&emsp;&emsp;只見在他雙足所落不遠處，有一頭兩丈多高的大型妖獸屍體。</p>
</p><p>&emsp;&emsp;其皮毛油亮，四肢奇厚無比，竟是一頭棕色巨熊，並且面朝下趴伏在地上，渾鮮血點點，彷彿早已經沒有氣息多時了。</p>
</p><p>&emsp;&emsp;柳鳴圍着棕熊屍體轉了兩圈後，再看了看四周數顆彷彿被巨力直接推到的大樹以及附近亂糟糟的一些腳印後，忽然一擡腿。</p>
</p><p>&emsp;&emsp;“砰”的一聲，巨熊屍體一下被踢翻了過來，露出了脖頸處血肉模糊的巨大傷口，以及臨死前的猙獰表情倆。</p>
</p><p>&emsp;&emsp;柳鳴眉頭不禁一皺，但目光一閃後，忽然俯身從巨熊一隻厚大手掌上撿起一物來。</p>
</p><p>&emsp;&emsp;赫然是一枚淺淡的紫紅色鱗片！</p>
</p><p>&emsp;&emsp;（(忘語威信平臺已經建立，加入平臺方法，可以直接去我騰訊威 博上去掃描二維碼標識，也可點擊威信平臺下面“通訊錄”--點擊上方“+”----進入查找公衆號----搜尋“忘語”或威信號“wang--yu----‘,大家要看清楚名字後面金色驗證標記。）</p>
