<title>《魔天記》▷ 第六 卷羣魔亂舞1398水落石出</title></p><p>&emsp;&emsp;皇甫玉魄眼見柳鳴態度有些不溫不火，心中不由有些奇怪。</p>
</p><p>&emsp;&emsp;結界之外，柳鳴臉色微變，他可以清洗的感受到一股強烈殺意從結界中透出。</p>
</p><p>&emsp;&emsp;他心中苦笑一聲，沒有什麼舉動，仍是站在了那裡。</p>
</p><p>&emsp;&emsp;“穎兒，究竟是怎麼回事？你和他怎麼會……”皇甫玉魄微一沉吟，稍微冷靜了幾分，開口問道。</p>
</p><p>&emsp;&emsp;趙千穎俏臉一紅，扭捏了一下，終於將他們二人服下了昇仙丹，之後陷入幻境，最後糊里糊塗合體之事說了一遍，其實這也是自己這幾日順利進階的主因。</p>
</p><p>&emsp;&emsp;只是說到最後，已經有些語無倫次，耳根處更是緋紅一片。</p>
</p><p>&emsp;&emsp;“昇仙丹…”皇甫玉魄喃喃說了兩句，若有所思，隨之神色恢復如常。</p>
</p><p>&emsp;&emsp;“如此說來，這也不能全怪他了。”皇甫玉魄最終嘆了口氣，如此說道。</p>
</p><p>&emsp;&emsp;“師父你也知道這昇仙丹，莫非我和他真的是被這丹藥之力影響，所以才……”趙千穎用極抵的聲音，怯生生的問道。</p>
</p><p>&emsp;&emsp;“可以這麼說，昇仙丹是上古時期的丹藥，因爲此丹服用之後，除了能夠極大的精進法力，整個人也會變得飄飄然，如登仙界一般，故而得名。服用此丹之後，人的各種**都會在幻境中得到無限度的放大，變得無法自已，男女情慾自然也是其中最爲本源的一種。”皇甫玉魄說道這裡，趙千穎俏臉一紅。</p>
</p><p>&emsp;&emsp;“所以上古修士服用此丹之前，一般都會將自己關在一處密閉空間之中，以免自己身體無意識的行爲闖禍，你們不知道這個禁忌，竟然同處一室服下昇仙丹，所以纔會發生這種事情。”皇甫玉魄繼續說完這些。</p>
</p><p>&emsp;&emsp;“原來是這樣……”趙千穎美眸一閃，幽幽的說道。</p>
</p><p>&emsp;&emsp;“事情既然已經發生了，你打算如何處理此事？”皇甫玉魄看着趙千穎問道。</p>
</p><p>&emsp;&emsp;“這……我……”趙千穎有些張口結舌，一時說不出話來。</p>
</p><p>&emsp;&emsp;“你若惱怒這人壞了你的清白，師父可以替你出手，斬殺了此人，以泄你心頭之恨。”皇甫玉魄語氣淡淡，說出來的話卻冰冷如刀。</p>
</p><p>&emsp;&emsp;趙千穎臉色變幻，良久之後，還是一言不發。</p>
</p><p>&emsp;&emsp;皇甫玉魄目光一閃，心中嘆了口氣的說道：</p>
</p><p>&emsp;&emsp;“其實我看那個柳鳴也是無心之失，而且他剛剛說自己也是一家之主，修爲也很不錯，已經到了天象後期。聽你剛剛說他在魔淵塔中的表現，他的實力應當還不止如此，既然如此，他倒也配得上做你的夫婿，成爲我皇甫家的駙馬。”</p>
</p><p>&emsp;&emsp;“師父，你怎麼……怎麼這麼說……”趙千穎臉色羞紅，小女兒一般跺了跺腳，口中呢喃道。</p>
</p><p>&emsp;&emsp;“女大當嫁，你如今年紀也不算小了，這些事情早就應該好好考慮的。”皇甫玉魄笑了一笑，說道。</p>
</p><p>&emsp;&emsp;“師父……”趙千穎拉長了聲音，仿似撒嬌般的說道。</p>
</p><p>&emsp;&emsp;她作爲萬魔大陸第一大勢力皇甫世家的公主，可以說一出生便是含着金鑰匙的，修煉資源等等都從未缺過，更是受到了族內各個長輩的寵愛。</p>
</p><p>&emsp;&emsp;且由於姿容絕美，更是受到各大世家公子，乃至朝中貴胄的仰慕追求，可謂是集萬千寵愛於一生。</p>
</p><p>&emsp;&emsp;所以其一向自視甚高，對於這些追求者向來是不屑一顧。</p>
</p><p>&emsp;&emsp;之前陰差陽錯之下失了元陰之體，自然惱怒柳鳴佔了她的清白，此刻明白了原委後，對柳鳴的一點怨恨之意卻消了大半。</p>
</p><p>&emsp;&emsp;畢竟這柳鳴在魔淵秘境中表現出的實力，心智，皆是極高，且數次救過自己。</p>
</p><p>&emsp;&emsp;趙千穎心底對其其實頗有好感，而且她的清白既然已經讓柳鳴佔了，將錯就錯或許是最好的辦法了。</p>
</p><p>&emsp;&emsp;不過一想到柳鳴之前對自己的表現，以及說的一些話，似乎對自己並不是很感興趣的樣子。</p>
</p><p>&emsp;&emsp;“莫非，他根本就沒有看上我？”趙千穎偷偷瞥了不遠處的柳鳴，心中露出患得患失地複雜表情來。</p>
</p><p>&emsp;&emsp;“好吧，此事我們之後再說，你這次在魔淵，可是找到了你母親的一些蹤跡？”皇甫玉魄見趙千穎沒有所話，以爲其害羞，便話鋒一轉的說起了另一件事情。</p>
</p><p>&emsp;&emsp;趙千穎聽聞此話，俏臉上的羞紅立刻一掃而空。</p>
</p><p>&emsp;&emsp;“我在魔淵塔第九層通往古魔界的通道那裡，的確感應到了當年擄走家母之人殘留下來的氣息，看來父皇倒是沒有騙我，母親她真的是被抓人去了古魔界。”趙千穎俏臉一冷的說道。</p>
</p><p>&emsp;&emsp;皇甫玉魄面色一陣變幻，沒有說話，半晌後，才嘆了口氣的說道：</p>
</p><p>&emsp;&emsp;“其實有關卉姐姐的事情，我們都很遺憾，不過此事也不能全部怪魔皇大人，你還是不能原諒他嗎？”</p>
</p><p>&emsp;&emsp;趙千穎哼了一聲，沒有說話。</p>
</p><p>&emsp;&emsp;皇甫玉魄又嘆了口氣，沒有再說什麼勸解之話，一揮手，籠罩二人的紫色結界消散開來。</p>
</p><p>&emsp;&emsp;柳鳴感覺到了什麼，轉身看向了二人。</p>
</p><p>&emsp;&emsp;“柳鳴是吧？你和穎兒的事情我已經知道了，你打算如何處理此事？”皇甫玉魄看着柳鳴，面色冰冷的詢問。</p>
</p><p>&emsp;&emsp;“關於此事，柳某也不想解釋什麼。事已至此，若是趙姑娘願意，在下願意負責。只是有一事柳鳴要事先言明，柳鳴已經有了三個紅顏知己，情意深重，且其中一人和我已經有婚約在身，只是還沒有舉行雙修大典，希望趙姑娘要考慮到這點。”柳鳴靜靜的開口說道。</p>
</p><p>&emsp;&emsp;“什麼！”趙千穎原本泛紅的臉色驟然一沉，變得冷如寒霜。</p>
</p><p>&emsp;&emsp;柳鳴卻是直視着趙千穎，臉色平靜。</p>
</p><p>&emsp;&emsp;兩人對視片刻，趙千穎眼圈微微一紅，不過轉瞬之間，她的臉色又恢復了冰冷，張口正要說話。</p>
</p><p>&emsp;&emsp;人影一閃，皇甫玉魄擋在了她的身前，擡手止住了她的話頭。</p>
</p><p>&emsp;&emsp;皇甫玉魄隨即轉首看向了柳鳴，上下打量了幾眼。</p>
</p><p>&emsp;&emsp;“好膽識，你可知道你這是在冒險，只要穎兒張口一動，你今日便要隕落於此。”皇甫玉魄冷冷說道。</p>
</p><p>&emsp;&emsp;“柳某一向實話實話，皇甫道友如果要取在下的性命，儘管出手便是，在下雖然只是一個天象境魔人，但也並非是可以隨便捏死的存在。”柳鳴哈哈一笑，面對皇甫玉魄，沒有絲毫的畏懼的如此說道。</p>
