<title>《魔天記》▷ 第三卷太清門徒437章 紫霄使者</title></p><p>&emsp;&emsp;柳鳴手中之物，正是那件極品靈器九嶷骷髏盾！</p>
</p><p>&emsp;&emsp;柳鳴再一聲低喝，手中法決一停，並單手一揮之下。漫天砂礫一凝之下，便“嗖”的一聲，化爲十一顆黃豆大小的金色砂礫，在空中滴溜溜一轉之下。便落在了其手心之中。</p>
</p><p>&emsp;&emsp;柳鳴看了看手中的落金砂，臉上不禁露出一絲笑容。</p>
</p><p>&emsp;&emsp;接着他另一手一拋，心念一動之下。一股滾滾黑氣驟然從袖袍之中一飛而出，並化作一個黑色漩渦在半空之中一陣旋轉。黑氣翻滾之中，赫嗡嗡亂響動。</p>
</p><p>&emsp;&emsp;正是那面極品靈器九嶷骷髏盾！</p>
</p><p>&emsp;&emsp;“好。終於把這兩件極品靈器祭煉完成了，這炎玦倒也當之不愧其煉器宗師的名號，其留下的煉製手法，倒也當真好用的很啊！否則真不知還要花費多少時間。”柳鳴望着空中的盾牌，嘴裡喃喃自語道。</p>
</p><p>&emsp;&emsp;他一招手，便再次將盾牌一招而回，略微看了看後，便一個翻轉的將兩件靈器收回到了須彌螺中。</p>
</p><p>&emsp;&emsp;先前金靈劍及赤蛟皮甲的丟失，讓其實力驟降不少，而今在將這兩件極品靈器祭煉完後，不僅補上了先前的空缺，且無論從品質還是未能上都猶有過之，這讓他欣喜之餘總算可以鬆一口氣了。</p>
</p><p>&emsp;&emsp;唯一讓其有些遺憾的是，這九陰骷髏盾並非一件劍器，否則如此等階的極品靈器配合其御劍術話，威力之大可想而知了。</p>
</p><p>&emsp;&emsp;柳鳴當下站起身來，將法陣一收後，緩步走出了密室。</p>
</p><p>&emsp;&emsp;結果剛一出門，卻發現侍女蓮兒此刻正面帶急色的站在外面，一見到柳鳴出來後，先是一驚，但旋即大喜的走上前來，斂衽一禮的恭敬說道：</p>
</p><p>&emsp;&emsp;“柳前輩，您終於出來了。”</p>
</p><p>&emsp;&emsp;“什麼事？”柳鳴不動聲色的問道。</p>
</p><p>&emsp;&emsp;“是這樣，今天範副會長託人傳話，紫霄觀的上使大人快已快抵達青魚島了，兩位副門主召集所有留在島上的凝液中期以上的客卿都前去相陪。”蓮兒如此說道。</p>
</p><p>&emsp;&emsp;“好的，我知道了。”柳鳴一聽“紫霄觀”，心中一動，不加思索的回道。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;當柳鳴走出洞府之時，便發現有一名長風會普通弟子候在了門口，見到柳鳴，當即便走上前來，恭敬的說道：</p>
</p><p>&emsp;&emsp;“柳鳴前輩，副會長已在總壇議事大殿恭候了，小的這就給你帶路。”</p>
</p><p>&emsp;&emsp;柳鳴自然沒有異議，就在對方引領下，當即騰空而其，直奔總壇所在高大建築一飛而去。</p>
</p><p>&emsp;&emsp;片刻後，他便出現在總壇中的一座氣勢雄偉的殿堂中。</p>
</p><p>&emsp;&emsp;整座大殿頗爲寬敞，足有百餘丈廣，且無論四周牆壁還是地面均都由整塊青色巨石砌成，並鑲嵌着數顆拳頭大的夜明珠，將大殿照映的明亮無比。</p>
</p><p>&emsp;&emsp;大殿中間則擺放着兩排青玉桌椅，此刻正有七八名高階客卿打扮之人三三兩兩的坐於其中，有低頭交耳輕聲交談的，也有自顧自閉目養神的，而辛元赫然也在其中，正與身旁之人相談甚歡的樣子。</p>
</p><p>&emsp;&emsp;在兩排座椅的末端，則坐着兩名青袍大漢，其中一人柳鳴已經見過，正是範正副會長，另一人則是一個面如重棗的大漢，鼻樑高挺，頗具威嚴，應該是長風會另一位凝液後期的副會長了。</p>
</p><p>&emsp;&emsp;柳鳴方一踏入大殿，便引得大廳裡的一些客卿長老望了過來。</p>
</p><p>&emsp;&emsp;“這位就是柳客卿吧，老夫曲齡，前些日子因爲閉關修煉，倒是沒來及前去拜訪一二的。”紅面大漢一見柳鳴，雙目一亮，當即起身遙遙朝柳鳴一拱手，聲如洪鐘般的報出了自己名字。</p>
</p><p>&emsp;&emsp;“曲道友客氣，應該是柳某前去拜訪纔是。”柳鳴連忙客氣的拱手回道，和其寒暄了兩句，接着又衝其旁邊的範正，也微笑的打了招呼，才向辛元方向走了過去。</p>
</p><p>&emsp;&emsp;“柳兄，你來的可夠遲的。”柳鳴剛剛坐下，辛元便轉過頭來，嘿嘿一笑的說道。</p>
</p><p>&emsp;&emsp;“怎麼，紫霄觀的特使還未到嗎？”柳鳴微微一笑，卻問起了使者之事。</p>
</p><p>&emsp;&emsp;“應該馬上就到了。”辛元搖了搖頭。</p>
</p><p>&emsp;&emsp;“這位就是辛長老時常提及的柳長老吧，幸會，幸會。”剛剛和辛元談笑的另一名客卿長老忽然朝柳鳴一拱手的說道。</p>
</p><p>&emsp;&emsp;但見此人面如冠玉，看年紀只有二十五六歲模樣，一身青袍，看起來倒也風流倜儻，仿若是一名世俗的翩翩公子哥。</p>
</p><p>&emsp;&emsp;“我來引薦一下，這位觀魚道友，也是會中新晉的客卿。”辛元輕笑着向柳鳴介紹道。</p>
</p><p>&emsp;&emsp;這人微微一笑後，剛想衝柳鳴說上幾句客套話時，門口忽的傳來了腳步聲，接着從殿門外走進來一名看似二十來歲的年輕道士。</p>
</p><p>&emsp;&emsp;“上使大人遠道而來，我等未能出門遠迎，還望恕罪！。”居中而坐的範正和曲齡二人早已不約而同的站起身來，迎了上去。</p>
</p><p>&emsp;&emsp;大廳裡其他人，也紛紛站了起來，望向這位特使的目光中大都帶着一絲恭敬之意。</p>
</p><p>&emsp;&emsp;畢竟對大多數出自南海的長風會客卿來說，紫霄觀絕對稱得上是一個讓一般散脩敬畏有加的龐然大物。</p>
</p><p>&emsp;&emsp;“諸位道友不必客氣。”年輕道士微微一笑，看似十分隨意的衝衆人都單手豎掌的一禮。</p>
</p><p>&emsp;&emsp;柳鳴默不作聲的打量了來人一眼，只見這道士面目頗也清秀，一身紫袍席地，袖口上繡着一排彎曲的符籙圖案，從散發的氣息來判斷，赫然也是一名凝液境修煉者。</p>
</p><p>&emsp;&emsp;等年輕道士方一落座，範正笑呵呵的向其介紹起兩旁的會中客卿，其他人也大都對道士恭敬有加。。</p>
</p><p>&emsp;&emsp;年輕道士看起來倒是彬彬有禮，彷彿待人非常和善的樣子，但柳鳴卻從對方目光深處時不時能看到了一絲隱含的輕蔑之意。</p>
</p><p>&emsp;&emsp;片刻或，年輕道士目光從在場諸人身上一掃而過，便向身旁的範曲二人輕笑着言道：</p>
</p><p>&emsp;&emsp;“原本我來之前，家師還有些擔心，但現在一看，倒是多此一舉了。長風會這些年發展的着實不錯，竟能有這般多道友加入，實力較之往年大有增長。”</p>
</p><p>&emsp;&emsp;範，曲二人臉色一喜，正欲答上幾句，紫袍道士卻話鋒一轉，又接着說道</p>
</p><p>&emsp;&emsp;“不過，一個門派的關鍵還是要看核心戰力，想必兩位也是這般認爲的吧？”</p>
</p><p>&emsp;&emsp;範正聞言一時語塞，而一旁的曲齡卻訕訕稱是。</p>
</p><p>&emsp;&emsp;這時，辛元低聲向柳鳴悄悄的傳音道：</p>
</p><p>&emsp;&emsp;“嘿嘿，看來這紫霄觀眼高於頂，根本不屑於長風會這等勢力，只怕未必肯認真幫助其對付金玉盟。”</p>
</p><p>&emsp;&emsp;“不錯，這兩大勢力一旦發生衝突，我們這些客卿只怕都難免被牽扯其中，這長風會雖然承諾過不會勉強客卿長老的去留，但實際如何可是猶未可知的，我們也要做些準備纔是。”柳鳴聞言，面上絲毫異色沒有，卻同樣悄然的傳聲回道。</p>
