<title>《魔天記》▷ 第五 卷劍氣九霄830溟水陣</title></p><p>&emsp;&emsp;一道道藍光在“噗噗”聲中飛射而出，飛也似的紛紛沒入到香獐附近處。</p>
</p><p>&emsp;&emsp;就在虛空香獐獸再次閃身而出時，無數風刃從漩渦中密密麻麻射出，擊在了被灰霧籠罩的此獸身上。</p>
</p><p>&emsp;&emsp;“轟隆隆”的暴裂聲傳來，白芒灰光交織到了一起。</p>
</p><p>&emsp;&emsp;風裂術作爲中階攻擊符籙，威力自然不容小覷，特別是二十餘張同時發作下，籠罩香獐獸的灰色霧氣雖然擋下了大部分風刃，但在源源不絕轟擊下。身軀仍然被部分風刃斬到，當即絲絲鮮血激射而出，身形有些搖搖欲墜。</p>
</p><p>&emsp;&emsp;香獐獸負痛之下，碧綠雙瞳驟然變成了血紅之色，身上的皮毛則一根根倒豎而起，一聲尖叫後，張口吐出大片灰氣，滾滾一涌的修補着周身灰氣護罩。</p>
</p><p>&emsp;&emsp;“此獸連番催動瞬移，法力消耗也是不小！少主。連環溟水法陣還需要一些時間才能徹底激發完，最好再拖延點時間。”胖老者大聲衝白衣修士喊了一句，再次雙手法決連動起來，一道道藍色法決接連不斷的射出。</p>
</p><p>&emsp;&emsp;法陣中。一面面淡藍色陣旗在法決沒入後被激活，法陣邊緣光芒一閃，又有兩層淡藍色光幕被激發而起。使得法陣中湖水顏色再次變深了不少。</p>
</p><p>&emsp;&emsp;風清陌並沒有答話，但雙手法決不斷變化。控制着法陣中的十餘個小型風刃漩渦，驟然往中心處一聚。當即激射更多晶瑩風刃。</p>
</p><p>&emsp;&emsp;虛空香獐面對數層大陣禁錮，外加要口吐灰氣的不停抵擋風刃攻擊，竟一時無法再施展瞬移秘術了。</p>
</p><p>&emsp;&emsp;不過，在衆多風刃再一次擊潰香獐獸護體灰氣，留下一道道血痕後，此獸一聲大吼，頭頂一對棱角一顫後，頓時灰黑交錯靈紋一閃大亮而起。</p>
</p><p>&emsp;&emsp;“嗞啦”一聲！</p>
</p><p>&emsp;&emsp;一道灰色電芒在棱角間憑空浮現而出，瞬間凝聚成一顆灰色電球，只是滴溜溜一轉，當即電光耀目，雷鳴聲大作！</p>
</p><p>&emsp;&emsp;“轟”的一聲後，電球化爲一張電網的飛向了數個漩渦。</p>
</p><p>&emsp;&emsp;晶瑩風刃稍一觸及灰色電網，竟詭異的一觸即碎，紛紛化作了點點靈光潰散開來。</p>
</p><p>&emsp;&emsp;隨之電網驟然一凝，又化爲數道粗大電弧的一閃而下。</p>
</p><p>&emsp;&emsp;幾聲霹靂後，數個風刃漩渦當即應聲而滅。</p>
</p><p>&emsp;&emsp;與此同時，此獸棱角間再次凝出一團灰色雷球來，一閃的又化爲巨大電網向下罩去。</p>
</p><p>&emsp;&emsp;雷鳴聲不斷，兩個呼吸後，下方風刃漩渦就盡數在湖水中消失的無影無蹤。</p>
</p><p>&emsp;&emsp;此時的溟水陣，在胖老者催動下，才堪堪激發到第五層。</p>
</p><p>&emsp;&emsp;虛空香獐獸一擺脫風刃的攻擊，立刻周身灰芒一閃，消失在了原地，再次出現時，距離原本所在不過瞬移出了兩三丈之遙。</p>
</p><p>&emsp;&emsp;但此獸距離法陣邊緣也不過只有十來丈而已了。</p>
</p><p>&emsp;&emsp;“可惡！黃長老，還要多久法陣才能催動完畢？”風清陌見自己埋下的風裂符在須臾之間都被虛空香獐獸所破，當即又幾分氣急敗壞之色。</p>
</p><p>&emsp;&emsp;“柳道友，你也出手拖延一下吧。待我七道連環法陣激發完畢，此獠再也無法脫身了！”胖老者見此，眉頭一蹙，驀然扭首朝旁邊冷眼觀看的柳鳴說道。</p>
</p><p>&emsp;&emsp;“也好，在下也覺得應該出手了。”柳鳴不動聲色的點下頭，雙臂一震，黑色霧氣從體表滾滾而出。</p>
</p><p>&emsp;&emsp;一陣龍吟之聲！</p>
</p><p>&emsp;&emsp;兩條十七八丈長的黑色霧蛟從黑氣衝一卷而出，張牙舞爪的一個盤旋之後，便一撲而出，並幾個閃動後，就到了香獐獸上方處。</p>
</p><p>&emsp;&emsp;“冥獄！”</p>
</p><p>&emsp;&emsp;柳鳴目中精光一閃，單手隔空往前一點。</p>
</p><p>&emsp;&emsp;“噗”“噗”的兩聲，兩條黑色霧蛟就此化作漫天黑光的一卷而下，將香獐獸徹底淹沒了進去。</p>
</p><p>&emsp;&emsp;風清陌見此，卻是輕哼一聲，不甘示弱的單手一翻，再次取出那個青光濛濛的小鐘，往虛空之中輕輕一拋而出。</p>
</p><p>&emsp;&emsp;青色小鐘在虛空中滴溜溜的一轉後，幻化成了十餘丈之大，巨鐘錶面一個巨大的青色符文赫然可見，另一面則是無數梵文圖案。</p>
</p><p>&emsp;&emsp;風清陌口中唸唸有詞，青色小鐘在虛空之中微微一晃，青色符文之上頓時青光一片，突然傳出陣陣梵音佛鳴之聲。</p>
</p><p>&emsp;&emsp;此聲悠然飄揚，讓人聽之頓覺心神盎然</p>
</p><p>&emsp;&emsp;柳鳴一聽此鐘鳴，卻頓感體內法力微微一滯立刻有飄飄欲仙之感，其神識一個恍惚後，四周虛空一陣模糊扭曲，竟有些站不穩起來。</p>
</p><p>&emsp;&emsp;他心中一凜，不加思索的猛地一咬舌尖，頓時在劇痛中恢復了一絲清明，單手再飛快一個翻轉，一把扣住了鎮魂小鎖。</p>
</p><p>&emsp;&emsp;一股清涼之氣頓時從小鎖中彌散而出，迅速傳遍全身，這才讓柳鳴真正恢復了正常，其輕吐一口氣後，不僅望了兩眼仍舊懸於風清陌身前的青銅小鐘，目光微微一閃。</p>
</p><p>&emsp;&emsp;風清陌此時，也有意無意的朝柳鳴所在瞥了一眼，見到他頃刻便恢復了清明，臉上似乎也閃過一絲詫異，旋即便恢復了常態，回過頭去繼續施法……</p>
</p><p>&emsp;&emsp;另一邊，胖老者手中法決卻是絲毫未停，好像絲毫未察覺到柳鳴這邊的情況一般。</p>
</p><p>&emsp;&emsp;被困在冥獄中的香獐獸，明顯受到的梵音影響更大，再聽了幾聲後，竟在黑光中漸漸停止了掙扎，瞳目之中血光更是飛快退去，取而代之的是一些癡呆和遲滯的眼神</p>
</p><p>&emsp;&emsp;但如此情形，僅僅維持了片刻間工夫！</p>
</p><p>&emsp;&emsp;香獐獸突然頭顱一個搖擺，目中驟然閃過一絲清明，當即朝天怒吼一聲，頭頂一雙棱角上再次閃起強烈的灰色電芒，一顆接着一顆灰色電球飛快凝出，滴溜溜的一凝下，向四面八方衝撞而去，瘋狂開始撞擊着黑色冥獄的邊界。</p>
</p><p>&emsp;&emsp;噼啪電芒炸響中，黑光竟在電光中被炸的支離破碎起來。</p>
</p><p>&emsp;&emsp;“轟”的一聲傳來！</p>
</p><p>&emsp;&emsp;冥獄終於承受不住灰色電球的連番轟炸，再次化作了漫天黑光的潰散而開。</p>
</p><p>&emsp;&emsp;“成了”</p>
</p><p>&emsp;&emsp;就在這時，胖老者卻哈哈一笑起來。</p>
</p><p>&emsp;&emsp;“噗噗”聲中，又有兩層與之前一般無二的藍色光幕在法陣中凝現而出。</p>
</p><p>&emsp;&emsp;在七層藍色光幕的籠罩中，其中湖水早已變成了深藍色，一縷縷水氣瞬間凝結而起，化作了一顆顆寸許大藍色水珠，足足有百餘個之多，表面盡是米粒大小符文。</p>
</p><p>&emsp;&emsp;這些水珠只是滴溜溜一轉後，一股股龐然巨力就源源不絕的朝中心處的香獐獸一壓而去。</p>
</p><p>&emsp;&emsp;此時的虛空獸，雖然仍舊拼命催動瞬移秘術，但除了身體不斷的消失重現之外，在原先位置卻根本沒有任何變化。</p>
</p><p>&emsp;&emsp;“七環溟水陣，化！”</p>
</p><p>&emsp;&emsp;胖老者見此低喝一聲，手中法決再一變。</p>
</p><p>&emsp;&emsp;藍色光幕上光芒一閃，密密麻麻的水滴撞符文瞬間從上面脫離而出，再一個模糊後，就在法陣上方凝聚成一個直徑丈許大的藍色水球。</p>
</p><p>&emsp;&emsp;與此同時，風清陌也飛快將手中綠色小鐘收起，手指一彈，向巨大水球打出一道金光。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;水球在虛空中爆裂開來，化爲滾滾波濤的一衝而下，再頃刻間化爲一條粗大的藍色繩索，一個模糊的將纏繞而下，將香獐獸捆了個結結實實。</p>
</p><p>&emsp;&emsp;虛空獸天性懼水，如今被七道溟水陣激發後禁錮附近虛空後，縱然拼命掙扎不已，身形模糊不定，但體表藍色繩索同樣忽凝忽散，死死困住其身軀，讓其只能在方圓丈許內閃動不已。</p>
</p><p>&emsp;&emsp;柳鳴見此，雙目一眯，袖子一抖，虛空劍從中一飛，在身前一個盤旋後，就發出低低嗡鳴聲的顫抖不已。</p>
