<title>《魔天記》▷ 第五 卷劍氣九霄1101潮汐寒流</title></p><p>&emsp;&emsp;柳鳴離開了酒樓後，直接來到了青嶽城中央的某處大殿之中。</p>
</p><p>&emsp;&emsp;根據記載，寒汐漩渦是潮汐寒流密集之處，偶爾會出現的一種大範圍變異，一旦稍不留神身陷其中，普通真丹境修士即便肉身不直接潰散，也會身受重傷，且無法輕易脫身，最終被生生耗死在其中的。</p>
</p><p>&emsp;&emsp;“所幸陰兄反應及時，這次總算是有驚無險。我們繼續上路吧。”柳鳴不置可否的回了一句，目光一閃的落在了陰流手中持着的飛劍之上，面上露出一絲若有所思之色。</p>
</p><p>&emsp;&emsp;就在其出劍的瞬間，他覺得腰間虛空劍囊中的劍丸，隱隱顫動了一下。</p>
</p><p>&emsp;&emsp;接下來的路程，倒是比較順利，不過根據地圖標識，在經過了大半的路程時，兩側的山峰變得越來越矮，寒流也隨之變大了起來。</p>
</p><p>&emsp;&emsp;“接下來這一段距離，得憑真本事硬闖過去了，前方再過數裡，便是潮汐寒流的盡頭，接下來便是幽王之殤的外圍區域了。”陰流一邊催動法力灌注入金色長袍中，一邊開口說道。</p>
</p><p>&emsp;&emsp;“沒問題，既然到此，怎可能一點風險不冒的！”柳鳴雙目精光一閃，周身黑氣一陣翻滾的化作一道黑光，往前方加速飛去。</p>
</p><p>&emsp;&emsp;陰流望着柳鳴，嘿嘿一笑，同樣化作一道金光的往前疾馳而去，速度竟不比柳鳴慢上多少。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這裡是一片倒塌了大半的碎石坡，石坡之上半丈多高的雜草叢生，亂糟糟的一片，附近則是一望無垠的荒草地，一片死氣沉沉的荒蕪景象。</p>
</p><p>&emsp;&emsp;再往遠處望去，是一片低矮的延綿丘陵，丘陵之間的小道蜿蜒無比，通向一大片古怪的血紅色森林，根本無法看清森林深處的情況。</p>
</p><p>&emsp;&emsp;此時，隨着一陣腳踩碎石的“沙沙”聲響起，柳鳴二人出現在了碎石坡遠處，正一前一後的朝前方丘陵方向行走着。</p>
</p><p>&emsp;&emsp;兩人經過一番努力，終於通過了幽王之殤外的潮汐寒流，隨後通過了一個葫蘆狀峽谷，進入了此地。</p>
</p><p>&emsp;&emsp;根據地圖所示，此處名約碎巖坡，乃是幽王之殤的外圍區域，距離幽王之殤僅有數百里之遙了。</p>
