<title>《魔天記》▷ 第304章 寒梨</title></p><p>&emsp;&emsp;一頓飯工夫後，大殿中驀然傳出了柳鳴吃驚的聲音：</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;柳鳴被安排在了巨魔山上的一座單獨閣樓中，已經盤坐在一張木牀上，出神的思量着今天在元魔門的所見所聞。</p>
</p><p>&emsp;&emsp;不知過了多久後，他才輕嘆一聲的閉上雙目，開始靜靜的修煉起來，。</p>
</p><p>&emsp;&emsp;十餘日轉間就過去了。</p>
</p><p>&emsp;&emsp;柳鳴身爲一名外來客人，倒也表現的極爲老實，這些天幾乎全呆在閣樓二層，未曾下來過一步。</p>
</p><p>&emsp;&emsp;但是這一日，閣樓一層大廳中，卻突然來了一位不速之客、。</p>
</p><p>&emsp;&emsp;當柳鳴收到閣樓外一名元侍女稟告後，終於有些訝然的從二層走了下來……</p>
</p><p>&emsp;&emsp;一層大廳中心處，一名滿頭白髮，但面孔清秀，只有十四五歲模樣的瘦弱少年，正站在那裡。</p>
</p><p>&emsp;&emsp;“道友是……”</p>
</p><p>&emsp;&emsp;柳鳴精神力只是往少年身上一掃，就心中微微一凜。</p>
</p><p>&emsp;&emsp;這名看似年紀不大的少年，竟然也是一名凝液初期靈師，給其感覺氣息還頗爲詭異樣子。</p>
</p><p>&emsp;&emsp;“在下寒梨，也是本門安排進入鎮妖塔的另外一名靈師。”少年見到柳鳴的第一眼，就面無表情的說道。</p>
</p><p>&emsp;&emsp;“原來是寒道友，真是失敬！不知道友到這裡，有事情賜教嗎？現在似乎沒有到入塔的時間吧。”柳鳴眉梢一挑的問道。</p>
</p><p>&emsp;&emsp;“我來拜訪閣下的目的很簡單，這次進入鎮妖塔，我不想被人拖後腿。你自行向掌門提出讓出進入鎮妖塔的資格吧。相比你，還是原來的關師兄更加可靠一些。”少年冷冷的說道。</p>
</p><p>&emsp;&emsp;“關師兄？”柳鳴聽了後，雙目一眯而起。</p>
</p><p>&emsp;&emsp;“就是關止殃師兄！你別以爲斬殺一名凝液中期海族靈師，就算什麼了不得的事情。關師兄同樣在比試中曾經擊敗過中期靈師，並且還不止一次。”少年輕哼一聲的說道。</p>
</p><p>&emsp;&emsp;“柳某明白了，但抱歉。這一次進入鎮妖塔，在下是勢在必行，寒道友還是請回吧。”柳鳴目光閃動幾下後，微笑的回道。</p>
</p><p>&emsp;&emsp;“我知道你不會輕易答應。很好，你執意要進鎮妖塔也行，但得先和我切磋一二，能接下我十招才行。”寒梨聞言竟然毫不感到意外，反而冷笑一聲的說道。</p>
</p><p>&emsp;&emsp;“十招？沒有問題，柳某也早對元魔門的魔道神通大感興趣，正想見上一見的。”柳鳴輕笑了起來。(……)</p>
