<title>《魔天記》▷ 頭疼厲害請假一下</title></p><p>&emsp;&emsp;頭疼厲害,請假一下!</p>
</p><p>&emsp;&emsp;自己目前可是還被魔玄宗所通緝，恐怕自己前腳剛離開北斗閣。後面就會有蜂擁而至的邪修前來要自己性命了。</p>
</p><p>&emsp;&emsp;所以不到萬不得已，他不想再和北斗閣打什麼交道了。</p>
</p><p>&emsp;&emsp;“宗門也只能提供一小部分邪修的情報，而且無法保證其準確度。一切還得你自己把握。”灰袍男子微微點頭說道。</p>
</p><p>&emsp;&emsp;“多謝指點，不知宗門現在查到了哪幾名邪修的行蹤？”柳鳴道了聲謝之後。立刻問道。</p>
</p><p>&emsp;&emsp;灰袍男子擡了一下肩膀，上面的黃色毛團微微聳動了一下，擡起了一張扁平的大臉，竟然真的是一隻黃色狸貓。</p>
</p><p>&emsp;&emsp;此貓腦袋極大，身子卻小，看起來非常不協調，睜着一紅一黃兩隻眼睛，懶洋洋的看了柳鳴一眼。</p>
</p><p>&emsp;&emsp;柳鳴眉頭一皺。貓眼看過來的時候，其隱隱覺得有些異樣的感覺，不過轉瞬即逝。</p>
</p><p>&emsp;&emsp;灰袍漢子伸手輕輕在黃色狸貓頭上一拍，黃貓眼睛一眯，喵嗚的叫了一聲，隨即張口吐出了一顆黃色的光球。</p>
</p><p>&emsp;&emsp;“啪”的一聲過後，光球碎裂開來，化爲了一面光幕，上面浮現出密密麻麻的小字。</p>
</p><p>&emsp;&emsp;“暫時只有這七個人了。”灰袍男子眼神沒有波動一下，淡然說道。</p>
</p><p>&emsp;&emsp;柳鳴詫異的看了黃色狸貓一眼。隨即便將目光落在了光幕上。</p>
</p><p>&emsp;&emsp;上面有七個邪修的情報，修爲，出身。行蹤等等，都記錄的相當詳細。</p>
</p><p>&emsp;&emsp;這七人，都是在生死單上排名靠後的人，四個化晶後期，一個假丹期，剩下的兩人則是真丹境的修爲。</p>
</p><p>&emsp;&emsp;“多謝前輩，在下已經都記下了。”柳鳴將光幕上的信息記在了腦海之中，點頭說道。</p>
</p><p>&emsp;&emsp;“對了，提醒你一句。這裡的規矩和外門一樣，記得務必將邪修頭顱帶回來。”灰袍男子說完此話後。便不再打理柳鳴，打了個哈欠。再次趴伏在了石臺上，呼呼大睡起來。</p>
</p><p>&emsp;&emsp;“晚輩告辭。”柳鳴見此,拱了拱手後，便轉身大步離開了大殿，足底黑芒一閃後，便驅雲往谷外飛去。</p>
</p><p>&emsp;&emsp;大廳內，薑黃色的大頭狸貓從灰袍男子肩頭輕輕一躍的跳在了石臺上，輕輕的在上面走動着，灰袍男子忽然睜開了眼睛，伸手輕撫了幾下貓背,低低嘆了口氣，喃喃自語道：</p>
</p><p>&emsp;&emsp;“已經有兩三年沒有開張了，希望此子真有些實力，別又白白送了性命……起碼帶回來一個頭顱吧，否則我還真不好向宗門交代了。”</p>
</p><p>&emsp;&emsp;一個月後。</p>
</p><p>&emsp;&emsp;距離萬靈山脈三萬多裡外的一處蒼茫山脈之中，有一個建於山脊之上的小型坊市。</p>
</p><p>&emsp;&emsp;此時坊市的入口處，有一個渾身灰濛濛的瘦長人影正急匆匆的快步走了出來。</p>
</p><p>&emsp;&emsp;此人頭部和身體都被灰布包裹的嚴嚴實實，看不清樣貌，只露出了一對銳利的眼睛，朝四周飛快的掃了一眼後，隨即身影一閃，化爲一道灰光的朝着遠方飛遁而去。</p>
</p><p>&emsp;&emsp;離開坊市三十多裡後，在一片茂密山林上方,灰色遁光驟然一頓，隨即光芒大放，“嘭”的一聲化爲了道道灰光的四散爆裂開來，憑空消失了蹤影。</p>
</p><p>&emsp;&emsp;許久之後，下方的山林上方丈許處，泛起了一圈漣漪，灰衣人憑空浮現而出，目光疑惑的朝着四周掃了一眼。</p>
</p><p>&emsp;&emsp;山林空寂，蟲鳴鳥雀之聲不絕於耳，完全是一派祥和之態。</p>
</p><p>&emsp;&emsp;“難道是錯覺？”灰衣人嘟囔了一句，心中略微一鬆,正要轉身離去。</p>
</p><p>&emsp;&emsp;下一刻，此人臉色驟然一變，肩頭一晃，身影陡然迷幻了起來，朝着遠處激射而出。</p>
</p><p>&emsp;&emsp;“呲啦”一聲,一道鋒利的黑光虛空一閃，迅疾如雷的穿過了灰衣人的身體。</p>
</p><p>&emsp;&emsp;血光乍現！</p>
</p><p>&emsp;&emsp;灰光一閃，灰衣人在十餘丈外現出身形，胸口處赫然多出了一道狹長的傷口，血肉翻卷，鮮血狂涌而出，片刻間已經浸透了他身上的灰布。</p>
</p><p>&emsp;&emsp;饒是他反應極快，否則這一擊再偏上分毫，便是心臟位置了。</p>
</p><p>&emsp;&emsp;灰衣人目光驚怒之極，死死盯着他原先站立的地方。</p>
</p><p>&emsp;&emsp;那裡已經多出一個青衫男子，面色焦黃，一副病怏怏的樣子，身上纏繞着絲絲縷縷的黑氣。</p>
</p><p>&emsp;&emsp;“閣下是何人？爲何要在此埋伏於我？”灰衣人寒聲問道，與此同時他手在胸口的傷口處輕輕一抹，一絲絲灰氣纏繞在傷口之上，轉眼間鮮血已經止住了。</p>
</p><p>&emsp;&emsp;“邪月道人，天影魔宗核心弟子，十五年之前在南龍湖坊市外的龍峽嶺劫殺太清門內門弟子三人，十一年前，又於鄱州城姦殺太清門一名外門女弟子，我說的沒錯吧？”青衫男子語氣淡淡的說道。</p>
</p><p>&emsp;&emsp;“哼,原來你是太清門的人，想要拿我的頭顱去宗內領賞嗎？嘿嘿，那就要看你有沒有這個實力了！”灰衣人雖然傷在了青衫男子手上，但似乎底氣很足，絲毫沒有露出怯意，反而冷笑了起來。</p>
</p><p>&emsp;&emsp;青衫男子自然便是柳鳴，他按照宗門提供的情報，花了大半個月時間，終於找到了灰衣人，也就是邪月道人的蹤跡，並一路跟隨而至。</p>
</p><p>&emsp;&emsp;柳鳴聞言，嘿嘿一笑，閃電般一個轉身，同時擡手一揮，一道金色劍氣從手上激射而出，打在了一處無人虛空之處。</p>
</p><p>&emsp;&emsp;“砰！”的一聲悶響傳出！</p>
</p><p>&emsp;&emsp;虛空之中人影一閃，另一個打扮一般無二的灰衣人身影踉蹌着顯露了出來。</p>
</p><p>&emsp;&emsp;他身上包裹的灰布片片破碎四飛，露出了一個瘦削道人的身影，一張長臉之上滿是驚愕的神色。</p>
</p><p>&emsp;&emsp;與此同時，原先站立前面不動的灰衣人，卻“噗”的一聲，化爲了一股灰氣的飄散開來。</p>
</p><p>&emsp;&emsp;“天影魔宗的身外化影之術果然有些意思，不過很可惜，你若是一名真丹修士，分化出真正的分身或許還能瞞過我，現在這種幻影手段對我沒用！”柳鳴嘴角一撇，冷笑了一聲，手上動作絲毫不停的一掐法訣，身上的黑氣如有靈性一般分出了一部分，一凝的化爲了一條數丈長的黑色霧龍，在一聲龍吟聲中，朝着瘦削道人氣勢洶洶的撲了過去。</p>
</p><p>&emsp;&emsp;霧龍速度極快，幾乎一個閃動間便到了邪月道人的背後。</p>
</p><p>&emsp;&emsp;邪月道人大叫一聲，單手一指點出，一點烏光從其袖中激射而出，滴溜溜飛快一轉之下，便化作磨盤大小，險之又險的擋住了霧龍。</p>
</p><p>&emsp;&emsp;“轟”的一聲。</p>
</p><p>&emsp;&emsp;霧龍撲在烏光上，當即黑氣滾滾的向四面八方狂卷而開，竟然一副不分高下的模樣。</p>
</p><p>&emsp;&emsp;而在烏光中，赫然是一隻圓盤狀的齒輪，旋轉切割之間嗚鳴聲大作，散發出了鍼砭一般的厲芒，雖然只是邪月道人倉促之間祭出的一件極品靈器，看起來威勢頗爲不小。</p>
</p><p>&emsp;&emsp;柳鳴釋放出的黑色霧龍雖然是法力幻化而成，卻是栩栩如生，顯得十分的凝實，烏光齒輪雖然看似將霧龍逼得不斷後退，但根本無法一下將其切開，一番糾纏之下，還是被其給裹了個嚴嚴實實。</p>
</p><p>&emsp;&emsp;進階假丹期後，柳鳴的法力不僅大增了一截，法力凝厚也遠超從前。，同樣一招龍虎冥獄功，威力比之此前，早已不可同日而語了。</p>
</p><p>&emsp;&emsp;就在此時，“吼”的一聲震耳欲聾的虎嘯聲傳來！</p>
</p><p>&emsp;&emsp;一隻被碩大黑色虎頭所包裹的巨拳，氣勢洶洶的朝邪月道人面門轟然而至！</p>
</p><p>&emsp;&emsp;邪月道人見此，臉上終於閃過一絲畏懼之色，猛一咬牙，揮手打出了三道淡藍色符籙，迎向了虎頭巨拳，同時又往身上拍了一道灰色符籙，周身灰色靈光一閃，當即化作一道模糊不清的灰色驚虹，朝着遠方激射而去，連烏光齒輪也來不及收回了。</p>
</p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;三道淡藍色符籙驟然爆裂開來，一股凌冽的寒風夾雜着碎冰呼嘯而起，仿若一股旋風一般，迅速將黑色虎頭拳影凍結在了原地，並攔在了柳鳴身前。</p>
</p><p>&emsp;&emsp;Ｗ?Ｗ?Ｗ?·?Ｙ?Ｆ?Ｚ?Ｗ?Ｗ?·?С?〇?Μ?</p>
