<title>《魔天記》▷ 第五 卷劍氣九霄704激戰天象下</title></p><p>&emsp;&emsp;“嗞啦”一聲。</p>
</p><p>&emsp;&emsp;然而卻已是遲了。</p>
</p><p>&emsp;&emsp;“轟隆隆”的一聲巨響。</p>
</p><p>&emsp;&emsp;金燦燦的真丹如同悶雷一般爆裂開來，瞬間化爲了一團金色雷火，一時間金光四溢，火光漫天，空間泛起層層震盪。</p>
</p><p>&emsp;&emsp;雷火過後，煙消霧散，滿地的碎石，下面滿是黑色鮮血，隱約可見幾塊連着血肉的碎骨，旁邊星星點點的金色雷火落在地上，連山石都被融化。</p>
</p><p>&emsp;&emsp;除此之外，空無一物！</p>
</p><p>&emsp;&emsp;“哈哈！”不遠處的蛇發美婦，回身看到此景，不禁放聲大笑起來，但片刻後就一下戛然而止，輕撫胸口，咳出幾口鮮血來。</p>
</p><p>&emsp;&emsp;自爆了黃瑩體內真丹後，她也同樣也付出了極大的代價，此刻臉色蒼白如紙，渾身氣息衰弱之極。</p>
</p><p>&emsp;&emsp;不過此女，卻根本不顧自己傷勢，一個轉身，向先前奎木尊者掉落的儲物戒指飛去。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。</p>
</p><p>&emsp;&emsp;一道有些不穩的黑色光驟然從後方地下一衝而出，並一卷而至，擋在了婦人面前。</p>
</p><p>&emsp;&emsp;黑光一斂之下，露出了其中的殘缺人影，赫然是隻有大半邊身軀的“柳鳴”。</p>
</p><p>&emsp;&emsp;此刻的他面上滿是暴虐之色，一條右腿不翼而飛，腰間出現了一個兩三尺之大的巨型窟窿，黑紅色的鮮血淋漓而下，一片血肉模糊，同時傷口之上一層淡淡的綠色霧氣不斷侵蝕着傷口，體表雖然有有魔氣瀰漫而出，卻似乎受到了綠色霧氣的影響而無法填補身體上的巨傷。</p>
</p><p>&emsp;&emsp;“你……你還沒死？”蛇發美婦看着眼前僅剩半個身軀，鮮血淋漓的魔化柳鳴，無法置信的顫聲說道。</p>
</p><p>&emsp;&emsp;這位天象境強者雖然見多識廣，但對魔化柳鳴的肉身強橫程度，還是低估了一些。(……)</p>
