<title>《魔天記》▷ 第161章 光球</title></p><p>&emsp;&emsp;他先前雖然直視晶壁時間不太長，但還是看到了鍾姓道姑提到過的模糊人影。</p>
</p><p>&emsp;&emsp;另一邊的銀絲仍然繃緊的絲毫不讓，那顆被爭搶的藍色光球在一陣激烈晃動後，竟一時間僵持在虛空中不動起來。</p>
</p><p>&emsp;&emsp;但柳鳴只覺自己靈海中一下更炙熱了幾分，接着那神秘氣泡體表晶光稍微一盛後，就驀然從中噴出更多的銀絲來。</p>
</p><p>&emsp;&emsp;這些銀絲一個模糊後，竟激射沒入晶壁中，紛紛纏在了其他十幾個藍色光球上。</p>
</p><p>&emsp;&emsp;接着神秘氣泡自己滴溜溜一轉，竟將所有光球都從晶壁中拉出，直往柳鳴這邊硬生生拉扯而去。</p>
</p><p>&emsp;&emsp;顯然所有光球合力也無法和神秘氣泡的力量相抗衡，竟就這般的一寸寸被拉到了柳鳴身軀前，然後再一陣模糊後紛紛的沒入到柳鳴靈海中，並一下融合爲了一體的樣子。</p>
</p><p>&emsp;&emsp;下一刻，柳鳴頭顱一沉，雙目一黑，自己竟然就出現在一間藍光濛濛的晶屋中。</p>
</p><p>&emsp;&emsp;無論四周牆壁還是地板屋頂，都和那留影壁材料一般無二的樣子。</p>
</p><p>&emsp;&emsp;而在屋子四周角落處，赫然有一座座石臺。每一座石臺上都有一層藍色光罩，裡面各自放着一本本式樣不一的典籍。</p>
</p><p>&emsp;&emsp;其中一本淡黑色封面的典籍，正是在他腦海中曾經出現過的那一本。</p>
</p><p>&emsp;&emsp;但這一切對此刻的柳鳴來說，全都無關緊要了。</p>
</p><p>&emsp;&emsp;因爲在屋子中心處，在離他不過丈許遠的地方，竟然有一名看似不過三十來歲的青袍道人站在那裡。</p>
</p><p>&emsp;&emsp;而此道人白面無鬚，身背一柄無鞘長劍，正用一種古怪之極目光看着他。</p>
</p><p>&emsp;&emsp;“閣下是……”柳鳴自然一個晃動的倒退兩步，大爲吃驚的問道，但同時卻竟然又覺得這名青袍道人竟給其一種頗爲熟悉的感覺，似乎彷彿在哪裡曾經見到過一般。</p>
</p><p>&emsp;&emsp;“你是蠻鬼宗弟子？怎麼只有靈徒期修爲！”青袍道人卻反問了一句。</p>
</p><p>&emsp;&emsp;“不錯，晚輩的確是的蠻鬼宗弟子，前輩是……，你是六陰祖師！”柳鳴口中一邊緩緩回道，但心念飛快一陣轉動後，忽然腦中靈光一閃的想起了高掛祖師堂上的某副圖畫。</p>
