<title>《魔天記》▷ 第七卷原始輪迴 1507內憂外患</title></p><p>&emsp;&emsp;一時間，議事大殿之中無人說話，氣氛變得有些沉重。</p>
</p><p>&emsp;&emsp;“……後面這些事，都是父皇后來告訴我的，關於之後柳鳴和皇甫天去了什麼地方，我便不得而知了。”趙千穎一口氣將當年之事述說了一遍。</p>
</p><p>&emsp;&emsp;皇甫玉魄聽了這些，臉上神情變幻，似乎在消化這些消息。</p>
</p><p>&emsp;&emsp;“原來當年的情況竟然如此曲折離奇，難怪我趕到那裡之後，你們所有人都消失無蹤。不過也多虧了我拿到了柳迴風的屍體，才能徹底瓦解了柳家的鬥志，在其內部大亂之際，一舉將他們殲滅。”皇甫玉魄嘆了口氣說道。</p>
</p><p>&emsp;&emsp;趙千穎點了點頭，幽幽的嘆了口氣。</p>
</p><p>&emsp;&emsp;“咦，等等，有一件事似乎有些不對！”皇甫玉魄臉色忽的一變，開口說道。</p>
</p><p>&emsp;&emsp;“師尊說的是？”趙千穎美眸望去，道。</p>
</p><p>&emsp;&emsp;“按照你的敘述，辛長老當年從柳鳴和皇甫天手中逃了出去，可是之後他再也沒有出現。而且差不多也就是那個時候，辛長老在族內的本命元燈也熄滅了。至今族中之人都以爲他是執行魔皇陛下的秘密任務在何處犧牲了，看來事實並非如此。”皇甫玉魄沉聲說道。</p>
</p><p>&emsp;&emsp;“此事我也覺得頗爲蹊蹺，看當日的情形，他和柳迴風雖然兩敗俱傷，但是傷勢並非致命，應該不會因傷隕落纔是。”趙千穎秀眉微蹙的說道。</p>
</p><p>&emsp;&emsp;“難道當日前去寒州的除了你們，還有別人，莫非辛長老逃離峽谷之後，是被其他人埋伏擊殺了？”皇甫玉魄臉色一動，說道。</p>
</p><p>&emsp;&emsp;“此事也不是沒有可能。”趙千穎面帶沉吟的說道。</p>
</p><p>&emsp;&emsp;“算了，此事已經事過多年，現在再去胡亂臆測也無濟於事，穎兒，你繼續說吧，之後你是如何從魔淵中脫身而出的，先皇如今究竟在何處，想必不是單純的閉關修煉那麼簡單吧？”皇甫玉魄繼續問道。</p>
</p><p>&emsp;&emsp;“那時我和父皇從虛魔鼎中脫困而出時，發現已身處魔淵秘境之中，父皇因爲之前和皇甫天一場大戰，受傷頗重，於是我們先是尋覓了一個地方養傷。等到傷愈，父皇嘗試以虛魔鼎破開空間，返回萬魔大陸，不過過程並不順利。”趙千穎皺眉說道。</p>
</p><p>&emsp;&emsp;“以先皇之能，加上虛魔鼎竟然也無法做到？想那柳家早就在謀劃破開魔淵空間通道，柳迴風此人老奸巨猾，定然是在那次魔淵秘境開啓時做了手腳。”皇甫玉魄冷冷說道。</p>
</p><p>&emsp;&emsp;“倒也有這個可能。父皇無奈之下，本想另尋他法，不過就在此時，柳家那具半步永生的老祖魔屍忽然從內淵出來，妄圖奪取父皇的虛魔鼎，父皇無奈之下，和他大戰了一場。”趙千穎繼續說道。</p>
</p><p>&emsp;&emsp;“柳家老祖魔屍？莫非是那具在魔淵塔之底的金色魔屍？”皇甫玉魄吸了一口涼氣，當日那具金色魔屍實力之強，至今還在她心中留下了不小的陰影。</p>
</p><p>&emsp;&emsp;“正是那具古魔屍。父皇和他一場大戰，最後憑藉虛魔鼎的妙用，引導那魔屍的攻擊，合力打穿了魔淵秘境和萬魔大陸的一個空間通道，當時情況危急，父皇將虛魔鼎交付於我，並且施法將我送回了萬魔大陸，而他卻留在了魔淵秘境之中，抵擋那具金色魔屍。”趙千穎說道此處，深呼吸了一下，控制住了情緒，這才繼續說道：</p>
</p><p>&emsp;&emsp;“當時父皇將我送入空間通道前一刻，囑咐我接掌中央王朝大統，並叮囑我萬萬不可將魔淵中發生的事情泄露給任何人知道，讓我向外界宣稱他爲了參悟永生境，閉關靜修了便可。”</p>
</p><p>&emsp;&emsp;一言及此，趙千穎眼圈微微有些泛紅。</p>
</p><p>&emsp;&emsp;wωw✿TTKΛN✿￠O</p>
</p><p>&emsp;&emsp;也就是在那一刻，她才真正從內心深處放下沉珂，承認其爲父親。(。</p>
