<title>《魔天記》▷ 第五 卷劍氣九霄671暴露</title></p><p>&emsp;&emsp;柳鳴略微在住處休息了兩日後，纔再次離開了所住的院落。</p>
</p><p>&emsp;&emsp;“不可能，如果那人是真丹境的高手，行事不會這麼謹慎，而且他可以隨手殺了我們，完全沒有必要躲藏起來。“黑十臉色一變，喉頭滾動了一下，澀聲說道。</p>
</p><p>&emsp;&emsp;“你們猜想的一半對一半錯，我確實可以隨時殺了你們，不過我更想知道你們的來歷，才一直等到現在的。”就在這時，忽然一個淡淡的聲音，驀然從二人身後處傳來。</p>
</p><p>&emsp;&emsp;黑九黑十悚然而驚，閃電般轉身，身後不知何時出現了一個人影，透過從茂密林葉中透射進來的絲絲陽光，從隱約可見的面貌上看，正是他們二人先前追蹤的目標。</p>
</p><p>&emsp;&emsp;“是你……“黑九驀然神色大變，身形倒射而出。</p>
</p><p>&emsp;&emsp;柳鳴冷哼一聲，雙臂一張，鋪天蓋地的黑氣，剎那間從其身上狂涌而出，一片濃濃的黑光一閃便將黑九二人籠罩在了其中。</p>
</p><p>&emsp;&emsp;正是“冥獄“神通。</p>
</p><p>&emsp;&emsp;進階到了化晶中期，柳鳴以龍虎冥獄功施展出各種神通，威力自然都是大進。</p>
</p><p>&emsp;&emsp;黑九黑十隻覺眼前一黑，便被拉扯進了一片幽暗的空間，入眼處只有翻滾的黑色霧氣，剛剛還在身旁的同伴也消失了蹤影，神識也探測不到。</p>
</p><p>&emsp;&emsp;黑九面上厲色一現，手中烏光一閃，驀然多出了一柄黑色長刀。</p>
</p><p>&emsp;&emsp;面前的黑氣忽然一陣翻滾，蹦出了兩個張牙舞爪的模糊鬼影，揮舞着利爪向黑九撲了上去。</p>
</p><p>&emsp;&emsp;黑九一聲長嘯，手臂一動，丈許長的漆黑刀芒環身飛斬而出，輕易便將兩隻鬼物攔腰斬成了兩斷，化爲了兩團黑氣的潰散開來了。</p>
</p><p>&emsp;&emsp;他見此，頓時心中一定，當即大聲喊道：</p>
</p><p>&emsp;&emsp;“老十，不必驚慌，此處不過是一處幻境，雖然可以矇蔽神識，但是卻沒有多少殺傷力。”</p>
</p><p>&emsp;&emsp;“話雖如此，此幻境似乎對神識影響甚大……”黑十其實正在黑九不遠處，手中不知何時多出了一柄銀色長劍，一個捲動之下，便輕易斬殺了撲至面前的一個鬼影，並急忙的回道。</p>
</p><p>&emsp;&emsp;“不好，老十小心！”黑十話未說完，卻被黑九一聲驚呼打斷。</p>
</p><p>&emsp;&emsp;說時遲那時快，一道淡淡金光已然無聲無息出現在黑十的身後，等到羣毆聞言驚覺之時，明顯已經遲了。</p>
</p><p>&emsp;&emsp;“嗖”的一聲低不可聞的輕響傳來！</p>
</p><p>&emsp;&emsp;金光驟然化爲一道冰涼寒光，只是圍着黑十脖頸處無聲息的詭異一繞，其腦袋便骨碌碌的滾落下來，無頭屍體更是直挺挺的往下墜去……</p>
</p><p>&emsp;&emsp;當黑光再次一散而開的時候，黑九手中緊緊握着一柄黑色苗刀，但卻站在原地一動不動，額頭上更是情沁出了豆大的汗珠。</p>
</p><p>&emsp;&emsp;其眉心不足半寸距離處，一枚若有若無的金色小劍正憑空懸浮在那裡，看似鋒利之極的劍尖並微微顫抖不定，彷彿隨時都可能激射而出。</p>
</p><p>&emsp;&emsp;“說吧，你們是什麼人，口中的老主人又是誰？”黑九不遠處，一名身着灰色長袍，滿面病容的中年男子正負手而立，口中淡淡的問道。</p>
</p><p>&emsp;&emsp;黑九雖然駭然之極，但聞聽此問後，眼中仍不禁眼閃過了一絲猶豫的神色。</p>
</p><p>&emsp;&emsp;正在此時，天上傳了下來一道冷厲的聲音：</p>
</p><p>&emsp;&emsp;“小輩，你向知道些什麼，不如直接來問老夫如何？”</p>
</p><p>&emsp;&emsp;話音剛落，高空中一道綠色流星般遁光破空而來，一聲虎嘯後，就下落在了附近的地面上。</p>
</p><p>&emsp;&emsp;綠光一斂之下，頓時露出了厲惶和一名胖老者的身影。</p>
</p><p>&emsp;&emsp;柳鳴目光在厲惶身上一掃而過，便落在了胖老者的身上，雙目頓時一眯而起。</p>
</p><p>&emsp;&emsp;“真丹境修士！”大家搜索威信公共號“忘語”或“wang--欲----‘,可及時關注忘語和魔天記小說一切信息。</p>
</p><p>&emsp;&emsp;(呵呵，第二更總算搞定了。）</p>
