<title>《魔天記》▷ 第四 卷太清門徒588前十排名戰四</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;一些不知道柳鳴傳聞的他院弟子，也不禁議論紛紛，向其他人打聽柳鳴相關資料起來。</p>
</p><p>&emsp;&emsp;玉臺上的江重也不禁長出了一口氣，手捻鬍鬚的『露』出一絲笑容。?? 魔天記</p>
</p><p>&emsp;&emsp;至於翠雲峰的三名真丹境強者。盧姓男子只是淡淡過來一眼，皓月卻『露』出若有所思的神『色』，而那面貌娟秀的青衫『婦』人看向柳鳴的眼神，則充滿了好奇之『色』。</p>
</p><p>&emsp;&emsp;其他山峰的真丹境強者，經過此戰後，自然也重新提起了對其的一些興趣。</p>
</p><p>&emsp;&emsp;當柳鳴走下擂臺。盤膝而坐恢復法力之時，其他人的比試也很快有了結果。</p>
</p><p>&emsp;&emsp;身背銅劍的削瘦青年，這一輪的對手是伍銘，其先是使用銅劍施展御劍之術擋住了伍銘的大印，隨即祭出元靈飛劍，輕鬆的擊潰了伍銘。</p>
</p><p>&emsp;&emsp;趙黯音及金天賜則同樣各勝了一場。</p>
</p><p>&emsp;&emsp;第五輪比試之時，柳鳴終於碰到了巨大銅劍青年。</p>
</p><p>&emsp;&emsp;這名鴻鈞院的銅劍青年自排位戰以來。除了輸給金天賜那一次之外，憑藉一身不凡的御劍術及元靈飛劍，其餘三場戰鬥都是開場沒多久，便結束了戰鬥。</p>
</p><p>&emsp;&emsp;“江兄，此人一身御劍術頗爲不凡，又有元靈飛劍在手，你那姓柳的弟子，這次恐怕有些懸了。”矮胖男子呵呵一笑的轉身向江重說道。</p>
</p><p>&emsp;&emsp;剛剛其院中侯坤敗在了柳鳴手上。心中自然不多舒服的，此刻見柳鳴遇上大敵，忍不住幸災樂禍起來。</p>
</p><p>&emsp;&emsp;“擂臺鬥法，瞬息萬變，一柄元靈飛劍豈可左右結局。”江重淡淡的回道，面上表情絲毫未變。</p>
</p><p>&emsp;&emsp;“嘿嘿，那就讓我們拭目以待吧。”矮胖男子嘿嘿一聲道。</p>
</p><p>&emsp;&emsp;擂臺一側。銅劍青年站在原地身形未動，單手劍訣一掐，背後巨大銅劍驟然沖天而起，並衝前方虛空一斬。</p>
</p><p>&emsp;&emsp;破空聲一響。一口數丈長黃『色』劍影憑空在柳鳴頭頂處浮現而出，並氣勢洶洶的一斬而下。</p>
</p><p>&emsp;&emsp;柳鳴似乎早有準備一般，袖袍中金光一閃，落金沙驟然一卷而出，一晃之下便凝成了一隻金『色』巨拳，下一刻，就轟擊在了巨劍劍影之上。</p>
</p><p>&emsp;&emsp;一聲隆隆巨響傳來！</p>
</p><p>&emsp;&emsp;巨劍劍影轟然潰散，而落金沙所化的金『色』巨拳也裂開了一條數尺深的裂痕，隨即便“砰”的一聲化爲了漫天的金沙。</p>
</p><p>&emsp;&emsp;銅劍青年臉『色』一沉，手中打出一道劍訣，巨大銅劍再次一個模糊，竟瞬間化爲了八道黃『色』劍影一閃而逝，竟從四面八方朝着柳鳴一斬而去。</p>
</p><p>&emsp;&emsp;柳鳴心念一動，雙手法決一變，半空中的落金沙也金光一閃的分作了八道金光，迎了上去。</p>
</p><p>&emsp;&emsp;雷鳴般的噼啪聲音，在柳鳴四周接連響起，然而不管劍芒如何兇猛和改變方向，卻無法突破落金沙所化金光阻擋。</p>
</p><p>&emsp;&emsp;銅劍青年臉『色』終於沉了下來，沒想到柳鳴除了自身實力強橫，竟然還有這等厲害的靈器。</p>
</p><p>&emsp;&emsp;他冷哼一聲後，單手一揮，八道劍芒竟重新融合一體，再化爲巨劍模樣的倒飛而回。</p>
</p><p>&emsp;&emsp;柳鳴面『色』一冷，一指點出。</p>
</p><p>&emsp;&emsp;“嗖”的一聲。</p>
</p><p>&emsp;&emsp;落金沙化爲滾滾金光的衝面一卷而去。</p>
</p><p>&emsp;&emsp;銅劍青年臉『色』一沉，單手一揮，一道黃『色』劍光從其眉宇間激『射』而出，沖天劍意頓時瀰漫開來，赫然正是那柄元靈飛劍。</p>
</p><p>&emsp;&emsp;黃『色』小劍一現身而出，立刻散發出驚人光芒，只是一個模糊，就幻化出層層劍影的劈向了對面金光。</p>
</p><p>&emsp;&emsp;“砰”“砰”之聲大起。</p>
</p><p>&emsp;&emsp;在一陣沖天劍意席捲下，金光當即破裂而碎，並重新化爲點點金光的激『射』而回</p>
</p><p>&emsp;&emsp;“好鋒利的劍光，這就是元靈飛劍！”</p>
</p><p>&emsp;&emsp;柳鳴目光一閃，心念一動，立刻揮手將落金沙一收而起。</p>
</p><p>&emsp;&emsp;對面元靈飛劍，卻在銅劍青年一催後，當即在空中一個盤旋，所帶着的沖天劍意竟然越發壯大起來，大有鋪天蓋地之勢。</p>
</p><p>&emsp;&emsp;柳鳴心中一凜，面對這已然成就法寶雛形的元靈飛劍，也絲毫不敢怠慢，袖袍一揚之下，四顆黃『色』圓球一閃的落在了身前空地上，並“嘎嘣”一響後，化爲四具金燦燦的傀儡甲士。</p>
</p><p>&emsp;&emsp;與此同時，他體表一股股黑氣滾滾涌出，眉心處絲絲晶光一陣閃動後，龐大的精神力一卷而出，在頭頂形成了一個無形的漩渦，緊接心念一動下，將身上化識蟲龐大精神之力也瞬間調用而出，同樣往高空中狂涌而入。</p>
</p><p>&emsp;&emsp;柳鳴上空漩渦一下狂漲而起，體積足足比原來增大了一倍，並開始散發出絲絲的白光。</p>
</p><p>&emsp;&emsp;“分！”</p>
</p><p>&emsp;&emsp;柳鳴一聲低喝，精神力漩渦驟然一分爲四，化爲四道淡淡白光落入到四象傀儡甲士的額頭。</p>
</p><p>&emsp;&emsp;以他如今的精神力，已經超越了普通化晶初期的修士，再加上化識蟲複製的精神力，即便是一分爲四，也堪比尋常的凝『液』後期修士還要強大幾分。。</p>
</p><p>&emsp;&emsp;四象傀儡得到了這股強大的精神力驅動，內部的核心法陣開始急速運轉，驟然從身軀中衝出四道金『色』光柱，裡面隱約浮現出了青龍，白虎，朱雀，玄武四象的虛影，並滴溜溜一轉後，就化爲了一道金光濛濛的光幕。</p>
</p><p>&emsp;&emsp;這纔是四象傀儡的真正神通，恐怕當初的拍賣行也不知道它們擁有此種手段的。</p>
</p><p>&emsp;&emsp;要不是柳鳴前不久，無意中將足夠精神力同時灌注到四頭傀儡核心中，恐怕也同樣無法發現的。</p>
</p><p>&emsp;&emsp;銅劍青年見此，面上厲『色』一現，單手衝柳鳴這邊虛空一點，口吐一個“斬”字。</p>
</p><p>&emsp;&emsp;原本在空中盤旋的黃『色』小劍，當即一個模糊後，竟憑空不見了蹤影。</p>
</p><p>&emsp;&emsp;下一刻，一陣驚人波動後，一柄三十丈長的黃濛濛劍影，就驀然在金『色』光幕上空浮現，並狠狠的一斬而下。</p>
</p><p>&emsp;&emsp;“轟”的一陣地動山搖，整個擂臺都爲之顫抖不已。</p>
</p><p>&emsp;&emsp;金『色』光幕被擎天劍影劈中後，頓時發出巨響的凹陷下去，仿若緊繃的皮筋一般，卻並沒有崩裂而開。</p>
</p><p>&emsp;&emsp;銅劍青年臉『色』一變，這柄元靈飛劍威力是何等之強，其是最清楚不過了竟然還斬不開這一層光幕。</p>
</p><p>&emsp;&emsp;就在這時，金『色』光幕下的，柳鳴身上黑氣一陣翻滾之下，再次凝聚出了二蛟二虎霧影。。</p>
</p><p>&emsp;&emsp;下一刻，龍『吟』虎嘯聲中，一股黑『色』拳風在二虎二蛟纏繞伴隨下，沖天而起，重重空擊在了擎天劍影之上。</p>
</p><p>&emsp;&emsp;整個虛空都彷彿打起了一聲清空霹靂！</p>
</p><p>&emsp;&emsp;巨大劍影在柳鳴一拳及金『色』光幕的反彈之力同時疊加之下，竟高高的一彈而起。</p>
</p><p>&emsp;&emsp;“怎麼可能！”</p>
</p><p>&emsp;&emsp;瘦削青年見此一下失聲出口。</p>
</p><p>&emsp;&emsp;他自從練成了元靈飛劍，從來都是所向無敵，無物不斬。</p>
</p><p>&emsp;&emsp;然而這次大比，先是被金天賜用詭異手段困住了元靈飛劍，而現在又被柳鳴從正面擋住了其全力一斬。。</p>
</p><p>&emsp;&emsp;此人也是心志堅毅之輩，飛快回過神後，當即雙手劍訣一掐動，被反彈而開的擎天劍影微微一顫後，就要再次一落而下。</p>
</p><p>&emsp;&emsp;但就在這時，對柳鳴眼中卻驀然閃過的一絲詭異。</p>
</p><p>&emsp;&emsp;銅劍青年忽然感覺到身後一陣涼意，一縷金光一閃，一隻金燦燦手掌就“轟”的一聲，洞穿護體罡氣而過，直奔其要害之處一『插』而來。</p>
</p><p>&emsp;&emsp;(第二更）</p>
